fips_code,state,state_name,cbsa_code,county,new_cases_week_over_week_percent_change,new_cases_7_day_rolling_average,new_cases_per_100k_7_day_rolling_average,new_deaths_7_day_rolling_average,new_deaths_week_over_week_percent_change,new_deaths_per_100k_7_day_rolling_average,daily_cli_7_day_rolling_average,daily_cli_percentage_7_day_rolling_average,daily_ili_percentage_7_day_rolling_average,new_test_results_reported,new_test_results_reported_7_day_rolling_average,percent_new_test_results_reported_positive_7_day_rolling_average,percent_positive_7_day,total_test_results_reported_week_over_week_count_change,testing_suppressed,total_hospitals_reporting,admissions_covid_confirmed_last_7_days,admissions_covid_confirmed_7_day_rolling_average,admissions_covid_confirmed_last_7_days_per_100_beds,admissions_covid_confirmed_week_over_week_percent_change,percent_adult_inpatient_beds_used_confirmed_covid,percent_adult_inpatient_beds_used_confirmed_covid_week_over_week_absolute_change,hospitals_included_in_percent_adult_inpatient_beds_used_confirmed_covid,percent_adult_icu_beds_used_confirmed_covid,percent_adult_icu_beds_used_confirmed_covid_week_over_week_absolute_change,hospitals_included_in_percent_adult_icu_beds_used_confirmed_covid,cbsa_daily_cli_7_day_rolling_average,cbsa_daily_cli_percentage_7_day_rolling_average,cbsa_daily_ili_7_day_rolling_average,cbsa_daily_ili_percentage_7_day_rolling_average,date,report_date_window_start,report_date_window_end
11001,DC,District of Columbia,47900,District of Columbia,2.63,33.43,4.74,1.29,-47.06,0.18,16.57,3.43,0.43,3059.0,2073.43,2.63,2.49,3623.0,false,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.43,2.4,24.14,0.55,2020-07-05T00:00:00,2020-06-29T00:00:00,2020-07-05T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,2.77,47.71,6.76,0.71,0.0,0.1,16.14,4.0,0.45,3397.0,4198.86,1.41,1.4,9927.0,false,11.0,60.0,8.57,2.0,-0.2208,0.0367,-0.0015,11.0,0.0632,0.0041,11.0,98.57,2.17,24.43,0.54,2020-09-22T00:00:00,2020-09-16T00:00:00,2020-09-22T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,2.85,56.71,8.04,0.14,-75.0,0.02,20.29,6.57,0.71,3010.0,5729.29,1.67,1.57,9980.0,false,10.0,86.0,12.29,2.84,0.6538,0.0384,0.0025,11.0,0.058,0.0012,11.0,124.29,2.65,30.0,0.64,2020-10-25T00:00:00,2020-10-19T00:00:00,2020-10-25T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,2.92,226.43,32.08,5.57,69.57,0.79,44.86,10.71,1.26,6896.0,7256.71,4.0,3.86,2053.0,false,11.0,214.0,30.57,6.75,-0.0184,0.1009,0.0,10.0,0.2068,0.0,10.0,300.29,6.75,36.0,0.81,2021-01-30T00:00:00,2021-01-24T00:00:00,2021-01-30T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,2.94,180.29,25.55,1.14,-33.33,0.16,50.71,11.14,1.25,4766.0,6857.0,4.07,3.9,-23905.0,false,11.0,142.0,20.29,4.72,0.0365,0.0654,0.0083,9.0,0.1167,0.0277,9.0,298.14,6.39,54.86,1.17,2020-11-30T00:00:00,2020-11-24T00:00:00,2020-11-30T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,2.96,248.29,35.18,2.57,5.88,0.36,65.86,11.57,1.31,6789.0,8143.14,4.53,4.49,3975.0,false,10.0,217.0,31.0,7.04,0.1361,0.088,0.0146,9.0,0.1626,0.0315,9.0,365.0,7.9,47.14,1.02,2020-12-13T00:00:00,2020-12-07T00:00:00,2020-12-13T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,3.67,92.71,13.14,1.14,60.0,0.16,30.14,9.29,1.01,4805.0,5876.71,2.68,2.64,-1011.0,false,11.0,94.0,13.43,3.08,0.119,0.0388,-0.0037,11.0,0.0608,-0.0073,11.0,176.43,3.73,37.43,0.79,2020-11-09T00:00:00,2020-11-03T00:00:00,2020-11-09T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,3.83,46.43,6.58,0.71,25.0,0.1,18.14,7.57,0.86,3793.0,2780.71,1.81,1.77,-4982.0,false,11.0,77.0,11.0,2.63,0.0132,0.0383,0.0007,11.0,0.0591,-0.0141,11.0,106.86,2.29,30.14,0.65,2020-09-15T00:00:00,2020-09-09T00:00:00,2020-09-15T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,3.86,34.57,4.9,1.43,-28.57,0.2,16.14,3.86,0.48,2386.0,2011.86,2.89,2.78,1087.0,false,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.71,2.43,24.86,0.57,2020-07-07T00:00:00,2020-07-01T00:00:00,2020-07-07T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,4.27,55.86,7.91,0.14,-85.71,0.02,19.0,4.57,0.51,3915.0,3715.57,1.92,1.87,68.0,false,11.0,69.0,9.86,2.41,-0.2247,0.0386,0.001,11.0,0.0769,-0.0071,11.0,120.71,2.61,31.14,0.67,2020-08-29T00:00:00,2020-08-23T00:00:00,2020-08-29T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,4.74,233.57,33.1,4.43,29.17,0.63,47.71,8.14,1.04,6543.0,6750.71,5.39,4.93,-11335.0,false,11.0,190.0,27.14,6.33,-0.0777,0.0996,-0.0018,9.0,0.1936,-0.0074,10.0,347.71,7.99,42.29,0.97,2020-12-29T00:00:00,2020-12-23T00:00:00,2020-12-29T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,4.98,90.29,12.79,1.14,100.0,0.16,28.71,10.0,1.12,4653.0,5893.57,2.49,2.48,-470.0,false,10.0,84.0,12.0,2.75,0.012,0.037,-0.0061,11.0,0.0606,-0.0097,11.0,166.71,3.62,36.29,0.79,2020-11-08T00:00:00,2020-11-02T00:00:00,2020-11-08T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,5.02,92.71,13.14,1.43,233.33,0.2,31.71,9.0,0.96,5286.0,5883.14,2.87,2.8,-574.0,false,11.0,102.0,14.57,3.33,0.186,0.0405,-0.0013,11.0,0.0622,-0.0059,11.0,189.14,3.9,39.29,0.81,2020-11-10T00:00:00,2020-11-04T00:00:00,2020-11-10T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,6.52,84.0,11.9,3.57,-16.67,0.51,26.43,5.57,0.68,1488.0,1278.43,7.2,7.27,1401.0,false,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.43,4.01,32.29,0.79,2020-06-09T00:00:00,2020-06-03T00:00:00,2020-06-09T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,6.78,297.14,42.1,4.86,61.9,0.69,60.71,8.71,0.98,8715.0,8648.71,4.87,4.67,9282.0,false,11.0,257.0,36.71,8.13,-0.0191,0.1125,0.0018,9.0,0.206,0.0211,10.0,394.71,8.62,38.57,0.84,2021-01-16T00:00:00,2021-01-10T00:00:00,2021-01-16T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,7.3,35.71,5.06,1.29,-43.75,0.18,16.0,3.71,0.45,1638.0,1973.43,2.57,2.45,3839.0,false,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.57,2.43,26.43,0.61,2020-07-03T00:00:00,2020-06-27T00:00:00,2020-07-03T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,7.69,74.0,10.49,0.43,-75.0,0.06,24.0,4.0,0.46,2717.0,2869.57,2.78,2.74,-1395.0,false,6.0,33.0,4.71,1.69,-0.3265,0.0408,0.0086,5.0,0.0518,0.0129,5.0,136.0,3.01,28.71,0.64,2020-07-28T00:00:00,2020-07-22T00:00:00,2020-07-28T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,8.28,278.29,39.43,3.0,-30.0,0.43,58.57,9.0,0.98,7939.0,7322.71,5.72,5.69,10660.0,false,11.0,262.0,37.43,8.5,0.1593,0.1107,0.0126,9.0,0.1849,-0.0067,10.0,429.57,9.07,43.0,0.91,2021-01-09T00:00:00,2021-01-03T00:00:00,2021-01-09T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,8.34,224.43,31.8,5.86,86.36,0.83,41.57,9.43,1.1,3749.0,7133.29,3.97,3.83,2971.0,false,11.0,200.0,28.57,6.31,-0.0385,0.0997,0.0,10.0,0.2024,-0.0058,10.0,283.29,6.48,33.71,0.77,2021-01-31T00:00:00,2021-01-25T00:00:00,2021-01-31T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,8.57,70.57,10.0,0.71,25.0,0.1,20.57,5.71,0.64,2310.0,3718.57,2.75,2.7,1452.0,false,10.0,109.0,15.57,4.17,0.473,0.0388,-0.0046,10.0,0.0504,0.01,9.0,126.29,2.75,30.14,0.66,2020-08-10T00:00:00,2020-08-04T00:00:00,2020-08-10T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,8.83,54.57,7.73,0.43,-62.5,0.06,20.43,5.0,0.57,3860.0,3716.71,1.94,1.89,1446.0,false,11.0,76.0,10.86,2.74,-0.1059,0.0405,0.0035,11.0,0.0809,-0.002,11.0,120.71,2.62,29.71,0.64,2020-08-28T00:00:00,2020-08-22T00:00:00,2020-08-28T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,9.6,290.43,41.15,4.71,57.14,0.67,59.71,9.29,1.04,11334.0,8537.86,5.06,4.85,10555.0,false,11.0,251.0,35.86,7.96,-0.0906,0.1122,0.0029,9.0,0.2033,0.0166,10.0,400.29,8.74,41.57,0.91,2021-01-15T00:00:00,2021-01-09T00:00:00,2021-01-15T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,9.76,72.29,10.24,1.0,133.33,0.14,22.29,5.14,0.56,4454.0,4006.0,2.58,2.47,4996.0,false,10.0,107.0,15.29,4.02,-0.036,0.0375,-0.0077,10.0,0.0574,0.0098,10.0,127.14,2.77,29.0,0.63,2020-08-13T00:00:00,2020-08-07T00:00:00,2020-08-13T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,9.93,71.14,10.08,0.86,50.0,0.12,21.14,5.0,0.56,2529.0,3609.14,2.73,2.67,108.0,false,9.0,105.0,15.0,4.06,0.1538,0.0387,-0.0057,10.0,0.0531,0.0115,9.0,129.57,2.81,29.43,0.64,2020-08-11T00:00:00,2020-08-05T00:00:00,2020-08-11T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,10.48,185.29,26.25,1.43,0.0,0.2,47.29,9.29,1.08,4750.0,8087.71,3.83,3.55,-8879.0,false,10.0,138.0,19.71,4.57,0.0455,0.0644,0.0085,9.0,0.1137,0.028,9.0,287.43,6.24,49.86,1.09,2020-11-29T00:00:00,2020-11-23T00:00:00,2020-11-29T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,10.74,61.86,8.76,1.57,57.14,0.22,22.29,3.86,0.44,3689.0,3043.14,2.74,2.73,2046.0,false,8.0,42.0,6.0,13.87,0.0,0.0331,0.0,2.0,0.04,0.0,2.0,122.43,2.7,27.29,0.6,2020-07-20T00:00:00,2020-07-14T00:00:00,2020-07-20T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,11.02,56.14,7.96,1.43,-9.09,0.2,22.14,4.43,0.5,3029.0,3017.29,2.74,2.76,2855.0,false,5.0,29.0,4.14,2.8,0.0,0.0446,0.0,2.0,0.0333,0.0,2.0,120.86,2.66,27.14,0.6,2020-07-18T00:00:00,2020-07-12T00:00:00,2020-07-18T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,11.61,89.29,12.65,1.14,100.0,0.16,27.86,8.86,0.99,5295.0,5873.57,2.37,2.39,893.0,false,10.0,72.0,10.29,2.36,-0.1724,0.0369,-0.0059,11.0,0.0611,-0.0068,11.0,159.0,3.49,33.29,0.73,2020-11-07T00:00:00,2020-11-01T00:00:00,2020-11-07T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,11.8,59.57,8.44,0.14,-75.0,0.02,21.14,5.86,0.64,4500.0,5887.86,1.67,1.58,11532.0,false,11.0,80.0,11.43,2.63,0.2903,0.0394,0.0033,11.0,0.062,0.0073,11.0,122.71,2.63,27.86,0.6,2020-10-26T00:00:00,2020-10-20T00:00:00,2020-10-26T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,12.53,246.29,34.9,3.71,-10.34,0.53,62.0,7.86,0.89,8855.0,6758.57,5.61,5.56,4514.0,false,11.0,260.0,37.14,8.53,0.3265,0.1041,0.0052,9.0,0.1871,-0.0063,10.0,413.71,8.81,43.57,0.93,2021-01-06T00:00:00,2020-12-31T00:00:00,2021-01-06T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,12.95,72.29,10.24,1.0,40.0,0.14,21.71,5.43,0.61,2553.0,3450.86,2.43,2.36,13.0,false,9.0,104.0,14.86,3.95,0.0196,0.0384,-0.0036,10.0,0.0676,0.0199,10.0,121.57,2.66,28.71,0.63,2020-08-15T00:00:00,2020-08-09T00:00:00,2020-08-15T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,13.22,86.86,12.31,0.71,66.67,0.1,26.43,9.0,1.02,6443.0,5785.86,2.22,2.26,-48.0,false,11.0,76.0,10.86,2.5,-0.1163,0.0395,-0.0019,11.0,0.0657,0.0032,11.0,145.14,3.26,31.57,0.71,2020-11-05T00:00:00,2020-10-30T00:00:00,2020-11-05T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,13.42,59.14,8.38,1.43,11.11,0.2,21.71,4.43,0.5,2301.0,2998.43,2.8,2.8,3349.0,false,5.0,35.0,5.0,5.4,0.0,0.0385,0.0,2.0,0.0417,0.0,2.0,118.43,2.62,26.86,0.59,2020-07-19T00:00:00,2020-07-13T00:00:00,2020-07-19T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,14.22,252.43,35.77,3.14,-26.67,0.45,60.0,8.0,0.9,8088.0,6755.0,5.77,5.76,5974.0,false,11.0,261.0,37.29,8.53,0.3182,0.1067,0.0086,9.0,0.1864,-0.0055,10.0,422.71,8.99,42.43,0.91,2021-01-07T00:00:00,2021-01-01T00:00:00,2021-01-07T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,14.25,75.57,10.71,0.71,25.0,0.1,22.57,5.86,0.64,3106.0,3622.29,2.66,2.58,2105.0,false,8.0,110.0,15.71,4.17,0.0784,0.0378,-0.0061,10.0,0.0637,0.0173,10.0,126.43,2.76,28.71,0.63,2020-08-14T00:00:00,2020-08-08T00:00:00,2020-08-14T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,14.84,50.86,7.21,0.29,-71.43,0.04,17.29,7.29,0.82,5693.0,3128.0,1.75,1.69,-711.0,false,11.0,74.0,10.57,2.53,-0.0513,0.0387,0.0006,11.0,0.0588,-0.0113,11.0,106.86,2.3,29.29,0.63,2020-09-16T00:00:00,2020-09-10T00:00:00,2020-09-16T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,15.96,50.86,7.21,0.71,0.0,0.1,16.57,4.14,0.46,2457.0,4255.43,1.45,1.44,11696.0,false,11.0,64.0,9.14,2.13,-0.2195,0.037,-0.0017,11.0,0.0629,0.0038,11.0,100.43,2.2,24.14,0.53,2020-09-21T00:00:00,2020-09-15T00:00:00,2020-09-21T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,15.97,51.86,7.35,0.57,-20.0,0.08,15.86,4.71,0.52,2688.0,4301.71,1.51,1.47,13591.0,false,11.0,60.0,8.57,2.0,-0.3103,0.0367,-0.0024,11.0,0.0631,0.0031,11.0,99.43,2.17,25.29,0.55,2020-09-20T00:00:00,2020-09-14T00:00:00,2020-09-20T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,16.0,182.29,25.83,1.71,-7.69,0.24,52.43,10.71,1.21,6850.0,6718.43,4.23,4.07,-23828.0,false,11.0,148.0,21.14,4.93,0.1563,0.0671,0.01,9.0,0.119,0.0265,9.0,308.71,6.59,52.86,1.13,2020-12-01T00:00:00,2020-11-25T00:00:00,2020-12-01T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,16.22,73.71,10.44,0.86,100.0,0.12,21.29,5.14,0.56,4856.0,3806.43,2.61,2.53,1927.0,false,10.0,100.0,14.29,3.8,-0.0476,0.0379,-0.0072,10.0,0.0545,0.0079,10.0,128.14,2.79,29.57,0.64,2020-08-12T00:00:00,2020-08-06T00:00:00,2020-08-12T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,16.88,39.57,5.61,1.57,-8.33,0.22,17.86,3.71,0.46,2824.0,2215.29,2.84,2.73,2647.0,false,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.71,2.39,25.86,0.58,2020-07-08T00:00:00,2020-07-02T00:00:00,2020-07-08T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,16.94,51.29,7.27,0.43,-40.0,0.06,17.29,7.86,0.89,5038.0,4078.71,1.52,1.5,11785.0,false,11.0,53.0,7.57,1.77,-0.4045,0.0374,-0.0021,11.0,0.0598,-0.0054,11.0,104.57,2.25,27.86,0.6,2020-09-18T00:00:00,2020-09-12T00:00:00,2020-09-18T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,17.15,295.71,41.9,4.86,54.55,0.69,60.14,9.86,1.09,12047.0,8107.71,5.18,4.99,9469.0,false,11.0,274.0,39.14,8.7,0.0498,0.113,0.0063,9.0,0.2015,0.0151,10.0,403.14,8.7,41.14,0.89,2021-01-14T00:00:00,2021-01-08T00:00:00,2021-01-14T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,18.12,46.57,6.6,0.57,-33.33,0.08,22.29,6.43,0.7,7502.0,5022.43,1.52,1.51,2026.0,false,11.0,78.0,11.14,2.6,0.0986,0.0384,0.001,11.0,0.0636,-0.0059,11.0,128.43,2.69,33.71,0.7,2020-10-07T00:00:00,2020-10-01T00:00:00,2020-10-07T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,18.18,59.43,8.42,0.86,20.0,0.12,21.86,6.86,0.8,4199.0,5864.43,1.32,1.29,7345.0,false,11.0,69.0,9.86,2.3,-0.1266,0.0382,0.0002,11.0,0.0648,-0.0018,11.0,123.71,2.67,28.71,0.62,2020-10-13T00:00:00,2020-10-07T00:00:00,2020-10-13T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,19.09,56.14,7.96,0.43,-40.0,0.06,19.14,4.0,0.44,5102.0,3882.43,1.88,1.8,2004.0,false,11.0,86.0,12.29,2.99,0.0361,0.035,-0.0049,11.0,0.0717,-0.0123,11.0,117.57,2.54,30.43,0.66,2020-09-02T00:00:00,2020-08-27T00:00:00,2020-09-02T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,19.86,74.14,10.51,0.43,-72.73,0.06,24.43,3.57,0.41,3396.0,3021.0,2.81,2.76,-155.0,false,8.0,40.0,5.71,2.14,-0.0476,0.0422,0.0091,5.0,0.0536,0.0136,4.0,133.29,2.96,29.0,0.64,2020-07-27T00:00:00,2020-07-21T00:00:00,2020-07-27T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,20.29,167.71,23.76,1.43,66.67,0.2,44.71,10.29,1.14,11479.0,9354.57,2.71,2.68,22682.0,false,10.0,132.0,18.86,4.28,0.0909,0.0559,0.0067,11.0,0.0857,0.0133,11.0,274.29,5.89,49.86,1.07,2020-11-22T00:00:00,2020-11-16T00:00:00,2020-11-22T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,20.78,53.14,7.53,1.29,-30.77,0.18,22.57,4.14,0.46,4135.0,2886.14,2.59,2.62,2305.0,false,8.0,22.0,3.14,1.54,0.0,0.0833,0.0,2.0,0.0333,0.0,2.0,122.86,2.73,27.57,0.61,2020-07-17T00:00:00,2020-07-11T00:00:00,2020-07-17T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,21.12,92.57,13.12,0.86,50.0,0.12,27.0,8.86,1.0,7546.0,5718.57,2.25,2.29,-1782.0,false,11.0,68.0,9.71,2.23,-0.2184,0.0377,-0.0047,11.0,0.0638,0.0001,11.0,152.0,3.38,32.0,0.71,2020-11-06T00:00:00,2020-10-31T00:00:00,2020-11-06T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,21.65,268.14,37.99,2.29,0.0,0.32,66.14,9.86,1.09,8737.0,7986.71,4.5,4.44,6032.0,false,11.0,200.0,28.57,6.5,0.0753,0.0804,0.0075,9.0,0.1477,0.0175,9.0,358.14,7.83,45.57,1.0,2020-12-11T00:00:00,2020-12-05T00:00:00,2020-12-11T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,22.28,65.86,9.33,0.29,-60.0,0.04,23.14,5.71,0.63,5633.0,5805.86,1.83,1.75,8950.0,false,11.0,78.0,11.14,2.57,0.2,0.0398,0.0033,11.0,0.062,0.0077,11.0,127.14,2.72,26.86,0.58,2020-10-27T00:00:00,2020-10-21T00:00:00,2020-10-27T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,22.85,302.57,42.87,3.57,-3.85,0.51,58.71,10.43,1.15,8699.0,7542.14,5.46,5.36,5485.0,false,11.0,271.0,38.71,8.63,0.0423,0.1128,0.0087,9.0,0.1954,0.0083,10.0,410.86,8.83,40.71,0.88,2021-01-13T00:00:00,2021-01-07T00:00:00,2021-01-13T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,23.2,44.0,6.23,1.86,44.44,0.26,20.29,3.71,0.46,2188.0,2556.86,2.54,2.46,4084.0,false,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.86,2.46,24.14,0.54,2020-07-10T00:00:00,2020-07-04T00:00:00,2020-07-10T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,23.89,111.14,15.75,1.43,233.33,0.2,35.29,9.14,0.96,7088.0,5873.71,3.12,3.11,-71.0,false,11.0,110.0,15.71,3.58,0.25,0.0422,0.0013,11.0,0.0638,-0.0035,11.0,201.0,4.13,40.86,0.84,2020-11-11T00:00:00,2020-11-05T00:00:00,2020-11-11T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,24.27,163.86,23.22,1.71,200.0,0.24,47.43,10.29,1.12,9048.0,8610.14,3.0,2.91,19086.0,false,10.0,132.0,18.86,4.28,0.056,0.0541,0.0056,11.0,0.0821,0.0108,11.0,269.14,5.74,48.43,1.03,2020-11-21T00:00:00,2020-11-15T00:00:00,2020-11-21T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,24.69,70.71,10.02,1.0,16.67,0.14,23.71,3.57,0.41,3407.0,3156.86,2.85,2.81,3842.0,false,6.0,67.0,9.57,7.83,3.4667,0.0416,-0.051,5.0,0.0508,0.0174,4.0,130.0,2.88,27.71,0.61,2020-07-23T00:00:00,2020-07-17T00:00:00,2020-07-23T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,25.11,41.29,5.85,2.0,27.27,0.28,18.71,3.43,0.42,3938.0,2478.29,2.79,2.62,3410.0,false,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,2.38,23.71,0.54,2020-07-09T00:00:00,2020-07-03T00:00:00,2020-07-09T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,25.36,74.14,10.51,0.43,-70.0,0.06,24.43,3.71,0.43,2292.0,3062.86,2.81,2.77,451.0,false,5.0,47.0,6.71,2.84,0.3429,0.0423,0.0038,5.0,0.057,0.0153,4.0,132.71,2.96,29.14,0.65,2020-07-26T00:00:00,2020-07-20T00:00:00,2020-07-26T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,25.49,175.14,24.82,1.71,140.0,0.24,44.71,9.43,1.05,13381.0,10270.43,2.6,2.59,26928.0,false,11.0,137.0,19.57,4.44,0.2232,0.0571,0.0079,11.0,0.0889,0.0143,11.0,278.86,5.99,47.57,1.03,2020-11-23T00:00:00,2020-11-17T00:00:00,2020-11-23T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,26.16,50.29,7.13,0.71,0.0,0.1,20.86,6.0,0.65,5057.0,4815.14,1.54,1.53,-722.0,false,11.0,79.0,11.29,2.64,0.026,0.0379,0.0004,11.0,0.0665,-0.0038,11.0,125.14,2.62,34.57,0.72,2020-10-06T00:00:00,2020-09-30T00:00:00,2020-10-06T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,26.17,189.43,26.84,1.86,8.33,0.26,55.14,11.29,1.26,8445.0,6679.71,4.34,4.22,-23548.0,false,11.0,170.0,24.29,5.65,0.371,0.0687,0.0104,9.0,0.1225,0.0256,9.0,321.71,6.83,53.43,1.14,2020-12-02T00:00:00,2020-11-26T00:00:00,2020-12-02T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,27.59,68.71,9.74,1.71,71.43,0.24,21.71,4.0,0.46,3777.0,3068.86,2.73,2.72,1015.0,false,9.0,49.0,7.0,14.52,0.0,0.0322,0.0,2.0,0.0389,0.0,2.0,125.0,2.75,29.43,0.65,2020-07-21T00:00:00,2020-07-15T00:00:00,2020-07-21T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,29.77,289.57,41.03,3.29,-11.54,0.47,58.29,9.0,0.98,5872.0,7596.0,5.75,5.72,11912.0,false,11.0,255.0,36.43,8.24,0.0805,0.1117,0.0126,9.0,0.1838,-0.0079,10.0,426.14,9.02,42.57,0.9,2021-01-10T00:00:00,2021-01-04T00:00:00,2021-01-10T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,29.78,67.86,9.61,0.29,-50.0,0.04,25.0,7.14,0.78,7723.0,5834.29,1.89,1.81,6621.0,false,11.0,75.0,10.71,2.47,0.1029,0.0405,0.0038,11.0,0.0621,0.0072,11.0,132.57,2.83,29.86,0.64,2020-10-28T00:00:00,2020-10-22T00:00:00,2020-10-28T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,30.15,241.14,34.17,2.43,70.0,0.34,63.29,10.43,1.1,5492.0,7574.86,4.47,4.45,-3575.0,false,10.0,191.0,27.29,6.22,0.3841,0.0734,0.009,9.0,0.1311,0.0174,9.0,345.86,7.34,51.0,1.07,2020-12-06T00:00:00,2020-11-30T00:00:00,2020-12-06T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,30.66,163.14,23.12,1.71,140.0,0.24,47.57,10.71,1.17,9906.0,8103.43,3.23,3.1,15745.0,false,11.0,117.0,16.71,3.79,-0.1136,0.0524,0.0055,11.0,0.0799,0.0116,11.0,266.86,5.7,50.29,1.07,2020-11-20T00:00:00,2020-11-14T00:00:00,2020-11-20T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,30.99,71.86,10.18,1.29,28.57,0.18,22.29,3.86,0.44,1760.0,2971.0,2.85,2.8,709.0,false,9.0,62.0,8.86,10.14,14.5,0.0389,0.0,5.0,0.041,0.0,4.0,127.43,2.82,29.71,0.66,2020-07-22T00:00:00,2020-07-16T00:00:00,2020-07-22T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,31.51,257.0,36.42,4.29,-6.25,0.61,59.43,8.57,0.99,5890.0,5799.86,5.9,5.74,-13465.0,false,11.0,226.0,32.29,7.47,0.2021,0.0981,-0.0032,9.0,0.1916,-0.0059,10.0,387.57,8.31,45.43,0.98,2021-01-02T00:00:00,2020-12-27T00:00:00,2021-01-02T00:00:00
11001,DC,District of Columbia,47900,District of Columbia,32.21,89.71,12.71,0.43,50.0,0.06,26.14,9.57,1.1,7154.0,5883.86,2.17,2.19,347.0,false,11.0,88.0,12.57,2.89,0.1733,0.0409,0.0004,11.0,0.0673,0.0052,11.0,141.29,3.2,31.71,0.72,2020-11-04T00:00:00,2020-10-29T00:00:00,2020-11-04T00:00:00
