state,collection_date,Inpatient Beds Occupied by COVID-19 Patients Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied by COVID-19 Patients Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL,geocoded_state
NV,2021/06/15,252,252,252,3.4,3.4,3.4,7573,7573,7573,POINT (-114.916992 39.283294)
NY,2021/06/15,1044,1044,1045,2.19,2.19,2.19,47607,47607,47607,POINT (-75.59655 42.921241)
OH,2021/06/15,784,783,785,2.73,2.73,2.73,28743,28743,28743,POINT (-82.70936 40.415534)
OK,2021/06/15,322,320,323,3.51,3.51,3.51,9259,9259,9259,POINT (-97.508297 35.583449)
OR,2021/06/15,218,218,218,3.17,3.14,3.2,6883,6878,6888,POINT (-120.605279 43.940449)
PA,2021/06/15,755,753,757,2.68,2.57,2.79,28508,28453,28563,POINT (-77.838886 40.896694)
RI,2021/06/15,79,79,79,3.56,0.28,6.84,2217,2024,2410,POINT (-71.534637 41.572574)
SC,2021/06/15,132,132,133,1.46,1.46,1.46,9051,9051,9051,POINT (-80.864614 33.878572)
SD,2021/06/15,27,27,27,1.14,1.14,1.14,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/06/15,334,334,335,1.94,1.94,1.94,17632,17632,17632,POINT (-86.343226 35.842998)
UT,2021/06/15,166,166,166,3.12,3.12,3.12,5316,5316,5316,POINT (-111.678222 39.323779)
VA,2021/06/15,333,333,333,2.07,2.07,2.07,16092,16040,16144,POINT (-78.666382 37.510861)
VT,2021/06/15,2,2,2,0.17,0.17,0.17,1175,1175,1175,POINT (-72.662695 44.075252)
WA,2021/06/15,563,563,563,4.72,4.72,4.72,11939,11939,11939,POINT (-120.592492 47.411715)
WV,2021/06/15,140,140,140,2.79,2.79,2.79,5016,5016,5016,POINT (-80.613729 38.642579)
WY,2021/06/15,48,44,52,3.37,-1.94,8.68,1436,1265,1607,POINT (-107.55145 42.999627)
MN,2021/06/16,214,213,215,2.22,2.22,2.22,9645,9645,9645,POINT (-94.198308 46.349153)
MO,2021/06/16,705,705,705,4.91,4.91,4.91,14362,14362,14362,POINT (-92.477244 38.3675)
MS,2021/06/16,168,168,168,2.14,2.14,2.14,7841,7841,7841,POINT (-89.65344 32.713378)
MT,2021/06/16,61,61,61,2.14,2.08,2.2,2855,2850,2860,POINT (-109.645127 47.033521)
NC,2021/06/16,476,475,476,2.23,2.23,2.23,21477,21477,21477,POINT (-79.130883 35.52603)
ND,2021/06/16,51,47,54,2.48,-1.14,6.09,2048,1853,2243,POINT (-100.46931 47.446305)
NE,2021/06/16,47,47,47,1.21,1.21,1.21,3964,3964,3964,POINT (-99.810595 41.527099)
NH,2021/06/16,20,18,22,0.72,0.72,0.72,2779,2779,2779,POINT (-71.57139 43.680429)
NJ,2021/06/16,356,351,360,1.75,1.75,1.75,20327,20327,20327,POINT (-74.655514 40.110253)
NM,2021/06/16,116,116,116,3.19,3.19,3.19,3633,3633,3633,POINT (-106.108388 34.421369)
NV,2021/06/16,253,253,253,3.42,3.42,3.42,7573,7573,7573,POINT (-114.916992 39.283294)
NY,2021/06/16,1021,1020,1022,2.14,2.09,2.2,47618,47551,47685,POINT (-75.59655 42.921241)
OH,2021/06/16,792,790,793,2.75,2.75,2.75,28878,28878,28878,POINT (-82.70936 40.415534)
OK,2021/06/16,322,322,322,3.51,3.51,3.51,9273,9273,9273,POINT (-97.508297 35.583449)
OR,2021/06/16,223,221,225,3.27,2.92,3.61,6823,6814,6832,POINT (-120.605279 43.940449)
PA,2021/06/16,748,742,754,2.65,2.39,2.91,28553,28495,28611,POINT (-77.838886 40.896694)
RI,2021/06/16,74,73,76,3.33,-0.25,6.92,2234,2018,2450,POINT (-71.534637 41.572574)
SC,2021/06/16,120,120,120,1.32,1.32,1.32,9103,9103,9103,POINT (-80.864614 33.878572)
SD,2021/06/16,27,27,27,1.14,1.14,1.14,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/06/16,341,341,341,1.98,1.98,1.98,17623,17623,17623,POINT (-86.343226 35.842998)
UT,2021/06/16,172,171,172,3.23,3.23,3.23,5314,5314,5314,POINT (-111.678222 39.323779)
VA,2021/06/16,303,303,303,1.88,1.88,1.88,16102,16102,16102,POINT (-78.666382 37.510861)
VT,2021/06/16,4,3,5,0.34,0.34,0.34,1178,1178,1178,POINT (-72.662695 44.075252)
WA,2021/06/16,525,513,537,4.34,4.34,4.34,12085,12085,12085,POINT (-120.592492 47.411715)
WV,2021/06/16,133,133,133,2.65,2.65,2.65,5023,5023,5023,POINT (-80.613729 38.642579)
WY,2021/06/16,47,44,51,3.33,-1.81,8.47,1436,1272,1600,POINT (-107.55145 42.999627)
MN,2021/06/17,199,198,200,2.06,2.06,2.06,9678,9678,9678,POINT (-94.198308 46.349153)
MO,2021/06/17,754,754,754,5.26,5.26,5.26,14328,14328,14328,POINT (-92.477244 38.3675)
MS,2021/06/17,145,145,145,1.85,1.85,1.85,7853,7853,7853,POINT (-89.65344 32.713378)
MT,2021/06/17,60,60,60,2.1,2.1,2.1,2855,2855,2855,POINT (-109.645127 47.033521)
NC,2021/06/17,469,468,470,2.19,2.11,2.27,21496,21486,21506,POINT (-79.130883 35.52603)
ND,2021/06/17,52,49,56,2.56,-1.09,6.21,2044,1848,2240,POINT (-100.46931 47.446305)
NE,2021/06/17,47,47,47,1.19,1.19,1.19,4036,4036,4036,POINT (-99.810595 41.527099)
NH,2021/06/17,19,18,20,0.68,0.68,0.68,2778,2778,2778,POINT (-71.57139 43.680429)
NJ,2021/06/17,318,318,318,1.57,1.57,1.57,20315,20315,20315,POINT (-74.655514 40.110253)
NM,2021/06/17,110,110,110,3.02,3.02,3.02,3648,3648,3648,POINT (-106.108388 34.421369)
NV,2021/06/17,248,245,251,3.35,3.35,3.35,7576,7576,7576,POINT (-114.916992 39.283294)
NY,2021/06/17,989,989,989,2.08,2.08,2.08,47596,47596,47596,POINT (-75.59655 42.921241)
OH,2021/06/17,742,742,742,2.58,2.58,2.58,28823,28823,28823,POINT (-82.70936 40.415534)
OK,2021/06/17,327,292,362,3.57,3.57,3.57,9253,9253,9253,POINT (-97.508297 35.583449)
OR,2021/06/17,223,221,225,3.28,3.02,3.53,6802,6792,6812,POINT (-120.605279 43.940449)
PA,2021/06/17,688,688,688,2.46,2.38,2.55,28296,28221,28372,POINT (-77.838886 40.896694)
RI,2021/06/17,78,78,78,3.56,0.24,6.87,2193,2000,2386,POINT (-71.534637 41.572574)
SC,2021/06/17,132,132,132,1.45,1.45,1.45,9080,9080,9080,POINT (-80.864614 33.878572)
SD,2021/06/17,30,30,30,1.27,1.27,1.27,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/06/17,308,307,308,1.79,1.79,1.79,17640,17640,17640,POINT (-86.343226 35.842998)
UT,2021/06/17,180,179,181,3.39,3.39,3.39,5317,5317,5317,POINT (-111.678222 39.323779)
VA,2021/06/17,290,289,292,1.8,1.8,1.8,16110,16110,16110,POINT (-78.666382 37.510861)
VT,2021/06/17,4,4,4,0.34,0.34,0.34,1190,1190,1190,POINT (-72.662695 44.075252)
WA,2021/06/17,532,530,534,4.44,4.44,4.44,11977,11977,11977,POINT (-120.592492 47.411715)
WV,2021/06/17,118,116,119,2.34,2.34,2.34,5027,5027,5027,POINT (-80.613729 38.642579)
WY,2021/06/17,45,41,48,3.14,-1.72,8.01,1436,1277,1595,POINT (-107.55145 42.999627)
MN,2021/06/18,196,196,196,2.02,2.02,2.02,9685,9685,9685,POINT (-94.198308 46.349153)
MO,2021/06/18,736,732,741,5.16,5.16,5.16,14286,14286,14286,POINT (-92.477244 38.3675)
MS,2021/06/18,140,140,140,1.79,1.79,1.79,7833,7833,7833,POINT (-89.65344 32.713378)
MT,2021/06/18,56,56,56,1.96,1.96,1.96,2855,2855,2855,POINT (-109.645127 47.033521)
NC,2021/06/18,442,440,444,2.07,2.07,2.07,21467,21467,21467,POINT (-79.130883 35.52603)
ND,2021/06/18,52,49,55,2.56,-0.88,5.99,2032,1850,2214,POINT (-100.46931 47.446305)
NE,2021/06/18,50,50,50,1.26,1.26,1.26,4041,4041,4041,POINT (-99.810595 41.527099)
NH,2021/06/18,15,15,15,0.54,0.54,0.54,2777,2777,2777,POINT (-71.57139 43.680429)
NJ,2021/06/18,308,307,309,1.52,1.52,1.52,20276,20276,20276,POINT (-74.655514 40.110253)
NM,2021/06/18,106,105,107,2.91,2.91,2.91,3646,3646,3646,POINT (-106.108388 34.421369)
NV,2021/06/18,261,261,261,3.53,3.53,3.53,7569,7569,7569,POINT (-114.916992 39.283294)
NY,2021/06/18,945,945,945,1.99,1.99,1.99,47519,47519,47519,POINT (-75.59655 42.921241)
OH,2021/06/18,724,723,726,2.52,2.52,2.52,28771,28771,28771,POINT (-82.70936 40.415534)
OK,2021/06/18,325,325,325,3.54,3.54,3.54,9282,9282,9282,POINT (-97.508297 35.583449)
OR,2021/06/18,227,227,227,3.36,3.3,3.42,6752,6740,6764,POINT (-120.605279 43.940449)
PA,2021/06/18,658,656,660,2.35,2.22,2.49,28302,28218,28385,POINT (-77.838886 40.896694)
RI,2021/06/18,79,79,79,3.58,0.77,6.39,2207,2043,2371,POINT (-71.534637 41.572574)
SC,2021/06/18,134,133,134,1.48,1.48,1.48,9049,9049,9049,POINT (-80.864614 33.878572)
SD,2021/06/18,27,27,27,1.14,1.14,1.14,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/06/18,294,293,295,1.71,1.71,1.71,17618,17618,17618,POINT (-86.343226 35.842998)
UT,2021/06/18,171,171,171,3.22,3.22,3.22,5316,5316,5316,POINT (-111.678222 39.323779)
VA,2021/06/18,300,300,300,1.86,1.86,1.86,16099,16099,16099,POINT (-78.666382 37.510861)
VT,2021/06/18,3,3,3,0.26,0.26,0.26,1173,1173,1173,POINT (-72.662695 44.075252)
WA,2021/06/18,506,506,506,4.27,4.27,4.27,11861,11861,11861,POINT (-120.592492 47.411715)
WV,2021/06/18,117,117,117,2.35,2.25,2.44,4989,4977,5001,POINT (-80.613729 38.642579)
WY,2021/06/18,44,41,48,3.1,-1.29,7.49,1436,1295,1577,POINT (-107.55145 42.999627)
MN,2021/06/19,180,180,180,1.91,1.91,1.91,9442,9442,9442,POINT (-94.198308 46.349153)
MO,2021/06/19,745,745,745,5.27,5.27,5.27,14127,14127,14127,POINT (-92.477244 38.3675)
MS,2021/06/19,143,143,143,1.84,1.84,1.84,7762,7740,7784,POINT (-89.65344 32.713378)
MT,2021/06/19,51,51,51,1.79,1.79,1.79,2855,2855,2855,POINT (-109.645127 47.033521)
NC,2021/06/19,461,461,461,2.16,2.15,2.18,21420,21410,21430,POINT (-79.130883 35.52603)
ND,2021/06/19,41,38,43,2.02,-1.13,5.17,2007,1839,2175,POINT (-100.46931 47.446305)
NE,2021/06/19,51,51,51,1.29,1.29,1.29,4015,4015,4015,POINT (-99.810595 41.527099)
NH,2021/06/19,17,17,17,0.61,0.61,0.61,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/06/19,324,324,324,1.6,1.6,1.6,20293,20293,20293,POINT (-74.655514 40.110253)
NM,2021/06/19,105,105,105,2.91,2.91,2.91,3608,3608,3608,POINT (-106.108388 34.421369)
NV,2021/06/19,262,261,263,3.54,3.54,3.54,7567,7567,7567,POINT (-114.916992 39.283294)
NY,2021/06/19,882,881,882,1.86,1.86,1.86,47434,47434,47434,POINT (-75.59655 42.921241)
OH,2021/06/19,698,697,699,2.45,2.45,2.45,28559,28559,28559,POINT (-82.70936 40.415534)
OK,2021/06/19,316,281,351,3.45,-0.69,7.59,9259,9252,9266,POINT (-97.508297 35.583449)
OR,2021/06/19,203,192,214,3.07,1.14,5,6608,6538,6678,POINT (-120.605279 43.940449)
PA,2021/06/19,681,674,689,2.41,2.08,2.75,28562,28478,28646,POINT (-77.838886 40.896694)
RI,2021/06/19,73,73,73,3.31,3.31,3.31,2204,2204,2204,POINT (-71.534637 41.572574)
SC,2021/06/19,123,122,124,1.36,1.36,1.36,9019,9019,9019,POINT (-80.864614 33.878572)
SD,2021/06/19,27,27,27,1.14,1.14,1.14,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/06/19,285,285,285,1.66,1.66,1.66,17617,17617,17617,POINT (-86.343226 35.842998)
UT,2021/06/19,160,160,160,3.01,3.01,3.01,5313,5313,5313,POINT (-111.678222 39.323779)
VA,2021/06/19,300,298,302,1.86,1.86,1.86,16117,16117,16117,POINT (-78.666382 37.510861)
VT,2021/06/19,3,3,3,0.26,0.26,0.26,1175,1175,1175,POINT (-72.662695 44.075252)
WA,2021/06/19,476,474,478,4.02,4.02,4.02,11854,11854,11854,POINT (-120.592492 47.411715)
WV,2021/06/19,100,99,100,2.02,2.02,2.02,4921,4921,4921,POINT (-80.613729 38.642579)
WY,2021/06/19,39,36,41,2.71,-0.92,6.34,1436,1315,1557,POINT (-107.55145 42.999627)
MN,2021/06/20,169,169,169,1.82,1.82,1.82,9267,9267,9267,POINT (-94.198308 46.349153)
MO,2021/06/20,717,717,717,5.15,5.15,5.15,13912,13912,13912,POINT (-92.477244 38.3675)
MS,2021/06/20,156,156,156,2.01,2.01,2.01,7778,7778,7778,POINT (-89.65344 32.713378)
MT,2021/06/20,49,49,49,1.72,1.72,1.72,2855,2855,2855,POINT (-109.645127 47.033521)
NC,2021/06/20,435,435,435,2.05,2.05,2.05,21344,21344,21344,POINT (-79.130883 35.52603)
ND,2021/06/20,43,41,46,2.16,-0.34,4.67,1995,1871,2120,POINT (-100.46931 47.446305)
NE,2021/06/20,46,46,46,1.16,1.16,1.16,4052,4052,4052,POINT (-99.810595 41.527099)
NH,2021/06/20,15,15,15,0.54,0.54,0.54,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/06/20,322,315,328,1.58,1.58,1.58,20300,20300,20300,POINT (-74.655514 40.110253)
NM,2021/06/20,100,98,101,2.73,2.73,2.73,3642,3642,3642,POINT (-106.108388 34.421369)
NV,2021/06/20,292,291,293,3.94,3.94,3.94,7588,7588,7588,POINT (-114.916992 39.283294)
NY,2021/06/20,882,879,886,1.86,1.86,1.86,47413,47413,47413,POINT (-75.59655 42.921241)
OH,2021/06/20,758,758,758,2.65,2.65,2.65,28678,28660,28696,POINT (-82.70936 40.415534)
OK,2021/06/20,316,315,317,3.49,3.42,3.57,9150,9143,9157,POINT (-97.508297 35.583449)
OR,2021/06/20,205,194,216,3.09,1.22,4.97,6626,6614,6638,POINT (-120.605279 43.940449)
PA,2021/06/20,625,618,633,2.24,1.87,2.6,28292,28212,28371,POINT (-77.838886 40.896694)
RI,2021/06/20,72,72,72,3.29,3.29,3.29,2189,2189,2189,POINT (-71.534637 41.572574)
SC,2021/06/20,128,128,128,1.42,1.42,1.42,9015,9015,9015,POINT (-80.864614 33.878572)
SD,2021/06/20,23,23,23,0.97,0.97,0.97,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/06/20,288,275,301,1.67,1.67,1.67,17608,17608,17608,POINT (-86.343226 35.842998)
UT,2021/06/20,151,151,151,2.84,2.84,2.84,5313,5313,5313,POINT (-111.678222 39.323779)
VA,2021/06/20,302,300,303,1.87,1.87,1.87,16101,16101,16101,POINT (-78.666382 37.510861)
VT,2021/06/20,3,3,3,0.26,0.26,0.26,1175,1175,1175,POINT (-72.662695 44.075252)
WA,2021/06/20,470,469,470,3.99,3.99,3.99,11764,11764,11764,POINT (-120.592492 47.411715)
WV,2021/06/20,99,99,99,2.02,2.02,2.02,4898,4898,4898,POINT (-80.613729 38.642579)
WY,2021/06/20,41,41,41,2.88,2.41,3.34,1436,1416,1456,POINT (-107.55145 42.999627)
MN,2021/06/21,170,170,170,1.83,1.83,1.83,9313,9313,9313,POINT (-94.198308 46.349153)
MO,2021/06/21,756,754,759,5.39,5.39,5.39,14031,14031,14031,POINT (-92.477244 38.3675)
MS,2021/06/21,158,158,158,2.02,2.02,2.02,7810,7810,7810,POINT (-89.65344 32.713378)
MT,2021/06/21,57,57,57,2,2,2,2855,2855,2855,POINT (-109.645127 47.033521)
NC,2021/06/21,447,447,447,2.1,2.1,2.1,21422,21412,21432,POINT (-79.130883 35.52603)
ND,2021/06/21,48,46,50,2.38,0.26,4.5,2020,1914,2126,POINT (-100.46931 47.446305)
NE,2021/06/21,36,36,36,0.91,0.91,0.91,4016,4016,4016,POINT (-99.810595 41.527099)
NH,2021/06/21,20,20,20,0.72,0.72,0.72,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/06/21,310,309,312,1.53,1.53,1.53,20309,20309,20309,POINT (-74.655514 40.110253)
NM,2021/06/21,92,92,92,2.53,2.53,2.53,3634,3634,3634,POINT (-106.108388 34.421369)
NV,2021/06/21,277,277,277,3.74,3.74,3.74,7585,7585,7585,POINT (-114.916992 39.283294)
NY,2021/06/21,911,910,912,1.92,1.92,1.92,47511,47511,47511,POINT (-75.59655 42.921241)
OH,2021/06/21,765,765,765,2.67,2.67,2.67,28721,28721,28721,POINT (-82.70936 40.415534)
OK,2021/06/21,330,302,357,3.63,3.63,3.63,9174,9174,9174,POINT (-97.508297 35.583449)
OR,2021/06/21,206,205,206,3.01,2.92,3.09,6838,6826,6850,POINT (-120.605279 43.940449)
PA,2021/06/21,590,587,592,2.12,2.12,2.12,28115,28050,28180,POINT (-77.838886 40.896694)
RI,2021/06/21,74,74,74,3.45,0.61,6.29,2145,1981,2309,POINT (-71.534637 41.572574)
SC,2021/06/21,133,133,133,1.48,1.48,1.48,9015,9015,9015,POINT (-80.864614 33.878572)
SD,2021/06/21,26,26,26,1.1,1.1,1.1,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/06/21,269,269,269,1.56,1.56,1.56,17618,17618,17618,POINT (-86.343226 35.842998)
UT,2021/06/21,164,163,164,3.08,3.08,3.08,5313,5313,5313,POINT (-111.678222 39.323779)
VA,2021/06/21,292,291,293,1.81,1.81,1.81,16138,16138,16138,POINT (-78.666382 37.510861)
VT,2021/06/21,4,4,4,0.34,0.34,0.34,1173,1173,1173,POINT (-72.662695 44.075252)
WA,2021/06/21,502,502,502,4.25,4.25,4.25,11800,11796,11803,POINT (-120.592492 47.411715)
WV,2021/06/21,98,98,98,1.99,1.99,1.99,4924,4924,4924,POINT (-80.613729 38.642579)
WY,2021/06/21,40,40,40,2.81,2.81,2.81,1436,1436,1436,POINT (-107.55145 42.999627)
MN,2021/06/22,159,159,159,1.68,1.68,1.68,9478,9478,9478,POINT (-94.198308 46.349153)
MO,2021/06/22,793,792,794,5.55,5.55,5.55,14277,14277,14277,POINT (-92.477244 38.3675)
MS,2021/06/22,159,158,160,2.02,2.02,2.02,7854,7854,7854,POINT (-89.65344 32.713378)
MT,2021/06/22,64,64,64,2.24,2.24,2.24,2855,2855,2855,POINT (-109.645127 47.033521)
NC,2021/06/22,420,419,421,1.97,1.87,2.06,21475,21463,21487,POINT (-79.130883 35.52603)
ND,2021/06/22,49,49,49,2.43,2.43,2.43,2014,2014,2014,POINT (-100.46931 47.446305)
NE,2021/06/22,49,49,49,1.24,1.24,1.24,4030,4030,4030,POINT (-99.810595 41.527099)
NH,2021/06/22,21,19,23,0.76,0.76,0.76,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/06/22,323,317,329,1.59,1.59,1.59,20359,20359,20359,POINT (-74.655514 40.110253)
NM,2021/06/22,93,93,93,2.55,2.55,2.55,3642,3642,3642,POINT (-106.108388 34.421369)
NV,2021/06/22,273,273,273,3.69,3.69,3.69,7573,7573,7573,POINT (-114.916992 39.283294)
NY,2021/06/22,878,877,879,1.85,1.85,1.85,47562,47562,47562,POINT (-75.59655 42.921241)
OH,2021/06/22,686,685,686,2.38,2.38,2.38,28813,28813,28813,POINT (-82.70936 40.415534)
OK,2021/06/22,334,333,336,3.65,3.65,3.65,9282,9282,9282,POINT (-97.508297 35.583449)
OR,2021/06/22,202,201,202,2.96,2.85,3.07,6807,6797,6817,POINT (-120.605279 43.940449)
PA,2021/06/22,634,632,636,2.27,2.18,2.35,28288,28216,28360,POINT (-77.838886 40.896694)
RI,2021/06/22,72,72,72,3.27,0.11,6.43,2204,2011,2397,POINT (-71.534637 41.572574)
SC,2021/06/22,136,136,136,1.5,1.5,1.5,9039,9039,9039,POINT (-80.864614 33.878572)
SD,2021/06/22,20,20,20,0.85,0.85,0.85,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/06/22,274,274,275,1.59,1.59,1.59,17638,17638,17638,POINT (-86.343226 35.842998)
UT,2021/06/22,160,160,160,3.01,3.01,3.01,5312,5312,5312,POINT (-111.678222 39.323779)
VA,2021/06/22,286,285,288,1.78,1.78,1.78,16093,16093,16093,POINT (-78.666382 37.510861)
VT,2021/06/22,5,5,5,0.43,0.43,0.43,1173,1173,1173,POINT (-72.662695 44.075252)
WA,2021/06/22,535,535,535,4.49,4.49,4.49,11907,11907,11907,POINT (-120.592492 47.411715)
WV,2021/06/22,93,93,93,1.86,1.86,1.86,5011,5011,5011,POINT (-80.613729 38.642579)
WY,2021/06/22,38,37,38,2.69,1.92,3.46,1412,1389,1435,POINT (-107.55145 42.999627)
MN,2021/06/23,162,162,162,1.7,1.7,1.7,9554,9554,9554,POINT (-94.198308 46.349153)
MO,2021/06/23,804,804,804,5.58,5.58,5.58,14414,14414,14414,POINT (-92.477244 38.3675)
MS,2021/06/23,160,160,160,2.04,2.04,2.04,7854,7854,7854,POINT (-89.65344 32.713378)
MT,2021/06/23,58,58,58,2.03,2.03,2.03,2855,2855,2855,POINT (-109.645127 47.033521)
NC,2021/06/23,414,414,414,1.94,1.94,1.94,21504,21491,21517,POINT (-79.130883 35.52603)
ND,2021/06/23,45,45,45,2.18,2.18,2.18,2065,2065,2065,POINT (-100.46931 47.446305)
NE,2021/06/23,43,43,43,1.09,1.09,1.09,4020,4020,4020,POINT (-99.810595 41.527099)
NH,2021/06/23,16,16,16,0.58,0.58,0.58,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/06/23,324,323,325,1.59,1.59,1.59,20349,20349,20349,POINT (-74.655514 40.110253)
NM,2021/06/23,91,90,92,2.5,2.5,2.5,3638,3638,3638,POINT (-106.108388 34.421369)
NV,2021/06/23,287,287,287,3.88,3.88,3.88,7560,7560,7560,POINT (-114.916992 39.283294)
NY,2021/06/23,840,839,841,1.77,1.71,1.82,47548,47481,47615,POINT (-75.59655 42.921241)
OH,2021/06/23,696,691,701,2.41,2.41,2.41,28931,28931,28931,POINT (-82.70936 40.415534)
OK,2021/06/23,389,388,390,4.23,4.23,4.23,9301,9301,9301,POINT (-97.508297 35.583449)
OR,2021/06/23,212,211,212,3.1,2.98,3.22,6816,6807,6825,POINT (-120.605279 43.940449)
PA,2021/06/23,639,639,639,2.28,2.22,2.33,28405,28319,28491,POINT (-77.838886 40.896694)
RI,2021/06/23,69,69,69,3.1,0.05,6.14,2227,2034,2420,POINT (-71.534637 41.572574)
SC,2021/06/23,138,135,140,1.52,1.52,1.52,9034,9034,9034,POINT (-80.864614 33.878572)
SD,2021/06/23,18,18,18,0.76,0.76,0.76,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/06/23,285,284,286,1.66,1.66,1.66,17634,17634,17634,POINT (-86.343226 35.842998)
UT,2021/06/23,163,163,163,3.07,3.07,3.07,5316,5316,5316,POINT (-111.678222 39.323779)
VA,2021/06/23,261,261,261,1.62,1.62,1.62,16124,16124,16124,POINT (-78.666382 37.510861)
VT,2021/06/23,5,5,5,0.43,0.43,0.43,1173,1173,1173,POINT (-72.662695 44.075252)
WA,2021/06/23,514,514,514,4.28,4.28,4.28,12004,12004,12004,POINT (-120.592492 47.411715)
WV,2021/06/23,102,102,102,2.03,2.03,2.03,5019,5019,5019,POINT (-80.613729 38.642579)
WY,2021/06/23,38,38,39,2.73,2.11,3.36,1410,1396,1424,POINT (-107.55145 42.999627)
MN,2021/06/24,154,154,154,1.6,1.6,1.6,9650,9650,9650,POINT (-94.198308 46.349153)
MO,2021/06/24,804,803,805,5.58,5.58,5.58,14401,14401,14401,POINT (-92.477244 38.3675)
MS,2021/06/24,152,152,152,1.94,1.94,1.94,7851,7851,7851,POINT (-89.65344 32.713378)
MT,2021/06/24,63,63,63,2.21,2.21,2.21,2854,2854,2854,POINT (-109.645127 47.033521)
NC,2021/06/24,402,401,402,1.88,1.81,1.95,21492,21479,21505,POINT (-79.130883 35.52603)
ND,2021/06/24,47,47,47,2.29,2.23,2.36,2050,2046,2054,POINT (-100.46931 47.446305)
NE,2021/06/24,41,41,41,1.04,1.04,1.04,4017,4012,4022,POINT (-99.810595 41.527099)
NH,2021/06/24,12,12,12,0.43,0.43,0.43,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/06/24,322,321,323,1.58,1.58,1.58,20372,20372,20372,POINT (-74.655514 40.110253)
NM,2021/06/24,80,80,80,2.21,2.21,2.21,3615,3615,3615,POINT (-106.108388 34.421369)
NV,2021/06/24,301,301,301,4.07,4.07,4.07,7572,7572,7572,POINT (-114.916992 39.283294)
NY,2021/06/24,792,790,795,1.67,1.67,1.67,47565,47565,47565,POINT (-75.59655 42.921241)
OH,2021/06/24,776,774,779,2.69,2.69,2.69,28896,28896,28896,POINT (-82.70936 40.415534)
OK,2021/06/24,323,323,323,3.5,3.5,3.5,9329,9329,9329,POINT (-97.508297 35.583449)
OR,2021/06/24,216,216,216,3.17,3.17,3.17,6814,6814,6814,POINT (-120.605279 43.940449)
PA,2021/06/24,598,596,600,2.13,2.03,2.24,28342,28255,28429,POINT (-77.838886 40.896694)
RI,2021/06/24,66,65,67,2.98,0.34,5.63,2212,2048,2376,POINT (-71.534637 41.572574)
SC,2021/06/24,123,123,123,1.36,1.36,1.36,9051,9051,9051,POINT (-80.864614 33.878572)
SD,2021/06/24,15,15,15,0.63,0.63,0.63,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/06/24,269,268,270,1.56,1.56,1.56,17618,17618,17618,POINT (-86.343226 35.842998)
UT,2021/06/24,176,176,176,3.31,3.31,3.31,5313,5313,5313,POINT (-111.678222 39.323779)
VA,2021/06/24,258,258,258,1.6,1.6,1.6,16130,16130,16130,POINT (-78.666382 37.510861)
VT,2021/06/24,5,5,5,0.43,0.43,0.43,1170,1170,1170,POINT (-72.662695 44.075252)
WA,2021/06/24,512,511,513,4.24,4.24,4.24,12087,12087,12087,POINT (-120.592492 47.411715)
WV,2021/06/24,87,87,87,1.76,1.76,1.76,4944,4944,4944,POINT (-80.613729 38.642579)
WY,2021/06/24,35,35,35,2.5,2.5,2.5,1412,1412,1412,POINT (-107.55145 42.999627)
MN,2021/06/25,148,148,148,1.54,1.54,1.54,9612,9612,9612,POINT (-94.198308 46.349153)
MO,2021/06/25,833,833,833,5.82,5.82,5.82,14322,14322,14322,POINT (-92.477244 38.3675)
MS,2021/06/25,155,155,155,1.98,1.98,1.98,7825,7825,7825,POINT (-89.65344 32.713378)
MT,2021/06/25,57,57,57,2,2,2,2854,2854,2854,POINT (-109.645127 47.033521)
NC,2021/06/25,387,387,387,1.82,1.82,1.82,21354,21340,21368,POINT (-79.130883 35.52603)
ND,2021/06/25,44,44,44,2.17,2.17,2.17,2025,2025,2025,POINT (-100.46931 47.446305)
NE,2021/06/25,44,44,44,1.12,1.12,1.12,3993,3986,4000,POINT (-99.810595 41.527099)
NH,2021/06/25,18,18,18,0.65,0.65,0.65,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/06/25,306,306,306,1.51,1.51,1.51,20310,20310,20310,POINT (-74.655514 40.110253)
NM,2021/06/25,86,86,86,2.38,2.38,2.38,3619,3619,3619,POINT (-106.108388 34.421369)
NV,2021/06/25,336,336,336,4.54,4.54,4.54,7573,7573,7573,POINT (-114.916992 39.283294)
