state,collection_date,Inpatient Beds Occupied Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL
NV,2020-12-05,"5,890","5,890","5,890",79.84,79.84,79.84,"7,377","7,377","7,377"
NY,2020-12-05,"34,174","34,174","34,174",72.69,72.69,72.69,"47,014","47,014","47,014"
OK,2020-12-05,"6,389","6,386","6,392",68.48,68.33,68.63,"9,330","9,323","9,337"
PA,2020-12-05,"24,413","24,410","24,416",75.33,75.11,75.56,"32,406","32,364","32,448"
SC,2020-12-05,"7,641","7,641","7,641",78.99,78.99,78.99,"9,673","9,673","9,673"
TN,2020-12-05,"12,025","12,025","12,025",72.81,72.81,72.81,"16,516","16,516","16,516"
UT,2020-12-05,"3,015","3,015","3,015",57.83,57.83,57.83,"5,214","5,214","5,214"
VA,2020-12-05,"11,260","11,260","11,260",65.89,65.89,65.89,"17,090","17,090","17,090"
AK,2020-12-06,874,874,874,60.32,60.32,60.32,"1,449","1,449","1,449"
AR,2020-12-06,"5,112","5,107","5,116",69.18,69.18,69.18,"7,389","7,389","7,389"
CA,2020-12-06,"45,863","45,791","45,934",74.61,74.20,75.03,"61,468","61,355","61,580"
CO,2020-12-06,"6,566","6,566","6,566",64.51,64.51,64.51,"10,179","10,179","10,179"
DE,2020-12-06,"1,702","1,702","1,702",67.54,67.54,67.54,"2,520","2,520","2,520"
FL,2020-12-06,"38,994","38,944","39,043",75.85,75.85,75.85,"51,406","51,406","51,406"
HI,2020-12-06,"1,644","1,644","1,644",66.97,66.97,66.97,"2,455","2,455","2,455"
IA,2020-12-06,"4,626","4,624","4,627",58.01,57.87,58.16,"7,973","7,966","7,980"
IL,2020-12-06,"19,513","19,433","19,592",66.76,65.81,67.72,"29,227","29,105","29,349"
KY,2020-12-06,"8,153","8,153","8,153",68.69,68.69,68.69,"11,869","11,869","11,869"
MA,2020-12-06,"11,283","11,283","11,283",71.10,71.10,71.10,"15,869","15,869","15,869"
ME,2020-12-06,"1,871","1,869","1,873",65.24,64.59,65.89,"2,868","2,857","2,879"
MN,2020-12-06,"6,995","6,986","7,004",71.68,71.68,71.68,"9,758","9,749","9,767"
MO,2020-12-06,"10,632","10,632","10,632",77.32,77.32,77.32,"13,750","13,750","13,750"
MS,2020-12-06,"4,838","4,835","4,841",61.31,61.31,61.31,"7,891","7,884","7,898"
MT,2020-12-06,"1,835","1,835","1,835",64.21,64.21,64.21,"2,858","2,858","2,858"
ND,2020-12-06,"1,480","1,472","1,488",73.30,72.02,74.59,"2,019","2,009","2,029"
NH,2020-12-06,"1,857","1,857","1,857",67.02,67.02,67.02,"2,771","2,771","2,771"
NJ,2020-12-06,"14,429","14,429","14,429",74.51,74.51,74.51,"19,366","19,366","19,366"
NV,2020-12-06,"5,889","5,889","5,889",79.82,79.82,79.82,"7,378","7,378","7,378"
NY,2020-12-06,"33,514","33,514","33,514",71.34,71.34,71.34,"46,976","46,976","46,976"
OK,2020-12-06,"6,184","6,172","6,197",66.74,66.41,67.08,"9,266","9,262","9,270"
PA,2020-12-06,"23,872","23,868","23,877",73.80,73.62,73.98,"32,347","32,314","32,380"
SC,2020-12-06,"7,455","7,455","7,455",77.25,77.25,77.25,"9,651","9,651","9,651"
TN,2020-12-06,"11,927","11,927","11,927",72.59,72.59,72.59,"16,431","16,431","16,431"
UT,2020-12-06,"2,850","2,846","2,854",54.66,54.66,54.66,"5,213","5,213","5,213"
VA,2020-12-06,"11,010","11,010","11,010",64.54,64.54,64.54,"17,058","17,058","17,058"
AK,2020-12-07,847,847,847,58.45,58.45,58.45,"1,449","1,449","1,449"
AR,2020-12-07,"5,228","5,217","5,240",70.36,70.36,70.36,"7,431","7,431","7,431"
CA,2020-12-07,"46,241","46,211","46,271",75.42,74.71,76.14,"61,309","61,060","61,558"
CO,2020-12-07,"6,554","6,554","6,554",64.37,64.37,64.37,"10,181","10,181","10,181"
DE,2020-12-07,"1,717","1,717","1,717",68.35,68.35,68.35,"2,512","2,512","2,512"
FL,2020-12-07,"39,652","39,652","39,652",76.91,76.91,76.91,"51,554","51,554","51,554"
HI,2020-12-07,"1,673","1,673","1,673",67.27,67.27,67.27,"2,487","2,487","2,487"
IA,2020-12-07,"4,681","4,680","4,682",58.75,58.75,58.75,"7,967","7,967","7,967"
IL,2020-12-07,"19,537","19,466","19,609",66.79,65.94,67.64,"29,250","29,141","29,359"
KY,2020-12-07,"8,187","8,181","8,193",68.98,68.98,68.98,"11,868","11,868","11,868"
MA,2020-12-07,"11,428","11,428","11,428",71.95,71.95,71.95,"15,884","15,884","15,884"
ME,2020-12-07,"1,900","1,900","1,900",66.36,66.36,66.36,"2,863","2,863","2,863"
MN,2020-12-07,"7,033","7,025","7,041",73.49,73.23,73.75,"9,570","9,561","9,579"
MO,2020-12-07,"10,847","10,845","10,849",77.47,77.47,77.47,"14,001","14,001","14,001"
MS,2020-12-07,"5,003","5,000","5,006",63.03,63.03,63.03,"7,937","7,930","7,944"
MT,2020-12-07,"1,859","1,859","1,859",65.05,65.05,65.05,"2,858","2,858","2,858"
ND,2020-12-07,"1,447","1,447","1,447",72.13,72.13,72.13,"2,006","2,006","2,006"
NH,2020-12-07,"1,862","1,862","1,862",67.20,67.20,67.20,"2,771","2,771","2,771"
NJ,2020-12-07,"14,698","14,698","14,698",75.68,75.68,75.68,"19,420","19,420","19,420"
NV,2020-12-07,"5,881","5,881","5,881",79.79,79.79,79.79,"7,371","7,371","7,371"
NY,2020-12-07,"34,241","34,241","34,241",72.97,72.97,72.97,"46,923","46,923","46,923"
OK,2020-12-07,"6,260","6,247","6,273",66.94,66.94,66.94,"9,351","9,351","9,351"
PA,2020-12-07,"24,100","24,093","24,107",74.70,74.64,74.76,"32,263","32,259","32,267"
SC,2020-12-07,"7,561","7,561","7,561",78.33,78.33,78.33,"9,653","9,653","9,653"
TN,2020-12-07,"12,245","12,245","12,245",74.32,74.32,74.32,"16,475","16,475","16,475"
UT,2020-12-07,"2,840","2,836","2,844",54.49,54.49,54.49,"5,213","5,213","5,213"
VA,2020-12-07,"11,531","11,531","11,531",67.36,67.36,67.36,"17,118","17,118","17,118"
AK,2020-12-08,902,902,902,62.25,62.25,62.25,"1,449","1,449","1,449"
AR,2020-12-08,"5,569","5,569","5,569",73.54,73.54,73.54,"7,573","7,573","7,573"
CA,2020-12-08,"47,938","47,836","48,041",76.96,76.48,77.45,"62,289","62,180","62,398"
CO,2020-12-08,"6,859","6,859","6,859",67.02,67.02,67.02,"10,235","10,235","10,235"
DE,2020-12-08,"1,852","1,852","1,852",72.97,72.97,72.97,"2,538","2,538","2,538"
FL,2020-12-08,"41,537","41,537","41,537",80.06,80.06,80.06,"51,882","51,882","51,882"
HI,2020-12-08,"1,713","1,713","1,713",68.93,68.93,68.93,"2,485","2,485","2,485"
IA,2020-12-08,"4,876","4,874","4,878",61.12,60.99,61.25,"7,978","7,973","7,983"
IL,2020-12-08,"20,461","20,406","20,517",69.95,69.29,70.62,"29,250","29,165","29,335"
KY,2020-12-08,"8,624","8,624","8,624",72.66,72.66,72.66,"11,869","11,869","11,869"
MA,2020-12-08,"11,828","11,828","11,828",74.59,74.59,74.59,"15,857","15,857","15,857"
ME,2020-12-08,"1,979","1,979","1,979",68.83,68.83,68.83,"2,875","2,875","2,875"
MN,2020-12-08,"7,300","7,292","7,308",75.16,74.92,75.41,"9,712","9,703","9,721"
MO,2020-12-08,"11,401","11,401","11,401",79.67,79.67,79.67,"14,310","14,310","14,310"
MS,2020-12-08,"5,249","5,247","5,251",65.50,65.34,65.65,"8,014","8,007","8,021"
MT,2020-12-08,"1,934","1,934","1,934",67.67,67.67,67.67,"2,858","2,858","2,858"
ND,2020-12-08,"1,506","1,503","1,509",73.39,72.78,74.00,"2,052","2,046","2,058"
NH,2020-12-08,"2,003","2,003","2,003",72.28,72.28,72.28,"2,771","2,771","2,771"
NJ,2020-12-08,"15,340","15,340","15,340",78.57,78.57,78.57,"19,524","19,524","19,524"
NV,2020-12-08,"5,949","5,949","5,949",80.54,80.54,80.54,"7,386","7,386","7,386"
NY,2020-12-08,"35,437","35,437","35,437",75.36,75.36,75.36,"47,024","47,024","47,024"
OK,2020-12-08,"6,562","6,559","6,566",69.70,69.52,69.88,"9,415","9,406","9,424"
PA,2020-12-08,"25,308","25,308","25,308",78.04,78.04,78.04,"32,430","32,430","32,430"
SC,2020-12-08,"8,003","8,003","8,003",82.73,82.73,82.73,"9,674","9,674","9,674"
TN,2020-12-08,"12,519","12,519","12,519",75.82,75.82,75.82,"16,512","16,512","16,512"
UT,2020-12-08,"3,121","3,121","3,121",59.86,59.86,59.86,"5,214","5,214","5,214"
VA,2020-12-08,"11,858","11,858","11,858",69.35,69.35,69.35,"17,098","17,098","17,098"
AK,2020-12-09,904,904,904,61.85,61.85,61.85,"1,462","1,461","1,462"
AR,2020-12-09,"5,716","5,715","5,718",75.10,75.10,75.10,"7,612","7,612","7,612"
CA,2020-12-09,"49,044","49,013","49,076",78.34,78.19,78.48,"62,608","62,578","62,638"
CO,2020-12-09,"6,955","6,955","6,955",67.99,67.99,67.99,"10,229","10,229","10,229"
DE,2020-12-09,"1,842","1,842","1,842",72.01,72.01,72.01,"2,558","2,558","2,558"
FL,2020-12-09,"41,625","41,625","41,625",80.35,80.35,80.35,"51,803","51,803","51,803"
HI,2020-12-09,"1,749","1,749","1,749",70.30,70.30,70.30,"2,488","2,488","2,488"
IA,2020-12-09,"5,120","5,115","5,125",64.22,64.22,64.22,"7,973","7,973","7,973"
IL,2020-12-09,"20,768","20,768","20,768",70.89,70.89,70.89,"29,296","29,296","29,296"
KY,2020-12-09,"8,623","8,597","8,649",72.66,72.66,72.66,"11,868","11,868","11,868"
MA,2020-12-09,"12,090","12,090","12,090",76.57,76.57,76.57,"15,790","15,790","15,790"
ME,2020-12-09,"1,994","1,994","1,994",69.26,69.26,69.26,"2,879","2,879","2,879"
MN,2020-12-09,"7,456","7,446","7,466",75.85,75.51,76.19,"9,830","9,816","9,844"
MO,2020-12-09,"11,591","11,591","11,591",80.14,80.14,80.14,"14,464","14,464","14,464"
MS,2020-12-09,"5,354","5,345","5,362",66.26,65.98,66.55,"8,079","8,073","8,085"
MT,2020-12-09,"1,970","1,969","1,971",69.00,69.00,69.00,"2,855","2,855","2,855"
ND,2020-12-09,"1,551","1,551","1,551",76.25,76.25,76.25,"2,034","2,034","2,034"
NH,2020-12-09,"2,018","2,018","2,018",72.85,72.85,72.85,"2,770","2,770","2,770"
NJ,2020-12-09,"15,432","15,432","15,432",78.90,78.90,78.90,"19,560","19,560","19,560"
NV,2020-12-09,"5,985","5,985","5,985",81.16,81.16,81.16,"7,374","7,374","7,374"
NY,2020-12-09,"35,481","35,448","35,514",75.76,75.52,76.00,"46,835","46,787","46,883"
OK,2020-12-09,"6,888","6,888","6,888",72.66,72.66,72.66,"9,480","9,480","9,480"
PA,2020-12-09,"25,690","25,688","25,693",79.48,79.30,79.67,"32,321","32,288","32,354"
SC,2020-12-09,"8,194","8,194","8,194",84.29,84.29,84.29,"9,721","9,721","9,721"
TN,2020-12-09,"12,589","12,589","12,589",76.17,76.17,76.17,"16,528","16,528","16,528"
UT,2020-12-09,"3,107","3,107","3,107",59.59,59.59,59.59,"5,214","5,214","5,214"
VA,2020-12-09,"12,159","12,159","12,159",71.11,71.11,71.11,"17,099","17,099","17,099"
AK,2020-12-10,854,853,855,59.60,59.60,59.60,"1,433","1,433","1,433"
AR,2020-12-10,"5,727","5,727","5,727",74.88,74.88,74.88,"7,648","7,648","7,648"
CA,2020-12-10,"49,189","49,171","49,207",77.64,77.53,77.75,"63,355","63,323","63,387"
CO,2020-12-10,"7,018","7,016","7,019",68.56,68.56,68.56,"10,235","10,235","10,235"
DE,2020-12-10,"1,871","1,871","1,871",72.89,72.89,72.89,"2,567","2,567","2,567"
FL,2020-12-10,"41,512","41,512","41,512",80.05,80.05,80.05,"51,856","51,856","51,856"
HI,2020-12-10,"1,743","1,743","1,743",69.83,69.83,69.83,"2,496","2,496","2,496"
IA,2020-12-10,"5,057","5,057","5,057",63.39,63.39,63.39,"7,978","7,974","7,982"
IL,2020-12-10,"20,624","20,622","20,627",70.49,70.45,70.53,"29,258","29,252","29,264"
KY,2020-12-10,"8,527","8,491","8,562",71.70,71.70,71.70,"11,893","11,893","11,893"
MA,2020-12-10,"12,086","12,086","12,086",78.49,78.49,78.49,"15,399","15,399","15,399"
ME,2020-12-10,"2,015","2,015","2,015",70.18,70.18,70.18,"2,871","2,871","2,871"
MN,2020-12-10,"7,579","7,571","7,587",76.59,76.37,76.82,"9,895","9,887","9,903"
MO,2020-12-10,"11,658","11,658","11,658",78.08,78.08,78.08,"14,931","14,931","14,931"
MS,2020-12-10,"5,384","5,382","5,386",66.98,66.84,67.13,"8,038","8,032","8,044"
MT,2020-12-10,"1,998","1,998","1,998",69.52,69.52,69.52,"2,874","2,874","2,874"
ND,2020-12-10,"1,562","1,562","1,562",75.83,75.83,75.83,"2,060","2,060","2,060"
NH,2020-12-10,"2,053","2,053","2,053",74.12,74.12,74.12,"2,770","2,770","2,770"
NJ,2020-12-10,"15,270","15,270","15,270",77.81,77.81,77.81,"19,624","19,624","19,624"
NV,2020-12-10,"6,028","6,028","6,028",81.37,81.37,81.37,"7,408","7,408","7,408"
NY,2020-12-10,"35,442","35,442","35,442",75.44,75.44,75.44,"46,979","46,979","46,979"
OK,2020-12-10,"7,030","7,030","7,030",73.82,73.82,73.82,"9,523","9,523","9,523"
PA,2020-12-10,"25,521","25,518","25,523",79.08,78.84,79.31,"32,274","32,232","32,316"
SC,2020-12-10,"8,198","8,198","8,198",84.08,84.08,84.08,"9,750","9,750","9,750"
TN,2020-12-10,"12,806","12,806","12,806",77.58,77.58,77.58,"16,506","16,506","16,506"
UT,2020-12-10,"3,119","3,119","3,119",59.83,59.83,59.83,"5,213","5,213","5,213"
VA,2020-12-10,"12,231","12,231","12,231",71.43,71.43,71.43,"17,124","17,124","17,124"
AK,2020-12-11,855,855,855,59.58,59.58,59.58,"1,435","1,435","1,435"
AR,2020-12-11,"5,735","5,735","5,735",75.13,75.13,75.13,"7,633","7,633","7,633"
CA,2020-12-11,"48,780","48,776","48,783",77.36,77.25,77.47,"63,054","63,014","63,094"
CO,2020-12-11,"6,996","6,996","6,996",68.61,68.61,68.61,"10,197","10,197","10,197"
DE,2020-12-11,"1,874","1,874","1,874",73.20,73.20,73.20,"2,560","2,560","2,560"
FL,2020-12-11,"41,339","41,339","41,339",79.73,79.73,79.73,"51,851","51,851","51,851"
HI,2020-12-11,"1,747","1,747","1,747",70.42,70.42,70.42,"2,481","2,481","2,481"
IA,2020-12-11,"5,015","5,015","5,015",62.93,62.93,62.93,"7,969","7,962","7,976"
IL,2020-12-11,"20,422","20,422","20,422",69.72,69.72,69.72,"29,291","29,291","29,291"
KY,2020-12-11,"7,370","7,342","7,399",61.81,61.81,61.81,"11,925","11,925","11,925"
MA,2020-12-11,"11,994","11,957","12,032",79.43,78.59,80.28,"15,100","15,047","15,153"
ME,2020-12-11,"1,976","1,976","1,976",68.87,68.87,68.87,"2,869","2,869","2,869"
MN,2020-12-11,"7,490","7,483","7,498",75.91,75.69,76.13,"9,868","9,860","9,876"
MO,2020-12-11,"11,551","11,551","11,551",77.28,77.28,77.28,"14,946","14,946","14,946"
MS,2020-12-11,"5,332","5,309","5,355",66.86,65.64,68.08,"7,975","7,926","8,024"
MT,2020-12-11,"1,985","1,985","1,985",69.50,69.50,69.50,"2,856","2,856","2,856"
ND,2020-12-11,"1,483","1,482","1,484",71.75,71.45,72.04,"2,067","2,063","2,071"
NH,2020-12-11,"2,060","2,055","2,065",74.37,73.58,75.16,"2,770","2,759","2,781"
NJ,2020-12-11,"15,110","15,110","15,110",76.25,76.25,76.25,"19,817","19,817","19,817"
NV,2020-12-11,"6,022","6,021","6,023",81.09,81.09,81.09,"7,426","7,426","7,426"
NY,2020-12-11,"35,246","35,246","35,246",75.36,75.36,75.36,"46,770","46,770","46,770"
OK,2020-12-11,"6,903","6,903","6,903",72.93,72.93,72.93,"9,465","9,465","9,465"
PA,2020-12-11,"25,380","25,376","25,384",78.74,78.48,79.00,"32,232","32,185","32,279"
SC,2020-12-11,"8,048","8,048","8,048",82.52,82.52,82.52,"9,753","9,753","9,753"
TN,2020-12-11,"12,763","12,763","12,763",77.24,77.24,77.24,"16,524","16,524","16,524"
UT,2020-12-11,"3,134","3,134","3,134",60.10,60.10,60.10,"5,215","5,215","5,215"
VA,2020-12-11,"11,962","11,962","11,962",69.95,69.95,69.95,"17,102","17,102","17,102"
AK,2020-12-12,854,854,854,59.76,59.76,59.76,"1,429","1,428","1,430"
AR,2020-12-12,"5,520","5,520","5,520",72.41,72.41,72.41,"7,623","7,623","7,623"
CA,2020-12-12,"47,899","47,877","47,921",76.50,76.39,76.62,"62,610","62,578","62,641"
CO,2020-12-12,"6,839","6,838","6,840",66.97,66.97,66.97,"10,212","10,212","10,212"
DE,2020-12-12,"1,777","1,777","1,777",69.77,69.77,69.77,"2,547","2,547","2,547"
FL,2020-12-12,"40,102","40,102","40,102",77.68,77.68,77.68,"51,623","51,623","51,623"
HI,2020-12-12,"1,698","1,693","1,703",68.59,67.33,69.86,"2,476","2,458","2,494"
IA,2020-12-12,"4,785","4,785","4,785",59.93,59.93,59.93,"7,984","7,984","7,984"
IL,2020-12-12,"19,958","19,855","20,060",68.29,67.32,69.26,"29,225","29,140","29,310"
KY,2020-12-12,"7,213","7,201","7,225",59.81,59.81,59.81,"12,059","12,059","12,059"
MA,2020-12-12,"11,662","11,662","11,662",77.47,77.47,77.47,"15,053","15,053","15,053"
ME,2020-12-12,"1,885","1,885","1,885",65.61,65.61,65.61,"2,873","2,873","2,873"
MN,2020-12-12,"7,176","7,170","7,182",73.23,73.04,73.43,"9,799","9,792","9,806"
MO,2020-12-12,"11,094","11,094","11,094",75.39,75.39,75.39,"14,716","14,716","14,716"
MS,2020-12-12,"5,095","5,093","5,097",64.53,64.40,64.67,"7,895","7,889","7,901"
MT,2020-12-12,"1,850","1,850","1,850",65.42,65.42,65.42,"2,828","2,828","2,828"
ND,2020-12-12,"1,501","1,501","1,501",73.40,73.40,73.40,"2,045","2,045","2,045"
NH,2020-12-12,"1,934","1,934","1,934",69.79,69.79,69.79,"2,771","2,771","2,771"
NJ,2020-12-12,"14,512","14,496","14,529",73.73,73.31,74.14,"19,684","19,642","19,726"
NV,2020-12-12,"6,069","6,069","6,069",81.61,81.61,81.61,"7,437","7,437","7,437"
NY,2020-12-12,"33,669","33,630","33,708",71.75,71.36,72.15,"46,923","46,828","47,018"
OK,2020-12-12,"6,529","6,523","6,535",69.19,68.93,69.45,"9,436","9,424","9,448"
PA,2020-12-12,"24,559","24,556","24,562",76.65,76.37,76.92,"32,042","31,992","32,092"
SC,2020-12-12,"7,661","7,661","7,661",78.99,78.99,78.99,"9,699","9,699","9,699"
TN,2020-12-12,"12,335","12,335","12,335",74.59,74.59,74.59,"16,538","16,538","16,538"
UT,2020-12-12,"3,087","3,087","3,087",59.13,59.13,59.13,"5,221","5,221","5,221"
VA,2020-12-12,"11,455","11,455","11,455",67.05,67.05,67.05,"17,085","17,085","17,085"
AK,2020-12-13,834,834,834,58.49,58.49,58.49,"1,426","1,426","1,426"
AR,2020-12-13,"5,239","5,228","5,250",69.35,69.35,69.35,"7,554","7,554","7,554"
CA,2020-12-13,"47,375","47,328","47,422",76.00,75.68,76.32,"62,335","62,241","62,429"
CO,2020-12-13,"6,658","6,656","6,661",65.12,65.12,65.12,"10,225","10,225","10,225"
DE,2020-12-13,"1,715","1,715","1,715",67.71,67.71,67.71,"2,533","2,533","2,533"
FL,2020-12-13,"39,160","39,160","39,160",76.30,76.30,76.30,"51,325","51,325","51,325"
HI,2020-12-13,"1,674","1,669","1,679",67.65,66.39,68.91,"2,474","2,456","2,492"
IA,2020-12-13,"4,510","4,510","4,510",56.50,56.50,56.50,"7,982","7,982","7,982"
IL,2020-12-13,"19,482","19,425","19,538",67.79,67.11,68.47,"28,739","28,654","28,824"
KY,2020-12-13,"7,157","7,157","7,157",59.36,59.36,59.36,"12,057","12,057","12,057"
MA,2020-12-13,"11,329","11,329","11,329",75.68,75.68,75.68,"14,969","14,969","14,969"
ME,2020-12-13,"1,869","1,866","1,872",65.40,65.40,65.40,"2,858","2,858","2,858"
MN,2020-12-13,"6,641","6,636","6,646",68.96,68.81,69.12,"9,630","9,625","9,635"
MO,2020-12-13,"10,690","10,690","10,690",74.00,74.00,74.00,"14,445","14,438","14,452"
MS,2020-12-13,"4,928","4,842","5,015",62.42,59.02,65.82,"7,896","7,797","7,995"
MT,2020-12-13,"1,794","1,794","1,794",63.68,63.68,63.68,"2,817","2,817","2,817"
ND,2020-12-13,"1,400","1,400","1,400",68.03,67.81,68.25,"2,058","2,055","2,061"
NH,2020-12-13,"1,881","1,881","1,881",67.91,67.91,67.91,"2,770","2,770","2,770"
NJ,2020-12-13,"14,298","14,298","14,298",72.93,72.93,72.93,"19,606","19,606","19,606"
NV,2020-12-13,"5,976","5,885","6,067",80.68,80.68,80.68,"7,407","7,407","7,407"
NY,2020-12-13,"33,394","33,352","33,437",69.97,69.68,70.26,"47,728","47,671","47,785"
OK,2020-12-13,"6,352","6,347","6,357",67.63,67.41,67.85,"9,392","9,382","9,402"
PA,2020-12-13,"24,108","24,099","24,117",75.36,75.06,75.65,"31,992","31,939","32,045"
SC,2020-12-13,"7,439","7,439","7,439",77.64,77.64,77.64,"9,581","9,581","9,581"
TN,2020-12-13,"12,041","12,041","12,041",73.17,73.17,73.17,"16,456","16,456","16,456"
UT,2020-12-13,"2,941","2,941","2,941",56.32,56.32,56.32,"5,222","5,222","5,222"
VA,2020-12-13,"11,075","11,075","11,075",64.93,64.93,64.93,"17,056","17,056","17,056"
AK,2020-12-14,813,813,813,56.81,56.81,56.81,"1,431","1,431","1,431"
AR,2020-12-14,"5,242","5,230","5,253",69.36,69.36,69.36,"7,557","7,557","7,557"
CA,2020-12-14,"47,460","47,427","47,492",76.90,76.76,77.05,"61,712","61,684","61,740"
CO,2020-12-14,"6,590","6,581","6,600",64.45,64.45,64.45,"10,225","10,225","10,225"
DE,2020-12-14,"1,721","1,721","1,721",67.57,67.57,67.57,"2,547","2,547","2,547"
FL,2020-12-14,"40,017","39,894","40,140",77.78,76.96,78.61,"51,446","51,265","51,627"
HI,2020-12-14,"1,675","1,675","1,675",67.43,67.43,67.43,"2,484","2,484","2,484"
IA,2020-12-14,"4,644","4,621","4,667",58.25,57.27,59.24,"7,972","7,940","8,004"
IL,2020-12-14,"19,665","19,607","19,723",68.18,67.49,68.87,"28,841","28,756","28,926"
KY,2020-12-14,"7,188","7,188","7,188",59.61,59.61,59.61,"12,058","12,058","12,058"
MA,2020-12-14,"11,316","11,316","11,316",75.37,75.37,75.37,"15,014","15,014","15,014"
ME,2020-12-14,"1,892","1,892","1,892",66.22,66.22,66.22,"2,857","2,857","2,857"
MN,2020-12-14,"6,808","6,803","6,813",71.17,71.17,71.17,"9,566","9,566","9,566"
MO,2020-12-14,"10,779","10,779","10,779",73.86,73.86,73.86,"14,593","14,593","14,593"
MS,2020-12-14,"5,180","5,179","5,181",65.52,65.43,65.61,"7,906","7,902","7,910"
MT,2020-12-14,"1,804","1,804","1,805",64.03,64.03,64.03,"2,818","2,818","2,818"
ND,2020-12-14,"1,392","1,381","1,404",68.26,66.69,69.83,"2,040","2,030","2,050"
NH,2020-12-14,"1,859","1,859","1,859",67.11,67.11,67.11,"2,770","2,770","2,770"
NJ,2020-12-14,"14,462","14,462","14,462",74.02,74.02,74.02,"19,539","19,539","19,539"
NV,2020-12-14,"5,893","5,893","5,893",79.64,79.64,79.64,"7,400","7,400","7,400"
NY,2020-12-14,"33,934","33,918","33,950",68.74,68.62,68.87,"49,363","49,335","49,391"
OK,2020-12-14,"6,546","6,491","6,602",69.36,67.45,71.28,"9,438","9,365","9,511"
PA,2020-12-14,"24,487","24,429","24,545",76.44,75.75,77.12,"32,035","31,935","32,135"
SC,2020-12-14,"7,652","7,652","7,652",79.17,79.17,79.17,"9,665","9,665","9,665"
TN,2020-12-14,"12,264","12,194","12,334",73.70,73.70,73.70,"16,641","16,641","16,641"
UT,2020-12-14,"2,866","2,862","2,871",54.89,54.89,54.89,"5,222","5,222","5,222"
VA,2020-12-14,"11,591","11,591","11,591",67.85,67.85,67.85,"17,083","17,083","17,083"
AK,2020-12-15,840,840,840,58.70,58.70,58.70,"1,431","1,431","1,431"
AR,2020-12-15,"5,458","5,440","5,476",71.76,70.92,72.60,"7,606","7,578","7,634"
CA,2020-12-15,"49,141","49,135","49,147",78.51,78.43,78.59,"62,593","62,566","62,620"
CO,2020-12-15,"6,922","6,922","6,922",67.68,67.68,67.68,"10,228","10,228","10,228"
DE,2020-12-15,"1,819","1,819","1,819",70.78,70.78,70.78,"2,570","2,570","2,570"
FL,2020-12-15,"42,167","42,009","42,325",81.14,80.10,82.19,"51,968","51,738","52,198"
HI,2020-12-15,"1,717","1,717","1,717",69.21,69.21,69.21,"2,481","2,481","2,481"
IA,2020-12-15,"4,900","4,870","4,930",61.40,60.13,62.66,"7,981","7,940","8,022"
IL,2020-12-15,"20,481","20,408","20,554",70.97,70.14,71.80,"28,858","28,759","28,957"
KY,2020-12-15,"7,420","7,406","7,434",61.54,61.54,61.54,"12,058","12,058","12,058"
MA,2020-12-15,"11,778","11,778","11,778",77.63,77.63,77.63,"15,172","15,172","15,172"
ME,2020-12-15,"1,981","1,981","1,981",69.53,69.53,69.53,"2,849","2,849","2,849"
MN,2020-12-15,"7,126","7,124","7,128",73.55,73.55,73.55,"9,689","9,689","9,689"
MO,2020-12-15,"11,335","11,335","11,335",76.48,76.48,76.48,"14,820","14,820","14,820"
MS,2020-12-15,"5,327","5,327","5,327",66.46,66.46,66.46,"8,015","8,015","8,015"
MT,2020-12-15,"1,847","1,845","1,849",65.20,64.97,65.42,"2,833","2,830","2,836"
ND,2020-12-15,"1,423","1,423","1,423",69.96,69.96,69.96,"2,034","2,034","2,034"
NH,2020-12-15,"1,974","1,974","1,974",71.26,71.26,71.26,"2,770","2,770","2,770"
NJ,2020-12-15,"15,015","15,015","15,015",75.97,75.97,75.97,"19,764","19,764","19,764"
NV,2020-12-15,"6,001","6,001","6,001",81.23,81.23,81.23,"7,388","7,388","7,388"
NY,2020-12-15,"35,258","35,237","35,279",69.40,69.25,69.55,"50,806","50,770","50,842"
OK,2020-12-15,"6,744","6,682","6,806",71.33,69.25,73.40,"9,455","9,378","9,532"
PA,2020-12-15,"25,399","25,325","25,473",78.88,78.02,79.73,"32,201","32,079","32,323"
SC,2020-12-15,"8,118","8,118","8,118",83.62,83.62,83.62,"9,708","9,708","9,708"
TN,2020-12-15,"12,635","12,545","12,725",75.94,75.94,75.94,"16,638","16,638","16,638"
UT,2020-12-15,"3,118","3,118","3,118",59.73,59.73,59.73,"5,220","5,220","5,220"
VA,2020-12-15,"12,046","12,046","12,046",73.69,73.69,73.69,"16,347","16,347","16,347"
AK,2020-12-16,857,857,857,59.76,59.76,59.76,"1,434","1,434","1,434"
AR,2020-12-16,"5,628","5,605","5,651",73.04,71.98,74.11,"7,705","7,669","7,741"
CA,2020-12-16,"49,542","49,521","49,564",78.16,78.04,78.28,"63,384","63,352","63,417"
CO,2020-12-16,"6,948","6,948","6,948",68.14,68.14,68.14,"10,196","10,196","10,196"
DE,2020-12-16,"1,824","1,824","1,824",71.19,71.19,71.19,"2,562","2,562","2,562"
FL,2020-12-16,"42,972","42,794","43,150",82.33,81.16,83.50,"52,197","51,939","52,455"
HI,2020-12-16,"1,736","1,736","1,736",69.83,69.83,69.83,"2,486","2,486","2,486"
