state,collection_date,Inpatient Beds Occupied Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL,geocoded_state
VA,2021/05/01,11098,11098,11098,68.66,68.66,68.66,16163,16163,16163,POINT (-78.666382 37.510861)
VT,2021/05/01,746,746,746,62.85,62.85,62.85,1187,1187,1187,POINT (-72.662695 44.075252)
WV,2021/05/01,3725,3725,3725,74.5,74.5,74.5,5000,5000,5000,POINT (-80.613729 38.642579)
WY,2021/05/01,575,573,577,40.04,38.01,42.07,1436,1413,1459,POINT (-107.55145 42.999627)
AZ,2021/05/02,9112,9031,9192,65.77,64.02,67.52,13853,13767,13939,POINT (-111.664616 34.293239)
FL,2021/05/02,39897,39896,39898,76.22,76.22,76.22,52343,52343,52343,POINT (-82.420978 28.260731)
MN,2021/05/02,7193,7193,7193,75.03,75.03,75.03,9587,9587,9587,POINT (-94.198308 46.349153)
MO,2021/05/02,10363,10363,10363,74.6,74.6,74.6,13892,13892,13892,POINT (-92.477244 38.3675)
MS,2021/05/02,4659,4659,4659,60.31,60.31,60.31,7725,7725,7725,POINT (-89.65344 32.713378)
MT,2021/05/02,1662,1662,1662,58.3,58.3,58.3,2851,2851,2851,POINT (-109.645127 47.033521)
NC,2021/05/02,15681,15681,15681,72.93,72.93,72.93,21501,21501,21501,POINT (-79.130883 35.52603)
ND,2021/05/02,1391,1391,1391,69.31,69.31,69.31,2007,2007,2007,POINT (-100.46931 47.446305)
NE,2021/05/02,2544,2499,2590,64.24,61.39,67.09,3961,3959,3963,POINT (-99.810595 41.527099)
NH,2021/05/02,1820,1820,1820,65.56,65.56,65.56,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/05/02,13236,13236,13236,65.11,65.11,65.11,20329,20329,20329,POINT (-74.655514 40.110253)
NM,2021/05/02,2420,2391,2450,67.25,67.25,67.25,3599,3599,3599,POINT (-106.108388 34.421369)
NV,2021/05/02,5098,5090,5105,67.23,67.23,67.23,7582,7582,7582,POINT (-114.916992 39.283294)
NY,2021/05/02,33102,33102,33102,69.37,69.37,69.37,47721,47721,47721,POINT (-75.59655 42.921241)
OH,2021/05/02,19448,19440,19455,67.74,67.74,67.74,28710,28710,28710,POINT (-82.70936 40.415534)
OK,2021/05/02,5853,5853,5853,63.11,63.11,63.11,9274,9265,9283,POINT (-97.508297 35.583449)
OR,2021/05/02,4870,4824,4915,72.51,72.51,72.51,6716,6716,6716,POINT (-120.605279 43.940449)
PA,2021/05/02,22341,22248,22433,77.57,76.64,78.49,28802,28709,28895,POINT (-77.838886 40.896694)
RI,2021/05/02,1958,1847,2070,89.05,74.14,103.96,2199,2079,2320,POINT (-71.534637 41.572574)
SC,2021/05/02,7095,6698,7492,72.78,60.19,85.37,9748,9279,10217,POINT (-80.864614 33.878572)
SD,2021/05/02,1299,1292,1306,54.95,54.95,54.95,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/02,11783,11783,11783,66.97,66.97,66.97,17595,17595,17595,POINT (-86.343226 35.842998)
UT,2021/05/02,2806,2804,2809,52.78,52.78,52.78,5317,5317,5317,POINT (-111.678222 39.323779)
VA,2021/05/02,10990,10990,10990,68.12,68.12,68.12,16134,16134,16134,POINT (-78.666382 37.510861)
VT,2021/05/02,725,725,725,61.75,61.75,61.75,1174,1174,1174,POINT (-72.662695 44.075252)
WV,2021/05/02,3612,3612,3612,72.81,72.81,72.81,4961,4961,4961,POINT (-80.613729 38.642579)
WY,2021/05/02,522,522,522,36.35,36.35,36.35,1436,1436,1436,POINT (-107.55145 42.999627)
AZ,2021/05/03,8980,8974,8987,65.21,65.21,65.21,13772,13772,13772,POINT (-111.664616 34.293239)
FL,2021/05/03,40443,40443,40443,77.4,77.31,77.49,52252,52226,52278,POINT (-82.420978 28.260731)
MN,2021/05/03,7064,7064,7064,74.26,74.26,74.26,9513,9513,9513,POINT (-94.198308 46.349153)
MO,2021/05/03,10506,10506,10506,74.48,74.48,74.48,14106,14106,14106,POINT (-92.477244 38.3675)
MS,2021/05/03,4800,4800,4800,61.15,61.15,61.15,7850,7850,7850,POINT (-89.65344 32.713378)
MT,2021/05/03,1679,1679,1679,58.89,58.89,58.89,2851,2851,2851,POINT (-109.645127 47.033521)
NC,2021/05/03,16140,16140,16140,74.79,74.79,74.79,21581,21581,21581,POINT (-79.130883 35.52603)
ND,2021/05/03,1392,1392,1392,69.74,69.74,69.74,1996,1996,1996,POINT (-100.46931 47.446305)
NE,2021/05/03,2559,2556,2561,64.6,64.35,64.84,3961,3956,3966,POINT (-99.810595 41.527099)
NH,2021/05/03,1842,1840,1843,66.34,66.34,66.34,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/05/03,13512,13512,13512,66.53,66.53,66.53,20310,20310,20310,POINT (-74.655514 40.110253)
NM,2021/05/03,2494,2491,2496,69.26,69.26,69.26,3600,3600,3600,POINT (-106.108388 34.421369)
NV,2021/05/03,5204,5204,5204,68.67,68.67,68.67,7578,7578,7578,POINT (-114.916992 39.283294)
NY,2021/05/03,33979,33979,33979,71.16,71.16,71.16,47751,47751,47751,POINT (-75.59655 42.921241)
OH,2021/05/03,19743,19743,19743,68.59,68.59,68.59,28784,28775,28792,POINT (-82.70936 40.415534)
OK,2021/05/03,5978,5974,5983,64.07,64.07,64.07,9331,9331,9331,POINT (-97.508297 35.583449)
OR,2021/05/03,4862,4861,4864,71.69,71.69,71.69,6783,6783,6783,POINT (-120.605279 43.940449)
PA,2021/05/03,22623,22617,22629,79.94,79.43,80.44,28301,28221,28381,POINT (-77.838886 40.896694)
RI,2021/05/03,1960,1960,1960,88.65,88.65,88.65,2211,2211,2211,POINT (-71.534637 41.572574)
SC,2021/05/03,7304,6976,7632,74.59,64.26,84.92,9792,9405,10179,POINT (-80.864614 33.878572)
SD,2021/05/03,1365,1363,1367,57.74,57.74,57.74,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/03,11919,11919,11919,67.64,67.64,67.64,17621,17621,17621,POINT (-86.343226 35.842998)
UT,2021/05/03,2786,2783,2789,52.36,52.36,52.36,5321,5321,5321,POINT (-111.678222 39.323779)
VA,2021/05/03,11313,11313,11313,70.06,70.06,70.06,16148,16148,16148,POINT (-78.666382 37.510861)
VT,2021/05/03,718,718,718,61.16,61.16,61.16,1174,1174,1174,POINT (-72.662695 44.075252)
WV,2021/05/03,3646,3561,3731,73.85,68.03,79.68,4937,4816,5058,POINT (-80.613729 38.642579)
WY,2021/05/03,492,488,496,34.26,31.78,36.74,1436,1408,1464,POINT (-107.55145 42.999627)
AZ,2021/05/04,9393,8956,9829,68.31,56.4,80.23,13750,12992,14507,POINT (-111.664616 34.293239)
FL,2021/05/04,42287,42287,42287,80.41,80.41,80.41,52591,52591,52591,POINT (-82.420978 28.260731)
MN,2021/05/04,7625,7625,7625,78.04,78.04,78.04,9771,9771,9771,POINT (-94.198308 46.349153)
MO,2021/05/04,11185,11185,11185,77.97,77.97,77.97,14346,14346,14346,POINT (-92.477244 38.3675)
MS,2021/05/04,5148,5139,5157,65.25,64.12,66.38,7890,7837,7943,POINT (-89.65344 32.713378)
MT,2021/05/04,1790,1790,1790,62.78,62.78,62.78,2851,2851,2851,POINT (-109.645127 47.033521)
NC,2021/05/04,16711,16711,16711,77.26,77.26,77.26,21629,21629,21629,POINT (-79.130883 35.52603)
ND,2021/05/04,1456,1449,1462,70.86,70.86,70.86,2054,2054,2054,POINT (-100.46931 47.446305)
NE,2021/05/04,2742,2742,2743,68.56,68.56,68.56,4000,4000,4000,POINT (-99.810595 41.527099)
NH,2021/05/04,1975,1975,1975,71.15,71.15,71.15,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/05/04,14073,14073,14073,69.21,69.21,69.21,20333,20333,20333,POINT (-74.655514 40.110253)
NM,2021/05/04,2632,2631,2634,73.02,73.02,73.02,3605,3605,3605,POINT (-106.108388 34.421369)
NV,2021/05/04,5404,5404,5404,71.36,71.36,71.36,7573,7573,7573,POINT (-114.916992 39.283294)
NY,2021/05/04,35293,35293,35293,73.77,73.77,73.77,47841,47841,47841,POINT (-75.59655 42.921241)
OH,2021/05/04,21187,21187,21187,73.37,73.37,73.37,28875,28875,28875,POINT (-82.70936 40.415534)
OK,2021/05/04,6335,6332,6338,67.44,67.44,67.44,9394,9394,9394,POINT (-97.508297 35.583449)
OR,2021/05/04,5007,4957,5057,73.47,71.1,75.85,6815,6750,6880,POINT (-120.605279 43.940449)
PA,2021/05/04,23871,23871,23871,82.63,82.63,82.63,28890,28890,28890,POINT (-77.838886 40.896694)
RI,2021/05/04,2065,2065,2065,91.05,91.05,91.05,2268,2268,2268,POINT (-71.534637 41.572574)
SC,2021/05/04,7712,7712,7712,78.25,78.25,78.25,9855,9855,9855,POINT (-80.864614 33.878572)
SD,2021/05/04,1458,1458,1458,61.68,61.68,61.68,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/04,12334,12334,12334,69.91,69.91,69.91,17642,17642,17642,POINT (-86.343226 35.842998)
UT,2021/05/04,3055,3055,3055,57.45,57.45,57.45,5318,5318,5318,POINT (-111.678222 39.323779)
VA,2021/05/04,11807,11807,11807,73.06,73.06,73.06,16161,16161,16161,POINT (-78.666382 37.510861)
VT,2021/05/04,768,768,768,65.42,65.42,65.42,1174,1174,1174,POINT (-72.662695 44.075252)
WV,2021/05/04,3855,3855,3855,77.66,77.66,77.66,4964,4964,4964,POINT (-80.613729 38.642579)
WY,2021/05/04,622,619,626,43.35,43.35,43.35,1436,1436,1436,POINT (-107.55145 42.999627)
AZ,2021/05/05,9878,9876,9879,69.64,69.52,69.76,14184,14174,14194,POINT (-111.664616 34.293239)
FL,2021/05/05,42768,42768,42768,81.3,81.3,81.3,52606,52606,52606,POINT (-82.420978 28.260731)
MN,2021/05/05,7804,7804,7804,79.17,79.17,79.17,9857,9857,9857,POINT (-94.198308 46.349153)
MO,2021/05/05,11519,11519,11519,79.48,79.48,79.48,14493,14493,14493,POINT (-92.477244 38.3675)
MS,2021/05/05,5113,5113,5113,64.8,64.8,64.8,7891,7891,7891,POINT (-89.65344 32.713378)
MT,2021/05/05,1825,1825,1825,64.01,64.01,64.01,2851,2851,2851,POINT (-109.645127 47.033521)
NC,2021/05/05,16779,16779,16779,77.52,77.52,77.52,21645,21645,21645,POINT (-79.130883 35.52603)
ND,2021/05/05,1481,1481,1481,71.82,71.82,71.82,2062,2062,2062,POINT (-100.46931 47.446305)
NE,2021/05/05,2765,2765,2766,68.99,68.99,68.99,4008,4008,4008,POINT (-99.810595 41.527099)
NH,2021/05/05,1996,1996,1996,71.9,71.9,71.9,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/05/05,14264,14264,14264,69.96,69.96,69.96,20389,20389,20389,POINT (-74.655514 40.110253)
NM,2021/05/05,2659,2659,2659,73.88,73.88,73.88,3599,3599,3599,POINT (-106.108388 34.421369)
NV,2021/05/05,5407,5407,5407,71.42,71.42,71.42,7571,7571,7571,POINT (-114.916992 39.283294)
NY,2021/05/05,35504,35465,35542,74.23,73.94,74.53,47826,47763,47889,POINT (-75.59655 42.921241)
OH,2021/05/05,21664,21664,21664,74.8,74.8,74.8,28961,28961,28961,POINT (-82.70936 40.415534)
OK,2021/05/05,6496,6246,6747,68.94,68.94,68.94,9424,9424,9424,POINT (-97.508297 35.583449)
OR,2021/05/05,5116,5055,5176,75.33,72.44,78.22,6790,6711,6870,POINT (-120.605279 43.940449)
PA,2021/05/05,24592,24590,24595,81.45,81.45,81.45,30195,30195,30195,POINT (-77.838886 40.896694)
RI,2021/05/05,2075,2075,2075,92.76,92.76,92.76,2237,2237,2237,POINT (-71.534637 41.572574)
SC,2021/05/05,7850,7850,7850,79.2,79.2,79.2,9912,9912,9912,POINT (-80.864614 33.878572)
SD,2021/05/05,1477,1477,1477,62.48,62.48,62.48,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/05,12217,12217,12217,69.23,69.23,69.23,17647,17647,17647,POINT (-86.343226 35.842998)
UT,2021/05/05,3117,3117,3117,58.62,58.62,58.62,5317,5317,5317,POINT (-111.678222 39.323779)
VA,2021/05/05,12006,12006,12006,74.31,74.31,74.31,16156,16156,16156,POINT (-78.666382 37.510861)
VT,2021/05/05,775,775,775,66.01,66.01,66.01,1174,1174,1174,POINT (-72.662695 44.075252)
WV,2021/05/05,3986,3986,3986,80.9,80.9,80.9,4927,4927,4927,POINT (-80.613729 38.642579)
WY,2021/05/05,616,546,687,42.93,24.44,61.42,1436,1318,1554,POINT (-107.55145 42.999627)
AZ,2021/05/06,9926,9920,9932,70.09,69.93,70.26,14161,14150,14172,POINT (-111.664616 34.293239)
FL,2021/05/06,42532,42532,42532,80.75,80.75,80.75,52670,52670,52670,POINT (-82.420978 28.260731)
MN,2021/05/06,7786,7786,7786,79.03,79.03,79.03,9852,9852,9852,POINT (-94.198308 46.349153)
MO,2021/05/06,11455,11455,11455,79.36,79.36,79.36,14434,14434,14434,POINT (-92.477244 38.3675)
MS,2021/05/06,5059,5059,5059,64.05,64.05,64.05,7899,7899,7899,POINT (-89.65344 32.713378)
MT,2021/05/06,1856,1849,1864,65,65,65,2856,2856,2856,POINT (-109.645127 47.033521)
NC,2021/05/06,16744,16744,16744,77.48,77.48,77.48,21611,21611,21611,POINT (-79.130883 35.52603)
ND,2021/05/06,1434,1427,1441,70.19,69.38,71,2043,2040,2046,POINT (-100.46931 47.446305)
NE,2021/05/06,2736,2736,2736,68.03,68.03,68.03,4022,4022,4022,POINT (-99.810595 41.527099)
NH,2021/05/06,1979,1979,1979,71.29,71.29,71.29,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/05/06,14205,14205,14205,69.64,69.64,69.64,20399,20399,20399,POINT (-74.655514 40.110253)
NM,2021/05/06,2603,2603,2603,70.35,70.35,70.35,3700,3700,3700,POINT (-106.108388 34.421369)
NV,2021/05/06,5362,5356,5368,70.9,70.9,70.9,7563,7563,7563,POINT (-114.916992 39.283294)
NY,2021/05/06,35433,35433,35433,74.06,74.06,74.06,47842,47842,47842,POINT (-75.59655 42.921241)
OH,2021/05/06,21240,21239,21242,73.73,73.73,73.73,28808,28808,28808,POINT (-82.70936 40.415534)
OK,2021/05/06,6431,6431,6431,68.31,68.31,68.31,9414,9414,9414,POINT (-97.508297 35.583449)
OR,2021/05/06,5172,5122,5222,76.09,73.71,78.47,6797,6732,6862,POINT (-120.605279 43.940449)
PA,2021/05/06,24502,24357,24648,80.97,79.47,82.46,30263,30086,30440,POINT (-77.838886 40.896694)
RI,2021/05/06,2070,2070,2070,92.45,92.45,92.45,2239,2239,2239,POINT (-71.534637 41.572574)
SC,2021/05/06,7818,7490,8146,79.02,68.82,89.21,9894,9507,10281,POINT (-80.864614 33.878572)
SD,2021/05/06,1453,1453,1453,61.46,61.46,61.46,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/06,12232,12232,12232,69.39,69.39,69.39,17628,17628,17628,POINT (-86.343226 35.842998)
UT,2021/05/06,3179,3179,3179,59.79,59.79,59.79,5317,5317,5317,POINT (-111.678222 39.323779)
VA,2021/05/06,11942,11942,11942,73.93,73.93,73.93,16154,16154,16154,POINT (-78.666382 37.510861)
VT,2021/05/06,778,778,778,66.27,66.27,66.27,1174,1174,1174,POINT (-72.662695 44.075252)
WV,2021/05/06,3960,3960,3960,79.79,79.79,79.79,4963,4963,4963,POINT (-80.613729 38.642579)
WY,2021/05/06,626,541,711,43.59,21.71,65.48,1436,1299,1573,POINT (-107.55145 42.999627)
AZ,2021/05/07,9710,9701,9718,68.89,68.62,69.15,14095,14076,14114,POINT (-111.664616 34.293239)
FL,2021/05/07,42460,42460,42460,80.63,80.63,80.63,52663,52663,52663,POINT (-82.420978 28.260731)
MN,2021/05/07,7671,7669,7673,78.56,78.56,78.56,9764,9764,9764,POINT (-94.198308 46.349153)
MO,2021/05/07,11316,11316,11316,78.97,78.97,78.97,14329,14329,14329,POINT (-92.477244 38.3675)
MS,2021/05/07,4959,4959,4959,63.2,62.9,63.51,7846,7831,7861,POINT (-89.65344 32.713378)
MT,2021/05/07,1882,1882,1882,65.9,65.9,65.9,2856,2856,2856,POINT (-109.645127 47.033521)
NC,2021/05/07,16402,16396,16408,75.99,75.99,75.99,21583,21583,21583,POINT (-79.130883 35.52603)
ND,2021/05/07,1439,1433,1445,70.82,70.82,70.82,2032,2032,2032,POINT (-100.46931 47.446305)
NE,2021/05/07,2717,2716,2718,67.67,67.67,67.67,4015,4015,4015,POINT (-99.810595 41.527099)
NH,2021/05/07,1976,1976,1976,71.16,71.16,71.16,2777,2777,2777,POINT (-71.57139 43.680429)
NJ,2021/05/07,13838,13838,13838,67.99,67.99,67.99,20352,20352,20352,POINT (-74.655514 40.110253)
NM,2021/05/07,2519,2519,2519,68.03,68.03,68.03,3703,3703,3703,POINT (-106.108388 34.421369)
NV,2021/05/07,5320,5312,5328,70.28,70.28,70.28,7570,7570,7570,POINT (-114.916992 39.283294)
NY,2021/05/07,34779,34779,34779,72.76,72.76,72.76,47800,47800,47800,POINT (-75.59655 42.921241)
OH,2021/05/07,20801,20795,20807,72.3,72.3,72.3,28769,28769,28769,POINT (-82.70936 40.415534)
OK,2021/05/07,6078,6078,6078,64.42,64.42,64.42,9435,9435,9435,POINT (-97.508297 35.583449)
OR,2021/05/07,5054,5054,5054,74.56,74.56,74.56,6778,6778,6778,POINT (-120.605279 43.940449)
PA,2021/05/07,23812,23720,23905,82.24,81.24,83.23,28956,28843,29069,POINT (-77.838886 40.896694)
RI,2021/05/07,2069,2069,2069,91.67,91.67,91.67,2257,2257,2257,POINT (-71.534637 41.572574)
SC,2021/05/07,7615,7218,8012,77.18,64.78,89.57,9867,9398,10336,POINT (-80.864614 33.878572)
SD,2021/05/07,1423,1423,1423,60.19,60.19,60.19,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/07,12125,12125,12125,68.85,68.85,68.85,17611,17611,17611,POINT (-86.343226 35.842998)
UT,2021/05/07,3196,3196,3196,60.12,60.12,60.12,5316,5316,5316,POINT (-111.678222 39.323779)
VA,2021/05/07,11720,11720,11720,72.64,72.64,72.64,16134,16134,16134,POINT (-78.666382 37.510861)
VT,2021/05/07,790,790,790,67.29,67.29,67.29,1174,1174,1174,POINT (-72.662695 44.075252)
WV,2021/05/07,3887,3887,3887,77.93,77.93,77.93,4988,4988,4988,POINT (-80.613729 38.642579)
WY,2021/05/07,588,489,686,40.88,15.04,66.72,1437,1274,1600,POINT (-107.55145 42.999627)
AZ,2021/05/08,9444,9436,9453,67.39,67.13,67.65,14015,13997,14033,POINT (-111.664616 34.293239)
FL,2021/05/08,40566,40566,40566,77.66,77.66,77.66,52238,52238,52238,POINT (-82.420978 28.260731)
MN,2021/05/08,7346,7346,7346,76.59,76.59,76.59,9591,9591,9591,POINT (-94.198308 46.349153)
MO,2021/05/08,10817,10817,10817,76.18,76.18,76.18,14200,14200,14200,POINT (-92.477244 38.3675)
MS,2021/05/08,4632,4632,4632,59.42,59.12,59.71,7796,7781,7811,POINT (-89.65344 32.713378)
MT,2021/05/08,1740,1740,1740,60.8,60.8,60.8,2862,2862,2862,POINT (-109.645127 47.033521)
NC,2021/05/08,15794,15794,15794,73.48,73.48,73.48,21494,21494,21494,POINT (-79.130883 35.52603)
ND,2021/05/08,1362,1358,1365,68.08,67.39,68.76,2000,1994,2006,POINT (-100.46931 47.446305)
NE,2021/05/08,2475,2475,2475,62.03,62.03,62.03,3990,3990,3990,POINT (-99.810595 41.527099)
NH,2021/05/08,1927,1927,1927,69.37,69.37,69.37,2778,2778,2778,POINT (-71.57139 43.680429)
NJ,2021/05/08,13102,13102,13102,64.5,64.5,64.5,20312,20312,20312,POINT (-74.655514 40.110253)
NM,2021/05/08,2467,2461,2473,66.55,66.55,66.55,3707,3707,3707,POINT (-106.108388 34.421369)
NV,2021/05/08,5150,5144,5156,67.92,67.92,67.92,7583,7583,7583,POINT (-114.916992 39.283294)
NY,2021/05/08,33269,33269,33269,69.74,69.74,69.74,47705,47705,47705,POINT (-75.59655 42.921241)
OH,2021/05/08,19961,19961,19961,69.61,69.61,69.61,28676,28676,28676,POINT (-82.70936 40.415534)
OK,2021/05/08,5551,5545,5557,59.32,59.07,59.56,9359,9349,9369,POINT (-97.508297 35.583449)
OR,2021/05/08,5006,5006,5006,74.23,74.23,74.23,6744,6744,6744,POINT (-120.605279 43.940449)
PA,2021/05/08,22767,22655,22879,78.74,77.55,79.92,28916,28787,29046,POINT (-77.838886 40.896694)
RI,2021/05/08,1999,1848,2150,90.37,70.85,109.9,2212,2058,2366,POINT (-71.534637 41.572574)
SC,2021/05/08,7208,6755,7661,73.51,59.24,87.77,9806,9272,10340,POINT (-80.864614 33.878572)
SD,2021/05/08,1285,1285,1285,54.36,54.36,54.36,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/08,11818,11818,11818,67.13,67.13,67.13,17604,17604,17604,POINT (-86.343226 35.842998)
UT,2021/05/08,2996,2996,2996,56.34,56.34,56.34,5318,5318,5318,POINT (-111.678222 39.323779)
VA,2021/05/08,10884,10884,10884,67.59,67.59,67.59,16102,16102,16102,POINT (-78.666382 37.510861)
VT,2021/05/08,728,728,728,62.01,62.01,62.01,1174,1174,1174,POINT (-72.662695 44.075252)
WV,2021/05/08,3675,3672,3678,73.78,73.78,73.78,4981,4981,4981,POINT (-80.613729 38.642579)
WY,2021/05/08,566,465,667,39.36,12.73,65.99,1438,1274,1602,POINT (-107.55145 42.999627)
AZ,2021/05/09,9008,8993,9022,65.22,64.88,65.57,13810,13791,13829,POINT (-111.664616 34.293239)
FL,2021/05/09,39273,39273,39273,75.07,75.07,75.07,52317,52317,52317,POINT (-82.420978 28.260731)
MN,2021/05/09,6933,6933,6933,73.79,73.79,73.79,9396,9396,9396,POINT (-94.198308 46.349153)
MO,2021/05/09,10318,10318,10318,73.91,73.91,73.91,13960,13960,13960,POINT (-92.477244 38.3675)
MS,2021/05/09,4610,4610,4610,59.4,59.4,59.4,7761,7761,7761,POINT (-89.65344 32.713378)
MT,2021/05/09,1693,1693,1693,59.28,59.28,59.28,2856,2856,2856,POINT (-109.645127 47.033521)
NC,2021/05/09,15555,15555,15555,72.57,72.57,72.57,21434,21434,21434,POINT (-79.130883 35.52603)
ND,2021/05/09,1319,1313,1325,65.98,65.98,65.98,1999,1999,1999,POINT (-100.46931 47.446305)
NE,2021/05/09,2376,2370,2383,59.95,59.95,59.95,3964,3964,3964,POINT (-99.810595 41.527099)
NH,2021/05/09,1838,1838,1838,66.16,66.16,66.16,2778,2778,2778,POINT (-71.57139 43.680429)
NJ,2021/05/09,12684,12684,12684,62.45,62.45,62.45,20310,20310,20310,POINT (-74.655514 40.110253)
NM,2021/05/09,2365,2365,2365,64.14,64.14,64.14,3687,3687,3687,POINT (-106.108388 34.421369)
NV,2021/05/09,5087,5087,5087,67.22,67.22,67.22,7568,7568,7568,POINT (-114.916992 39.283294)
NY,2021/05/09,32701,32701,32701,68.56,68.56,68.56,47697,47697,47697,POINT (-75.59655 42.921241)
OH,2021/05/09,19234,19225,19243,66.95,66.95,66.95,28728,28728,28728,POINT (-82.70936 40.415534)
OK,2021/05/09,5349,5334,5364,57.53,57.07,57.99,9298,9286,9310,POINT (-97.508297 35.583449)
OR,2021/05/09,4866,4816,4917,72.48,70.07,74.89,6714,6649,6779,POINT (-120.605279 43.940449)
PA,2021/05/09,22036,21943,22129,77.14,76.21,78.08,28566,28473,28658,POINT (-77.838886 40.896694)
RI,2021/05/09,1968,1817,2119,90.28,70.46,110.09,2180,2026,2334,POINT (-71.534637 41.572574)
SC,2021/05/09,6945,6472,7418,71.44,56.38,86.51,9721,9163,10279,POINT (-80.864614 33.878572)
SD,2021/05/09,1216,1216,1216,51.44,51.44,51.44,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/09,11657,11657,11657,66.3,66.3,66.3,17582,17582,17582,POINT (-86.343226 35.842998)
UT,2021/05/09,2820,2812,2829,53.04,53.04,53.04,5317,5317,5317,POINT (-111.678222 39.323779)
VA,2021/05/09,10662,10651,10672,66.17,65.94,66.39,16113,16097,16129,POINT (-78.666382 37.510861)
VT,2021/05/09,706,706,706,60.14,60.14,60.14,1174,1174,1174,POINT (-72.662695 44.075252)
WV,2021/05/09,3566,3566,3566,71.72,71.72,71.72,4972,4972,4972,POINT (-80.613729 38.642579)
WY,2021/05/09,552,446,657,38.35,10.39,66.32,1438,1266,1610,POINT (-107.55145 42.999627)
AZ,2021/05/10,8938,8927,8950,64.69,64.41,64.97,13817,13801,13833,POINT (-111.664616 34.293239)
FL,2021/05/10,39793,39793,39793,76.24,76.24,76.24,52191,52191,52191,POINT (-82.420978 28.260731)
MN,2021/05/10,6943,6943,6943,73.86,73.86,73.86,9400,9400,9400,POINT (-94.198308 46.349153)
MO,2021/05/10,10216,10216,10216,72.37,72.37,72.37,14117,14117,14117,POINT (-92.477244 38.3675)
MS,2021/05/10,4799,4799,4799,61.27,61.27,61.27,7832,7832,7832,POINT (-89.65344 32.713378)
MT,2021/05/10,1756,1755,1758,61.5,61.5,61.5,2856,2856,2856,POINT (-109.645127 47.033521)
NC,2021/05/10,15894,15894,15894,73.96,73.96,73.96,21489,21489,21489,POINT (-79.130883 35.52603)
ND,2021/05/10,1304,1297,1311,65.63,65.63,65.63,1987,1987,1987,POINT (-100.46931 47.446305)
NE,2021/05/10,2421,2419,2423,60.65,60.65,60.65,3992,3992,3992,POINT (-99.810595 41.527099)
NH,2021/05/10,1862,1862,1862,67.03,67.03,67.03,2778,2778,2778,POINT (-71.57139 43.680429)
NJ,2021/05/10,12967,12967,12967,63.8,63.8,63.8,20324,20324,20324,POINT (-74.655514 40.110253)
NM,2021/05/10,2352,2325,2379,63.86,63.86,63.86,3683,3683,3683,POINT (-106.108388 34.421369)
NV,2021/05/10,5084,5084,5084,67.2,67.2,67.2,7565,7565,7565,POINT (-114.916992 39.283294)
NY,2021/05/10,33297,33297,33297,69.76,69.76,69.76,47729,47729,47729,POINT (-75.59655 42.921241)
OH,2021/05/10,19209,19209,19209,66.89,66.89,66.89,28718,28718,28718,POINT (-82.70936 40.415534)
OK,2021/05/10,5459,5454,5464,58.51,58.51,58.51,9330,9330,9330,POINT (-97.508297 35.583449)
OR,2021/05/10,4860,4860,4860,72.11,72.11,72.11,6740,6740,6740,POINT (-120.605279 43.940449)
PA,2021/05/10,21614,21610,21619,76.28,72.54,80.01,28337,27731,28943,POINT (-77.838886 40.896694)
RI,2021/05/10,1963,1963,1963,89.11,89.11,89.11,2203,2203,2203,POINT (-71.534637 41.572574)
SC,2021/05/10,7144,6651,7637,73.19,57.59,88.79,9761,9179,10343,POINT (-80.864614 33.878572)
SD,2021/05/10,1230,1230,1230,52.36,52.36,52.36,2349,2349,2349,POINT (-100.230491 44.43614)
TN,2021/05/10,11924,11924,11924,67.66,67.66,67.66,17624,17624,17624,POINT (-86.343226 35.842998)
UT,2021/05/10,2756,2751,2760,51.81,51.81,51.81,5318,5318,5318,POINT (-111.678222 39.323779)
VA,2021/05/10,11134,11134,11134,68.87,68.87,68.87,16166,16166,16166,POINT (-78.666382 37.510861)
VT,2021/05/10,688,688,688,58.6,58.6,58.6,1174,1174,1174,POINT (-72.662695 44.075252)
WV,2021/05/10,3622,3615,3628,73.24,72.73,73.74,4945,4934,4956,POINT (-80.613729 38.642579)
WY,2021/05/10,516,410,622,35.88,7.55,64.22,1438,1268,1608,POINT (-107.55145 42.999627)
AZ,2021/05/11,9544,9535,9553,68.29,68.04,68.54,13976,13960,13992,POINT (-111.664616 34.293239)
FL,2021/05/11,41932,41932,41932,79.79,79.79,79.79,52553,52553,52553,POINT (-82.420978 28.260731)
