state,collection_date,Staffed Adult ICU Beds Occupied Estimated,Count LL,Count UL,Percentage of Staffed Adult ICU Beds Occupied Estimated,Percentage LL,Percentage UL,Total Staffed Adult ICU Beds,Total LL,Total UL,geocoded_state
VA,2021/04/06,1301,1301,1301,66.99,65.3,68.69,1942,1922,1962,POINT (-78.666382 37.510861)
VT,2021/04/06,58,58,58,59.79,59.79,59.79,97,97,97,POINT (-72.662695 44.075252)
AK,2021/04/07,90,90,90,63.83,63.83,63.83,141,141,141,POINT (-151.631889 63.631126)
AR,2021/04/07,692,692,693,68.43,68.43,68.43,1012,1012,1012,POINT (-92.439162 34.899825)
CO,2021/04/07,860,860,860,68.86,68.86,68.86,1249,1249,1249,POINT (-105.547832 38.998552)
DE,2021/04/07,150,150,150,80.65,80.65,80.65,186,186,186,POINT (-75.452394 38.994926)
FL,2021/04/07,5073,5073,5073,78.77,78.77,78.77,6440,6440,6440,POINT (-82.420978 28.260731)
HI,2021/04/07,131,131,131,62.38,62.38,62.38,210,210,210,POINT (-157.854309 21.361013)
IA,2021/04/07,456,454,458,68.88,68.88,68.88,662,662,662,POINT (-93.500061 42.074659)
IL,2021/04/07,2186,2186,2187,63.93,63.93,63.93,3420,3420,3420,POINT (-89.148632 40.124144)
KY,2021/04/07,1042,1027,1058,59.27,59.27,59.27,1759,1759,1759,POINT (-85.290484 37.526683)
MA,2021/04/07,1045,1045,1045,75.18,75.18,75.18,1390,1390,1390,POINT (-71.481104 42.151077)
ME,2021/04/07,241,240,242,74.84,74.84,74.84,322,322,322,POINT (-69.06137 45.117911)
MN,2021/04/07,693,692,694,75.57,75.26,75.88,917,916,918,POINT (-94.198308 46.349153)
MO,2021/04/07,1320,1319,1320,80.46,80.46,80.46,1640,1640,1640,POINT (-92.477244 38.3675)
MS,2021/04/07,595,595,595,72.21,72.21,72.21,824,824,824,POINT (-89.65344 32.713378)
MT,2021/04/07,126,126,126,54.31,54.31,54.31,232,232,232,POINT (-109.645127 47.033521)
NC,2021/04/07,1870,1866,1873,76.21,76.21,76.21,2453,2453,2453,POINT (-79.130883 35.52603)
ND,2021/04/07,106,106,106,54.64,54.64,54.64,194,194,194,POINT (-100.46931 47.446305)
NE,2021/04/07,392,390,393,68.8,68.8,68.8,569,569,569,POINT (-99.810595 41.527099)
NH,2021/04/07,180,180,180,63.83,63.83,63.83,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/04/07,1376,1376,1376,47.09,47.09,47.09,2922,2922,2922,POINT (-74.655514 40.110253)
NM,2021/04/07,327,323,331,80.74,77.77,83.71,405,401,409,POINT (-106.108388 34.421369)
NV,2021/04/07,625,625,625,72.67,72.67,72.67,860,860,860,POINT (-114.916992 39.283294)
NY,2021/04/07,3760,3753,3767,68.6,68.2,69,5481,5473,5489,POINT (-75.59655 42.921241)
OK,2021/04/07,773,770,776,77.22,76.5,77.95,1001,998,1004,POINT (-97.508297 35.583449)
PA,2021/04/07,2930,2930,2930,82,82,82,3573,3497,3649,POINT (-77.838886 40.896694)
SC,2021/04/07,916,916,916,70.41,70.41,70.41,1301,1301,1301,POINT (-80.864614 33.878572)
SD,2021/04/07,117,116,118,51.77,51.77,51.77,226,226,226,POINT (-100.230491 44.43614)
TN,2021/04/07,1752,1713,1792,74.83,74.83,74.83,2342,2342,2342,POINT (-86.343226 35.842998)
UT,2021/04/07,352,352,352,58.09,58.09,58.09,606,606,606,POINT (-111.678222 39.323779)
VA,2021/04/07,1353,1353,1353,70.76,70.76,70.76,1912,1892,1932,POINT (-78.666382 37.510861)
VT,2021/04/07,72,72,72,74.23,74.23,74.23,97,97,97,POINT (-72.662695 44.075252)
AK,2021/04/08,100,100,100,71.94,71.94,71.94,139,139,139,POINT (-151.631889 63.631126)
AR,2021/04/08,683,683,683,68.3,68.3,68.3,1000,1000,1000,POINT (-92.439162 34.899825)
CO,2021/04/08,854,854,854,68.37,68.37,68.37,1249,1249,1249,POINT (-105.547832 38.998552)
DE,2021/04/08,158,156,160,84.95,84.95,84.95,186,186,186,POINT (-75.452394 38.994926)
FL,2021/04/08,5166,5166,5166,79.98,79.98,79.98,6459,6459,6459,POINT (-82.420978 28.260731)
HI,2021/04/08,133,132,134,60.18,60.18,60.18,221,221,221,POINT (-157.854309 21.361013)
IA,2021/04/08,469,469,469,70.31,70.31,70.31,667,667,667,POINT (-93.500061 42.074659)
IL,2021/04/08,2211,2211,2211,64.65,64.65,64.65,3420,3420,3420,POINT (-89.148632 40.124144)
KY,2021/04/08,1047,1047,1047,59.52,59.52,59.52,1759,1759,1759,POINT (-85.290484 37.526683)
MA,2021/04/08,1035,1035,1035,74.62,74.62,74.62,1387,1387,1387,POINT (-71.481104 42.151077)
ME,2021/04/08,227,227,227,71.38,71.38,71.38,318,318,318,POINT (-69.06137 45.117911)
MN,2021/04/08,730,730,730,78.92,78.92,78.92,925,925,925,POINT (-94.198308 46.349153)
MO,2021/04/08,1313,1312,1314,80.45,80.45,80.45,1632,1632,1632,POINT (-92.477244 38.3675)
MS,2021/04/08,576,574,578,70.16,69.49,70.83,821,821,821,POINT (-89.65344 32.713378)
MT,2021/04/08,122,122,122,55.45,55.45,55.45,220,220,220,POINT (-109.645127 47.033521)
NC,2021/04/08,1891,1891,1891,76.96,76.96,76.96,2457,2457,2457,POINT (-79.130883 35.52603)
ND,2021/04/08,118,118,118,60.82,60.82,60.82,194,194,194,POINT (-100.46931 47.446305)
NE,2021/04/08,402,402,402,70.9,70.9,70.9,567,567,567,POINT (-99.810595 41.527099)
NH,2021/04/08,185,185,185,65.6,65.6,65.6,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/04/08,1392,1392,1392,47.56,47.56,47.56,2927,2927,2927,POINT (-74.655514 40.110253)
NM,2021/04/08,333,333,333,82.02,82.02,82.02,406,406,406,POINT (-106.108388 34.421369)
NV,2021/04/08,614,614,614,70.66,70.66,70.66,869,869,869,POINT (-114.916992 39.283294)
NY,2021/04/08,3734,3734,3734,68.82,68.82,68.82,5426,5426,5426,POINT (-75.59655 42.921241)
OK,2021/04/08,759,758,760,75.3,75.07,75.53,1008,1008,1008,POINT (-97.508297 35.583449)
PA,2021/04/08,2883,2883,2883,81.69,81.69,81.69,3529,3454,3604,POINT (-77.838886 40.896694)
SC,2021/04/08,927,923,931,71.09,71.09,71.09,1304,1304,1304,POINT (-80.864614 33.878572)
SD,2021/04/08,115,115,115,50.88,50.88,50.88,226,226,226,POINT (-100.230491 44.43614)
TN,2021/04/08,1712,1712,1712,73.22,73.22,73.22,2338,2338,2338,POINT (-86.343226 35.842998)
UT,2021/04/08,363,362,364,59.7,59.7,59.7,608,608,608,POINT (-111.678222 39.323779)
VA,2021/04/08,1339,1339,1339,69.99,69.99,69.99,1913,1892,1934,POINT (-78.666382 37.510861)
VT,2021/04/08,66,66,66,68.04,68.04,68.04,97,97,97,POINT (-72.662695 44.075252)
AK,2021/04/09,88,88,88,65.19,65.19,65.19,135,135,135,POINT (-151.631889 63.631126)
AR,2021/04/09,692,691,693,68.24,68.24,68.24,1014,1014,1014,POINT (-92.439162 34.899825)
CO,2021/04/09,828,828,828,66.72,66.72,66.72,1241,1241,1241,POINT (-105.547832 38.998552)
DE,2021/04/09,155,155,155,83.33,83.33,83.33,186,186,186,POINT (-75.452394 38.994926)
FL,2021/04/09,5111,5111,5111,79.28,79.28,79.28,6447,6447,6447,POINT (-82.420978 28.260731)
HI,2021/04/09,132,132,132,60,60,60,220,220,220,POINT (-157.854309 21.361013)
IA,2021/04/09,466,466,467,70.05,70.05,70.05,666,666,666,POINT (-93.500061 42.074659)
IL,2021/04/09,2193,2190,2196,64.05,63.79,64.31,3424,3422,3426,POINT (-89.148632 40.124144)
KY,2021/04/09,1065,1065,1065,60.55,60.55,60.55,1759,1759,1759,POINT (-85.290484 37.526683)
MA,2021/04/09,1050,1046,1053,76.22,76.22,76.22,1377,1377,1377,POINT (-71.481104 42.151077)
ME,2021/04/09,230,230,230,72.56,72.56,72.56,317,317,317,POINT (-69.06137 45.117911)
MN,2021/04/09,704,704,704,76.77,76.77,76.77,917,917,917,POINT (-94.198308 46.349153)
MO,2021/04/09,1347,1347,1347,81.59,81.59,81.59,1651,1651,1651,POINT (-92.477244 38.3675)
MS,2021/04/09,588,588,588,71.53,71.53,71.53,822,822,822,POINT (-89.65344 32.713378)
MT,2021/04/09,129,129,129,58.64,58.64,58.64,220,220,220,POINT (-109.645127 47.033521)
NC,2021/04/09,1858,1856,1860,75.71,75.71,75.71,2454,2454,2454,POINT (-79.130883 35.52603)
ND,2021/04/09,121,121,121,61.73,61.73,61.73,196,196,196,POINT (-100.46931 47.446305)
NE,2021/04/09,383,383,383,67.67,67.67,67.67,566,566,566,POINT (-99.810595 41.527099)
NH,2021/04/09,188,188,188,66.67,66.67,66.67,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/04/09,1413,1413,1413,47.93,47.93,47.93,2948,2948,2948,POINT (-74.655514 40.110253)
NM,2021/04/09,330,327,333,82.5,82.5,82.5,400,400,400,POINT (-106.108388 34.421369)
NV,2021/04/09,601,601,601,69.24,69.24,69.24,868,868,868,POINT (-114.916992 39.283294)
NY,2021/04/09,3730,3728,3731,68.86,68.86,68.86,5416,5416,5416,POINT (-75.59655 42.921241)
OK,2021/04/09,756,756,756,75.07,75.07,75.07,1007,1007,1007,POINT (-97.508297 35.583449)
PA,2021/04/09,2939,2938,2940,80.65,77,84.3,3644,3570,3718,POINT (-77.838886 40.896694)
SC,2021/04/09,952,947,957,73.29,73.29,73.29,1299,1299,1299,POINT (-80.864614 33.878572)
SD,2021/04/09,123,123,123,54.42,54.42,54.42,226,226,226,POINT (-100.230491 44.43614)
TN,2021/04/09,1715,1715,1715,73.35,73.35,73.35,2338,2338,2338,POINT (-86.343226 35.842998)
UT,2021/04/09,360,360,360,59.11,59.11,59.11,609,609,609,POINT (-111.678222 39.323779)
VA,2021/04/09,1359,1359,1359,71.11,71.11,71.11,1911,1890,1932,POINT (-78.666382 37.510861)
VT,2021/04/09,65,65,65,67.01,67.01,67.01,97,97,97,POINT (-72.662695 44.075252)
AK,2021/04/10,86,86,86,63.7,63.7,63.7,135,135,135,POINT (-151.631889 63.631126)
AR,2021/04/10,664,664,664,66.27,66.27,66.27,1002,1002,1002,POINT (-92.439162 34.899825)
CO,2021/04/10,819,819,819,65.52,65.52,65.52,1250,1250,1250,POINT (-105.547832 38.998552)
DE,2021/04/10,150,150,150,80.65,80.65,80.65,186,186,186,POINT (-75.452394 38.994926)
FL,2021/04/10,5024,5024,5024,78.01,78.01,78.01,6440,6440,6440,POINT (-82.420978 28.260731)
HI,2021/04/10,137,137,137,61.16,61.16,61.16,224,224,224,POINT (-157.854309 21.361013)
IA,2021/04/10,435,434,436,65.32,65.32,65.32,666,666,666,POINT (-93.500061 42.074659)
IL,2021/04/10,2168,2155,2180,63.34,61.99,64.69,3422,3401,3443,POINT (-89.148632 40.124144)
KY,2021/04/10,1058,1058,1058,60.15,60.15,60.15,1759,1759,1759,POINT (-85.290484 37.526683)
MA,2021/04/10,1030,1030,1030,75.18,75.18,75.18,1370,1370,1370,POINT (-71.481104 42.151077)
ME,2021/04/10,226,225,228,71,70.04,71.97,319,318,320,POINT (-69.06137 45.117911)
MN,2021/04/10,700,700,700,76.75,76.75,76.75,912,912,912,POINT (-94.198308 46.349153)
MO,2021/04/10,1326,1326,1326,79.64,79.64,79.64,1665,1665,1665,POINT (-92.477244 38.3675)
MS,2021/04/10,564,564,565,68.84,68.56,69.12,820,820,820,POINT (-89.65344 32.713378)
MT,2021/04/10,121,121,121,52.16,52.16,52.16,232,232,232,POINT (-109.645127 47.033521)
NC,2021/04/10,1827,1827,1827,74.57,74.57,74.57,2450,2450,2450,POINT (-79.130883 35.52603)
ND,2021/04/10,120,120,120,59.11,58.98,59.25,203,203,203,POINT (-100.46931 47.446305)
NE,2021/04/10,374,374,374,65.85,65.85,65.85,568,568,568,POINT (-99.810595 41.527099)
NH,2021/04/10,173,173,173,61.35,61.35,61.35,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/04/10,1388,1388,1388,47.16,47.16,47.16,2943,2943,2943,POINT (-74.655514 40.110253)
NM,2021/04/10,322,318,326,79.57,76.6,82.55,405,400,409,POINT (-106.108388 34.421369)
NV,2021/04/10,583,582,584,67.95,67.95,67.95,858,858,858,POINT (-114.916992 39.283294)
NY,2021/04/10,3685,3685,3685,67.95,67.95,67.95,5423,5423,5423,POINT (-75.59655 42.921241)
OK,2021/04/10,740,738,741,73.44,72.97,73.9,1007,1007,1007,POINT (-97.508297 35.583449)
PA,2021/04/10,2837,2837,2837,78,78,78,3637,3565,3709,POINT (-77.838886 40.896694)
SC,2021/04/10,925,920,930,70.94,70.94,70.94,1304,1304,1304,POINT (-80.864614 33.878572)
SD,2021/04/10,114,114,114,50.89,50.89,50.89,224,224,224,POINT (-100.230491 44.43614)
TN,2021/04/10,1668,1667,1668,71.44,71.44,71.44,2334,2334,2334,POINT (-86.343226 35.842998)
UT,2021/04/10,355,355,355,58.29,58.29,58.29,609,609,609,POINT (-111.678222 39.323779)
VA,2021/04/10,1308,1308,1308,68.48,68.48,68.48,1910,1887,1933,POINT (-78.666382 37.510861)
VT,2021/04/10,67,67,67,69.07,69.07,69.07,97,97,97,POINT (-72.662695 44.075252)
AK,2021/04/11,89,89,89,66.42,66.42,66.42,134,134,134,POINT (-151.631889 63.631126)
AR,2021/04/11,645,645,645,64.5,64.5,64.5,1000,1000,1000,POINT (-92.439162 34.899825)
CO,2021/04/11,796,796,796,63.63,63.63,63.63,1251,1251,1251,POINT (-105.547832 38.998552)
DE,2021/04/11,142,142,142,76.34,76.34,76.34,186,186,186,POINT (-75.452394 38.994926)
FL,2021/04/11,4858,4842,4875,75.37,74.71,76.04,6446,6434,6458,POINT (-82.420978 28.260731)
HI,2021/04/11,134,134,134,60.36,60.36,60.36,222,222,222,POINT (-157.854309 21.361013)
IA,2021/04/11,407,407,407,61.85,61.85,61.85,658,658,658,POINT (-93.500061 42.074659)
IL,2021/04/11,2093,2091,2095,61.18,60.77,61.59,3421,3413,3429,POINT (-89.148632 40.124144)
KY,2021/04/11,1010,1010,1010,57.42,57.42,57.42,1759,1759,1759,POINT (-85.290484 37.526683)
MA,2021/04/11,979,979,979,71.72,71.72,71.72,1365,1365,1365,POINT (-71.481104 42.151077)
ME,2021/04/11,223,223,223,70.13,70.13,70.13,318,318,318,POINT (-69.06137 45.117911)
MN,2021/04/11,675,675,675,75.25,75.25,75.25,897,897,897,POINT (-94.198308 46.349153)
MO,2021/04/11,1291,1291,1291,77.77,77.77,77.77,1660,1660,1660,POINT (-92.477244 38.3675)
MS,2021/04/11,553,553,553,67.85,67.85,67.85,815,815,815,POINT (-89.65344 32.713378)
MT,2021/04/11,118,118,118,50.86,50.86,50.86,232,232,232,POINT (-109.645127 47.033521)
NC,2021/04/11,1797,1791,1803,73.39,73.39,73.39,2449,2449,2449,POINT (-79.130883 35.52603)
ND,2021/04/11,123,123,123,60.29,60.16,60.43,204,204,204,POINT (-100.46931 47.446305)
NE,2021/04/11,362,360,364,63.84,62.85,64.84,567,565,569,POINT (-99.810595 41.527099)
NH,2021/04/11,162,162,162,57.45,57.45,57.45,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/04/11,1359,1359,1359,46.32,46.32,46.32,2934,2934,2934,POINT (-74.655514 40.110253)
NM,2021/04/11,324,320,328,81.34,78.29,84.39,398,394,403,POINT (-106.108388 34.421369)
NV,2021/04/11,622,551,692,71.7,45.81,97.6,867,778,956,POINT (-114.916992 39.283294)
NY,2021/04/11,3609,3609,3609,66.75,66.75,66.75,5407,5407,5407,POINT (-75.59655 42.921241)
OK,2021/04/11,734,730,737,73.06,72.24,73.87,1004,1004,1004,POINT (-97.508297 35.583449)
PA,2021/04/11,2763,2763,2763,75.7,75.7,75.7,3650,3580,3720,POINT (-77.838886 40.896694)
SC,2021/04/11,899,894,904,68.94,68.94,68.94,1304,1304,1304,POINT (-80.864614 33.878572)
SD,2021/04/11,105,105,105,46.05,46.05,46.05,228,228,228,POINT (-100.230491 44.43614)
TN,2021/04/11,1604,1603,1605,68.84,68.84,68.84,2330,2330,2330,POINT (-86.343226 35.842998)
UT,2021/04/11,345,345,345,56.56,56.56,56.56,610,610,610,POINT (-111.678222 39.323779)
VA,2021/04/11,1277,1277,1277,67.03,67.03,67.03,1905,1880,1930,POINT (-78.666382 37.510861)
VT,2021/04/11,59,59,59,62.11,62.11,62.11,95,95,95,POINT (-72.662695 44.075252)
AK,2021/04/12,92,92,92,67.65,67.65,67.65,136,136,136,POINT (-151.631889 63.631126)
AR,2021/04/12,671,671,671,66.37,64.82,67.92,1011,1001,1021,POINT (-92.439162 34.899825)
CO,2021/04/12,791,791,791,63.43,63.43,63.43,1247,1247,1247,POINT (-105.547832 38.998552)
DE,2021/04/12,143,143,143,76.88,76.88,76.88,186,186,186,POINT (-75.452394 38.994926)
FL,2021/04/12,4823,4823,4823,75.03,74.99,75.08,6428,6426,6430,POINT (-82.420978 28.260731)
HI,2021/04/12,146,145,146,65.84,65.84,65.84,221,221,221,POINT (-157.854309 21.361013)
IA,2021/04/12,407,407,407,61.02,61.02,61.02,667,667,667,POINT (-93.500061 42.074659)
IL,2021/04/12,2136,2133,2139,62.46,61.94,62.97,3420,3410,3430,POINT (-89.148632 40.124144)
KY,2021/04/12,1001,1001,1001,56.88,56.88,56.88,1760,1760,1760,POINT (-85.290484 37.526683)
MA,2021/04/12,984,984,984,72.14,72.14,72.14,1364,1364,1364,POINT (-71.481104 42.151077)
ME,2021/04/12,229,228,230,72.24,72.24,72.24,317,317,317,POINT (-69.06137 45.117911)
MN,2021/04/12,656,656,656,72.25,72.25,72.25,908,908,908,POINT (-94.198308 46.349153)
MO,2021/04/12,1290,1290,1290,78.42,78.42,78.42,1645,1645,1645,POINT (-92.477244 38.3675)
MS,2021/04/12,568,568,569,70.1,69.82,70.38,811,811,811,POINT (-89.65344 32.713378)
MT,2021/04/12,115,115,115,52.27,52.27,52.27,220,220,220,POINT (-109.645127 47.033521)
NC,2021/04/12,1870,1861,1878,76.16,76.16,76.16,2455,2455,2455,POINT (-79.130883 35.52603)
ND,2021/04/12,113,113,113,57.36,57.36,57.36,197,197,197,POINT (-100.46931 47.446305)
NE,2021/04/12,367,367,367,64.39,64.39,64.39,570,570,570,POINT (-99.810595 41.527099)
NH,2021/04/12,170,170,170,60.28,60.28,60.28,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/04/12,1408,1408,1408,47.71,47.71,47.71,2951,2951,2951,POINT (-74.655514 40.110253)
NM,2021/04/12,319,319,319,80.15,80.15,80.15,398,398,398,POINT (-106.108388 34.421369)
NV,2021/04/12,556,554,558,65.07,65.07,65.07,855,855,855,POINT (-114.916992 39.283294)
NY,2021/04/12,3636,3636,3637,67.16,67.16,67.16,5415,5415,5415,POINT (-75.59655 42.921241)
OK,2021/04/12,728,720,735,73.41,70.48,76.35,991,977,1005,POINT (-97.508297 35.583449)
PA,2021/04/12,2758,2757,2759,77.13,73.83,80.42,3576,3509,3643,POINT (-77.838886 40.896694)
SC,2021/04/12,927,921,933,71.03,71.03,71.03,1305,1305,1305,POINT (-80.864614 33.878572)
SD,2021/04/12,111,111,111,49.12,49.12,49.12,226,226,226,POINT (-100.230491 44.43614)
TN,2021/04/12,1683,1683,1683,72.11,72.11,72.11,2334,2334,2334,POINT (-86.343226 35.842998)
UT,2021/04/12,336,336,336,55.26,55.26,55.26,608,608,608,POINT (-111.678222 39.323779)
VA,2021/04/12,1295,1294,1296,67.69,67.57,67.82,1913,1888,1938,POINT (-78.666382 37.510861)
VT,2021/04/12,61,61,61,64.21,64.21,64.21,95,95,95,POINT (-72.662695 44.075252)
AK,2021/04/13,100,100,100,71.94,71.94,71.94,139,139,139,POINT (-151.631889 63.631126)
AR,2021/04/13,695,694,696,68.74,66.76,70.73,1011,999,1023,POINT (-92.439162 34.899825)
CO,2021/04/13,829,829,829,65.9,65.9,65.9,1258,1258,1258,POINT (-105.547832 38.998552)
DE,2021/04/13,151,151,151,81.18,81.18,81.18,186,186,186,POINT (-75.452394 38.994926)
FL,2021/04/13,5073,5073,5073,78.49,78.44,78.55,6463,6461,6465,POINT (-82.420978 28.260731)
HI,2021/04/13,152,152,152,68.47,68.47,68.47,222,222,222,POINT (-157.854309 21.361013)
IA,2021/04/13,442,440,444,66.57,66.57,66.57,664,664,664,POINT (-93.500061 42.074659)
IL,2021/04/13,2261,2257,2265,66.01,65.34,66.68,3425,3412,3438,POINT (-89.148632 40.124144)
KY,2021/04/13,1055,1055,1055,59.94,59.94,59.94,1760,1760,1760,POINT (-85.290484 37.526683)
MA,2021/04/13,1031,1031,1031,74.87,74.87,74.87,1377,1377,1377,POINT (-71.481104 42.151077)
ME,2021/04/13,226,226,227,70.56,70.56,70.56,321,321,321,POINT (-69.06137 45.117911)
MN,2021/04/13,687,687,687,74.43,74.43,74.43,923,923,923,POINT (-94.198308 46.349153)
MO,2021/04/13,1333,1333,1333,80.06,80.06,80.06,1665,1665,1665,POINT (-92.477244 38.3675)
MS,2021/04/13,598,598,598,72.84,72.84,72.84,821,821,821,POINT (-89.65344 32.713378)
MT,2021/04/13,128,128,128,58.18,58.18,58.18,220,220,220,POINT (-109.645127 47.033521)
NC,2021/04/13,1907,1900,1915,77.75,77.75,77.75,2453,2453,2453,POINT (-79.130883 35.52603)
ND,2021/04/13,111,111,111,56.92,56.92,56.92,195,195,195,POINT (-100.46931 47.446305)
NE,2021/04/13,374,374,374,66.08,66.08,66.08,566,566,566,POINT (-99.810595 41.527099)
NH,2021/04/13,179,179,179,63.48,63.48,63.48,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/04/13,1486,1486,1486,50.22,50.22,50.22,2959,2959,2959,POINT (-74.655514 40.110253)
NM,2021/04/13,319,317,321,79.16,77.49,80.82,403,400,406,POINT (-106.108388 34.421369)
NV,2021/04/13,610,610,610,71.01,71.01,71.01,859,859,859,POINT (-114.916992 39.283294)
NY,2021/04/13,3717,3717,3717,68.69,68.69,68.69,5411,5411,5411,POINT (-75.59655 42.921241)
OK,2021/04/13,764,755,773,76.71,73.03,80.38,996,979,1013,POINT (-97.508297 35.583449)
PA,2021/04/13,2882,2879,2886,79.72,76.56,82.87,3616,3552,3680,POINT (-77.838886 40.896694)
SC,2021/04/13,971,965,977,74.63,73.56,75.71,1301,1301,1301,POINT (-80.864614 33.878572)
SD,2021/04/13,118,117,120,52.9,52.9,52.9,224,224,224,POINT (-100.230491 44.43614)
TN,2021/04/13,1714,1713,1715,73.34,73.34,73.34,2337,2337,2337,POINT (-86.343226 35.842998)
UT,2021/04/13,375,375,375,61.78,61.78,61.78,607,607,607,POINT (-111.678222 39.323779)
VA,2021/04/13,1336,1332,1339,70.29,69.77,70.81,1900,1874,1926,POINT (-78.666382 37.510861)
VT,2021/04/13,67,67,67,70.53,70.53,70.53,95,95,95,POINT (-72.662695 44.075252)
AK,2021/04/14,97,97,97,70.8,70.8,70.8,137,137,137,POINT (-151.631889 63.631126)
AR,2021/04/14,678,675,680,67.55,64.54,70.55,1003,985,1021,POINT (-92.439162 34.899825)
CO,2021/04/14,874,874,874,69.92,69.92,69.92,1250,1250,1250,POINT (-105.547832 38.998552)
DE,2021/04/14,156,156,156,83.87,83.87,83.87,186,186,186,POINT (-75.452394 38.994926)
FL,2021/04/14,5164,5160,5168,80.21,79.98,80.44,6438,6432,6444,POINT (-82.420978 28.260731)
HI,2021/04/14,150,150,150,66.96,66.96,66.96,224,224,224,POINT (-157.854309 21.361013)
IA,2021/04/14,448,447,450,67.55,67.55,67.55,664,664,664,POINT (-93.500061 42.074659)
IL,2021/04/14,2295,2292,2298,67.07,66.44,67.69,3422,3410,3434,POINT (-89.148632 40.124144)
KY,2021/04/14,1060,1060,1060,60.23,60.23,60.23,1760,1760,1760,POINT (-85.290484 37.526683)
MA,2021/04/14,1047,1047,1047,75.81,75.81,75.81,1381,1381,1381,POINT (-71.481104 42.151077)
ME,2021/04/14,235,235,235,73.21,73.21,73.21,321,321,321,POINT (-69.06137 45.117911)
MN,2021/04/14,701,701,701,75.95,75.95,75.95,923,923,923,POINT (-94.198308 46.349153)
MO,2021/04/14,1333,1331,1335,79.06,79.06,79.06,1686,1686,1686,POINT (-92.477244 38.3675)
MS,2021/04/14,600,600,600,72.03,72.03,72.03,833,833,833,POINT (-89.65344 32.713378)
MT,2021/04/14,131,131,131,59.55,59.55,59.55,220,220,220,POINT (-109.645127 47.033521)
NC,2021/04/14,1935,1929,1941,78.73,78.73,78.73,2458,2458,2458,POINT (-79.130883 35.52603)
ND,2021/04/14,105,105,105,52.76,52.76,52.76,199,199,199,POINT (-100.46931 47.446305)
NE,2021/04/14,366,366,366,64.89,64.89,64.89,564,564,564,POINT (-99.810595 41.527099)
NH,2021/04/14,177,177,177,62.77,62.77,62.77,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/04/14,1490,1490,1490,50.39,50.39,50.39,2957,2957,2957,POINT (-74.655514 40.110253)
NM,2021/04/14,329,329,329,81.44,81.44,81.44,404,404,404,POINT (-106.108388 34.421369)
NV,2021/04/14,611,611,611,71.21,71.21,71.21,858,858,858,POINT (-114.916992 39.283294)
NY,2021/04/14,3760,3688,3832,69.49,64.71,74.26,5411,5295,5527,POINT (-75.59655 42.921241)
OK,2021/04/14,767,728,806,77.01,64.89,89.13,996,950,1042,POINT (-97.508297 35.583449)
PA,2021/04/14,2982,2976,2988,80.64,77.73,83.55,3698,3639,3757,POINT (-77.838886 40.896694)
SC,2021/04/14,990,982,998,76.1,74.04,78.15,1301,1290,1312,POINT (-80.864614 33.878572)
SD,2021/04/14,124,124,124,54.87,54.87,54.87,226,226,226,POINT (-100.230491 44.43614)
TN,2021/04/14,1705,1705,1705,72.71,72.71,72.71,2345,2345,2345,POINT (-86.343226 35.842998)
UT,2021/04/14,373,373,373,61.55,61.55,61.55,606,606,606,POINT (-111.678222 39.323779)
VA,2021/04/14,1353,1350,1356,71.25,70.78,71.71,1899,1873,1925,POINT (-78.666382 37.510861)
VT,2021/04/14,58,58,58,61.05,61.05,61.05,95,95,95,POINT (-72.662695 44.075252)
AK,2021/04/15,92,92,92,68.66,66.87,70.45,134,133,135,POINT (-151.631889 63.631126)
AR,2021/04/15,682,679,685,68.75,65.25,72.25,992,971,1013,POINT (-92.439162 34.899825)
CO,2021/04/15,866,866,866,69.11,68.8,69.42,1253,1251,1255,POINT (-105.547832 38.998552)
DE,2021/04/15,154,154,154,82.8,82.8,82.8,186,186,186,POINT (-75.452394 38.994926)
FL,2021/04/15,5219,5170,5268,80.76,78.21,83.32,6462,6393,6531,POINT (-82.420978 28.260731)
HI,2021/04/15,133,133,133,61.57,61.57,61.57,216,216,216,POINT (-157.854309 21.361013)
IA,2021/04/15,446,446,447,65.86,65.86,65.86,678,678,678,POINT (-93.500061 42.074659)
IL,2021/04/15,2253,2246,2260,65.86,65,66.72,3421,3406,3436,POINT (-89.148632 40.124144)
KY,2021/04/15,1082,1080,1084,61.48,61.48,61.48,1760,1760,1760,POINT (-85.290484 37.526683)
MA,2021/04/15,1044,1044,1044,75.6,75.6,75.6,1381,1381,1381,POINT (-71.481104 42.151077)
ME,2021/04/15,227,199,255,70.72,44.03,97.4,321,290,352,POINT (-69.06137 45.117911)
MN,2021/04/15,714,714,714,76.69,76.69,76.69,931,931,931,POINT (-94.198308 46.349153)
MO,2021/04/15,1333,1318,1348,79.68,76.69,82.67,1673,1653,1693,POINT (-92.477244 38.3675)
MS,2021/04/15,592,554,629,71.09,57.52,84.67,832,792,872,POINT (-89.65344 32.713378)
MT,2021/04/15,134,134,134,60.91,60.91,60.91,220,220,220,POINT (-109.645127 47.033521)
