state,collection_date,Inpatient Beds Occupied Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL,geocoded_state
MT,2021/03/20,1646,1646,1646,57.57,57.57,57.57,2859,2859,2859,POINT (-109.645127 47.033521)
ND,2021/03/20,1296,1285,1306,65.8,64.18,67.42,1969,1957,1981,POINT (-100.46931 47.446305)
NJ,2021/03/20,13668,13668,13668,67.58,67.58,67.58,20226,20226,20226,POINT (-74.655514 40.110253)
NV,2021/03/20,5102,5102,5102,67.72,67.72,67.72,7534,7534,7534,POINT (-114.916992 39.283294)
NY,2021/03/20,34305,34305,34305,71.2,71.2,71.2,48173,48173,48173,POINT (-75.59655 42.921241)
OK,2021/03/20,5802,5778,5826,60.71,59.74,61.68,9557,9512,9602,POINT (-97.508297 35.583449)
PA,2021/03/20,22652,22652,22652,75.74,75.54,75.93,29908,29875,29941,POINT (-77.838886 40.896694)
SC,2021/03/20,7250,7250,7250,73.86,73.86,73.86,9816,9816,9816,POINT (-80.864614 33.878572)
TN,2021/03/20,11426,11426,11426,65.24,65.24,65.24,17513,17513,17513,POINT (-86.343226 35.842998)
UT,2021/03/20,2870,2870,2870,54.19,54.19,54.19,5296,5296,5296,POINT (-111.678222 39.323779)
VA,2021/03/20,11098,11098,11098,68.57,68.57,68.57,16186,16186,16186,POINT (-78.666382 37.510861)
AK,2021/03/21,844,844,845,58.56,58.56,58.56,1442,1442,1442,POINT (-151.631889 63.631126)
AL,2021/03/21,9022,9022,9022,65.24,65.24,65.24,13829,13829,13829,POINT (-86.844516 32.756889)
AR,2021/03/21,4778,4774,4781,63.99,63.99,63.99,7466,7466,7466,POINT (-92.439162 34.899825)
AZ,2021/03/21,8908,8899,8917,64.29,64.1,64.47,13858,13849,13866,POINT (-111.664616 34.293239)
CA,2021/03/21,42468,42460,42475,72.31,72.31,72.31,58729,58729,58729,POINT (-119.662127 37.211164)
CO,2021/03/21,6122,6113,6131,60.28,60.28,60.28,10156,10156,10156,POINT (-105.547832 38.998552)
CT,2021/03/21,5838,5838,5838,75.1,75.1,75.1,7774,7774,7774,POINT (-72.738288 41.575155)
DE,2021/03/21,1688,1688,1688,65.1,65.1,65.1,2593,2593,2593,POINT (-75.452394 38.994926)
FL,2021/03/21,38836,38834,38838,74.44,74.44,74.44,52168,52168,52168,POINT (-82.420978 28.260731)
GA,2021/03/21,13938,13909,13968,72.49,71.94,73.03,19229,19183,19275,POINT (-83.426574 32.638481)
HI,2021/03/21,1709,1709,1709,69.22,69.22,69.22,2469,2469,2469,POINT (-157.854309 21.361013)
IA,2021/03/21,4252,4252,4252,55.21,55.21,55.21,7702,7702,7702,POINT (-93.500061 42.074659)
ID,2021/03/21,1736,1732,1741,53.86,53.86,53.86,3224,3224,3224,POINT (-114.659366 44.389073)
IL,2021/03/21,17919,17919,17919,62.33,62.33,62.33,28747,28747,28747,POINT (-89.148632 40.124144)
IN,2021/03/21,9574,9571,9576,56.84,56.84,56.84,16843,16843,16843,POINT (-86.2818 39.919991)
KS,2021/03/21,3961,3957,3966,50.89,50.89,50.89,7784,7784,7784,POINT (-98.38018 38.484729)
KY,2021/03/21,6639,6629,6649,53.92,53.92,53.92,12312,12312,12312,POINT (-85.290484 37.526683)
LA,2021/03/21,7944,7934,7953,63.71,63.71,63.71,12468,12468,12468,POINT (-91.840238 30.921314)
MA,2021/03/21,12876,12876,12876,77.78,77.78,77.78,16555,16555,16555,POINT (-71.481104 42.151077)
MD,2021/03/21,7822,7822,7822,79.16,79.16,79.16,9881,9881,9881,POINT (-76.687282 38.946466)
ME,2021/03/21,1904,1904,1904,66.41,66.41,66.41,2867,2867,2867,POINT (-69.06137 45.117911)
MI,2021/03/21,15214,15214,15214,73.47,73.47,73.47,20708,20708,20708,POINT (-85.730977 44.874798)
MN,2021/03/21,6635,6635,6635,71.19,71.19,71.19,9320,9320,9320,POINT (-94.198308 46.349153)
MS,2021/03/21,4399,4398,4400,57.2,57.2,57.2,7691,7691,7691,POINT (-89.65344 32.713378)
MT,2021/03/21,1630,1622,1639,57.03,57.03,57.03,2859,2859,2859,POINT (-109.645127 47.033521)
ND,2021/03/21,1243,1233,1254,62.79,61.17,64.41,1980,1968,1992,POINT (-100.46931 47.446305)
NJ,2021/03/21,13369,13369,13369,65.96,65.96,65.96,20267,20267,20267,POINT (-74.655514 40.110253)
NV,2021/03/21,5014,5014,5014,66.22,66.22,66.22,7572,7572,7572,POINT (-114.916992 39.283294)
NY,2021/03/21,33979,33979,33979,71.05,71.05,71.05,47807,47807,47807,POINT (-75.59655 42.921241)
OK,2021/03/21,5622,5600,5644,58.89,57.99,59.8,9546,9504,9588,POINT (-97.508297 35.583449)
PA,2021/03/21,21846,21842,21851,73.58,73.58,73.58,29692,29692,29692,POINT (-77.838886 40.896694)
SC,2021/03/21,6984,6968,7001,71.38,71.38,71.38,9785,9785,9785,POINT (-80.864614 33.878572)
TN,2021/03/21,11359,11359,11359,64.85,64.85,64.85,17517,17517,17517,POINT (-86.343226 35.842998)
UT,2021/03/21,2643,2643,2643,49.91,49.91,49.91,5296,5296,5296,POINT (-111.678222 39.323779)
VA,2021/03/21,10707,10707,10707,66.11,66.11,66.11,16196,16196,16196,POINT (-78.666382 37.510861)
AK,2021/03/22,864,864,864,59.96,59.96,59.96,1441,1441,1441,POINT (-151.631889 63.631126)
AL,2021/03/22,9333,9332,9334,67.34,67.34,67.34,13859,13859,13859,POINT (-86.844516 32.756889)
AR,2021/03/22,4839,4839,4839,64.5,64.5,64.5,7502,7502,7502,POINT (-92.439162 34.899825)
AZ,2021/03/22,8884,8877,8890,64.23,64.06,64.39,13832,13822,13842,POINT (-111.664616 34.293239)
CA,2021/03/22,42112,42112,42112,71.81,71.81,71.81,58641,58641,58641,POINT (-119.662127 37.211164)
CO,2021/03/22,6248,6246,6249,61.45,61.45,61.45,10167,10167,10167,POINT (-105.547832 38.998552)
CT,2021/03/22,5844,5844,5844,74.88,74.88,74.88,7805,7805,7805,POINT (-72.738288 41.575155)
DE,2021/03/22,1775,1775,1775,68.99,68.99,68.99,2573,2573,2573,POINT (-75.452394 38.994926)
FL,2021/03/22,39326,39326,39326,75.37,75.37,75.37,52174,52174,52174,POINT (-82.420978 28.260731)
GA,2021/03/22,14374,14363,14386,75.19,75.01,75.38,19117,19103,19131,POINT (-83.426574 32.638481)
HI,2021/03/22,1693,1693,1693,68.46,68.46,68.46,2473,2473,2473,POINT (-157.854309 21.361013)
IA,2021/03/22,4320,4320,4320,56.24,56.24,56.24,7681,7681,7681,POINT (-93.500061 42.074659)
ID,2021/03/22,1789,1789,1789,55.61,55.61,55.61,3217,3217,3217,POINT (-114.659366 44.389073)
IL,2021/03/22,18081,18045,18117,62.91,62.5,63.32,28742,28696,28788,POINT (-89.148632 40.124144)
IN,2021/03/22,9613,9605,9621,57.09,57.09,57.09,16839,16839,16839,POINT (-86.2818 39.919991)
KS,2021/03/22,4109,4106,4112,52.7,52.7,52.7,7797,7797,7797,POINT (-98.38018 38.484729)
KY,2021/03/22,6716,6716,6716,54.6,54.6,54.6,12301,12301,12301,POINT (-85.290484 37.526683)
LA,2021/03/22,8166,8157,8175,65.15,65.15,65.15,12534,12534,12534,POINT (-91.840238 30.921314)
MA,2021/03/22,12911,12911,12911,77.88,77.88,77.88,16579,16579,16579,POINT (-71.481104 42.151077)
MD,2021/03/22,7797,7797,7797,79.17,79.17,79.17,9848,9848,9848,POINT (-76.687282 38.946466)
ME,2021/03/22,1905,1905,1905,66.84,66.84,66.84,2850,2850,2850,POINT (-69.06137 45.117911)
MI,2021/03/22,15294,15290,15299,73.56,73.5,73.63,20791,20786,20796,POINT (-85.730977 44.874798)
MN,2021/03/22,6620,6620,6620,71.28,71.28,71.28,9287,9287,9287,POINT (-94.198308 46.349153)
MS,2021/03/22,4586,4586,4586,59.05,59.05,59.05,7766,7766,7766,POINT (-89.65344 32.713378)
MT,2021/03/22,1628,1628,1628,57.02,57.02,57.02,2855,2855,2855,POINT (-109.645127 47.033521)
ND,2021/03/22,1256,1253,1258,63.76,63.17,64.35,1969,1963,1975,POINT (-100.46931 47.446305)
NJ,2021/03/22,13773,13773,13773,67.97,67.97,67.97,20262,20262,20262,POINT (-74.655514 40.110253)
NV,2021/03/22,4994,4955,5032,65.91,65.91,65.91,7576,7576,7576,POINT (-114.916992 39.283294)
NY,2021/03/22,34814,34814,34814,72.31,72.31,72.31,48133,48133,48133,POINT (-75.59655 42.921241)
OK,2021/03/22,5800,5778,5823,60.51,59.65,61.37,9586,9547,9625,POINT (-97.508297 35.583449)
PA,2021/03/22,22248,22244,22252,74.59,74.54,74.63,29829,29824,29834,POINT (-77.838886 40.896694)
SC,2021/03/22,7189,7189,7189,73.32,73.32,73.32,9805,9805,9805,POINT (-80.864614 33.878572)
TN,2021/03/22,11646,11581,11710,66.32,66.32,66.32,17560,17560,17560,POINT (-86.343226 35.842998)
UT,2021/03/22,2642,2636,2647,49.89,49.89,49.89,5295,5295,5295,POINT (-111.678222 39.323779)
VA,2021/03/22,11084,11084,11084,68.34,68.34,68.34,16220,16212,16228,POINT (-78.666382 37.510861)
AK,2021/03/23,884,884,884,61.65,61.65,61.65,1434,1434,1434,POINT (-151.631889 63.631126)
AL,2021/03/23,9843,9843,9843,71.24,71.24,71.24,13817,13817,13817,POINT (-86.844516 32.756889)
AR,2021/03/23,5053,5053,5053,66.8,66.8,66.8,7564,7564,7564,POINT (-92.439162 34.899825)
AZ,2021/03/23,9445,9445,9445,67.19,67.19,67.19,14057,14057,14057,POINT (-111.664616 34.293239)
CA,2021/03/23,44048,44048,44048,74.24,74.24,74.24,59335,59325,59345,POINT (-119.662127 37.211164)
CO,2021/03/23,6644,6642,6646,65.35,65.35,65.35,10167,10167,10167,POINT (-105.547832 38.998552)
CT,2021/03/23,6130,6130,6130,78.55,78.55,78.55,7804,7804,7804,POINT (-72.738288 41.575155)
DE,2021/03/23,1862,1862,1862,71.45,71.45,71.45,2606,2606,2606,POINT (-75.452394 38.994926)
FL,2021/03/23,41372,41371,41374,78.88,78.88,78.88,52448,52448,52448,POINT (-82.420978 28.260731)
GA,2021/03/23,14854,14854,14854,77.81,77.81,77.81,19089,19089,19089,POINT (-83.426574 32.638481)
HI,2021/03/23,1737,1737,1737,69.9,69.9,69.9,2485,2485,2485,POINT (-157.854309 21.361013)
IA,2021/03/23,4702,4702,4703,61.26,61.26,61.26,7676,7676,7676,POINT (-93.500061 42.074659)
ID,2021/03/23,1950,1950,1950,60.09,60.09,60.09,3245,3245,3245,POINT (-114.659366 44.389073)
IL,2021/03/23,19248,19205,19291,66.76,66.28,67.24,28833,28778,28888,POINT (-89.148632 40.124144)
IN,2021/03/23,10112,10112,10112,60,60,60,16852,16852,16852,POINT (-86.2818 39.919991)
KS,2021/03/23,4293,4293,4293,55,55,55,7806,7806,7806,POINT (-98.38018 38.484729)
KY,2021/03/23,7120,7120,7120,57.9,57.9,57.9,12297,12297,12297,POINT (-85.290484 37.526683)
LA,2021/03/23,8589,8589,8589,68.16,68.16,68.16,12602,12602,12602,POINT (-91.840238 30.921314)
MA,2021/03/23,13397,13397,13397,80.23,80.23,80.23,16698,16698,16698,POINT (-71.481104 42.151077)
MD,2021/03/23,8047,8047,8047,80.96,80.96,80.96,9939,9939,9939,POINT (-76.687282 38.946466)
ME,2021/03/23,1974,1974,1974,68.95,68.95,68.95,2863,2863,2863,POINT (-69.06137 45.117911)
MI,2021/03/23,16301,16300,16302,77.32,77.32,77.32,21082,21082,21082,POINT (-85.730977 44.874798)
MN,2021/03/23,6996,6996,6996,74.04,74.04,74.04,9449,9449,9449,POINT (-94.198308 46.349153)
MS,2021/03/23,5013,5013,5013,63.84,63.84,63.84,7853,7853,7853,POINT (-89.65344 32.713378)
MT,2021/03/23,1692,1692,1692,59.26,59.26,59.26,2855,2855,2855,POINT (-109.645127 47.033521)
ND,2021/03/23,1364,1364,1364,67.06,67.06,67.06,2034,2034,2034,POINT (-100.46931 47.446305)
NJ,2021/03/23,14308,14308,14308,70.55,70.55,70.55,20281,20281,20281,POINT (-74.655514 40.110253)
NV,2021/03/23,5161,5161,5161,68.29,68.29,68.29,7558,7558,7558,POINT (-114.916992 39.283294)
NY,2021/03/23,36003,36003,36003,74.6,74.6,74.6,48252,48252,48252,POINT (-75.59655 42.921241)
OK,2021/03/23,6352,6335,6370,66.03,65.3,66.76,9621,9587,9655,POINT (-97.508297 35.583449)
PA,2021/03/23,23288,23216,23359,77.35,77.35,77.35,30108,30108,30108,POINT (-77.838886 40.896694)
SC,2021/03/23,7578,7578,7578,76.93,76.93,76.93,9851,9851,9851,POINT (-80.864614 33.878572)
TN,2021/03/23,11954,11954,11954,67.99,67.99,67.99,17582,17582,17582,POINT (-86.343226 35.842998)
UT,2021/03/23,2932,2932,2932,55.35,55.35,55.35,5297,5297,5297,POINT (-111.678222 39.323779)
VA,2021/03/23,11580,11580,11580,71.4,71.4,71.4,16219,16219,16219,POINT (-78.666382 37.510861)
AK,2021/03/24,898,898,898,60.43,60.43,60.43,1486,1486,1486,POINT (-151.631889 63.631126)
AL,2021/03/24,9918,9912,9925,71.62,71.62,71.62,13848,13848,13848,POINT (-86.844516 32.756889)
AR,2021/03/24,5160,5160,5160,67.93,67.93,67.93,7596,7596,7596,POINT (-92.439162 34.899825)
AZ,2021/03/24,9628,9628,9628,68.21,68.21,68.21,14116,14116,14116,POINT (-111.664616 34.293239)
CA,2021/03/24,44536,44420,44651,74.88,74.27,75.49,59476,59334,59617,POINT (-119.662127 37.211164)
CO,2021/03/24,6753,6753,6753,66.41,66.41,66.41,10168,10168,10168,POINT (-105.547832 38.998552)
CT,2021/03/24,6328,6328,6328,80.95,80.95,80.95,7817,7817,7817,POINT (-72.738288 41.575155)
DE,2021/03/24,1861,1861,1861,71.66,71.66,71.66,2597,2597,2597,POINT (-75.452394 38.994926)
FL,2021/03/24,41892,41892,41892,79.7,79.7,79.7,52564,52564,52564,POINT (-82.420978 28.260731)
GA,2021/03/24,15143,15143,15143,79.27,79.27,79.27,19103,19103,19103,POINT (-83.426574 32.638481)
HI,2021/03/24,1713,1713,1713,69.3,69.3,69.3,2472,2472,2472,POINT (-157.854309 21.361013)
IA,2021/03/24,4816,4816,4816,62.69,62.69,62.69,7682,7682,7682,POINT (-93.500061 42.074659)
ID,2021/03/24,1926,1924,1928,59.46,59.46,59.46,3239,3239,3239,POINT (-114.659366 44.389073)
IL,2021/03/24,19636,19572,19701,68.18,67.49,68.88,28799,28724,28874,POINT (-89.148632 40.124144)
IN,2021/03/24,10349,10349,10349,61.37,61.37,61.37,16862,16862,16862,POINT (-86.2818 39.919991)
KS,2021/03/24,4492,4490,4494,57.39,57.2,57.58,7827,7818,7836,POINT (-98.38018 38.484729)
KY,2021/03/24,7186,7186,7186,58.43,58.43,58.43,12298,12298,12298,POINT (-85.290484 37.526683)
LA,2021/03/24,8652,8652,8652,69.04,69.04,69.04,12531,12531,12531,POINT (-91.840238 30.921314)
MA,2021/03/24,13614,13518,13709,81.28,79.39,83.17,16748,16617,16879,POINT (-71.481104 42.151077)
MD,2021/03/24,8215,8215,8215,82.41,82.41,82.41,9969,9969,9969,POINT (-76.687282 38.946466)
ME,2021/03/24,2035,2035,2035,70.93,70.93,70.93,2869,2869,2869,POINT (-69.06137 45.117911)
MI,2021/03/24,16453,16451,16455,77.81,77.81,77.81,21146,21146,21146,POINT (-85.730977 44.874798)
MN,2021/03/24,7299,7299,7299,76.41,76.41,76.41,9553,9553,9553,POINT (-94.198308 46.349153)
MS,2021/03/24,5135,5135,5135,65.17,65.17,65.17,7879,7879,7879,POINT (-89.65344 32.713378)
MT,2021/03/24,1727,1727,1727,59.72,59.72,59.72,2892,2892,2892,POINT (-109.645127 47.033521)
ND,2021/03/24,1433,1432,1434,71.12,71.12,71.12,2015,2015,2015,POINT (-100.46931 47.446305)
NJ,2021/03/24,14608,14608,14608,71.93,71.93,71.93,20308,20308,20308,POINT (-74.655514 40.110253)
NV,2021/03/24,5247,5247,5247,69.37,69.37,69.37,7564,7564,7564,POINT (-114.916992 39.283294)
NY,2021/03/24,36358,36310,36405,75.73,75.4,76.07,47994,47928,48061,POINT (-75.59655 42.921241)
OK,2021/03/24,6562,6546,6579,68.04,67.39,68.69,9645,9615,9675,POINT (-97.508297 35.583449)
PA,2021/03/24,23576,23576,23576,78.44,78.44,78.44,30056,30056,30056,POINT (-77.838886 40.896694)
SC,2021/03/24,7741,7741,7741,78.44,78.44,78.44,9869,9869,9869,POINT (-80.864614 33.878572)
TN,2021/03/24,11776,11776,11776,66.99,66.99,66.99,17579,17579,17579,POINT (-86.343226 35.842998)
UT,2021/03/24,3018,3018,3018,56.96,56.96,56.96,5298,5298,5298,POINT (-111.678222 39.323779)
VA,2021/03/24,11903,11903,11903,73.59,73.59,73.59,16175,16175,16175,POINT (-78.666382 37.510861)
AK,2021/03/25,889,889,889,59.91,59.91,59.91,1484,1484,1484,POINT (-151.631889 63.631126)
AL,2021/03/25,9999,9999,9999,72.08,72.08,72.08,13872,13872,13872,POINT (-86.844516 32.756889)
AR,2021/03/25,5117,5117,5117,67.26,67.26,67.26,7608,7608,7608,POINT (-92.439162 34.899825)
AZ,2021/03/25,9550,9550,9550,67.82,67.82,67.82,14081,14081,14081,POINT (-111.664616 34.293239)
CA,2021/03/25,44575,44514,44636,75.02,74.67,75.38,59416,59326,59506,POINT (-119.662127 37.211164)
CO,2021/03/25,6813,6808,6818,67.06,67.06,67.06,10159,10159,10159,POINT (-105.547832 38.998552)
CT,2021/03/25,6339,6339,6339,81.13,81.13,81.13,7813,7813,7813,POINT (-72.738288 41.575155)
DE,2021/03/25,1922,1922,1922,73.84,73.84,73.84,2603,2603,2603,POINT (-75.452394 38.994926)
FL,2021/03/25,41860,41859,41861,79.47,79.47,79.47,52676,52676,52676,POINT (-82.420978 28.260731)
GA,2021/03/25,15192,15171,15214,78.82,78.45,79.19,19275,19246,19304,POINT (-83.426574 32.638481)
HI,2021/03/25,1742,1741,1742,70.22,70.22,70.22,2480,2480,2480,POINT (-157.854309 21.361013)
IA,2021/03/25,4791,4791,4791,62.28,62.28,62.28,7693,7693,7693,POINT (-93.500061 42.074659)
ID,2021/03/25,1881,1881,1881,58.13,58.13,58.13,3236,3236,3236,POINT (-114.659366 44.389073)
IL,2021/03/25,19494,19443,19544,67.71,67.14,68.27,28791,28726,28856,POINT (-89.148632 40.124144)
IN,2021/03/25,10321,10321,10321,61.31,61.31,61.31,16834,16834,16834,POINT (-86.2818 39.919991)
KS,2021/03/25,4533,4525,4541,57.77,57.77,57.77,7846,7846,7846,POINT (-98.38018 38.484729)
KY,2021/03/25,7188,7188,7188,58.44,58.44,58.44,12299,12299,12299,POINT (-85.290484 37.526683)
LA,2021/03/25,8531,8531,8531,67.98,67.98,67.98,12550,12550,12550,POINT (-91.840238 30.921314)
MA,2021/03/25,13616,13616,13616,81.2,81.2,81.2,16768,16768,16768,POINT (-71.481104 42.151077)
MD,2021/03/25,8218,8218,8218,82.98,82.98,82.98,9903,9903,9903,POINT (-76.687282 38.946466)
ME,2021/03/25,1975,1975,1975,68.84,68.84,68.84,2869,2869,2869,POINT (-69.06137 45.117911)
MI,2021/03/25,16611,16608,16614,78.33,78.33,78.33,21206,21206,21206,POINT (-85.730977 44.874798)
MN,2021/03/25,7269,7269,7269,76.31,76.31,76.31,9525,9525,9525,POINT (-94.198308 46.349153)
MS,2021/03/25,5073,5073,5073,64.24,64.24,64.24,7897,7897,7897,POINT (-89.65344 32.713378)
MT,2021/03/25,1804,1804,1804,63.17,63.17,63.17,2856,2856,2856,POINT (-109.645127 47.033521)
ND,2021/03/25,1418,1416,1419,69.86,69.86,69.86,2029,2029,2029,POINT (-100.46931 47.446305)
NJ,2021/03/25,14595,14595,14595,71.62,71.62,71.62,20377,20377,20377,POINT (-74.655514 40.110253)
NV,2021/03/25,5277,5277,5277,69.79,69.79,69.79,7561,7561,7561,POINT (-114.916992 39.283294)
NY,2021/03/25,36142,36142,36142,75.01,75.01,75.01,48170,48170,48170,POINT (-75.59655 42.921241)
OK,2021/03/25,6567,6566,6568,68.18,68.08,68.27,9632,9626,9638,POINT (-97.508297 35.583449)
PA,2021/03/25,24048,23801,24296,79.07,76.46,81.69,30412,30091,30733,POINT (-77.838886 40.896694)
SC,2021/03/25,7678,7678,7678,77.68,77.68,77.68,9884,9884,9884,POINT (-80.864614 33.878572)
TN,2021/03/25,11795,11795,11795,67.17,67.17,67.17,17559,17559,17559,POINT (-86.343226 35.842998)
UT,2021/03/25,3016,3016,3016,56.93,56.93,56.93,5298,5298,5298,POINT (-111.678222 39.323779)
VA,2021/03/25,11759,11759,11759,72.57,72.57,72.57,16203,16203,16203,POINT (-78.666382 37.510861)
AK,2021/03/26,865,865,865,58.53,58.53,58.53,1478,1478,1478,POINT (-151.631889 63.631126)
AL,2021/03/26,9912,9912,9912,71.4,71.4,71.4,13882,13882,13882,POINT (-86.844516 32.756889)
AR,2021/03/26,4969,4969,4969,65.81,65.81,65.81,7551,7551,7551,POINT (-92.439162 34.899825)
AZ,2021/03/26,9558,9558,9558,68.19,68.19,68.19,14017,14017,14017,POINT (-111.664616 34.293239)
CA,2021/03/26,44408,44313,44503,74.98,74.5,75.46,59226,59123,59330,POINT (-119.662127 37.211164)
CO,2021/03/26,6711,6711,6711,66.03,66.03,66.03,10164,10164,10164,POINT (-105.547832 38.998552)
CT,2021/03/26,6377,6377,6377,81.33,81.33,81.33,7841,7841,7841,POINT (-72.738288 41.575155)
DE,2021/03/26,1941,1941,1941,74.28,74.28,74.28,2613,2613,2613,POINT (-75.452394 38.994926)
FL,2021/03/26,41617,41617,41617,79.14,79.14,79.14,52584,52584,52584,POINT (-82.420978 28.260731)
GA,2021/03/26,15093,15093,15093,78.46,78.34,78.58,19236,19223,19249,POINT (-83.426574 32.638481)
HI,2021/03/26,1740,1740,1740,70.08,70.08,70.08,2483,2483,2483,POINT (-157.854309 21.361013)
IA,2021/03/26,4684,4682,4685,60.94,60.94,60.94,7686,7686,7686,POINT (-93.500061 42.074659)
ID,2021/03/26,1784,1784,1784,55.28,55.28,55.28,3227,3227,3227,POINT (-114.659366 44.389073)
IL,2021/03/26,19526,19472,19580,67.87,67.26,68.47,28771,28701,28841,POINT (-89.148632 40.124144)
IN,2021/03/26,10540,10522,10558,62.56,62.12,63.01,16847,16809,16885,POINT (-86.2818 39.919991)
KS,2021/03/26,4476,4466,4486,57.01,56.57,57.45,7851,7836,7866,POINT (-98.38018 38.484729)
KY,2021/03/26,7238,7233,7242,58.83,58.83,58.83,12302,12302,12302,POINT (-85.290484 37.526683)
LA,2021/03/26,8494,8490,8498,67.93,67.93,67.93,12505,12505,12505,POINT (-91.840238 30.921314)
MA,2021/03/26,13718,13718,13718,81.61,81.61,81.61,16809,16809,16809,POINT (-71.481104 42.151077)
MD,2021/03/26,8347,8347,8347,84.29,84.29,84.29,9903,9903,9903,POINT (-76.687282 38.946466)
ME,2021/03/26,1984,1984,1984,69.2,69.2,69.2,2867,2867,2867,POINT (-69.06137 45.117911)
MI,2021/03/26,16513,16512,16514,78.09,78.09,78.09,21146,21146,21146,POINT (-85.730977 44.874798)
MN,2021/03/26,7251,7251,7251,76.14,76.14,76.14,9523,9523,9523,POINT (-94.198308 46.349153)
MS,2021/03/26,4982,4878,5086,63.23,59.22,67.25,7879,7767,7991,POINT (-89.65344 32.713378)
MT,2021/03/26,1761,1761,1761,61.66,61.66,61.66,2856,2856,2856,POINT (-109.645127 47.033521)
ND,2021/03/26,1406,1406,1406,68.96,68.96,68.96,2039,2039,2039,POINT (-100.46931 47.446305)
NJ,2021/03/26,14294,14252,14337,70.72,70.72,70.72,20212,20212,20212,POINT (-74.655514 40.110253)
NV,2021/03/26,5262,5262,5262,69.64,69.64,69.64,7556,7556,7556,POINT (-114.916992 39.283294)
NY,2021/03/26,35804,35804,35804,74.4,74.4,74.4,48113,48113,48113,POINT (-75.59655 42.921241)
OK,2021/03/26,6464,6387,6541,67.09,64.65,69.53,9635,9549,9721,POINT (-97.508297 35.583449)
PA,2021/03/26,23525,23487,23563,79.29,78.83,79.76,29668,29608,29728,POINT (-77.838886 40.896694)
SC,2021/03/26,7650,7650,7650,77.44,77.44,77.44,9879,9879,9879,POINT (-80.864614 33.878572)
TN,2021/03/26,11648,11413,11883,66.28,66.28,66.28,17574,17574,17574,POINT (-86.343226 35.842998)
UT,2021/03/26,2993,2993,2993,56.49,56.49,56.49,5298,5298,5298,POINT (-111.678222 39.323779)
VA,2021/03/26,11812,11812,11812,72.86,72.86,72.86,16212,16212,16212,POINT (-78.666382 37.510861)
AK,2021/03/27,838,838,838,56.85,56.85,56.85,1474,1474,1474,POINT (-151.631889 63.631126)
AL,2021/03/27,9492,9492,9492,68.54,68.54,68.54,13848,13848,13848,POINT (-86.844516 32.756889)
AR,2021/03/27,4728,4687,4769,63.34,61.66,65.01,7465,7421,7509,POINT (-92.439162 34.899825)
AZ,2021/03/27,9246,9230,9262,66.87,66.52,67.23,13826,13808,13844,POINT (-111.664616 34.293239)
CA,2021/03/27,43168,43085,43252,72.85,72.39,73.32,59253,59141,59365,POINT (-119.662127 37.211164)
CO,2021/03/27,6293,6293,6293,61.92,61.92,61.92,10163,10163,10163,POINT (-105.547832 38.998552)
CT,2021/03/27,6119,6119,6119,78.17,78.17,78.17,7828,7828,7828,POINT (-72.738288 41.575155)
DE,2021/03/27,1865,1865,1865,71.68,71.68,71.68,2602,2602,2602,POINT (-75.452394 38.994926)
FL,2021/03/27,40253,40253,40253,76.98,76.98,76.98,52289,52289,52289,POINT (-82.420978 28.260731)
GA,2021/03/27,14529,14529,14529,75.32,75.32,75.32,19289,19289,19289,POINT (-83.426574 32.638481)
HI,2021/03/27,1740,1740,1740,70.22,70.22,70.22,2478,2478,2478,POINT (-157.854309 21.361013)
IA,2021/03/27,4532,4531,4533,59.15,59.15,59.15,7662,7662,7662,POINT (-93.500061 42.074659)
ID,2021/03/27,1656,1652,1661,51.66,51.66,51.66,3206,3206,3206,POINT (-114.659366 44.389073)
IL,2021/03/27,18828,18772,18884,65.54,64.92,66.17,28727,28655,28799,POINT (-89.148632 40.124144)
IN,2021/03/27,10046,10020,10072,59.78,59.26,60.3,16804,16768,16840,POINT (-86.2818 39.919991)
KS,2021/03/27,4331,4318,4344,55.29,54.66,55.92,7833,7810,7856,POINT (-98.38018 38.484729)
KY,2021/03/27,6927,6927,6927,56.31,56.31,56.31,12302,12302,12302,POINT (-85.290484 37.526683)
LA,2021/03/27,8150,8145,8154,65.54,65.54,65.54,12434,12434,12434,POINT (-91.840238 30.921314)
MA,2021/03/27,13447,13447,13447,80.18,80.18,80.18,16770,16770,16770,POINT (-71.481104 42.151077)
MD,2021/03/27,8188,8188,8188,82.95,82.95,82.95,9871,9871,9871,POINT (-76.687282 38.946466)
ME,2021/03/27,1892,1892,1892,66.08,66.08,66.08,2863,2863,2863,POINT (-69.06137 45.117911)
MI,2021/03/27,15835,15706,15964,75.7,75.7,75.7,20917,20917,20917,POINT (-85.730977 44.874798)
MN,2021/03/27,7058,7057,7058,74.14,74.14,74.14,9519,9519,9519,POINT (-94.198308 46.349153)
MS,2021/03/27,4748,4624,4871,61.31,56.41,66.21,7743,7609,7877,POINT (-89.65344 32.713378)
MT,2021/03/27,1683,1683,1683,59.03,59.03,59.03,2851,2851,2851,POINT (-109.645127 47.033521)
ND,2021/03/27,1324,1320,1328,65.94,65.94,65.94,2008,2008,2008,POINT (-100.46931 47.446305)
NJ,2021/03/27,13870,13870,13870,68.58,68.58,68.58,20226,20226,20226,POINT (-74.655514 40.110253)
