state,collection_date,Inpatient Beds Occupied Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL,geocoded_state
UT,2021/04/12,2776,2772,2779,52.35,52.35,52.35,5302,5302,5302,POINT (-111.678222 39.323779)
VA,2021/04/12,11137,11137,11137,68.96,68.96,68.96,16151,16151,16151,POINT (-78.666382 37.510861)
VT,2021/04/12,720,720,720,60.97,60.97,60.97,1181,1181,1181,POINT (-72.662695 44.075252)
AK,2021/04/13,864,864,864,58.14,58.14,58.14,1486,1486,1486,POINT (-151.631889 63.631126)
AZ,2021/04/13,9606,9604,9607,68.54,68.43,68.66,14014,14005,14023,POINT (-111.664616 34.293239)
CO,2021/04/13,6722,6722,6722,66.08,66.08,66.08,10173,10173,10173,POINT (-105.547832 38.998552)
DE,2021/04/13,1942,1942,1942,74.07,74.07,74.07,2622,2622,2622,POINT (-75.452394 38.994926)
FL,2021/04/13,42039,42039,42039,80,80,80,52548,52537,52559,POINT (-82.420978 28.260731)
HI,2021/04/13,1776,1776,1776,71.1,71.1,71.1,2498,2498,2498,POINT (-157.854309 21.361013)
IA,2021/04/13,4872,4871,4874,63.5,63.21,63.8,7673,7659,7687,POINT (-93.500061 42.074659)
IL,2021/04/13,20328,20328,20328,70.86,70.86,70.86,28689,28689,28689,POINT (-89.148632 40.124144)
KY,2021/04/13,7187,7187,7187,58.41,58.41,58.41,12304,12304,12304,POINT (-85.290484 37.526683)
MA,2021/04/13,13815,13815,13815,82.49,82.49,82.49,16747,16747,16747,POINT (-71.481104 42.151077)
ME,2021/04/13,1988,1988,1988,69.27,69.27,69.27,2870,2870,2870,POINT (-69.06137 45.117911)
MN,2021/04/13,7481,7480,7482,77.35,77.35,77.35,9672,9672,9672,POINT (-94.198308 46.349153)
MO,2021/04/13,11165,11164,11166,77.82,77.82,77.82,14348,14348,14348,POINT (-92.477244 38.3675)
MS,2021/04/13,4857,4857,4857,61.71,61.71,61.71,7871,7871,7871,POINT (-89.65344 32.713378)
MT,2021/04/13,1750,1750,1750,61.27,61.27,61.27,2856,2856,2856,POINT (-109.645127 47.033521)
NC,2021/04/13,16446,16415,16477,75.99,75.51,76.47,21642,21599,21685,POINT (-79.130883 35.52603)
ND,2021/04/13,1424,1412,1437,70.59,68.61,72.56,2018,2002,2034,POINT (-100.46931 47.446305)
NE,2021/04/13,2670,2670,2670,66.55,66.55,66.55,4012,4012,4012,POINT (-99.810595 41.527099)
NH,2021/04/13,2065,2065,2065,74.17,74.17,74.17,2784,2784,2784,POINT (-71.57139 43.680429)
NJ,2021/04/13,14672,14672,14672,72.13,72.13,72.13,20342,20342,20342,POINT (-74.655514 40.110253)
NM,2021/04/13,2573,2573,2573,70.3,70.3,70.3,3660,3660,3660,POINT (-106.108388 34.421369)
NV,2021/04/13,5306,5304,5307,70.22,70.22,70.22,7556,7556,7556,POINT (-114.916992 39.283294)
NY,2021/04/13,35890,35889,35890,74.91,74.91,74.91,47913,47913,47913,POINT (-75.59655 42.921241)
OH,2021/04/13,20949,20949,20949,72.86,72.86,72.86,28752,28734,28770,POINT (-82.70936 40.415534)
OK,2021/04/13,6470,6470,6470,68.63,68.63,68.63,9428,9428,9428,POINT (-97.508297 35.583449)
PA,2021/04/13,24352,24351,24353,81.63,81.63,81.63,29831,29831,29831,POINT (-77.838886 40.896694)
SC,2021/04/13,7816,7427,8205,79.26,66.93,91.59,9861,9386,10336,POINT (-80.864614 33.878572)
SD,2021/04/13,1369,1369,1369,58.28,58.28,58.28,2349,2349,2349,POINT (-100.230491 44.43614)
TN,2021/04/13,12233,12233,12233,69.72,69.72,69.72,17545,17545,17545,POINT (-86.343226 35.842998)
UT,2021/04/13,3080,3080,3080,58.08,58.08,58.08,5303,5303,5303,POINT (-111.678222 39.323779)
VA,2021/04/13,11820,11820,11820,73.35,73.35,73.35,16114,16114,16114,POINT (-78.666382 37.510861)
VT,2021/04/13,758,758,758,64.18,64.18,64.18,1181,1181,1181,POINT (-72.662695 44.075252)
AK,2021/04/14,924,924,924,62.43,62.43,62.43,1480,1480,1480,POINT (-151.631889 63.631126)
AZ,2021/04/14,9731,9730,9732,69.11,69.11,69.11,14081,14081,14081,POINT (-111.664616 34.293239)
CO,2021/04/14,6910,6910,6910,67.93,67.93,67.93,10172,10172,10172,POINT (-105.547832 38.998552)
DE,2021/04/14,2011,2011,2011,76.81,76.81,76.81,2618,2618,2618,POINT (-75.452394 38.994926)
FL,2021/04/14,42709,42709,42709,81.01,81.01,81.01,52719,52719,52719,POINT (-82.420978 28.260731)
HI,2021/04/14,1821,1821,1821,72.99,72.99,72.99,2495,2495,2495,POINT (-157.854309 21.361013)
IA,2021/04/14,4976,4976,4976,64.94,64.94,64.94,7662,7656,7668,POINT (-93.500061 42.074659)
IL,2021/04/14,20784,20782,20786,72.33,72.33,72.33,28733,28733,28733,POINT (-89.148632 40.124144)
KY,2021/04/14,7396,7396,7396,60.09,60.09,60.09,12309,12309,12309,POINT (-85.290484 37.526683)
MA,2021/04/14,13908,13907,13908,82.78,82.78,82.78,16801,16801,16801,POINT (-71.481104 42.151077)
ME,2021/04/14,2025,2025,2025,70.43,70.43,70.43,2875,2875,2875,POINT (-69.06137 45.117911)
MN,2021/04/14,7604,7601,7607,77.96,77.96,77.96,9754,9754,9754,POINT (-94.198308 46.349153)
MO,2021/04/14,11385,11385,11385,78.82,78.82,78.82,14445,14445,14445,POINT (-92.477244 38.3675)
MS,2021/04/14,4892,4892,4892,62.14,62.14,62.14,7872,7872,7872,POINT (-89.65344 32.713378)
MT,2021/04/14,1772,1772,1772,62.07,62.07,62.07,2855,2855,2855,POINT (-109.645127 47.033521)
NC,2021/04/14,16658,16658,16658,76.83,76.83,76.83,21682,21682,21682,POINT (-79.130883 35.52603)
ND,2021/04/14,1430,1417,1442,70.6,68.57,72.63,2025,2008,2042,POINT (-100.46931 47.446305)
NE,2021/04/14,2696,2696,2696,67.1,67.1,67.1,4018,4018,4018,POINT (-99.810595 41.527099)
NH,2021/04/14,2087,2087,2087,74.94,74.94,74.94,2785,2785,2785,POINT (-71.57139 43.680429)
NJ,2021/04/14,14836,14836,14836,72.83,72.83,72.83,20370,20370,20370,POINT (-74.655514 40.110253)
NM,2021/04/14,2558,2558,2558,70.01,70.01,70.01,3654,3654,3654,POINT (-106.108388 34.421369)
NV,2021/04/14,5383,5383,5383,71.32,71.32,71.32,7548,7548,7548,POINT (-114.916992 39.283294)
NY,2021/04/14,36360,36323,36396,75.82,75.54,76.1,47953,47893,48013,POINT (-75.59655 42.921241)
OH,2021/04/14,21461,21461,21461,74.3,74.3,74.3,28886,28886,28886,POINT (-82.70936 40.415534)
OK,2021/04/14,6540,6525,6554,69.42,68.8,70.04,9420,9392,9448,POINT (-97.508297 35.583449)
PA,2021/04/14,24530,24514,24545,82.06,82.06,82.06,29891,29891,29891,POINT (-77.838886 40.896694)
SC,2021/04/14,7905,7471,8339,79.9,66.2,93.59,9894,9365,10423,POINT (-80.864614 33.878572)
SD,2021/04/14,1379,1379,1379,58.71,58.71,58.71,2349,2349,2349,POINT (-100.230491 44.43614)
TN,2021/04/14,12241,12241,12241,69.72,69.72,69.72,17558,17558,17558,POINT (-86.343226 35.842998)
UT,2021/04/14,3228,3228,3228,60.86,60.86,60.86,5304,5304,5304,POINT (-111.678222 39.323779)
VA,2021/04/14,12013,12013,12013,74.51,74.51,74.51,16122,16122,16122,POINT (-78.666382 37.510861)
VT,2021/04/14,762,762,762,64.52,64.52,64.52,1181,1181,1181,POINT (-72.662695 44.075252)
AK,2021/04/15,921,921,921,62.36,62.36,62.36,1477,1477,1477,POINT (-151.631889 63.631126)
AZ,2021/04/15,9681,9681,9681,68.46,68.46,68.46,14141,14141,14141,POINT (-111.664616 34.293239)
CO,2021/04/15,6931,6930,6932,68.06,68.06,68.06,10183,10183,10183,POINT (-105.547832 38.998552)
DE,2021/04/15,1967,1967,1967,75.05,75.05,75.05,2621,2621,2621,POINT (-75.452394 38.994926)
FL,2021/04/15,42817,42817,42817,81.08,81.08,81.08,52807,52807,52807,POINT (-82.420978 28.260731)
HI,2021/04/15,1783,1775,1791,71.66,70.6,72.73,2488,2478,2498,POINT (-157.854309 21.361013)
IA,2021/04/15,4932,4929,4935,64.32,64.32,64.32,7668,7668,7668,POINT (-93.500061 42.074659)
IL,2021/04/15,20590,20590,20590,71.69,71.69,71.69,28720,28720,28720,POINT (-89.148632 40.124144)
KY,2021/04/15,7353,7288,7418,59.77,59.77,59.77,12303,12303,12303,POINT (-85.290484 37.526683)
MA,2021/04/15,14034,14003,14066,83.67,83.07,84.27,16774,16734,16814,POINT (-71.481104 42.151077)
ME,2021/04/15,2010,2010,2010,69.77,69.77,69.77,2881,2881,2881,POINT (-69.06137 45.117911)
MN,2021/04/15,7612,7611,7613,77.86,77.86,77.86,9777,9777,9777,POINT (-94.198308 46.349153)
MO,2021/04/15,11405,11405,11405,79.04,79.04,79.04,14430,14430,14430,POINT (-92.477244 38.3675)
MS,2021/04/15,4921,4921,4921,62.58,62.58,62.58,7864,7864,7864,POINT (-89.65344 32.713378)
MT,2021/04/15,1755,1755,1755,61.62,61.62,61.62,2848,2848,2848,POINT (-109.645127 47.033521)
NC,2021/04/15,16658,16658,16658,76.74,76.74,76.74,21708,21708,21708,POINT (-79.130883 35.52603)
ND,2021/04/15,1465,1454,1476,72.12,70.17,74.07,2031,2013,2049,POINT (-100.46931 47.446305)
NE,2021/04/15,2696,2696,2696,67.2,67.13,67.26,4012,4011,4013,POINT (-99.810595 41.527099)
NH,2021/04/15,2122,2122,2122,76.17,76.17,76.17,2786,2786,2786,POINT (-71.57139 43.680429)
NJ,2021/04/15,14950,14950,14950,73.35,73.35,73.35,20381,20381,20381,POINT (-74.655514 40.110253)
NM,2021/04/15,2543,2542,2544,69.77,69.77,69.77,3645,3645,3645,POINT (-106.108388 34.421369)
NV,2021/04/15,5394,5393,5395,71.43,71.43,71.43,7551,7551,7551,POINT (-114.916992 39.283294)
NY,2021/04/15,36270,36254,36287,75.64,75.5,75.78,47950,47919,47981,POINT (-75.59655 42.921241)
OH,2021/04/15,21260,21259,21261,73.79,73.79,73.79,28811,28811,28811,POINT (-82.70936 40.415534)
OK,2021/04/15,6473,6455,6491,68.5,67.72,69.27,9450,9415,9485,POINT (-97.508297 35.583449)
PA,2021/04/15,24700,24695,24706,82.24,82.16,82.31,30036,30026,30046,POINT (-77.838886 40.896694)
SC,2021/04/15,7894,7433,8355,79.87,65.3,94.45,9883,9320,10446,POINT (-80.864614 33.878572)
SD,2021/04/15,1390,1390,1390,59.17,59.17,59.17,2349,2349,2349,POINT (-100.230491 44.43614)
TN,2021/04/15,12368,12368,12368,70.38,70.38,70.38,17572,17572,17572,POINT (-86.343226 35.842998)
UT,2021/04/15,3232,3232,3232,60.97,60.97,60.97,5301,5301,5301,POINT (-111.678222 39.323779)
VA,2021/04/15,12014,12014,12014,74.47,74.47,74.47,16133,16133,16133,POINT (-78.666382 37.510861)
VT,2021/04/15,771,771,771,65.28,65.28,65.28,1181,1181,1181,POINT (-72.662695 44.075252)
AK,2021/04/16,886,886,886,60.23,60.23,60.23,1471,1471,1471,POINT (-151.631889 63.631126)
AZ,2021/04/16,9732,9726,9737,68.86,68.68,69.04,14133,14120,14146,POINT (-111.664616 34.293239)
CO,2021/04/16,6707,6703,6711,65.82,65.82,65.82,10189,10189,10189,POINT (-105.547832 38.998552)
DE,2021/04/16,1934,1934,1934,74.16,74.16,74.16,2608,2608,2608,POINT (-75.452394 38.994926)
FL,2021/04/16,42485,42485,42485,80.54,80.54,80.54,52750,52750,52750,POINT (-82.420978 28.260731)
HI,2021/04/16,1794,1794,1794,71.99,71.99,71.99,2492,2492,2492,POINT (-157.854309 21.361013)
IA,2021/04/16,4917,4917,4917,64.02,64.02,64.02,7680,7680,7680,POINT (-93.500061 42.074659)
IL,2021/04/16,20456,20456,20456,71.23,71.23,71.23,28718,28718,28718,POINT (-89.148632 40.124144)
KY,2021/04/16,7354,7298,7409,59.77,59.77,59.77,12304,12304,12304,POINT (-85.290484 37.526683)
MA,2021/04/16,13966,13966,13966,83.1,83.1,83.1,16806,16806,16806,POINT (-71.481104 42.151077)
ME,2021/04/16,2011,2011,2011,69.83,69.83,69.83,2880,2880,2880,POINT (-69.06137 45.117911)
MN,2021/04/16,7685,7685,7685,78.76,78.76,78.76,9758,9758,9758,POINT (-94.198308 46.349153)
MO,2021/04/16,11211,11211,11211,78.23,78.23,78.23,14330,14330,14330,POINT (-92.477244 38.3675)
MS,2021/04/16,4876,4876,4876,62.04,62.04,62.04,7860,7860,7860,POINT (-89.65344 32.713378)
MT,2021/04/16,1739,1739,1739,61.06,61.06,61.06,2848,2848,2848,POINT (-109.645127 47.033521)
NC,2021/04/16,16499,16499,16499,76.29,76.29,76.29,21627,21627,21627,POINT (-79.130883 35.52603)
ND,2021/04/16,1439,1430,1447,70.74,69.07,72.41,2034,2018,2050,POINT (-100.46931 47.446305)
NE,2021/04/16,2688,2688,2688,66.83,66.83,66.83,4022,4020,4024,POINT (-99.810595 41.527099)
NH,2021/04/16,2041,2041,2041,73.31,73.31,73.31,2784,2784,2784,POINT (-71.57139 43.680429)
NJ,2021/04/16,14784,14784,14784,72.52,72.52,72.52,20385,20385,20385,POINT (-74.655514 40.110253)
NM,2021/04/16,2611,2611,2611,71.65,71.65,71.65,3644,3644,3644,POINT (-106.108388 34.421369)
NV,2021/04/16,5460,5458,5462,72.45,72.45,72.45,7536,7536,7536,POINT (-114.916992 39.283294)
NY,2021/04/16,35899,35899,35899,74.88,74.88,74.88,47942,47942,47942,POINT (-75.59655 42.921241)
OH,2021/04/16,21022,21022,21022,72.99,72.99,72.99,28800,28800,28800,POINT (-82.70936 40.415534)
OK,2021/04/16,6445,6425,6465,68.33,67.49,69.17,9432,9393,9471,POINT (-97.508297 35.583449)
PA,2021/04/16,24654,24654,24654,81.64,81.64,81.64,30197,30197,30197,POINT (-77.838886 40.896694)
SC,2021/04/16,7798,7317,8279,79.02,63.79,94.25,9868,9281,10455,POINT (-80.864614 33.878572)
SD,2021/04/16,1425,1425,1425,60.66,60.66,60.66,2349,2349,2349,POINT (-100.230491 44.43614)
TN,2021/04/16,12215,12215,12215,69.62,69.62,69.62,17546,17546,17546,POINT (-86.343226 35.842998)
UT,2021/04/16,3176,3176,3176,59.96,59.96,59.96,5297,5297,5297,POINT (-111.678222 39.323779)
VA,2021/04/16,11819,11819,11819,73.33,73.33,73.33,16118,16118,16118,POINT (-78.666382 37.510861)
VT,2021/04/16,769,769,769,65.11,65.11,65.11,1181,1181,1181,POINT (-72.662695 44.075252)
AK,2021/04/17,845,845,845,57.48,57.48,57.48,1470,1470,1470,POINT (-151.631889 63.631126)
AZ,2021/04/17,9395,9320,9470,66.88,65.28,68.49,14047,13967,14128,POINT (-111.664616 34.293239)
CO,2021/04/17,6523,6522,6524,64.04,64.04,64.04,10186,10186,10186,POINT (-105.547832 38.998552)
DE,2021/04/17,1867,1867,1867,71.26,71.26,71.26,2620,2620,2620,POINT (-75.452394 38.994926)
FL,2021/04/17,40894,40894,40894,77.52,77.52,77.52,52756,52756,52756,POINT (-82.420978 28.260731)
HI,2021/04/17,1767,1767,1767,70.99,70.99,70.99,2489,2489,2489,POINT (-157.854309 21.361013)
IA,2021/04/17,4618,4618,4618,60.04,60.04,60.04,7691,7691,7691,POINT (-93.500061 42.074659)
IL,2021/04/17,19606,19602,19611,68.36,68.27,68.45,28682,28668,28696,POINT (-89.148632 40.124144)
KY,2021/04/17,7203,7165,7241,58.53,58.53,58.53,12306,12306,12306,POINT (-85.290484 37.526683)
MA,2021/04/17,13597,13597,13597,81.51,81.51,81.51,16682,16682,16682,POINT (-71.481104 42.151077)
ME,2021/04/17,1900,1900,1900,66.18,66.18,66.18,2871,2871,2871,POINT (-69.06137 45.117911)
MN,2021/04/17,7418,7417,7419,77.42,77.42,77.42,9581,9581,9581,POINT (-94.198308 46.349153)
MO,2021/04/17,10580,10580,10580,75.52,75.52,75.52,14010,14010,14010,POINT (-92.477244 38.3675)
MS,2021/04/17,4643,4643,4643,59.45,59.45,59.45,7810,7810,7810,POINT (-89.65344 32.713378)
MT,2021/04/17,1649,1649,1649,57.84,57.84,57.84,2851,2851,2851,POINT (-109.645127 47.033521)
NC,2021/04/17,16240,16240,16240,75.16,75.16,75.16,21606,21606,21606,POINT (-79.130883 35.52603)
ND,2021/04/17,1414,1414,1414,69.52,69.52,69.52,2034,2020,2048,POINT (-100.46931 47.446305)
NE,2021/04/17,2555,2554,2556,63.86,63.76,63.96,4001,4000,4002,POINT (-99.810595 41.527099)
NH,2021/04/17,1962,1962,1962,70.47,70.47,70.47,2784,2784,2784,POINT (-71.57139 43.680429)
NJ,2021/04/17,14130,14130,14130,69.5,69.5,69.5,20330,20330,20330,POINT (-74.655514 40.110253)
NM,2021/04/17,2562,2562,2562,70.46,70.46,70.46,3636,3587,3685,POINT (-106.108388 34.421369)
NV,2021/04/17,5226,5221,5231,69.22,69.22,69.22,7550,7550,7550,POINT (-114.916992 39.283294)
NY,2021/04/17,34726,34726,34726,72.45,72.45,72.45,47931,47931,47931,POINT (-75.59655 42.921241)
OH,2021/04/17,20388,20388,20388,71.24,71.24,71.24,28619,28619,28619,POINT (-82.70936 40.415534)
OK,2021/04/17,6147,6124,6170,65.57,64.6,66.55,9374,9330,9418,POINT (-97.508297 35.583449)
PA,2021/04/17,23740,23735,23745,79.06,79.01,79.12,30027,30020,30034,POINT (-77.838886 40.896694)
SC,2021/04/17,7431,6944,7918,75.67,60.14,91.2,9820,9225,10415,POINT (-80.864614 33.878572)
SD,2021/04/17,1381,1381,1381,58.79,58.79,58.79,2349,2349,2349,POINT (-100.230491 44.43614)
TN,2021/04/17,12155,12155,12155,69.19,69.19,69.19,17568,17568,17568,POINT (-86.343226 35.842998)
UT,2021/04/17,3055,3055,3055,57.45,57.45,57.45,5318,5318,5318,POINT (-111.678222 39.323779)
VA,2021/04/17,11342,11342,11342,70.39,70.39,70.39,16112,16112,16112,POINT (-78.666382 37.510861)
VT,2021/04/17,751,751,751,63.59,63.59,63.59,1181,1181,1181,POINT (-72.662695 44.075252)
AK,2021/04/18,814,814,814,55.68,55.68,55.68,1462,1462,1462,POINT (-151.631889 63.631126)
AZ,2021/04/18,9009,8935,9083,65.04,63.41,66.67,13851,13770,13931,POINT (-111.664616 34.293239)
CO,2021/04/18,6534,6525,6542,64.21,64.21,64.21,10175,10175,10175,POINT (-105.547832 38.998552)
DE,2021/04/18,1828,1828,1828,70.36,70.36,70.36,2598,2598,2598,POINT (-75.452394 38.994926)
FL,2021/04/18,40108,40106,40109,76.31,76.31,76.31,52558,52558,52558,POINT (-82.420978 28.260731)
HI,2021/04/18,1757,1757,1757,70.79,70.79,70.79,2482,2482,2482,POINT (-157.854309 21.361013)
IA,2021/04/18,4406,4406,4406,57.47,57.47,57.47,7667,7667,7667,POINT (-93.500061 42.074659)
IL,2021/04/18,18855,18849,18860,65.73,65.62,65.84,28685,28667,28703,POINT (-89.148632 40.124144)
KY,2021/04/18,6862,6848,6875,55.75,55.75,55.75,12307,12307,12307,POINT (-85.290484 37.526683)
MA,2021/04/18,13097,13097,13097,78.8,78.8,78.8,16620,16620,16620,POINT (-71.481104 42.151077)
ME,2021/04/18,1857,1857,1857,64.82,64.82,64.82,2865,2865,2865,POINT (-69.06137 45.117911)
MN,2021/04/18,7073,7072,7074,74.49,74.49,74.49,9495,9495,9495,POINT (-94.198308 46.349153)
MO,2021/04/18,10208,10208,10208,74.04,74.04,74.04,13787,13787,13787,POINT (-92.477244 38.3675)
MS,2021/04/18,4514,4514,4514,57.92,57.92,57.92,7794,7794,7794,POINT (-89.65344 32.713378)
MT,2021/04/18,1659,1659,1659,58.25,58.25,58.25,2848,2848,2848,POINT (-109.645127 47.033521)
NC,2021/04/18,15673,15673,15673,72.63,72.63,72.63,21579,21579,21579,POINT (-79.130883 35.52603)
ND,2021/04/18,1380,1380,1380,67.78,67.78,67.78,2036,2025,2047,POINT (-100.46931 47.446305)
NE,2021/04/18,2480,2473,2488,62.75,62.75,62.75,3953,3953,3953,POINT (-99.810595 41.527099)
NH,2021/04/18,1880,1880,1880,67.53,67.53,67.53,2784,2784,2784,POINT (-71.57139 43.680429)
NJ,2021/04/18,13583,13583,13583,66.73,66.73,66.73,20355,20355,20355,POINT (-74.655514 40.110253)
NM,2021/04/18,2439,2437,2441,67.1,67.1,67.1,3635,3635,3635,POINT (-106.108388 34.421369)
NV,2021/04/18,5147,5146,5148,68.13,68.13,68.13,7555,7555,7555,POINT (-114.916992 39.283294)
NY,2021/04/18,34245,34245,34245,71.53,71.53,71.53,47877,47877,47877,POINT (-75.59655 42.921241)
OH,2021/04/18,19480,19480,19480,67.66,67.66,67.66,28789,28789,28789,POINT (-82.70936 40.415534)
OK,2021/04/18,5826,5798,5853,62.4,61.33,63.47,9336,9291,9381,POINT (-97.508297 35.583449)
PA,2021/04/18,22962,22873,23050,76.54,75.68,77.41,29998,29905,30091,POINT (-77.838886 40.896694)
SC,2021/04/18,7341,6846,7836,75.09,59.26,90.93,9776,9173,10379,POINT (-80.864614 33.878572)
SD,2021/04/18,1345,1339,1351,57.26,57.26,57.26,2349,2349,2349,POINT (-100.230491 44.43614)
TN,2021/04/18,11858,11835,11881,67.5,67.5,67.5,17568,17568,17568,POINT (-86.343226 35.842998)
UT,2021/04/18,2891,2891,2891,54.36,54.36,54.36,5318,5318,5318,POINT (-111.678222 39.323779)
VA,2021/04/18,11235,11235,11235,69.69,69.69,69.69,16122,16122,16122,POINT (-78.666382 37.510861)
VT,2021/04/18,728,728,728,61.64,61.64,61.64,1181,1181,1181,POINT (-72.662695 44.075252)
AK,2021/04/19,818,818,818,55.27,55.27,55.27,1480,1480,1480,POINT (-151.631889 63.631126)
AZ,2021/04/19,8911,8906,8916,64.39,64.39,64.39,13839,13839,13839,POINT (-111.664616 34.293239)
CO,2021/04/19,6642,6642,6642,65.29,65.29,65.29,10173,10173,10173,POINT (-105.547832 38.998552)
DE,2021/04/19,1908,1908,1908,73.87,73.87,73.87,2583,2583,2583,POINT (-75.452394 38.994926)
FL,2021/04/19,40891,40891,40891,77.84,77.84,77.84,52529,52529,52529,POINT (-82.420978 28.260731)
HI,2021/04/19,1714,1714,1714,68.84,68.84,68.84,2490,2490,2490,POINT (-157.854309 21.361013)
IA,2021/04/19,4480,4479,4482,58.52,58.52,58.52,7656,7656,7656,POINT (-93.500061 42.074659)
IL,2021/04/19,19079,19074,19085,66.46,66.35,66.58,28706,28688,28724,POINT (-89.148632 40.124144)
KY,2021/04/19,6831,6831,6831,55.51,55.51,55.51,12306,12306,12306,POINT (-85.290484 37.526683)
MA,2021/04/19,13018,12991,13045,78.37,77.89,78.86,16610,16580,16640,POINT (-71.481104 42.151077)
ME,2021/04/19,1863,1863,1863,65.37,65.37,65.37,2850,2850,2850,POINT (-69.06137 45.117911)
MN,2021/04/19,6964,6964,6964,74.03,74.03,74.03,9407,9407,9407,POINT (-94.198308 46.349153)
MO,2021/04/19,10382,10382,10382,74.06,74.06,74.06,14018,14018,14018,POINT (-92.477244 38.3675)
MS,2021/04/19,4700,4700,4700,60.33,60.33,60.33,7790,7790,7790,POINT (-89.65344 32.713378)
MT,2021/04/19,1646,1645,1647,57.79,57.79,57.79,2848,2848,2848,POINT (-109.645127 47.033521)
NC,2021/04/19,16236,16236,16236,75.04,75.04,75.04,21636,21636,21636,POINT (-79.130883 35.52603)
ND,2021/04/19,1386,1385,1387,68.65,68.19,69.1,2019,2014,2024,POINT (-100.46931 47.446305)
NE,2021/04/19,2568,2566,2569,64.06,64.06,64.06,4008,4008,4008,POINT (-99.810595 41.527099)
NH,2021/04/19,1878,1878,1878,67.46,67.46,67.46,2784,2784,2784,POINT (-71.57139 43.680429)
NJ,2021/04/19,14014,14014,14014,68.89,68.89,68.89,20343,20343,20343,POINT (-74.655514 40.110253)
NM,2021/04/19,2432,2432,2432,66.89,66.89,66.89,3636,3636,3636,POINT (-106.108388 34.421369)
NV,2021/04/19,5101,5098,5104,67.65,67.65,67.65,7540,7540,7540,POINT (-114.916992 39.283294)
NY,2021/04/19,35151,35151,35151,73.34,73.34,73.34,47928,47928,47928,POINT (-75.59655 42.921241)
OH,2021/04/19,19589,19589,19589,68.2,68.2,68.2,28724,28724,28724,POINT (-82.70936 40.415534)
OK,2021/04/19,5931,5907,5955,63.01,62,64.01,9413,9367,9459,POINT (-97.508297 35.583449)
PA,2021/04/19,23361,23360,23362,78.22,78.22,78.22,29865,29865,29865,POINT (-77.838886 40.896694)
SC,2021/04/19,6875,6353,7397,75.8,75.8,75.8,9070,8433,9707,POINT (-80.864614 33.878572)
SD,2021/04/19,1334,1333,1336,56.81,56.81,56.81,2349,2349,2349,POINT (-100.230491 44.43614)
TN,2021/04/19,11948,11908,11987,67.96,67.96,67.96,17579,17579,17579,POINT (-86.343226 35.842998)
UT,2021/04/19,2795,2793,2797,52.55,52.55,52.55,5319,5319,5319,POINT (-111.678222 39.323779)
VA,2021/04/19,11378,11378,11378,70.53,70.53,70.53,16133,16133,16133,POINT (-78.666382 37.510861)
VT,2021/04/19,706,706,706,59.83,59.83,59.83,1180,1180,1180,POINT (-72.662695 44.075252)
AK,2021/04/20,873,873,873,58.91,58.91,58.91,1482,1482,1482,POINT (-151.631889 63.631126)
AZ,2021/04/20,9559,9557,9561,68.05,67.94,68.17,14046,14037,14055,POINT (-111.664616 34.293239)
CO,2021/04/20,6891,6891,6891,67.82,67.82,67.82,10161,10161,10161,POINT (-105.547832 38.998552)
DE,2021/04/20,1963,1963,1963,75.04,75.04,75.04,2616,2616,2616,POINT (-75.452394 38.994926)
FL,2021/04/20,42521,42521,42521,80.52,80.52,80.52,52807,52807,52807,POINT (-82.420978 28.260731)
HI,2021/04/20,1761,1761,1761,70.72,70.72,70.72,2490,2490,2490,POINT (-157.854309 21.361013)
IA,2021/04/20,4838,4838,4838,63.12,63.12,63.12,7665,7665,7665,POINT (-93.500061 42.074659)
IL,2021/04/20,20144,20140,20148,70.14,70.05,70.22,28722,28708,28736,POINT (-89.148632 40.124144)
KY,2021/04/20,7165,7151,7179,58.23,58.23,58.23,12305,12305,12305,POINT (-85.290484 37.526683)
MA,2021/04/20,13448,13448,13448,80.65,80.65,80.65,16674,16674,16674,POINT (-71.481104 42.151077)
ME,2021/04/20,1968,1968,1968,68.72,68.72,68.72,2864,2864,2864,POINT (-69.06137 45.117911)
MN,2021/04/20,7489,7489,7489,77.75,77.75,77.75,9632,9632,9632,POINT (-94.198308 46.349153)
MO,2021/04/20,11063,11063,11063,77.32,77.32,77.32,14308,14308,14308,POINT (-92.477244 38.3675)
MS,2021/04/20,4911,4909,4913,62.54,62.54,62.54,7853,7853,7853,POINT (-89.65344 32.713378)
MT,2021/04/20,1752,1752,1752,61.47,61.47,61.47,2850,2850,2850,POINT (-109.645127 47.033521)
NC,2021/04/20,16693,16686,16700,77.12,77.12,77.12,21646,21646,21646,POINT (-79.130883 35.52603)
ND,2021/04/20,1478,1478,1478,72.95,72.95,72.95,2026,2026,2026,POINT (-100.46931 47.446305)
NE,2021/04/20,2703,2703,2703,67.66,67.66,67.66,3995,3995,3995,POINT (-99.810595 41.527099)
NH,2021/04/20,2026,2026,2026,72.75,72.75,72.75,2785,2785,2785,POINT (-71.57139 43.680429)
NJ,2021/04/20,14500,14471,14530,71.27,71.27,71.27,20347,20347,20347,POINT (-74.655514 40.110253)
NM,2021/04/20,2596,2596,2596,71.3,71.16,71.44,3641,3638,3644,POINT (-106.108388 34.421369)
