state,collection_date,Staffed Adult ICU Beds Occupied Estimated,Count LL,Count UL,Percentage of Staffed Adult ICU Beds Occupied Estimated,Percentage LL,Percentage UL,Total Staffed Adult ICU Beds,Total LL,Total UL,geocoded_state
SC,2021/06/20,703,703,703,62.43,62.43,62.43,1126,1126,1126,POINT (-80.864614 33.878572)
SD,2021/06/20,103,103,103,45.98,45.98,45.98,224,224,224,POINT (-100.230491 44.43614)
TN,2021/06/20,1622,1622,1622,69.23,69.23,69.23,2347,2347,2347,POINT (-86.343226 35.842998)
UT,2021/06/20,374,374,374,60.42,60.42,60.42,619,619,619,POINT (-111.678222 39.323779)
VA,2021/06/20,1182,1179,1185,63.31,63.31,63.31,1867,1867,1867,POINT (-78.666382 37.510861)
VT,2021/06/20,57,57,57,57.58,57.58,57.58,99,99,99,POINT (-72.662695 44.075252)
WA,2021/06/20,842,842,842,68.85,68.85,68.85,1223,1223,1223,POINT (-120.592492 47.411715)
WV,2021/06/20,415,415,415,68.48,68.48,68.48,606,592,620,POINT (-80.613729 38.642579)
WY,2021/06/20,57,56,58,44.88,42.4,47.36,127,125,129,POINT (-107.55145 42.999627)
MN,2021/06/21,540,538,541,63.55,63.55,63.55,849,849,849,POINT (-94.198308 46.349153)
MO,2021/06/21,1285,1285,1285,76.72,76.72,76.72,1675,1675,1675,POINT (-92.477244 38.3675)
MS,2021/06/21,565,565,565,70.36,70.36,70.36,803,803,803,POINT (-89.65344 32.713378)
MT,2021/06/21,114,113,115,49.35,49.35,49.35,231,231,231,POINT (-109.645127 47.033521)
NC,2021/06/21,1783,1783,1783,75.81,75.81,75.81,2352,2352,2352,POINT (-79.130883 35.52603)
ND,2021/06/21,131,119,143,66.51,47.37,85.65,197,182,212,POINT (-100.46931 47.446305)
NE,2021/06/21,342,342,342,61.29,61.29,61.29,558,558,558,POINT (-99.810595 41.527099)
NH,2021/06/21,150,150,150,53.19,53.19,53.19,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/06/21,1148,1148,1148,38.78,38.78,38.78,2960,2960,2960,POINT (-74.655514 40.110253)
NM,2021/06/21,320,320,320,79.4,79.4,79.4,403,403,403,POINT (-106.108388 34.421369)
NV,2021/06/21,584,584,584,67.51,67.51,67.51,865,865,865,POINT (-114.916992 39.283294)
NY,2021/06/21,3105,3105,3105,59.64,59.64,59.64,5206,5206,5206,POINT (-75.59655 42.921241)
OH,2021/06/21,2438,2433,2443,59.26,58.85,59.68,4114,4108,4120,POINT (-82.70936 40.415534)
OK,2021/06/21,711,711,711,72.4,72.4,72.4,982,982,982,POINT (-97.508297 35.583449)
OR,2021/06/21,543,543,543,68.05,67.9,68.19,798,793,803,POINT (-120.605279 43.940449)
PA,2021/06/21,2571,2571,2571,71.34,71.34,71.34,3604,3593,3615,POINT (-77.838886 40.896694)
RI,2021/06/21,110,110,110,80.88,80.88,80.88,136,136,136,POINT (-71.534637 41.572574)
SC,2021/06/21,690,690,690,60.95,60.95,60.95,1132,1132,1132,POINT (-80.864614 33.878572)
SD,2021/06/21,106,106,106,46.9,46.9,46.9,226,226,226,POINT (-100.230491 44.43614)
TN,2021/06/21,1656,1656,1656,70.71,70.71,70.71,2346,2346,2346,POINT (-86.343226 35.842998)
UT,2021/06/21,371,371,371,60.33,60.33,60.33,615,615,615,POINT (-111.678222 39.323779)
VA,2021/06/21,1248,1246,1251,66.59,66.26,66.91,1875,1874,1876,POINT (-78.666382 37.510861)
VT,2021/06/21,57,57,57,57.58,57.58,57.58,99,99,99,POINT (-72.662695 44.075252)
WA,2021/06/21,861,861,861,70.23,70.23,70.23,1226,1226,1226,POINT (-120.592492 47.411715)
WV,2021/06/21,421,421,421,69.47,69.47,69.47,606,606,606,POINT (-80.613729 38.642579)
WY,2021/06/21,56,53,58,43.7,43.7,43.7,127,127,127,POINT (-107.55145 42.999627)
MN,2021/06/22,589,588,590,69.13,69.13,69.13,852,852,852,POINT (-94.198308 46.349153)
MO,2021/06/22,1396,1395,1398,82.29,82.29,82.29,1697,1697,1697,POINT (-92.477244 38.3675)
MS,2021/06/22,588,588,588,71.36,71.36,71.36,824,824,824,POINT (-89.65344 32.713378)
MT,2021/06/22,127,127,127,57.99,57.99,57.99,219,219,219,POINT (-109.645127 47.033521)
NC,2021/06/22,1829,1829,1829,77.57,77.57,77.57,2358,2358,2358,POINT (-79.130883 35.52603)
ND,2021/06/22,119,119,119,60.71,60.71,60.71,196,196,196,POINT (-100.46931 47.446305)
NE,2021/06/22,355,355,355,63.51,63.51,63.51,559,559,559,POINT (-99.810595 41.527099)
NH,2021/06/22,166,165,166,58.69,58.69,58.69,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/06/22,1202,1202,1202,40.65,40.65,40.65,2957,2957,2957,POINT (-74.655514 40.110253)
NM,2021/06/22,307,307,307,75.99,75.99,75.99,404,404,404,POINT (-106.108388 34.421369)
NV,2021/06/22,600,600,600,69.2,69.2,69.2,867,867,867,POINT (-114.916992 39.283294)
NY,2021/06/22,3245,3245,3245,62.05,62.05,62.05,5230,5230,5230,POINT (-75.59655 42.921241)
OH,2021/06/22,2560,2560,2560,62.67,62.67,62.67,4085,4085,4085,POINT (-82.70936 40.415534)
OK,2021/06/22,742,741,742,75.05,75.05,75.05,988,988,988,POINT (-97.508297 35.583449)
OR,2021/06/22,539,539,539,66.54,65.37,67.72,810,803,817,POINT (-120.605279 43.940449)
PA,2021/06/22,2722,2708,2737,74.88,73.29,76.46,3636,3607,3665,POINT (-77.838886 40.896694)
RI,2021/06/22,120,120,120,84.51,84.51,84.51,142,142,142,POINT (-71.534637 41.572574)
SC,2021/06/22,764,763,765,67.97,67.97,67.97,1124,1124,1124,POINT (-80.864614 33.878572)
SD,2021/06/22,117,117,117,52.7,52.7,52.7,222,222,222,POINT (-100.230491 44.43614)
TN,2021/06/22,1704,1704,1704,72.76,72.76,72.76,2346,2346,2346,POINT (-86.343226 35.842998)
UT,2021/06/22,395,395,395,64.33,64.33,64.33,614,614,614,POINT (-111.678222 39.323779)
VA,2021/06/22,1276,1276,1276,67.91,67.91,67.91,1879,1879,1879,POINT (-78.666382 37.510861)
VT,2021/06/22,68,68,68,68.69,68.69,68.69,99,99,99,POINT (-72.662695 44.075252)
WA,2021/06/22,887,887,887,71.47,71.47,71.47,1241,1241,1241,POINT (-120.592492 47.411715)
WV,2021/06/22,425,425,425,70.25,70.25,70.25,605,605,605,POINT (-80.613729 38.642579)
WY,2021/06/22,50,50,50,39.37,37.93,40.81,127,126,128,POINT (-107.55145 42.999627)
MN,2021/06/23,599,598,600,70.14,70.14,70.14,854,854,854,POINT (-94.198308 46.349153)
MO,2021/06/23,1424,1424,1424,82.65,82.65,82.65,1723,1723,1723,POINT (-92.477244 38.3675)
MS,2021/06/23,584,584,584,71.39,71.39,71.39,818,818,818,POINT (-89.65344 32.713378)
MT,2021/06/23,146,146,146,66.67,66.67,66.67,219,219,219,POINT (-109.645127 47.033521)
NC,2021/06/23,1845,1842,1848,78.14,78.14,78.14,2361,2361,2361,POINT (-79.130883 35.52603)
ND,2021/06/23,112,112,112,58.64,58.64,58.64,191,191,191,POINT (-100.46931 47.446305)
NE,2021/06/23,368,368,368,65.83,65.83,65.83,559,559,559,POINT (-99.810595 41.527099)
NH,2021/06/23,172,172,172,61.21,61.21,61.21,281,281,281,POINT (-71.57139 43.680429)
NJ,2021/06/23,1216,1216,1216,41.11,41.11,41.11,2958,2958,2958,POINT (-74.655514 40.110253)
NM,2021/06/23,314,314,314,78.3,78.3,78.3,401,401,401,POINT (-106.108388 34.421369)
NV,2021/06/23,591,591,591,67.97,67.97,67.97,870,858,881,POINT (-114.916992 39.283294)
NY,2021/06/23,3250,3250,3250,62.28,62.28,62.28,5218,5218,5218,POINT (-75.59655 42.921241)
OH,2021/06/23,2640,2639,2641,64.66,64.66,64.66,4083,4083,4083,POINT (-82.70936 40.415534)
OK,2021/06/23,744,744,744,75.61,75.61,75.61,984,984,984,POINT (-97.508297 35.583449)
OR,2021/06/23,544,544,544,67.66,67.54,67.78,804,799,809,POINT (-120.605279 43.940449)
PA,2021/06/23,2794,2792,2796,75.68,75.46,75.89,3692,3680,3704,POINT (-77.838886 40.896694)
RI,2021/06/23,124,124,124,85.52,85.52,85.52,145,145,145,POINT (-71.534637 41.572574)
SC,2021/06/23,783,783,783,69.91,69.91,69.91,1120,1120,1120,POINT (-80.864614 33.878572)
SD,2021/06/23,122,122,122,54.71,54.71,54.71,223,223,223,POINT (-100.230491 44.43614)
TN,2021/06/23,1675,1673,1677,71.73,71.73,71.73,2339,2339,2339,POINT (-86.343226 35.842998)
UT,2021/06/23,409,409,409,66.72,66.72,66.72,613,613,613,POINT (-111.678222 39.323779)
VA,2021/06/23,1294,1294,1294,68.5,68.5,68.5,1889,1889,1889,POINT (-78.666382 37.510861)
VT,2021/06/23,68,68,68,68.69,68.69,68.69,99,99,99,POINT (-72.662695 44.075252)
WA,2021/06/23,891,891,891,71.62,71.62,71.62,1244,1244,1244,POINT (-120.592492 47.411715)
WV,2021/06/23,440,440,440,72.25,72.25,72.25,609,609,609,POINT (-80.613729 38.642579)
WY,2021/06/23,60,60,60,47.24,46.13,48.36,127,126,128,POINT (-107.55145 42.999627)
MN,2021/06/24,626,624,629,72.68,72.68,72.68,862,862,862,POINT (-94.198308 46.349153)
MO,2021/06/24,1380,1380,1380,81.32,81.32,81.32,1697,1697,1697,POINT (-92.477244 38.3675)
MS,2021/06/24,600,599,602,72.7,72.7,72.7,826,826,826,POINT (-89.65344 32.713378)
MT,2021/06/24,136,136,136,62.1,62.1,62.1,219,219,219,POINT (-109.645127 47.033521)
NC,2021/06/24,1821,1819,1823,77.06,77.06,77.06,2363,2363,2363,POINT (-79.130883 35.52603)
ND,2021/06/24,108,108,108,56.54,56.54,56.54,191,191,191,POINT (-100.46931 47.446305)
NE,2021/06/24,373,373,373,66.49,66.49,66.49,561,561,561,POINT (-99.810595 41.527099)
NH,2021/06/24,169,169,169,59.93,59.93,59.93,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/06/24,1203,1203,1203,41.53,41.53,41.53,2897,2897,2897,POINT (-74.655514 40.110253)
NM,2021/06/24,304,303,306,77.68,77.68,77.68,392,392,392,POINT (-106.108388 34.421369)
NV,2021/06/24,598,598,598,68.81,68.81,68.81,869,869,869,POINT (-114.916992 39.283294)
NY,2021/06/24,3200,3198,3202,61.43,61.43,61.43,5209,5209,5209,POINT (-75.59655 42.921241)
OH,2021/06/24,2651,2650,2652,64.56,64.56,64.56,4106,4106,4106,POINT (-82.70936 40.415534)
OK,2021/06/24,778,778,778,78.74,78.74,78.74,988,988,988,POINT (-97.508297 35.583449)
OR,2021/06/24,535,535,535,67.3,67.3,67.3,795,790,800,POINT (-120.605279 43.940449)
PA,2021/06/24,2771,2771,2771,76.78,76.78,76.78,3609,3598,3620,POINT (-77.838886 40.896694)
RI,2021/06/24,114,114,114,79.17,79.17,79.17,144,144,144,POINT (-71.534637 41.572574)
SC,2021/06/24,769,769,769,67.99,67.99,67.99,1131,1131,1131,POINT (-80.864614 33.878572)
SD,2021/06/24,122,122,122,54.95,54.95,54.95,222,222,222,POINT (-100.230491 44.43614)
TN,2021/06/24,1648,1647,1649,70.46,70.46,70.46,2343,2343,2343,POINT (-86.343226 35.842998)
UT,2021/06/24,395,395,395,64.54,64.54,64.54,612,612,612,POINT (-111.678222 39.323779)
VA,2021/06/24,1282,1280,1284,67.9,67.9,67.9,1888,1888,1888,POINT (-78.666382 37.510861)
VT,2021/06/24,73,73,73,74.49,74.49,74.49,98,98,98,POINT (-72.662695 44.075252)
WA,2021/06/24,912,911,913,73.34,73.19,73.5,1244,1243,1244,POINT (-120.592492 47.411715)
WV,2021/06/24,448,448,448,73.44,73.44,73.44,610,610,610,POINT (-80.613729 38.642579)
WY,2021/06/24,49,49,49,38.58,38.58,38.58,127,127,127,POINT (-107.55145 42.999627)
MN,2021/06/25,639,638,640,73.53,73.53,73.53,869,869,869,POINT (-94.198308 46.349153)
MO,2021/06/25,1386,1384,1387,82.08,82.08,82.08,1688,1688,1688,POINT (-92.477244 38.3675)
MS,2021/06/25,574,574,574,69.91,69.91,69.91,821,821,821,POINT (-89.65344 32.713378)
MT,2021/06/25,134,133,136,61.42,61.42,61.42,219,219,219,POINT (-109.645127 47.033521)
NC,2021/06/25,1758,1750,1766,75.58,75.58,75.58,2326,2326,2326,POINT (-79.130883 35.52603)
ND,2021/06/25,113,113,113,59.16,59.16,59.16,191,191,191,POINT (-100.46931 47.446305)
NE,2021/06/25,353,353,353,62.92,62.92,62.92,561,561,561,POINT (-99.810595 41.527099)
NH,2021/06/25,180,180,180,63.83,63.83,63.83,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/06/25,1164,1164,1164,40.04,40.04,40.04,2907,2907,2907,POINT (-74.655514 40.110253)
NM,2021/06/25,308,308,308,77.97,77.97,77.97,395,395,395,POINT (-106.108388 34.421369)
NV,2021/06/25,586,586,586,67.05,67.05,67.05,874,874,874,POINT (-114.916992 39.283294)
NY,2021/06/25,3166,3166,3166,60.55,60.55,60.55,5229,5229,5229,POINT (-75.59655 42.921241)
OH,2021/06/25,2586,2584,2588,63.35,63.35,63.35,4082,4082,4082,POINT (-82.70936 40.415534)
OK,2021/06/25,766,766,766,74.95,74.77,75.13,1022,1021,1023,POINT (-97.508297 35.583449)
OR,2021/06/25,538,537,538,66.69,66.39,66.99,806,801,811,POINT (-120.605279 43.940449)
PA,2021/06/25,2755,2752,2758,75.54,75.32,75.77,3647,3636,3658,POINT (-77.838886 40.896694)
RI,2021/06/25,110,110,110,80.29,80.29,80.29,137,137,137,POINT (-71.534637 41.572574)
SC,2021/06/25,731,731,731,65.38,65.38,65.38,1118,1118,1118,POINT (-80.864614 33.878572)
SD,2021/06/25,128,128,128,57.66,57.66,57.66,222,222,222,POINT (-100.230491 44.43614)
TN,2021/06/25,1650,1648,1653,70.65,70.65,70.65,2340,2340,2340,POINT (-86.343226 35.842998)
UT,2021/06/25,370,369,372,60.54,60.54,60.54,612,612,612,POINT (-111.678222 39.323779)
VA,2021/06/25,1255,1255,1255,66.72,66.72,66.72,1881,1881,1881,POINT (-78.666382 37.510861)
VT,2021/06/25,72,72,72,75.79,75.79,75.79,95,95,95,POINT (-72.662695 44.075252)
WA,2021/06/25,887,887,887,72,72,72,1232,1232,1232,POINT (-120.592492 47.411715)
WV,2021/06/25,427,427,427,70.11,70.11,70.11,609,609,609,POINT (-80.613729 38.642579)
WY,2021/06/25,51,51,51,40.16,40.16,40.16,127,127,127,POINT (-107.55145 42.999627)
MN,2021/06/26,632,631,632,73.01,73.01,73.01,865,865,865,POINT (-94.198308 46.349153)
MO,2021/06/26,1352,1352,1352,80.86,80.86,80.86,1672,1672,1672,POINT (-92.477244 38.3675)
MS,2021/06/26,562,562,562,69.38,69.38,69.38,810,810,810,POINT (-89.65344 32.713378)
MT,2021/06/26,130,130,130,56.03,56.03,56.03,232,232,232,POINT (-109.645127 47.033521)
NC,2021/06/26,1737,1736,1738,74.26,74.26,74.26,2339,2339,2339,POINT (-79.130883 35.52603)
ND,2021/06/26,114,114,114,58.46,58.46,58.46,195,195,195,POINT (-100.46931 47.446305)
NE,2021/06/26,329,329,329,58.96,58.96,58.96,558,558,558,POINT (-99.810595 41.527099)
NH,2021/06/26,178,178,178,63.12,63.12,63.12,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/06/26,1104,1097,1110,38.03,38.03,38.03,2902,2902,2902,POINT (-74.655514 40.110253)
NM,2021/06/26,315,315,315,79.95,79.95,79.95,394,394,394,POINT (-106.108388 34.421369)
NV,2021/06/26,586,582,591,67.8,62.75,72.86,865,839,891,POINT (-114.916992 39.283294)
NY,2021/06/26,3113,3113,3113,59.9,59.9,59.9,5197,5197,5197,POINT (-75.59655 42.921241)
OH,2021/06/26,2515,2509,2521,61.55,61.08,62.03,4086,4078,4094,POINT (-82.70936 40.415534)
OK,2021/06/26,751,744,758,75.33,73.34,77.31,997,990,1004,POINT (-97.508297 35.583449)
OR,2021/06/26,505,505,505,65.33,65.33,65.33,773,768,778,POINT (-120.605279 43.940449)
PA,2021/06/26,2617,2616,2618,73.18,73.18,73.18,3576,3565,3587,POINT (-77.838886 40.896694)
RI,2021/06/26,110,110,110,81.48,81.48,81.48,135,135,135,POINT (-71.534637 41.572574)
SC,2021/06/26,726,726,726,65.17,65.17,65.17,1114,1114,1114,POINT (-80.864614 33.878572)
SD,2021/06/26,124,124,124,54.87,54.87,54.87,226,226,226,POINT (-100.230491 44.43614)
TN,2021/06/26,1587,1587,1587,67.79,67.79,67.79,2345,2345,2345,POINT (-86.343226 35.842998)
UT,2021/06/26,371,370,372,60.33,60.33,60.33,615,615,615,POINT (-111.678222 39.323779)
VA,2021/06/26,1209,1209,1209,64.55,64.55,64.55,1873,1873,1873,POINT (-78.666382 37.510861)
VT,2021/06/26,69,69,69,72.63,72.63,72.63,95,95,95,POINT (-72.662695 44.075252)
WA,2021/06/26,885,885,885,71.6,71.6,71.6,1236,1236,1236,POINT (-120.592492 47.411715)
WV,2021/06/26,421,421,421,69.24,69.24,69.24,608,608,608,POINT (-80.613729 38.642579)
WY,2021/06/26,54,53,55,42.52,40.12,44.92,127,125,129,POINT (-107.55145 42.999627)
MN,2021/06/27,603,603,603,71.28,71.28,71.28,846,846,846,POINT (-94.198308 46.349153)
MO,2021/06/27,1302,1300,1303,78.36,78.36,78.36,1661,1661,1661,POINT (-92.477244 38.3675)
MS,2021/06/27,535,535,535,66.13,66.13,66.13,809,809,809,POINT (-89.65344 32.713378)
MT,2021/06/27,133,133,133,57.33,57.33,57.33,232,232,232,POINT (-109.645127 47.033521)
NC,2021/06/27,1712,1712,1712,73.7,73.7,73.7,2323,2323,2323,POINT (-79.130883 35.52603)
ND,2021/06/27,106,105,107,54.92,54.92,54.92,193,193,193,POINT (-100.46931 47.446305)
NE,2021/06/27,330,330,330,58.93,58.93,58.93,560,560,560,POINT (-99.810595 41.527099)
NH,2021/06/27,157,157,157,55.67,55.67,55.67,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/06/27,1081,1077,1085,37.28,37.28,37.28,2900,2900,2900,POINT (-74.655514 40.110253)
NM,2021/06/27,308,308,308,80,80,80,385,385,385,POINT (-106.108388 34.421369)
NV,2021/06/27,576,552,599,66.3,57.96,74.65,868,841,895,POINT (-114.916992 39.283294)
NY,2021/06/27,3054,3054,3054,58.88,58.88,58.88,5187,5187,5187,POINT (-75.59655 42.921241)
OH,2021/06/27,2352,2341,2362,57.93,57.17,58.7,4059,4049,4069,POINT (-82.70936 40.415534)
OK,2021/06/27,734,733,735,75.63,75.06,76.21,970,967,974,POINT (-97.508297 35.583449)
OR,2021/06/27,496,496,497,63.82,63.82,63.82,778,773,783,POINT (-120.605279 43.940449)
PA,2021/06/27,2571,2548,2594,71.25,69.17,73.33,3608,3576,3641,POINT (-77.838886 40.896694)
RI,2021/06/27,108,108,108,80,80,80,135,135,135,POINT (-71.534637 41.572574)
SC,2021/06/27,728,728,728,65.06,65.06,65.06,1119,1119,1119,POINT (-80.864614 33.878572)
SD,2021/06/27,110,109,112,49.11,49.11,49.11,225,225,225,POINT (-100.230491 44.43614)
TN,2021/06/27,1580,1580,1580,67.43,67.43,67.43,2347,2347,2347,POINT (-86.343226 35.842998)
UT,2021/06/27,355,355,355,57.63,57.63,57.63,616,616,616,POINT (-111.678222 39.323779)
VA,2021/06/27,1164,1164,1164,62.01,62.01,62.01,1877,1877,1877,POINT (-78.666382 37.510861)
VT,2021/06/27,69,69,69,72.63,72.63,72.63,95,95,95,POINT (-72.662695 44.075252)
WA,2021/06/27,866,865,868,70.45,70.45,70.45,1230,1230,1230,POINT (-120.592492 47.411715)
WV,2021/06/27,427,427,427,70.23,70.23,70.23,608,608,608,POINT (-80.613729 38.642579)
WY,2021/06/27,45,44,46,35.43,32.71,38.16,127,125,129,POINT (-107.55145 42.999627)
MN,2021/06/28,579,579,579,68.68,68.68,68.68,843,843,843,POINT (-94.198308 46.349153)
MO,2021/06/28,1314,1314,1314,78.45,78.45,78.45,1675,1675,1675,POINT (-92.477244 38.3675)
MS,2021/06/28,560,558,561,68.48,68.48,68.48,817,817,817,POINT (-89.65344 32.713378)
MT,2021/06/28,122,121,123,55.71,55.71,55.71,219,219,219,POINT (-109.645127 47.033521)
NC,2021/06/28,1769,1769,1769,75.89,75.89,75.89,2331,2331,2331,POINT (-79.130883 35.52603)
ND,2021/06/28,112,112,112,57.44,57.44,57.44,195,195,195,POINT (-100.46931 47.446305)
NE,2021/06/28,338,338,338,60.14,60.14,60.14,562,562,562,POINT (-99.810595 41.527099)
NH,2021/06/28,165,165,165,58.51,58.51,58.51,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/06/28,1098,1078,1119,37.67,37.67,37.67,2916,2916,2916,POINT (-74.655514 40.110253)
NM,2021/06/28,300,297,302,77.79,77.79,77.79,385,385,385,POINT (-106.108388 34.421369)
NV,2021/06/28,580,580,580,66.74,66.74,66.74,869,869,869,POINT (-114.916992 39.283294)
NY,2021/06/28,3131,3131,3131,60.28,60.28,60.28,5194,5194,5194,POINT (-75.59655 42.921241)
OH,2021/06/28,2420,2411,2429,59.37,58.66,60.09,4076,4064,4088,POINT (-82.70936 40.415534)
OK,2021/06/28,736,706,767,76.78,76.78,76.78,959,959,959,POINT (-97.508297 35.583449)
OR,2021/06/28,497,467,527,63.39,63.39,63.39,784,780,788,POINT (-120.605279 43.940449)
PA,2021/06/28,2647,2639,2655,74,72.87,75.13,3577,3553,3601,POINT (-77.838886 40.896694)
RI,2021/06/28,109,109,109,80.15,80.15,80.15,136,136,136,POINT (-71.534637 41.572574)
SC,2021/06/28,734,734,734,65.54,65.54,65.54,1120,1120,1120,POINT (-80.864614 33.878572)
SD,2021/06/28,117,117,117,51.77,51.77,51.77,226,226,226,POINT (-100.230491 44.43614)
TN,2021/06/28,1577,1577,1577,67.6,67.6,67.6,2337,2337,2337,POINT (-86.343226 35.842998)
UT,2021/06/28,374,374,374,60.71,60.71,60.71,616,616,616,POINT (-111.678222 39.323779)
VA,2021/06/28,1159,1159,1159,61.85,61.85,61.85,1874,1874,1874,POINT (-78.666382 37.510861)
VT,2021/06/28,66,66,66,68.04,68.04,68.04,97,97,97,POINT (-72.662695 44.075252)
WA,2021/06/28,816,776,855,66.25,66.25,66.25,1231,1231,1231,POINT (-120.592492 47.411715)
WV,2021/06/28,428,427,429,70.28,70.06,70.5,609,609,609,POINT (-80.613729 38.642579)
WY,2021/06/28,52,52,52,40.94,40.94,40.94,127,127,127,POINT (-107.55145 42.999627)
MN,2021/06/29,622,622,623,72.55,72.55,72.55,858,858,858,POINT (-94.198308 46.349153)
MO,2021/06/29,1376,1376,1376,81.32,81.32,81.32,1692,1692,1692,POINT (-92.477244 38.3675)
MS,2021/06/29,590,590,590,71.52,71.52,71.52,825,825,825,POINT (-89.65344 32.713378)
MT,2021/06/29,132,132,132,60.27,60.27,60.27,219,219,219,POINT (-109.645127 47.033521)
NC,2021/06/29,1821,1821,1821,77.92,77.92,77.92,2337,2337,2337,POINT (-79.130883 35.52603)
ND,2021/06/29,110,110,110,56.99,56.99,56.99,193,193,193,POINT (-100.46931 47.446305)
NE,2021/06/29,360,360,360,63.6,63.6,63.6,566,566,566,POINT (-99.810595 41.527099)
NH,2021/06/29,175,175,175,62.06,62.06,62.06,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/06/29,1172,1172,1172,40.22,40.22,40.22,2914,2914,2914,POINT (-74.655514 40.110253)
NM,2021/06/29,315,315,315,78.75,78.75,78.75,400,400,400,POINT (-106.108388 34.421369)
NV,2021/06/29,623,623,623,71.44,71.44,71.44,872,868,876,POINT (-114.916992 39.283294)
NY,2021/06/29,3170,3170,3170,61.17,61.17,61.17,5182,5182,5182,POINT (-75.59655 42.921241)
OH,2021/06/29,2652,2645,2659,65.02,64.42,65.61,4079,4069,4089,POINT (-82.70936 40.415534)
OK,2021/06/29,765,734,795,77.87,70.88,84.86,982,982,982,POINT (-97.508297 35.583449)
OR,2021/06/29,570,570,570,72.06,72.06,72.06,791,787,795,POINT (-120.605279 43.940449)
PA,2021/06/29,2680,2667,2693,76.22,75.1,77.34,3516,3496,3536,POINT (-77.838886 40.896694)
RI,2021/06/29,113,113,113,81.88,81.88,81.88,138,138,138,POINT (-71.534637 41.572574)
SC,2021/06/29,761,761,761,67.95,67.95,67.95,1120,1120,1120,POINT (-80.864614 33.878572)
SD,2021/06/29,113,113,113,50.67,50.67,50.67,223,223,223,POINT (-100.230491 44.43614)
TN,2021/06/29,1672,1672,1672,71.51,71.51,71.51,2342,2342,2342,POINT (-86.343226 35.842998)
UT,2021/06/29,406,405,408,65.67,65.67,65.67,619,619,619,POINT (-111.678222 39.323779)
VA,2021/06/29,1227,1227,1227,65.51,65.51,65.51,1873,1873,1873,POINT (-78.666382 37.510861)
VT,2021/06/29,70,70,70,72.16,72.16,72.16,97,97,97,POINT (-72.662695 44.075252)
WA,2021/06/29,940,920,960,74.96,74.96,74.96,1254,1254,1254,POINT (-120.592492 47.411715)
WV,2021/06/29,460,460,460,75.53,75.53,75.53,609,609,609,POINT (-80.613729 38.642579)
WY,2021/06/29,54,52,55,42.13,42.13,42.13,127,127,127,POINT (-107.55145 42.999627)
MN,2021/06/30,652,652,653,75.35,75.35,75.35,866,866,866,POINT (-94.198308 46.349153)
MO,2021/06/30,1408,1407,1409,83.61,83.61,83.61,1684,1684,1684,POINT (-92.477244 38.3675)
MS,2021/06/30,594,594,594,71.48,71.48,71.48,831,831,831,POINT (-89.65344 32.713378)
MT,2021/06/30,145,145,145,65.91,65.91,65.91,220,220,220,POINT (-109.645127 47.033521)
NC,2021/06/30,1839,1839,1839,78.29,78.29,78.29,2349,2349,2349,POINT (-79.130883 35.52603)
ND,2021/06/30,111,111,111,55.78,55.78,55.78,199,199,199,POINT (-100.46931 47.446305)
NE,2021/06/30,355,355,355,62.61,62.61,62.61,567,567,567,POINT (-99.810595 41.527099)
NH,2021/06/30,178,178,178,63.12,63.12,63.12,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/06/30,1198,1198,1198,41,41,41,2922,2922,2922,POINT (-74.655514 40.110253)
NM,2021/06/30,303,303,303,77.69,77.69,77.69,390,390,390,POINT (-106.108388 34.421369)
NV,2021/06/30,613,612,614,70.3,70.3,70.3,872,872,872,POINT (-114.916992 39.283294)
NY,2021/06/30,3223,3223,3223,62.06,62.06,62.06,5193,5193,5193,POINT (-75.59655 42.921241)
OH,2021/06/30,2704,2698,2710,66.44,65.96,66.92,4070,4062,4078,POINT (-82.70936 40.415534)
OK,2021/06/30,750,750,750,77.64,77.64,77.64,966,966,966,POINT (-97.508297 35.583449)
OR,2021/06/30,573,573,573,70.83,69.95,71.71,809,805,813,POINT (-120.605279 43.940449)
PA,2021/06/30,2808,2808,2808,76.26,76.26,76.26,3682,3670,3694,POINT (-77.838886 40.896694)
RI,2021/06/30,171,171,171,108.92,108.92,108.92,157,157,157,POINT (-71.534637 41.572574)
SC,2021/06/30,756,756,756,67.56,67.56,67.56,1119,1119,1119,POINT (-80.864614 33.878572)
SD,2021/06/30,103,103,103,47.47,47.47,47.47,217,217,217,POINT (-100.230491 44.43614)
TN,2021/06/30,1664,1663,1666,71.1,71.1,71.1,2345,2345,2345,POINT (-86.343226 35.842998)
UT,2021/06/30,418,417,420,67.94,67.94,67.94,616,616,616,POINT (-111.678222 39.323779)
VA,2021/06/30,1264,1264,1264,67.41,67.41,67.41,1875,1875,1875,POINT (-78.666382 37.510861)
VT,2021/06/30,63,63,63,64.95,64.95,64.95,97,97,97,POINT (-72.662695 44.075252)
