state,collection_date,Inpatient Beds Occupied Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL,geocoded_state
OR,2021/04/12,4808,4808,4808,71.38,71.38,71.38,6736,6736,6736,POINT (-120.605279 43.940449)
PA,2021/04/12,23179,23174,23184,78.27,78.27,78.27,29615,29615,29615,POINT (-77.838886 40.896694)
RI,2021/04/12,1941,1941,1941,88.39,88.39,88.39,2196,2196,2196,POINT (-71.534637 41.572574)
SC,2021/04/12,7392,7095,7689,75.46,65.96,84.96,9796,9433,10159,POINT (-80.864614 33.878572)
SD,2021/04/12,1310,1310,1310,55.77,55.77,55.77,2349,2349,2349,POINT (-100.230491 44.43614)
TN,2021/04/12,12277,12276,12278,69.99,69.99,69.99,17541,17541,17541,POINT (-86.343226 35.842998)
TX,2021/04/12,41522,41298,41746,69.5,68.38,70.61,59746,59509,59982,POINT (-99.317341 31.447238)
UT,2021/04/12,2776,2772,2779,52.35,52.35,52.35,5302,5302,5302,POINT (-111.678222 39.323779)
VA,2021/04/12,11137,11137,11137,68.96,68.96,68.96,16151,16151,16151,POINT (-78.666382 37.510861)
VT,2021/04/12,720,720,720,60.97,60.97,60.97,1181,1181,1181,POINT (-72.662695 44.075252)
WA,2021/04/12,8108,8106,8109,68.5,68.5,68.5,11836,11836,11836,POINT (-120.592492 47.411715)
WV,2021/04/12,3691,3691,3691,73.94,73.94,73.94,4992,4992,4992,POINT (-80.613729 38.642579)
WY,2021/04/12,500,498,502,34.92,34.92,34.92,1432,1432,1432,POINT (-107.55145 42.999627)
AZ,2021/04/13,9606,9604,9607,68.54,68.43,68.65,14014,14005,14023,POINT (-111.664616 34.293239)
MO,2021/04/13,11165,11164,11166,77.82,77.82,77.82,14348,14348,14348,POINT (-92.477244 38.3675)
MS,2021/04/13,4857,4857,4857,61.71,61.71,61.71,7871,7871,7871,POINT (-89.65344 32.713378)
MT,2021/04/13,1750,1750,1750,61.27,61.27,61.27,2856,2856,2856,POINT (-109.645127 47.033521)
NC,2021/04/13,16446,16416,16476,75.99,75.52,76.46,21642,21600,21684,POINT (-79.130883 35.52603)
ND,2021/04/13,1424,1412,1437,70.59,68.55,72.62,2018,2002,2034,POINT (-100.46931 47.446305)
NE,2021/04/13,2670,2670,2670,66.55,66.55,66.55,4012,4012,4012,POINT (-99.810595 41.527099)
NH,2021/04/13,2065,2065,2065,74.17,74.17,74.17,2784,2784,2784,POINT (-71.57139 43.680429)
NJ,2021/04/13,14672,14672,14672,72.13,72.13,72.13,20342,20342,20342,POINT (-74.655514 40.110253)
NM,2021/04/13,2573,2573,2573,70.3,70.3,70.3,3660,3660,3660,POINT (-106.108388 34.421369)
NV,2021/04/13,5306,5304,5307,70.22,70.22,70.22,7556,7556,7556,POINT (-114.916992 39.283294)
NY,2021/04/13,35890,35889,35890,74.91,74.91,74.91,47913,47913,47913,POINT (-75.59655 42.921241)
OH,2021/04/13,20949,20949,20949,72.86,72.86,72.86,28752,28734,28770,POINT (-82.70936 40.415534)
OK,2021/04/13,6470,6470,6470,68.63,68.63,68.63,9428,9428,9428,POINT (-97.508297 35.583449)
OR,2021/04/13,5028,5028,5028,74.16,74.16,74.16,6780,6780,6780,POINT (-120.605279 43.940449)
PA,2021/04/13,24352,24351,24353,81.63,81.63,81.63,29831,29831,29831,POINT (-77.838886 40.896694)
RI,2021/04/13,2033,2033,2033,89.44,89.44,89.44,2273,2273,2273,POINT (-71.534637 41.572574)
SC,2021/04/13,7816,7425,8207,79.26,66.83,91.69,9861,9382,10340,POINT (-80.864614 33.878572)
SD,2021/04/13,1369,1369,1369,58.28,58.28,58.28,2349,2349,2349,POINT (-100.230491 44.43614)
TN,2021/04/13,12233,12233,12233,69.72,69.72,69.72,17545,17545,17545,POINT (-86.343226 35.842998)
TX,2021/04/13,43934,43912,43956,72.28,72.18,72.39,60780,60757,60804,POINT (-99.317341 31.447238)
UT,2021/04/13,3080,3080,3080,58.08,58.08,58.08,5303,5303,5303,POINT (-111.678222 39.323779)
VA,2021/04/13,11820,11820,11820,73.35,73.35,73.35,16114,16114,16114,POINT (-78.666382 37.510861)
VT,2021/04/13,758,758,758,64.18,64.18,64.18,1181,1181,1181,POINT (-72.662695 44.075252)
WA,2021/04/13,8510,8510,8510,71.17,71.17,71.17,11957,11957,11957,POINT (-120.592492 47.411715)
WV,2021/04/13,3948,3948,3948,80.02,80.02,80.02,4934,4934,4934,POINT (-80.613729 38.642579)
WY,2021/04/13,540,526,554,37.71,32.85,42.57,1432,1389,1475,POINT (-107.55145 42.999627)
AZ,2021/04/14,9731,9730,9732,69.11,69.11,69.11,14081,14081,14081,POINT (-111.664616 34.293239)
MO,2021/04/14,11385,11385,11385,78.82,78.82,78.82,14445,14445,14445,POINT (-92.477244 38.3675)
MS,2021/04/14,4892,4892,4892,62.14,62.14,62.14,7872,7872,7872,POINT (-89.65344 32.713378)
MT,2021/04/14,1772,1772,1772,62.07,62.07,62.07,2855,2855,2855,POINT (-109.645127 47.033521)
NC,2021/04/14,16658,16658,16658,76.83,76.83,76.83,21682,21682,21682,POINT (-79.130883 35.52603)
ND,2021/04/14,1430,1417,1442,70.6,68.52,72.67,2025,2008,2042,POINT (-100.46931 47.446305)
NE,2021/04/14,2696,2696,2696,67.1,67.1,67.1,4018,4018,4018,POINT (-99.810595 41.527099)
NH,2021/04/14,2087,2087,2087,74.94,74.94,74.94,2785,2785,2785,POINT (-71.57139 43.680429)
NJ,2021/04/14,14836,14836,14836,72.83,72.83,72.83,20370,20370,20370,POINT (-74.655514 40.110253)
NM,2021/04/14,2558,2558,2558,70.01,70.01,70.01,3654,3654,3654,POINT (-106.108388 34.421369)
NV,2021/04/14,5383,5383,5383,71.32,71.32,71.32,7548,7548,7548,POINT (-114.916992 39.283294)
NY,2021/04/14,36360,36324,36395,75.82,75.55,76.1,47953,47894,48012,POINT (-75.59655 42.921241)
OH,2021/04/14,21461,21461,21461,74.3,74.3,74.3,28886,28886,28886,POINT (-82.70936 40.415534)
OK,2021/04/14,6540,6525,6554,69.42,68.81,70.03,9420,9393,9447,POINT (-97.508297 35.583449)
OR,2021/04/14,5133,5133,5133,75.73,75.73,75.73,6778,6778,6778,POINT (-120.605279 43.940449)
PA,2021/04/14,24530,24514,24545,82.06,82.06,82.06,29891,29891,29891,POINT (-77.838886 40.896694)
RI,2021/04/14,2067,2067,2067,91.26,91.26,91.26,2265,2265,2265,POINT (-71.534637 41.572574)
SC,2021/04/14,7905,7465,8345,79.9,65.97,93.82,9894,9355,10433,POINT (-80.864614 33.878572)
SD,2021/04/14,1379,1379,1379,58.71,58.71,58.71,2349,2349,2349,POINT (-100.230491 44.43614)
TN,2021/04/14,12241,12241,12241,69.72,69.72,69.72,17558,17558,17558,POINT (-86.343226 35.842998)
TX,2021/04/14,44615,44607,44622,72.82,72.78,72.86,61265,61254,61276,POINT (-99.317341 31.447238)
UT,2021/04/14,3228,3228,3228,60.86,60.86,60.86,5304,5304,5304,POINT (-111.678222 39.323779)
VA,2021/04/14,12013,12013,12013,74.51,74.51,74.51,16122,16122,16122,POINT (-78.666382 37.510861)
VT,2021/04/14,762,762,762,64.52,64.52,64.52,1181,1181,1181,POINT (-72.662695 44.075252)
WA,2021/04/14,8738,8738,8738,72.8,72.8,72.8,12003,12003,12003,POINT (-120.592492 47.411715)
WV,2021/04/14,4064,4064,4064,81.97,81.97,81.97,4958,4958,4958,POINT (-80.613729 38.642579)
WY,2021/04/14,549,549,549,38.23,38.23,38.23,1436,1436,1436,POINT (-107.55145 42.999627)
AZ,2021/04/15,9681,9681,9681,68.46,68.46,68.46,14141,14141,14141,POINT (-111.664616 34.293239)
MO,2021/04/15,11405,11405,11405,79.04,79.04,79.04,14430,14430,14430,POINT (-92.477244 38.3675)
MS,2021/04/15,4921,4921,4921,62.58,62.58,62.58,7864,7864,7864,POINT (-89.65344 32.713378)
MT,2021/04/15,1755,1755,1755,61.62,61.62,61.62,2848,2848,2848,POINT (-109.645127 47.033521)
NC,2021/04/15,16658,16658,16658,76.74,76.74,76.74,21708,21708,21708,POINT (-79.130883 35.52603)
ND,2021/04/15,1465,1453,1476,72.12,70.13,74.1,2031,2013,2049,POINT (-100.46931 47.446305)
NE,2021/04/15,2696,2696,2696,67.2,67.13,67.26,4012,4011,4013,POINT (-99.810595 41.527099)
NH,2021/04/15,2122,2122,2122,76.17,76.17,76.17,2786,2786,2786,POINT (-71.57139 43.680429)
NJ,2021/04/15,14950,14950,14950,73.35,73.35,73.35,20381,20381,20381,POINT (-74.655514 40.110253)
NM,2021/04/15,2543,2542,2544,69.77,69.77,69.77,3645,3645,3645,POINT (-106.108388 34.421369)
NV,2021/04/15,5394,5393,5395,71.43,71.43,71.43,7551,7551,7551,POINT (-114.916992 39.283294)
NY,2021/04/15,36270,36254,36287,75.64,75.51,75.78,47950,47919,47981,POINT (-75.59655 42.921241)
OH,2021/04/15,21260,21260,21260,73.79,73.79,73.79,28811,28811,28811,POINT (-82.70936 40.415534)
OK,2021/04/15,6473,6455,6491,68.5,67.72,69.28,9450,9414,9486,POINT (-97.508297 35.583449)
OR,2021/04/15,5058,5058,5058,74.4,74.4,74.4,6798,6798,6798,POINT (-120.605279 43.940449)
PA,2021/04/15,24700,24695,24706,82.24,82.16,82.31,30036,30026,30046,POINT (-77.838886 40.896694)
RI,2021/04/15,2044,1902,2186,90.28,72.36,108.2,2264,2120,2408,POINT (-71.534637 41.572574)
SC,2021/04/15,7894,7430,8358,79.87,65.17,94.57,9883,9315,10451,POINT (-80.864614 33.878572)
SD,2021/04/15,1390,1390,1390,59.17,59.17,59.17,2349,2349,2349,POINT (-100.230491 44.43614)
TN,2021/04/15,12368,12368,12368,70.38,70.38,70.38,17572,17572,17572,POINT (-86.343226 35.842998)
TX,2021/04/15,45080,45075,45084,73.56,73.56,73.56,61282,61282,61282,POINT (-99.317341 31.447238)
UT,2021/04/15,3232,3232,3232,60.97,60.97,60.97,5301,5301,5301,POINT (-111.678222 39.323779)
VA,2021/04/15,12014,12014,12014,74.47,74.47,74.47,16133,16133,16133,POINT (-78.666382 37.510861)
VT,2021/04/15,771,771,771,65.28,65.28,65.28,1181,1181,1181,POINT (-72.662695 44.075252)
WA,2021/04/15,8725,8725,8725,72.62,72.62,72.62,12014,12014,12014,POINT (-120.592492 47.411715)
WV,2021/04/15,3968,3968,3968,79.74,79.74,79.74,4976,4976,4976,POINT (-80.613729 38.642579)
WY,2021/04/15,574,574,574,39.97,39.97,39.97,1436,1436,1436,POINT (-107.55145 42.999627)
AZ,2021/04/16,9732,9726,9737,68.86,68.68,69.03,14133,14120,14146,POINT (-111.664616 34.293239)
MO,2021/04/16,11211,11211,11211,78.23,78.23,78.23,14330,14330,14330,POINT (-92.477244 38.3675)
MS,2021/04/16,4876,4876,4876,62.04,62.04,62.04,7860,7860,7860,POINT (-89.65344 32.713378)
MT,2021/04/16,1739,1739,1739,61.06,61.06,61.06,2848,2848,2848,POINT (-109.645127 47.033521)
NC,2021/04/16,16499,16499,16499,76.29,76.29,76.29,21627,21627,21627,POINT (-79.130883 35.52603)
ND,2021/04/16,1439,1430,1447,70.74,69.05,72.43,2034,2018,2050,POINT (-100.46931 47.446305)
NE,2021/04/16,2688,2688,2688,66.83,66.83,66.83,4022,4020,4024,POINT (-99.810595 41.527099)
NH,2021/04/16,2041,2041,2041,73.31,73.31,73.31,2784,2784,2784,POINT (-71.57139 43.680429)
NJ,2021/04/16,14784,14784,14784,72.52,72.52,72.52,20385,20385,20385,POINT (-74.655514 40.110253)
NM,2021/04/16,2611,2611,2611,71.65,71.65,71.65,3644,3644,3644,POINT (-106.108388 34.421369)
NV,2021/04/16,5460,5459,5461,72.45,72.45,72.45,7536,7536,7536,POINT (-114.916992 39.283294)
NY,2021/04/16,35899,35899,35899,74.88,74.88,74.88,47942,47942,47942,POINT (-75.59655 42.921241)
OH,2021/04/16,21022,21022,21022,72.99,72.99,72.99,28800,28800,28800,POINT (-82.70936 40.415534)
OK,2021/04/16,6445,6425,6465,68.33,67.47,69.19,9432,9393,9471,POINT (-97.508297 35.583449)
OR,2021/04/16,5088,5088,5088,75.22,75.22,75.22,6764,6764,6764,POINT (-120.605279 43.940449)
PA,2021/04/16,24654,24654,24654,81.64,81.64,81.64,30197,30197,30197,POINT (-77.838886 40.896694)
RI,2021/04/16,2058,2058,2058,91.96,91.96,91.96,2238,2238,2238,POINT (-71.534637 41.572574)
SC,2021/04/16,7798,7327,8269,79.02,64.07,93.98,9868,9291,10445,POINT (-80.864614 33.878572)
SD,2021/04/16,1425,1425,1425,60.66,60.66,60.66,2349,2349,2349,POINT (-100.230491 44.43614)
TN,2021/04/16,12215,12215,12215,69.62,69.62,69.62,17546,17546,17546,POINT (-86.343226 35.842998)
TX,2021/04/16,44558,44365,44752,73.47,72.52,74.42,60646,60438,60854,POINT (-99.317341 31.447238)
UT,2021/04/16,3176,3176,3176,59.96,59.96,59.96,5297,5297,5297,POINT (-111.678222 39.323779)
VA,2021/04/16,11819,11819,11819,73.33,73.33,73.33,16118,16118,16118,POINT (-78.666382 37.510861)
VT,2021/04/16,769,769,769,65.11,65.11,65.11,1181,1181,1181,POINT (-72.662695 44.075252)
WA,2021/04/16,8807,8807,8807,66.21,66.21,66.21,13302,13302,13302,POINT (-120.592492 47.411715)
WV,2021/04/16,3895,3895,3895,78.34,78.34,78.34,4972,4972,4972,POINT (-80.613729 38.642579)
WY,2021/04/16,583,583,583,40.6,40.6,40.6,1436,1436,1436,POINT (-107.55145 42.999627)
AZ,2021/04/17,9395,9320,9470,66.88,65.26,68.5,14047,13966,14129,POINT (-111.664616 34.293239)
MO,2021/04/17,10580,10580,10580,75.52,75.52,75.52,14010,14010,14010,POINT (-92.477244 38.3675)
MS,2021/04/17,4643,4643,4643,59.45,59.45,59.45,7810,7810,7810,POINT (-89.65344 32.713378)
MT,2021/04/17,1649,1649,1649,57.84,57.84,57.84,2851,2851,2851,POINT (-109.645127 47.033521)
NC,2021/04/17,16240,16240,16240,75.16,75.16,75.16,21606,21606,21606,POINT (-79.130883 35.52603)
ND,2021/04/17,1414,1414,1414,69.52,69.52,69.52,2034,2019,2049,POINT (-100.46931 47.446305)
NE,2021/04/17,2555,2554,2556,63.86,63.77,63.95,4001,4000,4002,POINT (-99.810595 41.527099)
NH,2021/04/17,1962,1962,1962,70.47,70.47,70.47,2784,2784,2784,POINT (-71.57139 43.680429)
NJ,2021/04/17,14130,14130,14130,69.5,69.5,69.5,20330,20330,20330,POINT (-74.655514 40.110253)
NM,2021/04/17,2562,2562,2562,70.46,70.46,70.46,3636,3588,3684,POINT (-106.108388 34.421369)
NV,2021/04/17,5226,5222,5230,69.22,69.22,69.22,7550,7550,7550,POINT (-114.916992 39.283294)
NY,2021/04/17,34726,34726,34726,72.45,72.45,72.45,47931,47931,47931,POINT (-75.59655 42.921241)
OH,2021/04/17,20388,20388,20388,71.24,71.24,71.24,28619,28619,28619,POINT (-82.70936 40.415534)
OK,2021/04/17,6147,6124,6170,65.57,64.6,66.55,9374,9330,9418,POINT (-97.508297 35.583449)
OR,2021/04/17,4950,4910,4991,73.76,73.76,73.76,6712,6712,6712,POINT (-120.605279 43.940449)
PA,2021/04/17,23740,23736,23744,79.06,79.01,79.12,30027,30020,30034,POINT (-77.838886 40.896694)
RI,2021/04/17,2020,1878,2162,89.82,71.77,107.86,2249,2105,2393,POINT (-71.534637 41.572574)
SC,2021/04/17,7431,6939,7923,75.67,59.96,91.38,9820,9217,10423,POINT (-80.864614 33.878572)
SD,2021/04/17,1381,1381,1381,58.79,58.79,58.79,2349,2349,2349,POINT (-100.230491 44.43614)
TN,2021/04/17,12155,12155,12155,69.19,69.19,69.19,17568,17568,17568,POINT (-86.343226 35.842998)
TX,2021/04/17,42552,42421,42683,71.43,70.81,72.04,59574,59458,59689,POINT (-99.317341 31.447238)
UT,2021/04/17,3055,3055,3055,57.45,57.45,57.45,5318,5318,5318,POINT (-111.678222 39.323779)
VA,2021/04/17,11342,11342,11342,70.39,70.39,70.39,16112,16112,16112,POINT (-78.666382 37.510861)
VT,2021/04/17,751,751,751,63.59,63.59,63.59,1181,1181,1181,POINT (-72.662695 44.075252)
WA,2021/04/17,8530,8530,8530,64.11,64.11,64.11,13306,13306,13306,POINT (-120.592492 47.411715)
WV,2021/04/17,3713,3713,3713,74.39,74.39,74.39,4991,4991,4991,POINT (-80.613729 38.642579)
WY,2021/04/17,558,554,562,38.86,36.4,41.31,1436,1410,1462,POINT (-107.55145 42.999627)
AZ,2021/04/18,9009,8934,9084,65.04,63.4,66.69,13851,13769,13932,POINT (-111.664616 34.293239)
MO,2021/04/18,10208,10208,10208,74.04,74.04,74.04,13787,13787,13787,POINT (-92.477244 38.3675)
MS,2021/04/18,4514,4514,4514,57.92,57.92,57.92,7794,7794,7794,POINT (-89.65344 32.713378)
MT,2021/04/18,1659,1659,1659,58.25,58.25,58.25,2848,2848,2848,POINT (-109.645127 47.033521)
NC,2021/04/18,15673,15673,15673,72.63,72.63,72.63,21579,21579,21579,POINT (-79.130883 35.52603)
ND,2021/04/18,1380,1380,1380,67.78,67.78,67.78,2036,2025,2047,POINT (-100.46931 47.446305)
NE,2021/04/18,2480,2473,2488,62.75,62.75,62.75,3953,3953,3953,POINT (-99.810595 41.527099)
NH,2021/04/18,1880,1880,1880,67.53,67.53,67.53,2784,2784,2784,POINT (-71.57139 43.680429)
NJ,2021/04/18,13583,13583,13583,66.73,66.73,66.73,20355,20355,20355,POINT (-74.655514 40.110253)
NM,2021/04/18,2439,2437,2441,67.1,67.1,67.1,3635,3635,3635,POINT (-106.108388 34.421369)
NV,2021/04/18,5147,5146,5148,68.13,68.13,68.13,7555,7555,7555,POINT (-114.916992 39.283294)
NY,2021/04/18,34245,34245,34245,71.53,71.53,71.53,47877,47877,47877,POINT (-75.59655 42.921241)
OH,2021/04/18,19480,19480,19480,67.66,67.66,67.66,28789,28789,28789,POINT (-82.70936 40.415534)
OK,2021/04/18,5826,5798,5853,62.4,61.35,63.45,9336,9292,9380,POINT (-97.508297 35.583449)
OR,2021/04/18,4853,4846,4860,72.39,72.39,72.39,6704,6704,6704,POINT (-120.605279 43.940449)
PA,2021/04/18,22962,22876,23047,76.54,75.71,77.38,29998,29908,30088,POINT (-77.838886 40.896694)
RI,2021/04/18,1946,1946,1946,88.49,88.49,88.49,2199,2199,2199,POINT (-71.534637 41.572574)
SC,2021/04/18,7341,6841,7841,75.09,59.06,91.12,9776,9164,10388,POINT (-80.864614 33.878572)
SD,2021/04/18,1345,1339,1351,57.26,57.26,57.26,2349,2349,2349,POINT (-100.230491 44.43614)
TN,2021/04/18,11860,11837,11883,67.52,67.52,67.52,17564,17564,17564,POINT (-86.343226 35.842998)
TX,2021/04/18,40698,40567,40829,69.36,68.7,70.02,58676,58541,58811,POINT (-99.317341 31.447238)
UT,2021/04/18,2891,2891,2891,54.36,54.36,54.36,5318,5318,5318,POINT (-111.678222 39.323779)
VA,2021/04/18,11235,11235,11235,69.69,69.69,69.69,16122,16122,16122,POINT (-78.666382 37.510861)
VT,2021/04/18,728,728,728,61.64,61.64,61.64,1181,1181,1181,POINT (-72.662695 44.075252)
WA,2021/04/18,8301,8301,8301,69.41,69.41,69.41,11960,11960,11960,POINT (-120.592492 47.411715)
WV,2021/04/18,3622,3622,3622,73.13,73.13,73.13,4953,4953,4953,POINT (-80.613729 38.642579)
WY,2021/04/18,528,528,528,36.77,36.77,36.77,1436,1436,1436,POINT (-107.55145 42.999627)
AZ,2021/04/19,8911,8906,8916,64.39,64.39,64.39,13839,13839,13839,POINT (-111.664616 34.293239)
MO,2021/04/19,10382,10382,10382,74.06,74.06,74.06,14018,14018,14018,POINT (-92.477244 38.3675)
MS,2021/04/19,4700,4700,4700,60.33,60.33,60.33,7790,7790,7790,POINT (-89.65344 32.713378)
MT,2021/04/19,1646,1645,1647,57.79,57.79,57.79,2848,2848,2848,POINT (-109.645127 47.033521)
NC,2021/04/19,16236,16236,16236,75.04,75.04,75.04,21636,21636,21636,POINT (-79.130883 35.52603)
ND,2021/04/19,1386,1385,1387,68.65,68.2,69.09,2019,2014,2024,POINT (-100.46931 47.446305)
NE,2021/04/19,2568,2566,2569,64.06,64.06,64.06,4008,4008,4008,POINT (-99.810595 41.527099)
NH,2021/04/19,1878,1878,1878,67.46,67.46,67.46,2784,2784,2784,POINT (-71.57139 43.680429)
NJ,2021/04/19,14014,14014,14014,68.89,68.89,68.89,20343,20343,20343,POINT (-74.655514 40.110253)
NM,2021/04/19,2432,2432,2432,66.89,66.89,66.89,3636,3636,3636,POINT (-106.108388 34.421369)
NV,2021/04/19,5101,5098,5104,67.65,67.65,67.65,7540,7540,7540,POINT (-114.916992 39.283294)
NY,2021/04/19,35151,35151,35151,73.34,73.34,73.34,47928,47928,47928,POINT (-75.59655 42.921241)
OH,2021/04/19,19589,19589,19589,68.2,68.2,68.2,28724,28724,28724,POINT (-82.70936 40.415534)
OK,2021/04/19,5931,5907,5955,63.01,61.99,64.02,9413,9367,9459,POINT (-97.508297 35.583449)
OR,2021/04/19,4836,4836,4836,71.56,71.56,71.56,6758,6758,6758,POINT (-120.605279 43.940449)
PA,2021/04/19,23361,23360,23362,78.22,78.22,78.22,29865,29865,29865,POINT (-77.838886 40.896694)
RI,2021/04/19,2009,2009,2009,90.99,90.99,90.99,2208,2208,2208,POINT (-71.534637 41.572574)
SC,2021/04/19,6875,6366,7384,75.8,75.8,75.8,9070,8447,9693,POINT (-80.864614 33.878572)
SD,2021/04/19,1334,1334,1335,56.81,56.81,56.81,2349,2349,2349,POINT (-100.230491 44.43614)
TN,2021/04/19,11946,11908,11985,67.97,67.97,67.97,17575,17575,17575,POINT (-86.343226 35.842998)
TX,2021/04/19,40671,40582,40759,69.23,68.86,69.6,58746,58716,58777,POINT (-99.317341 31.447238)
UT,2021/04/19,2795,2793,2797,52.55,52.55,52.55,5319,5319,5319,POINT (-111.678222 39.323779)
VA,2021/04/19,11378,11378,11378,70.53,70.53,70.53,16133,16133,16133,POINT (-78.666382 37.510861)
VT,2021/04/19,706,706,706,59.83,59.83,59.83,1180,1180,1180,POINT (-72.662695 44.075252)
WA,2021/04/19,8402,8395,8410,70.01,70.01,70.01,12002,12002,12002,POINT (-120.592492 47.411715)
WV,2021/04/19,3680,3680,3680,76.17,76.17,76.17,4831,4831,4831,POINT (-80.613729 38.642579)
WY,2021/04/19,515,515,515,35.86,35.86,35.86,1436,1436,1436,POINT (-107.55145 42.999627)
AZ,2021/04/20,9559,9557,9561,68.05,67.94,68.17,14046,14037,14055,POINT (-111.664616 34.293239)
MO,2021/04/20,11063,11063,11063,77.32,77.32,77.32,14308,14308,14308,POINT (-92.477244 38.3675)
MS,2021/04/20,4911,4909,4913,62.54,62.54,62.54,7853,7853,7853,POINT (-89.65344 32.713378)
MT,2021/04/20,1752,1752,1752,61.47,61.47,61.47,2850,2850,2850,POINT (-109.645127 47.033521)
NC,2021/04/20,16693,16686,16700,77.12,77.12,77.12,21646,21646,21646,POINT (-79.130883 35.52603)
ND,2021/04/20,1478,1478,1478,72.95,72.95,72.95,2026,2026,2026,POINT (-100.46931 47.446305)
NE,2021/04/20,2703,2703,2703,67.66,67.66,67.66,3995,3995,3995,POINT (-99.810595 41.527099)
NH,2021/04/20,2026,2026,2026,72.75,72.75,72.75,2785,2785,2785,POINT (-71.57139 43.680429)
NJ,2021/04/20,14500,14472,14529,71.27,71.27,71.27,20347,20347,20347,POINT (-74.655514 40.110253)
NM,2021/04/20,2596,2596,2596,71.3,71.17,71.43,3641,3638,3644,POINT (-106.108388 34.421369)
NV,2021/04/20,5306,5306,5306,70.39,70.39,70.39,7538,7538,7538,POINT (-114.916992 39.283294)
NY,2021/04/20,36293,36293,36293,75.68,75.68,75.68,47955,47955,47955,POINT (-75.59655 42.921241)
OH,2021/04/20,21141,21141,21141,73.76,73.76,73.76,28662,28662,28662,POINT (-82.70936 40.415534)
OK,2021/04/20,6314,6291,6337,66.51,65.51,67.5,9494,9448,9540,POINT (-97.508297 35.583449)
OR,2021/04/20,5070,5070,5070,74.7,74.7,74.7,6787,6787,6787,POINT (-120.605279 43.940449)
PA,2021/04/20,24454,24449,24460,81.94,81.75,82.13,29844,29813,29875,POINT (-77.838886 40.896694)
RI,2021/04/20,2056,2056,2056,92.53,92.53,92.53,2222,2222,2222,POINT (-71.534637 41.572574)
SC,2021/04/20,7215,6698,7732,79.1,79.1,79.1,9121,8488,9754,POINT (-80.864614 33.878572)
SD,2021/04/20,1427,1427,1427,60.75,60.75,60.75,2349,2349,2349,POINT (-100.230491 44.43614)
TN,2021/04/20,12203,12203,12203,69.34,69.34,69.34,17598,17598,17598,POINT (-86.343226 35.842998)
TX,2021/04/20,42968,42965,42970,71.81,71.81,71.81,59833,59833,59833,POINT (-99.317341 31.447238)
UT,2021/04/20,2926,2926,2926,55.01,55.01,55.01,5319,5319,5319,POINT (-111.678222 39.323779)
VA,2021/04/20,11747,11747,11747,72.99,72.99,72.99,16093,16093,16093,POINT (-78.666382 37.510861)
VT,2021/04/20,721,721,721,60.64,60.64,60.64,1189,1189,1189,POINT (-72.662695 44.075252)
WA,2021/04/20,8775,8775,8775,72.86,72.86,72.86,12044,12044,12044,POINT (-120.592492 47.411715)
WV,2021/04/20,3812,3812,3812,76.38,76.38,76.38,4991,4991,4991,POINT (-80.613729 38.642579)
WY,2021/04/20,552,552,552,38.44,38.44,38.44,1436,1436,1436,POINT (-107.55145 42.999627)
AZ,2021/04/21,9716,9714,9719,68.61,68.5,68.73,14161,14152,14170,POINT (-111.664616 34.293239)
MO,2021/04/21,11464,11464,11464,79.32,79.32,79.32,14452,14452,14452,POINT (-92.477244 38.3675)
MS,2021/04/21,5070,5070,5070,64.43,64.43,64.43,7869,7869,7869,POINT (-89.65344 32.713378)
MT,2021/04/21,1760,1759,1760,61.67,61.67,61.67,2853,2853,2853,POINT (-109.645127 47.033521)
NC,2021/04/21,16816,16816,16816,77.66,77.66,77.66,21652,21652,21652,POINT (-79.130883 35.52603)
ND,2021/04/21,1524,1523,1525,75,74.54,75.46,2032,2027,2037,POINT (-100.46931 47.446305)
NE,2021/04/21,2727,2726,2728,67.79,67.79,67.79,4023,4023,4023,POINT (-99.810595 41.527099)
NH,2021/04/21,2093,2093,2093,75.15,75.15,75.15,2785,2785,2785,POINT (-71.57139 43.680429)
NJ,2021/04/21,14461,14461,14461,71.16,71.16,71.16,20323,20323,20323,POINT (-74.655514 40.110253)
NM,2021/04/21,2591,2591,2591,71.2,71.02,71.38,3639,3635,3643,POINT (-106.108388 34.421369)
NV,2021/04/21,5396,5396,5396,71.67,71.67,71.67,7529,7529,7529,POINT (-114.916992 39.283294)
NY,2021/04/21,36189,36154,36224,75.44,75.16,75.71,47972,47913,48031,POINT (-75.59655 42.921241)
OH,2021/04/21,21310,21310,21310,73.97,73.97,73.97,28809,28809,28809,POINT (-82.70936 40.415534)
OK,2021/04/21,6519,6495,6543,69.15,68.97,69.32,9428,9382,9474,POINT (-97.508297 35.583449)
OR,2021/04/21,5089,5089,5089,74.52,74.52,74.52,6829,6829,6829,POINT (-120.605279 43.940449)
PA,2021/04/21,24727,24727,24727,82.56,82.56,82.56,29951,29951,29951,POINT (-77.838886 40.896694)
RI,2021/04/21,2112,2112,2112,92.59,92.59,92.59,2281,2281,2281,POINT (-71.534637 41.572574)
SC,2021/04/21,7307,6790,7824,80.33,80.33,80.33,9096,8463,9729,POINT (-80.864614 33.878572)
SD,2021/04/21,1470,1470,1470,62.58,62.58,62.58,2349,2349,2349,POINT (-100.230491 44.43614)
