state,collection_date,Inpatient Beds Occupied by COVID-19 Patients Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied by COVID-19 Patients Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL
VA,2021-02-06,"2,121","2,121","2,121",12.90,12.90,12.90,"16,438","16,438","16,438"
VT,2021-02-06,66,66,66,5.60,5.60,5.60,"1,178","1,178","1,178"
WA,2021-02-06,714,714,714,5.86,5.86,5.86,"12,184","12,184","12,184"
WV,2021-02-06,409,409,409,8.24,8.24,8.24,"4,963","4,963","4,963"
WY,2021-02-06,51,51,51,3.58,3.58,3.58,"1,436","1,436","1,436"
MO,2021-02-07,"1,461","1,461","1,461",10.26,10.26,10.26,"14,246","14,246","14,246"
MS,2021-02-07,749,749,749,9.79,9.79,9.79,"7,653","7,653","7,653"
MT,2021-02-07,106,106,106,3.74,3.69,3.78,"2,837","2,833","2,841"
NC,2021-02-07,"2,387","2,372","2,401",11.04,11.04,11.04,"21,754","21,754","21,754"
ND,2021-02-07,107,107,107,5.27,5.10,5.45,"2,030","2,022","2,038"
NE,2021-02-07,268,267,269,6.76,6.76,6.76,"4,043","4,043","4,043"
NH,2021-02-07,158,158,158,5.69,5.69,5.69,"2,777","2,777","2,777"
NJ,2021-02-07,"2,892","2,892","2,892",13.92,13.92,13.92,"20,770","20,770","20,770"
NM,2021-02-07,444,444,444,12.34,12.34,12.34,"3,599","3,599","3,599"
NV,2021-02-07,940,940,940,12.65,12.65,12.65,"7,618","7,618","7,618"
NY,2021-02-07,"8,583","8,583","8,583",17.86,17.86,17.86,"48,065","48,065","48,065"
OH,2021-02-07,"2,262","2,262","2,262",7.87,7.87,7.87,"28,821","28,821","28,821"
OK,2021-02-07,"1,104","1,103","1,105",11.75,11.61,11.90,"9,539","9,520","9,558"
OR,2021-02-07,337,337,337,5.05,5.05,5.05,"6,670","6,670","6,670"
PA,2021-02-07,"3,270","3,269","3,272",11.01,11.01,11.01,"30,037","30,037","30,037"
RI,2021-02-07,288,288,288,14.51,14.51,14.51,"1,985","1,791","2,179"
SC,2021-02-07,"1,452","1,452","1,452",14.74,14.74,14.74,"9,854","9,854","9,854"
SD,2021-02-07,110,109,110,4.61,4.61,4.61,"2,373","2,373","2,373"
TN,2021-02-07,"1,340","1,340","1,340",7.80,7.80,7.80,"17,666","17,666","17,666"
TX,2021-02-07,"9,885","9,878","9,892",16.31,15.66,16.96,"60,709","60,223","61,194"
UT,2021-02-07,350,349,352,6.60,6.60,6.60,"5,307","5,307","5,307"
VA,2021-02-07,"2,141","2,141","2,141",13.03,13.03,13.03,"16,429","16,429","16,429"
VT,2021-02-07,70,70,70,5.94,5.94,5.94,"1,178","1,178","1,178"
WA,2021-02-07,701,701,701,5.77,5.77,5.77,"12,151","12,151","12,151"
WV,2021-02-07,404,404,404,8.22,8.22,8.22,"4,915","4,915","4,915"
WY,2021-02-07,42,42,42,2.95,2.95,2.95,"1,436","1,436","1,436"
MO,2021-02-08,"1,451","1,451","1,451",10.24,10.24,10.24,"14,175","14,175","14,175"
MS,2021-02-08,720,720,720,9.29,9.29,9.29,"7,753","7,753","7,753"
MT,2021-02-08,114,114,114,4.02,4.02,4.02,"2,837","2,837","2,837"
NC,2021-02-08,"2,323","2,309","2,337",10.71,10.71,10.71,"21,807","21,807","21,807"
ND,2021-02-08,115,115,115,5.62,5.62,5.62,"2,046","2,046","2,046"
NE,2021-02-08,282,281,283,7.12,7.12,7.12,"4,043","4,043","4,043"
NH,2021-02-08,152,152,152,5.47,5.47,5.47,"2,779","2,779","2,779"
NJ,2021-02-08,"2,883","2,883","2,883",13.85,13.85,13.85,"20,813","20,813","20,813"
NM,2021-02-08,416,416,416,11.41,11.41,11.41,"3,646","3,646","3,646"
NV,2021-02-08,962,959,964,12.92,12.92,12.92,"7,631","7,631","7,631"
NY,2021-02-08,"8,746","8,746","8,746",18.19,18.19,18.19,"48,085","48,085","48,085"
OH,2021-02-08,"2,257","2,257","2,257",7.85,7.85,7.85,"28,812","28,812","28,812"
OK,2021-02-08,"1,115","1,114","1,116",11.83,11.83,11.83,"9,574","9,574","9,574"
OR,2021-02-08,304,304,304,4.52,4.52,4.52,"6,729","6,729","6,729"
PA,2021-02-08,"3,327","3,327","3,327",11.05,11.05,11.05,"30,457","30,457","30,457"
RI,2021-02-08,290,290,290,14.66,14.66,14.66,"1,978","1,784","2,172"
SC,2021-02-08,"1,396","1,396","1,396",14.16,14.16,14.16,"9,862","9,862","9,862"
SD,2021-02-08,106,106,106,4.47,4.47,4.47,"2,373","2,373","2,373"
TN,2021-02-08,"1,325","1,325","1,325",7.69,7.69,7.69,"17,699","17,699","17,699"
TX,2021-02-08,"9,962","9,959","9,965",16.40,16.32,16.48,"60,909","60,848","60,970"
UT,2021-02-08,354,354,354,6.67,6.67,6.67,"5,306","5,306","5,306"
VA,2021-02-08,"2,055","2,054","2,056",12.50,12.50,12.50,"16,436","16,436","16,436"
VT,2021-02-08,61,61,61,5.17,5.17,5.17,"1,180","1,180","1,180"
WA,2021-02-08,686,685,686,5.63,5.63,5.63,"12,173","12,173","12,173"
WV,2021-02-08,407,407,407,8.08,8.08,8.08,"5,035","5,035","5,035"
WY,2021-02-08,52,52,53,3.68,3.68,3.68,"1,436","1,436","1,436"
MO,2021-02-09,"1,437","1,435","1,439",9.90,9.90,9.90,"14,515","14,515","14,515"
MS,2021-02-09,720,720,720,9.27,9.27,9.27,"7,770","7,770","7,770"
MT,2021-02-09,114,114,114,4.02,4.02,4.02,"2,839","2,839","2,839"
NC,2021-02-09,"2,282","2,268","2,297",10.52,10.52,10.52,"21,832","21,832","21,832"
ND,2021-02-09,119,119,119,5.88,5.88,5.88,"2,024","2,024","2,024"
NE,2021-02-09,262,262,262,6.54,6.54,6.54,"4,086","4,086","4,086"
NH,2021-02-09,149,149,149,5.36,5.36,5.36,"2,778","2,778","2,778"
NJ,2021-02-09,"2,847","2,847","2,847",13.67,13.67,13.67,"20,828","20,828","20,828"
NM,2021-02-09,417,417,417,11.46,11.40,11.52,"3,639","3,636","3,642"
NV,2021-02-09,917,917,917,12.36,12.36,12.36,"7,606","7,606","7,606"
NY,2021-02-09,"8,558","8,556","8,560",17.77,17.77,17.77,"48,172","48,172","48,172"
OH,2021-02-09,"2,378","2,372","2,383",8.24,8.11,8.36,"28,920","28,911","28,929"
OK,2021-02-09,"1,098","1,096","1,099",11.56,11.38,11.73,"9,641","9,622","9,660"
OR,2021-02-09,321,321,321,4.74,4.74,4.74,"6,767","6,767","6,767"
PA,2021-02-09,"3,348","3,346","3,349",11.08,11.08,11.08,"30,550","30,550","30,550"
RI,2021-02-09,290,290,290,14.37,14.37,14.37,"2,018","1,824","2,212"
SC,2021-02-09,"1,344","1,344","1,344",13.58,13.58,13.58,"9,900","9,900","9,900"
SD,2021-02-09,105,105,105,4.42,4.42,4.42,"2,373","2,373","2,373"
TN,2021-02-09,"1,341","1,341","1,341",7.77,7.77,7.77,"17,728","17,728","17,728"
TX,2021-02-09,"9,872","9,870","9,873",15.94,15.89,15.99,"62,045","62,006","62,084"
UT,2021-02-09,352,352,352,6.64,6.64,6.64,"5,298","5,298","5,298"
VA,2021-02-09,"2,018","2,018","2,018",12.27,12.27,12.27,"16,443","16,443","16,443"
VT,2021-02-09,61,61,61,5.18,5.18,5.18,"1,178","1,178","1,178"
WA,2021-02-09,665,665,665,5.40,5.40,5.40,"12,325","12,325","12,325"
WV,2021-02-09,381,381,381,7.65,7.65,7.65,"4,979","4,979","4,979"
WY,2021-02-09,52,51,52,3.61,3.31,3.91,"1,436","1,425","1,447"
MO,2021-02-10,"1,443","1,443","1,443",9.84,9.84,9.84,"14,662","14,662","14,662"
MS,2021-02-10,709,708,710,9.12,8.98,9.26,"7,772","7,757","7,787"
MT,2021-02-10,117,117,117,4.12,4.12,4.12,"2,839","2,839","2,839"
NC,2021-02-10,"2,208","2,192","2,224",10.24,10.24,10.24,"21,836","21,836","21,836"
ND,2021-02-10,124,124,124,6.06,5.91,6.21,"2,047","2,041","2,053"
NE,2021-02-10,253,252,254,6.33,6.33,6.33,"4,080","4,080","4,080"
NH,2021-02-10,142,142,142,5.11,5.11,5.11,"2,780","2,780","2,780"
NJ,2021-02-10,"2,702","2,701","2,703",12.95,12.95,12.95,"20,865","20,865","20,865"
NM,2021-02-10,408,407,409,11.21,11.08,11.34,"3,639","3,635","3,643"
NV,2021-02-10,875,875,875,11.80,11.80,11.80,"7,602","7,602","7,602"
NY,2021-02-10,"8,217","8,217","8,217",17.04,17.04,17.04,"48,216","48,149","48,283"
OH,2021-02-10,"2,257","2,257","2,257",7.78,7.78,7.78,"29,074","29,074","29,074"
OK,2021-02-10,"1,061","1,061","1,061",11.20,11.20,11.20,"9,612","9,612","9,612"
OR,2021-02-10,315,315,315,4.68,4.68,4.68,"6,736","6,736","6,736"
PA,2021-02-10,"3,278","3,278","3,278",10.78,10.78,10.78,"30,757","30,757","30,757"
RI,2021-02-10,275,275,275,13.63,13.63,13.63,"2,018","1,824","2,212"
SC,2021-02-10,"1,333","1,333","1,333",13.42,13.42,13.42,"9,934","9,934","9,934"
SD,2021-02-10,100,100,100,4.21,4.21,4.21,"2,373","2,373","2,373"
TN,2021-02-10,"1,285","1,284","1,286",7.45,7.45,7.45,"17,717","17,717","17,717"
TX,2021-02-10,"9,507","9,494","9,520",15.22,15.10,15.34,"62,566","62,519","62,613"
UT,2021-02-10,345,345,345,6.51,6.51,6.51,"5,298","5,298","5,298"
VA,2021-02-10,"2,030","2,029","2,031",12.34,12.34,12.34,"16,450","16,450","16,450"
VT,2021-02-10,59,59,59,5.01,5.01,5.01,"1,177","1,177","1,177"
WA,2021-02-10,628,627,628,5.10,5.10,5.10,"12,302","12,302","12,302"
WV,2021-02-10,404,403,405,8.08,8.08,8.08,"5,003","5,003","5,003"
WY,2021-02-10,60,60,60,4.21,4.21,4.21,"1,436","1,436","1,436"
MO,2021-02-11,"1,400","1,400","1,400",9.59,9.59,9.59,"14,600","14,600","14,600"
MS,2021-02-11,662,661,663,8.51,8.36,8.66,"7,779","7,764","7,794"
MT,2021-02-11,111,111,111,3.88,3.70,4.05,"2,862","2,849","2,875"
NC,2021-02-11,"2,147","2,131","2,163",9.96,9.96,9.96,"21,834","21,834","21,834"
ND,2021-02-11,115,115,115,5.68,5.58,5.79,"2,023","2,018","2,028"
NE,2021-02-11,222,220,223,5.55,5.55,5.55,"4,068","4,068","4,068"
NH,2021-02-11,132,132,132,4.75,4.75,4.75,"2,781","2,781","2,781"
NJ,2021-02-11,"2,612","2,612","2,612",12.54,12.54,12.54,"20,823","20,823","20,823"
NM,2021-02-11,382,382,382,10.49,10.42,10.56,"3,643","3,639","3,647"
NV,2021-02-11,840,840,840,11.30,11.30,11.30,"7,619","7,619","7,619"
NY,2021-02-11,"7,950","7,949","7,950",16.53,16.53,16.53,"48,105","48,105","48,105"
OH,2021-02-11,"2,210","2,208","2,211",7.65,7.62,7.69,"28,928","28,919","28,937"
OK,2021-02-11,"1,024","1,023","1,025",10.82,10.68,10.95,"9,612","9,593","9,631"
OR,2021-02-11,312,312,312,4.66,4.66,4.66,"6,701","6,701","6,701"
PA,2021-02-11,"3,046","3,045","3,048",10.06,10.01,10.11,"30,618","30,599","30,637"
RI,2021-02-11,263,263,263,12.91,12.91,12.91,"2,037","1,844","2,230"
SC,2021-02-11,"1,279","1,278","1,280",12.85,12.85,12.85,"9,951","9,951","9,951"
SD,2021-02-11,81,81,81,3.41,3.41,3.41,"2,373","2,373","2,373"
TN,2021-02-11,"1,263","1,263","1,263",7.31,7.31,7.31,"17,740","17,740","17,740"
TX,2021-02-11,"9,154","9,153","9,155",14.70,14.67,14.72,"62,460","62,435","62,485"
UT,2021-02-11,341,340,342,6.42,6.42,6.42,"5,310","5,310","5,310"
VA,2021-02-11,"1,933","1,933","1,933",11.77,11.77,11.77,"16,417","16,417","16,417"
VT,2021-02-11,55,55,55,4.67,4.67,4.67,"1,177","1,177","1,177"
WA,2021-02-11,631,631,631,5.09,5.09,5.09,"12,390","12,390","12,390"
WV,2021-02-11,376,376,376,7.50,7.50,7.50,"5,013","5,013","5,013"
WY,2021-02-11,50,50,50,3.51,3.08,3.93,"1,436","1,420","1,452"
MO,2021-02-12,"1,361","1,361","1,361",9.39,9.39,9.39,"14,500","14,500","14,500"
MS,2021-02-12,655,655,655,8.44,8.44,8.44,"7,762","7,762","7,762"
MT,2021-02-12,90,90,90,3.14,3.14,3.14,"2,862","2,862","2,862"
NC,2021-02-12,"2,085","2,067","2,103",9.68,9.68,9.68,"21,804","21,804","21,804"
ND,2021-02-12,116,113,120,5.74,2.91,8.58,"2,028","1,926","2,130"
NE,2021-02-12,215,215,215,5.41,5.41,5.41,"4,056","4,056","4,056"
NH,2021-02-12,121,121,121,4.36,4.36,4.36,"2,777","2,777","2,777"
NJ,2021-02-12,"2,584","2,584","2,584",12.38,12.38,12.38,"20,868","20,868","20,868"
NM,2021-02-12,333,332,334,9.15,8.89,9.40,"3,640","3,636","3,644"
NV,2021-02-12,830,826,835,11.15,11.15,11.15,"7,632","7,632","7,632"
NY,2021-02-12,"7,676","7,676","7,676",15.98,15.98,15.98,"48,042","48,042","48,042"
OH,2021-02-12,"2,096","2,096","2,097",7.28,7.28,7.28,"28,860","28,860","28,860"
OK,2021-02-12,992,991,993,10.49,10.31,10.67,"9,580","9,557","9,604"
OR,2021-02-12,314,314,314,4.75,4.75,4.75,"6,617","6,617","6,617"
PA,2021-02-12,"2,865","2,863","2,867",9.50,9.50,9.50,"30,483","30,483","30,483"
RI,2021-02-12,267,267,267,13.20,13.20,13.20,"2,023","1,833","2,213"
SC,2021-02-12,"1,236","1,234","1,239",12.45,12.45,12.45,"9,928","9,928","9,928"
SD,2021-02-12,81,81,81,3.41,3.41,3.41,"2,373","2,373","2,373"
TN,2021-02-12,"1,203","1,203","1,203",6.98,6.98,6.98,"17,696","17,696","17,696"
TX,2021-02-12,"8,821","8,821","8,821",14.28,14.25,14.30,"61,960","61,932","61,988"
UT,2021-02-12,330,329,331,6.22,6.22,6.22,"5,307","5,307","5,307"
VA,2021-02-12,"1,865","1,864","1,866",11.35,11.35,11.35,"16,432","16,432","16,432"
VT,2021-02-12,53,53,53,4.50,4.50,4.50,"1,177","1,177","1,177"
WA,2021-02-12,612,610,614,4.99,4.99,4.99,"12,255","12,255","12,255"
WV,2021-02-12,362,362,363,7.19,7.19,7.19,"5,040","5,040","5,040"
WY,2021-02-12,46,46,47,3.26,2.98,3.54,"1,436","1,425","1,447"
MO,2021-02-13,"1,290","1,290","1,290",8.97,8.97,8.97,"14,378","14,378","14,378"
MS,2021-02-13,622,613,631,8.11,6.95,9.28,"7,666","7,558","7,774"
MT,2021-02-13,83,83,83,2.90,2.70,3.10,"2,862","2,849","2,875"
NC,2021-02-13,"2,008","1,990","2,025",9.34,9.34,9.34,"21,758","21,758","21,758"
ND,2021-02-13,124,124,124,6.15,6.15,6.15,"2,016","2,016","2,016"
NE,2021-02-13,210,209,211,5.30,5.30,5.30,"4,039","4,039","4,039"
NH,2021-02-13,126,126,126,4.52,4.52,4.52,"2,790","2,790","2,790"
NJ,2021-02-13,"2,523","2,523","2,523",12.14,12.14,12.14,"20,790","20,790","20,790"
NM,2021-02-13,308,308,308,8.46,8.41,8.51,"3,642","3,639","3,645"
NV,2021-02-13,802,802,802,10.82,10.82,10.82,"7,601","7,601","7,601"
NY,2021-02-13,"7,477","7,477","7,477",15.58,15.58,15.58,"47,988","47,988","47,988"
OH,2021-02-13,"2,020","2,020","2,021",7.03,7.03,7.03,"28,808","28,808","28,808"
OK,2021-02-13,956,955,957,10.15,9.98,10.32,"9,546","9,521","9,570"
OR,2021-02-13,312,312,313,4.69,4.56,4.83,"6,655","6,640","6,670"
PA,2021-02-13,"2,605","2,605","2,605",9.01,9.00,9.03,"29,244","29,237","29,251"
RI,2021-02-13,260,260,260,13.02,13.02,13.02,"1,997","1,817","2,177"
SC,2021-02-13,"1,184","1,184","1,184",12.03,12.03,12.03,"9,843","9,843","9,843"
SD,2021-02-13,85,85,85,3.58,3.58,3.58,"2,373","2,373","2,373"
TN,2021-02-13,"1,174","1,174","1,174",6.81,6.81,6.81,"17,704","17,704","17,704"
TX,2021-02-13,"8,622","8,622","8,622",14.10,14.10,14.10,"61,331","61,284","61,378"
UT,2021-02-13,310,310,310,5.85,5.85,5.85,"5,300","5,300","5,300"
VA,2021-02-13,"1,762","1,762","1,762",10.74,10.74,10.74,"16,409","16,409","16,409"
VT,2021-02-13,52,52,52,4.36,4.36,4.36,"1,194","1,194","1,194"
WA,2021-02-13,621,621,621,5.07,5.07,5.07,"12,247","12,247","12,247"
WV,2021-02-13,353,353,353,7.15,7.15,7.15,"4,937","4,937","4,937"
WY,2021-02-13,44,44,44,3.09,3.09,3.09,"1,436","1,436","1,436"
MO,2021-02-14,"1,243","1,243","1,243",8.87,8.87,8.87,"14,013","14,013","14,013"
MS,2021-02-14,621,621,621,8.10,8.10,8.10,"7,664","7,664","7,664"
MT,2021-02-14,90,90,90,3.14,3.14,3.14,"2,862","2,862","2,862"
NC,2021-02-14,"1,925","1,907","1,943",8.98,8.98,8.98,"21,702","21,702","21,702"
ND,2021-02-14,121,119,123,6.08,5.22,6.94,"1,991","1,987","1,995"
NE,2021-02-14,205,205,205,5.21,5.21,5.21,"4,015","4,015","4,015"
NH,2021-02-14,121,121,121,4.34,4.34,4.34,"2,790","2,790","2,790"
NJ,2021-02-14,"2,494","2,494","2,494",12.03,12.03,12.03,"20,729","20,729","20,729"
NM,2021-02-14,321,321,321,8.81,8.81,8.81,"3,642","3,642","3,642"
NV,2021-02-14,748,745,751,10.09,10.09,10.09,"7,595","7,595","7,595"
NY,2021-02-14,"7,416","7,416","7,416",15.46,15.46,15.46,"47,974","47,974","47,974"
OH,2021-02-14,"1,932","1,932","1,932",6.72,6.72,6.72,"28,796","28,796","28,796"
OK,2021-02-14,926,925,926,9.84,9.67,10.00,"9,538","9,514","9,561"
OR,2021-02-14,315,314,315,4.74,4.60,4.87,"6,641","6,626","6,656"
PA,2021-02-14,"2,546","2,546","2,546",8.80,8.80,8.80,"29,260","29,260","29,260"
RI,2021-02-14,247,247,247,12.62,12.62,12.62,"1,957","1,789","2,125"
SC,2021-02-14,"1,166","1,163","1,168",11.91,11.91,11.91,"9,790","9,790","9,790"
SD,2021-02-14,85,85,85,3.58,3.58,3.58,"2,373","2,373","2,373"
TN,2021-02-14,"1,133","1,131","1,135",6.57,6.57,6.57,"17,706","17,706","17,706"
TX,2021-02-14,"8,255","7,989","8,521",13.71,10.34,17.08,"60,384","58,444","62,325"
UT,2021-02-14,292,292,292,5.51,5.51,5.51,"5,298","5,298","5,298"
VA,2021-02-14,"1,728","1,728","1,728",10.52,10.52,10.52,"16,421","16,421","16,421"
VT,2021-02-14,51,51,51,4.27,4.27,4.27,"1,194","1,194","1,194"
WA,2021-02-14,605,604,606,4.98,4.98,4.98,"12,145","12,145","12,145"
WV,2021-02-14,348,348,348,7.05,7.05,7.05,"4,938","4,938","4,938"
WY,2021-02-14,43,43,43,3.02,3.02,3.02,"1,436","1,436","1,436"
MO,2021-02-15,"1,256","1,254","1,257",8.90,8.90,8.90,"14,103","14,103","14,103"
MS,2021-02-15,591,591,591,7.75,7.75,7.75,"7,629","7,629","7,629"
MT,2021-02-15,89,89,89,3.13,3.13,3.13,"2,842","2,842","2,842"
NC,2021-02-15,"1,915","1,899","1,931",8.91,8.91,8.91,"21,769","21,769","21,769"
ND,2021-02-15,124,123,125,6.05,6.05,6.05,"2,049","2,049","2,049"
NE,2021-02-15,190,190,190,4.80,4.80,4.80,"4,036","4,036","4,036"
NH,2021-02-15,118,118,118,4.23,4.23,4.23,"2,790","2,790","2,790"
NJ,2021-02-15,"2,462","2,459","2,465",11.87,11.87,11.87,"20,746","20,746","20,746"
NM,2021-02-15,288,287,290,7.97,7.97,7.97,"3,619","3,619","3,619"
NV,2021-02-15,767,767,767,10.36,10.36,10.36,"7,588","7,588","7,588"
NY,2021-02-15,"7,487","7,487","7,487",15.61,15.61,15.61,"47,970","47,970","47,970"
OH,2021-02-15,"1,930","1,928","1,933",6.76,6.76,6.76,"28,618","28,618","28,618"
OK,2021-02-15,937,936,938,9.92,9.79,10.05,"9,572","9,553","9,591"
OR,2021-02-15,304,304,304,4.56,4.56,4.56,"6,673","6,673","6,673"
PA,2021-02-15,"2,632","2,632","2,632",8.80,8.80,8.80,"30,247","30,247","30,247"
RI,2021-02-15,237,237,237,11.87,11.87,11.87,"1,996","1,834","2,158"
SC,2021-02-15,"1,163","1,163","1,163",11.89,11.89,11.89,"9,778","9,778","9,778"
SD,2021-02-15,96,96,96,4.07,4.07,4.07,"2,358","2,358","2,358"
TN,2021-02-15,"1,165","1,165","1,165",6.78,6.78,6.78,"17,655","17,655","17,655"
TX,2021-02-15,"8,149","8,128","8,170",13.73,13.52,13.95,"59,504","59,425","59,583"
UT,2021-02-15,288,288,288,5.44,5.44,5.44,"5,296","5,296","5,296"
VA,2021-02-15,"1,743","1,743","1,743",10.61,10.61,10.61,"16,427","16,427","16,427"
VT,2021-02-15,44,44,44,3.69,3.69,3.69,"1,194","1,194","1,194"
WA,2021-02-15,606,605,607,5.02,5.02,5.02,"12,067","12,067","12,067"
WV,2021-02-15,351,351,351,7.15,7.15,7.15,"4,911","4,911","4,911"
WY,2021-02-15,41,36,46,2.88,-2.09,7.84,"1,436","1,325","1,547"
MO,2021-02-16,"1,232","1,232","1,232",8.58,8.58,8.58,"14,360","14,360","14,360"
MS,2021-02-16,617,615,619,8.02,8.02,8.02,"7,689","7,689","7,689"
MT,2021-02-16,90,89,91,3.17,3.17,3.17,"2,842","2,842","2,842"
NC,2021-02-16,"1,925","1,909","1,941",8.94,8.94,8.94,"21,798","21,798","21,798"
ND,2021-02-16,128,128,128,6.27,6.17,6.36,"2,043","2,039","2,047"
NE,2021-02-16,202,202,202,5.08,5.08,5.08,"4,055","4,055","4,055"
NH,2021-02-16,115,115,115,4.13,4.13,4.13,"2,784","2,784","2,784"
NJ,2021-02-16,"2,425","2,421","2,429",11.69,11.69,11.69,"20,741","20,741","20,741"
NM,2021-02-16,284,283,284,7.82,7.69,7.95,"3,624","3,619","3,629"
NV,2021-02-16,733,733,733,9.91,9.91,9.91,"7,574","7,574","7,574"
NY,2021-02-16,"7,464","7,463","7,465",15.54,15.53,15.54,"48,038","48,037","48,040"
OH,2021-02-16,"1,932","1,929","1,934",6.73,6.73,6.73,"28,776","28,776","28,776"
OK,2021-02-16,917,916,918,9.68,9.61,9.75,"9,599","9,592","9,606"
OR,2021-02-16,304,304,304,4.48,4.48,4.48,"6,785","6,785","6,785"
PA,2021-02-16,"2,664","2,663","2,666",8.89,8.89,8.89,"30,301","30,301","30,301"
RI,2021-02-16,243,243,243,12.05,12.05,12.05,"2,016","1,854","2,178"
SC,2021-02-16,"1,104","1,104","1,104",11.23,11.23,11.23,"9,827","9,827","9,827"
SD,2021-02-16,92,92,92,3.90,3.90,3.90,"2,358","2,358","2,358"
TN,2021-02-16,"1,202","1,201","1,203",7.04,7.04,7.04,"17,527","17,527","17,527"
TX,2021-02-16,"8,218","8,198","8,239",13.71,13.47,13.96,"60,084","59,953","60,215"
UT,2021-02-16,285,285,285,5.38,5.38,5.38,"5,296","5,296","5,296"
VA,2021-02-16,"1,760","1,759","1,761",10.72,10.72,10.72,"16,415","16,415","16,415"
VT,2021-02-16,42,42,42,3.52,3.52,3.52,"1,194","1,194","1,194"
WA,2021-02-16,608,606,609,5.01,5.01,5.01,"12,137","12,137","12,137"
WV,2021-02-16,359,357,361,7.13,7.13,7.13,"5,035","5,035","5,035"
WY,2021-02-16,37,37,37,2.59,2.59,2.59,"1,436","1,436","1,436"
MO,2021-02-17,"1,216","1,216","1,216",8.37,8.37,8.37,"14,528","14,528","14,528"
MS,2021-02-17,599,599,599,7.78,7.78,7.78,"7,699","7,699","7,699"
MT,2021-02-17,100,100,100,3.52,3.52,3.52,"2,842","2,842","2,842"
NC,2021-02-17,"1,904","1,889","1,918",8.74,8.74,8.74,"21,899","21,899","21,899"
ND,2021-02-17,115,115,115,5.58,5.58,5.58,"2,062","2,062","2,062"
NE,2021-02-17,201,199,203,5.02,5.02,5.02,"4,080","4,080","4,080"
NH,2021-02-17,118,118,118,4.24,4.24,4.24,"2,784","2,784","2,784"
NJ,2021-02-17,"2,383","2,379","2,387",11.46,11.46,11.46,"20,791","20,791","20,791"
NM,2021-02-17,301,300,302,8.30,8.30,8.30,"3,627","3,627","3,627"
NV,2021-02-17,699,699,699,9.46,9.46,9.46,"7,565","7,565","7,565"
NY,2021-02-17,"7,416","7,413","7,420",15.45,15.33,15.56,"48,018","47,951","48,085"
OH,2021-02-17,"1,908","1,907","1,909",6.61,6.61,6.61,"28,933","28,933","28,933"
OK,2021-02-17,908,907,910,9.56,9.39,9.73,"9,632","9,613","9,651"
OR,2021-02-17,312,312,312,4.54,4.54,4.54,"6,875","6,875","6,875"
PA,2021-02-17,"2,560","2,559","2,562",8.54,8.50,8.58,"30,314","30,306","30,321"
RI,2021-02-17,219,219,219,9.76,9.76,9.76,"2,243","2,093","2,393"
SC,2021-02-17,"1,088","1,086","1,089",10.99,10.99,10.99,"9,897","9,897","9,897"
SD,2021-02-17,94,93,94,3.95,3.95,3.95,"2,368","2,368","2,368"
TN,2021-02-17,"1,174","1,173","1,175",6.88,6.88,6.88,"17,517","17,517","17,517"
TX,2021-02-17,"8,358","8,340","8,375",13.79,13.56,14.02,"60,742","60,608","60,875"
UT,2021-02-17,290,290,290,5.47,5.47,5.47,"5,301","5,301","5,301"
VA,2021-02-17,"1,698","1,698","1,698",10.34,10.34,10.34,"16,424","16,424","16,424"
VT,2021-02-17,49,49,49,4.10,4.10,4.10,"1,194","1,194","1,194"
WA,2021-02-17,607,607,607,4.84,4.84,4.84,"12,544","12,544","12,544"
WV,2021-02-17,326,326,326,6.57,6.57,6.57,"4,963","4,963","4,963"
WY,2021-02-17,40,38,41,2.77,2.77,2.77,"1,436","1,436","1,436"
MO,2021-02-18,"1,204","1,204","1,204",8.28,8.28,8.28,"14,538","14,538","14,538"
MS,2021-02-18,600,600,601,7.81,7.71,7.92,"7,685","7,670","7,700"
MT,2021-02-18,90,90,90,3.17,3.17,3.17,"2,843","2,843","2,843"
NC,2021-02-18,"1,819","1,804","1,833",8.39,8.39,8.39,"21,796","21,796","21,796"
ND,2021-02-18,108,108,108,5.31,5.31,5.31,"2,033","2,033","2,033"
NE,2021-02-18,206,205,206,5.12,5.12,5.12,"4,094","4,094","4,094"
NH,2021-02-18,108,108,108,3.89,3.89,3.89,"2,778","2,778","2,778"
NJ,2021-02-18,"2,253","2,248","2,258",10.85,10.85,10.85,"20,774","20,774","20,774"
NM,2021-02-18,286,286,286,7.93,7.93,7.93,"3,607","3,607","3,607"
NV,2021-02-18,669,667,671,9.05,9.05,9.05,"7,570","7,570","7,570"
NY,2021-02-18,"7,032","7,031","7,034",14.62,14.62,14.62,"48,094","48,094","48,094"
OH,2021-02-18,"1,836","1,834","1,837",6.35,6.35,6.35,"28,958","28,958","28,958"
OK,2021-02-18,889,888,890,9.35,9.19,9.51,"9,620","9,597","9,643"
OR,2021-02-18,285,285,285,4.19,4.19,4.19,"6,798","6,798","6,798"
PA,2021-02-18,"2,406","2,405","2,408",8.05,8.05,8.05,"30,221","30,221","30,221"
RI,2021-02-18,215,215,215,9.72,9.72,9.72,"2,212","2,066","2,358"
SC,2021-02-18,"1,037","1,037","1,037",10.49,10.49,10.49,"9,886","9,886","9,886"
SD,2021-02-18,89,89,89,3.76,3.76,3.76,"2,368","2,368","2,368"
