state,collection_date,Staffed Adult ICU Beds Occupied Estimated,Count LL,Count UL,Percentage of Staffed Adult ICU Beds Occupied Estimated,Percentage LL,Percentage UL,Total Staffed Adult ICU Beds,Total LL,Total UL,geocoded_state
WV,2021/03/23,443,434,452,71.8,71.8,71.8,617,617,617,POINT (-80.613729 38.642579)
WY,2021/03/23,35,35,35,27.56,27.56,27.56,127,127,127,POINT (-107.55145 42.999627)
MO,2021/03/24,1330,1329,1332,80.59,80.59,80.59,1651,1651,1651,POINT (-92.477244 38.3675)
MS,2021/03/24,619,619,619,75.3,75.3,75.3,822,822,822,POINT (-89.65344 32.713378)
NC,2021/03/24,1910,1909,1910,77.21,77.21,77.21,2473,2473,2473,POINT (-79.130883 35.52603)
ND,2021/03/24,103,103,103,54.79,54.79,54.79,188,188,188,POINT (-100.46931 47.446305)
NE,2021/03/24,345,296,394,61.06,32.28,89.84,565,499,631,POINT (-99.810595 41.527099)
NH,2021/03/24,182,182,182,64.54,64.54,64.54,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/03/24,1422,1382,1462,48.43,48.43,48.43,2936,2936,2936,POINT (-74.655514 40.110253)
NM,2021/03/24,343,343,343,80.71,80.71,80.71,425,425,425,POINT (-106.108388 34.421369)
NV,2021/03/24,596,596,596,68.74,68.74,68.74,867,867,867,POINT (-114.916992 39.283294)
NY,2021/03/24,3722,3718,3725,68.65,68.65,68.65,5421,5421,5421,POINT (-75.59655 42.921241)
OH,2021/03/24,2696,2696,2696,66.26,66.26,66.26,4069,4069,4069,POINT (-82.70936 40.415534)
OK,2021/03/24,778,778,778,74.52,74.52,74.52,1044,1044,1044,POINT (-97.508297 35.583449)
OR,2021/03/24,488,488,488,63.21,63.21,63.21,772,772,772,POINT (-120.605279 43.940449)
PA,2021/03/24,2844,2819,2869,78.59,76.49,80.68,3619,3591,3647,POINT (-77.838886 40.896694)
RI,2021/03/24,118,118,118,76.13,76.13,76.13,155,155,155,POINT (-71.534637 41.572574)
SC,2021/03/24,886,883,889,68.47,67.46,69.48,1294,1288,1300,POINT (-80.864614 33.878572)
SD,2021/03/24,124,124,124,55.11,55.11,55.11,225,225,225,POINT (-100.230491 44.43614)
TN,2021/03/24,1681,1681,1681,71.38,71.38,71.38,2355,2355,2355,POINT (-86.343226 35.842998)
TX,2021/03/24,5638,5632,5644,82.13,81.85,82.4,6865,6858,6872,POINT (-99.317341 31.447238)
UT,2021/03/24,355,355,355,58.58,58.58,58.58,606,606,606,POINT (-111.678222 39.323779)
VA,2021/03/24,1380,1380,1380,71.43,71.43,71.43,1932,1932,1932,POINT (-78.666382 37.510861)
VT,2021/03/24,64,64,64,68.09,68.09,68.09,94,94,94,POINT (-72.662695 44.075252)
WA,2021/03/24,949,949,949,69.83,69.83,69.83,1359,1359,1359,POINT (-120.592492 47.411715)
WV,2021/03/24,449,449,449,74.34,74.34,74.34,604,604,604,POINT (-80.613729 38.642579)
WY,2021/03/24,37,37,37,29.13,29.13,29.13,127,127,127,POINT (-107.55145 42.999627)
MO,2021/03/25,1280,1279,1281,77.48,77.48,77.48,1652,1652,1652,POINT (-92.477244 38.3675)
MS,2021/03/25,620,620,620,74.7,74.7,74.7,830,830,830,POINT (-89.65344 32.713378)
NC,2021/03/25,1899,1899,1899,76.88,76.88,76.88,2470,2470,2470,POINT (-79.130883 35.52603)
ND,2021/03/25,103,102,104,53.93,53.93,53.93,191,191,191,POINT (-100.46931 47.446305)
NE,2021/03/25,348,348,348,61.05,61.05,61.05,570,570,570,POINT (-99.810595 41.527099)
NH,2021/03/25,191,191,191,67.73,67.73,67.73,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/03/25,1399,1399,1399,48.29,48.29,48.29,2897,2897,2897,POINT (-74.655514 40.110253)
NM,2021/03/25,317,317,317,74.76,74.76,74.76,424,424,424,POINT (-106.108388 34.421369)
NV,2021/03/25,609,609,609,69.84,69.84,69.84,872,872,872,POINT (-114.916992 39.283294)
NY,2021/03/25,3698,3695,3702,67.59,67.59,67.59,5472,5472,5472,POINT (-75.59655 42.921241)
OH,2021/03/25,2745,2745,2745,67.66,67.66,67.66,4057,4057,4057,POINT (-82.70936 40.415534)
OK,2021/03/25,789,788,790,75.57,75.34,75.81,1044,1044,1044,POINT (-97.508297 35.583449)
OR,2021/03/25,493,493,493,63.29,63.29,63.29,779,779,779,POINT (-120.605279 43.940449)
PA,2021/03/25,2816,2811,2820,78.62,78.28,78.97,3581,3577,3585,POINT (-77.838886 40.896694)
RI,2021/03/25,123,123,123,80.92,80.92,80.92,152,152,152,POINT (-71.534637 41.572574)
SC,2021/03/25,922,922,922,71.2,71.2,71.2,1295,1295,1295,POINT (-80.864614 33.878572)
SD,2021/03/25,118,118,118,52.44,52.44,52.44,225,225,225,POINT (-100.230491 44.43614)
TN,2021/03/25,1699,1698,1700,72.11,72.11,72.11,2356,2356,2356,POINT (-86.343226 35.842998)
TX,2021/03/25,5671,5659,5683,82.79,82.28,83.3,6850,6837,6863,POINT (-99.317341 31.447238)
UT,2021/03/25,343,342,344,56.6,56.6,56.6,606,606,606,POINT (-111.678222 39.323779)
VA,2021/03/25,1350,1350,1350,69.73,69.73,69.73,1936,1935,1937,POINT (-78.666382 37.510861)
VT,2021/03/25,66,66,66,70.21,70.21,70.21,94,94,94,POINT (-72.662695 44.075252)
WA,2021/03/25,940,908,973,69.31,69.31,69.31,1357,1357,1357,POINT (-120.592492 47.411715)
WV,2021/03/25,460,460,460,76.03,76.03,76.03,605,605,605,POINT (-80.613729 38.642579)
WY,2021/03/25,38,38,38,29.92,29.92,29.92,127,127,127,POINT (-107.55145 42.999627)
MO,2021/03/26,1307,1306,1308,79.55,79.29,79.81,1643,1641,1645,POINT (-92.477244 38.3675)
MS,2021/03/26,611,608,614,73.53,71.64,75.41,831,823,839,POINT (-89.65344 32.713378)
NC,2021/03/26,1898,1897,1898,76.7,76.7,76.7,2474,2474,2474,POINT (-79.130883 35.52603)
ND,2021/03/26,96,96,96,48,48,48,200,200,200,POINT (-100.46931 47.446305)
NE,2021/03/26,364,364,364,63.53,63.53,63.53,573,573,573,POINT (-99.810595 41.527099)
NH,2021/03/26,180,180,180,63.83,63.83,63.83,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/03/26,1381,1381,1381,47.38,47.38,47.38,2915,2915,2915,POINT (-74.655514 40.110253)
NM,2021/03/26,303,303,303,74.08,74.08,74.08,409,409,409,POINT (-106.108388 34.421369)
NV,2021/03/26,594,593,595,68.91,68.91,68.91,862,862,862,POINT (-114.916992 39.283294)
NY,2021/03/26,3704,3702,3705,67.62,67.62,67.62,5477,5477,5477,POINT (-75.59655 42.921241)
OH,2021/03/26,2688,2687,2688,66.29,66.24,66.35,4054,4054,4054,POINT (-82.70936 40.415534)
OK,2021/03/26,790,783,797,75.38,73.42,77.34,1048,1041,1055,POINT (-97.508297 35.583449)
OR,2021/03/26,504,504,504,64.7,64.7,64.7,779,779,779,POINT (-120.605279 43.940449)
PA,2021/03/26,2831,2824,2838,79.5,78.85,80.15,3561,3551,3571,POINT (-77.838886 40.896694)
RI,2021/03/26,131,131,131,87.33,87.33,87.33,150,150,150,POINT (-71.534637 41.572574)
SC,2021/03/26,886,886,886,68.26,68.26,68.26,1298,1298,1298,POINT (-80.864614 33.878572)
SD,2021/03/26,124,124,124,54.63,54.63,54.63,227,227,227,POINT (-100.230491 44.43614)
TN,2021/03/26,1696,1696,1696,71.89,71.89,71.89,2359,2359,2359,POINT (-86.343226 35.842998)
TX,2021/03/26,5634,5634,5634,82.45,82.45,82.45,6833,6831,6835,POINT (-99.317341 31.447238)
UT,2021/03/26,354,354,354,58.42,58.42,58.42,606,606,606,POINT (-111.678222 39.323779)
VA,2021/03/26,1307,1307,1307,67.72,67.72,67.72,1930,1930,1930,POINT (-78.666382 37.510861)
VT,2021/03/26,66,66,66,70.21,70.21,70.21,94,94,94,POINT (-72.662695 44.075252)
WA,2021/03/26,936,936,936,68.02,68.02,68.02,1376,1376,1376,POINT (-120.592492 47.411715)
WV,2021/03/26,479,479,479,79.17,79.17,79.17,605,605,605,POINT (-80.613729 38.642579)
WY,2021/03/26,40,40,40,31.5,31.5,31.5,127,127,127,POINT (-107.55145 42.999627)
MO,2021/03/27,1266,1266,1267,77.84,77.84,77.84,1627,1627,1627,POINT (-92.477244 38.3675)
MS,2021/03/27,600,600,600,72.99,72.99,72.99,822,822,822,POINT (-89.65344 32.713378)
NC,2021/03/27,1854,1854,1854,75.15,75.15,75.15,2467,2467,2467,POINT (-79.130883 35.52603)
ND,2021/03/27,93,93,93,50.27,50.27,50.27,185,185,185,POINT (-100.46931 47.446305)
NE,2021/03/27,364,364,364,63.86,63.86,63.86,570,570,570,POINT (-99.810595 41.527099)
NH,2021/03/27,178,178,178,63.12,63.12,63.12,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/03/27,1361,1361,1361,46.36,46.36,46.36,2936,2936,2936,POINT (-74.655514 40.110253)
NM,2021/03/27,329,329,329,81.03,81.03,81.03,406,406,406,POINT (-106.108388 34.421369)
NV,2021/03/27,611,611,611,70.8,70.8,70.8,863,863,863,POINT (-114.916992 39.283294)
NY,2021/03/27,3610,3610,3610,66.61,66.61,66.61,5420,5420,5420,POINT (-75.59655 42.921241)
OH,2021/03/27,2614,2613,2615,64.67,64.62,64.72,4042,4042,4042,POINT (-82.70936 40.415534)
OK,2021/03/27,768,766,770,73.49,73.14,73.85,1045,1045,1045,POINT (-97.508297 35.583449)
OR,2021/03/27,500,499,501,63.61,63.61,63.61,786,786,786,POINT (-120.605279 43.940449)
PA,2021/03/27,2718,2704,2732,76.71,75.81,77.61,3543,3543,3543,POINT (-77.838886 40.896694)
RI,2021/03/27,127,127,127,86.39,86.39,86.39,147,147,147,POINT (-71.534637 41.572574)
SC,2021/03/27,869,869,869,66.79,66.79,66.79,1301,1301,1301,POINT (-80.864614 33.878572)
SD,2021/03/27,119,119,119,53.36,53.36,53.36,223,223,223,POINT (-100.230491 44.43614)
TN,2021/03/27,1643,1643,1643,69.68,69.68,69.68,2358,2358,2358,POINT (-86.343226 35.842998)
TX,2021/03/27,5604,5595,5612,81.58,81.21,81.96,6868,6859,6878,POINT (-99.317341 31.447238)
UT,2021/03/27,336,336,336,55.35,55.35,55.35,607,607,607,POINT (-111.678222 39.323779)
VA,2021/03/27,1296,1294,1297,67.05,67.05,67.05,1932,1932,1932,POINT (-78.666382 37.510861)
VT,2021/03/27,60,60,60,63.83,63.83,63.83,94,94,94,POINT (-72.662695 44.075252)
WA,2021/03/27,907,907,907,66.94,66.94,66.94,1355,1355,1355,POINT (-120.592492 47.411715)
WV,2021/03/27,460,460,460,77.05,77.05,77.05,597,597,597,POINT (-80.613729 38.642579)
WY,2021/03/27,41,41,41,32.28,32.28,32.28,127,127,127,POINT (-107.55145 42.999627)
MO,2021/03/28,1244,1244,1244,75.95,75.95,75.95,1638,1638,1638,POINT (-92.477244 38.3675)
MS,2021/03/28,595,595,595,72.21,72.21,72.21,824,824,824,POINT (-89.65344 32.713378)
NC,2021/03/28,1785,1785,1785,72.53,72.53,72.53,2461,2461,2461,POINT (-79.130883 35.52603)
ND,2021/03/28,95,95,95,50,50,50,190,190,190,POINT (-100.46931 47.446305)
NE,2021/03/28,337,337,337,59.23,59.23,59.23,569,569,569,POINT (-99.810595 41.527099)
NH,2021/03/28,158,158,158,56.03,56.03,56.03,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/03/28,1341,1341,1341,45.74,45.74,45.74,2932,2932,2932,POINT (-74.655514 40.110253)
NM,2021/03/28,340,330,350,83.13,83.13,83.13,409,409,409,POINT (-106.108388 34.421369)
NV,2021/03/28,611,611,611,68.19,68.19,68.19,896,896,896,POINT (-114.916992 39.283294)
NY,2021/03/28,3578,3576,3579,66.01,66.01,66.01,5420,5420,5420,POINT (-75.59655 42.921241)
OH,2021/03/28,2592,2590,2593,63.83,63.75,63.91,4060,4060,4060,POINT (-82.70936 40.415534)
OK,2021/03/28,732,732,732,70.25,70.25,70.25,1042,1042,1042,POINT (-97.508297 35.583449)
OR,2021/03/28,481,481,481,62.47,62.47,62.47,770,770,770,POINT (-120.605279 43.940449)
PA,2021/03/28,2639,2631,2647,74.87,74.33,75.4,3525,3525,3525,POINT (-77.838886 40.896694)
RI,2021/03/28,127,127,127,86.39,86.39,86.39,147,147,147,POINT (-71.534637 41.572574)
SC,2021/03/28,824,824,825,63.33,63.04,63.61,1302,1300,1304,POINT (-80.864614 33.878572)
SD,2021/03/28,119,119,119,53.36,53.36,53.36,223,223,223,POINT (-100.230491 44.43614)
TN,2021/03/28,1604,1604,1604,68.23,68.23,68.23,2351,2351,2351,POINT (-86.343226 35.842998)
TX,2021/03/28,5451,5444,5458,80.49,80.2,80.79,6772,6765,6779,POINT (-99.317341 31.447238)
UT,2021/03/28,321,321,321,52.97,52.97,52.97,606,606,606,POINT (-111.678222 39.323779)
VA,2021/03/28,1232,1230,1234,63.9,63.9,63.9,1928,1928,1928,POINT (-78.666382 37.510861)
VT,2021/03/28,54,54,54,57.45,57.45,57.45,94,94,94,POINT (-72.662695 44.075252)
WA,2021/03/28,911,911,911,67.53,67.53,67.53,1349,1349,1349,POINT (-120.592492 47.411715)
WV,2021/03/28,450,448,451,75.93,75.93,75.93,592,592,592,POINT (-80.613729 38.642579)
WY,2021/03/28,44,44,44,34.65,34.65,34.65,127,127,127,POINT (-107.55145 42.999627)
MO,2021/03/29,1224,1223,1226,74.89,74.89,74.89,1635,1635,1635,POINT (-92.477244 38.3675)
MS,2021/03/29,594,593,595,73.33,73.33,73.33,810,810,810,POINT (-89.65344 32.713378)
NC,2021/03/29,1814,1814,1814,74.16,74.11,74.21,2446,2446,2446,POINT (-79.130883 35.52603)
ND,2021/03/29,101,101,101,54.01,54.01,54.01,187,187,187,POINT (-100.46931 47.446305)
NE,2021/03/29,354,354,354,61.46,61.46,61.46,576,576,576,POINT (-99.810595 41.527099)
NH,2021/03/29,159,159,159,56.38,56.38,56.38,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/03/29,1367,1367,1367,46.54,46.54,46.54,2937,2937,2937,POINT (-74.655514 40.110253)
NM,2021/03/29,315,315,315,77.59,77.59,77.59,406,406,406,POINT (-106.108388 34.421369)
NV,2021/03/29,614,614,614,70.41,70.41,70.41,872,872,872,POINT (-114.916992 39.283294)
NY,2021/03/29,3585,3584,3586,66.23,66.23,66.23,5413,5413,5413,POINT (-75.59655 42.921241)
OH,2021/03/29,2604,2602,2605,64.24,64.14,64.33,4053,4053,4053,POINT (-82.70936 40.415534)
OK,2021/03/29,767,767,767,73.54,73.54,73.54,1043,1043,1043,POINT (-97.508297 35.583449)
OR,2021/03/29,500,497,503,65.7,65.7,65.7,761,761,761,POINT (-120.605279 43.940449)
PA,2021/03/29,2676,2673,2679,75.87,75.6,76.14,3527,3523,3531,POINT (-77.838886 40.896694)
RI,2021/03/29,138,138,138,88.46,88.46,88.46,156,156,156,POINT (-71.534637 41.572574)
SC,2021/03/29,908,908,908,69.85,69.85,69.85,1300,1300,1300,POINT (-80.864614 33.878572)
SD,2021/03/29,112,111,113,50.22,50.22,50.22,223,223,223,POINT (-100.230491 44.43614)
TN,2021/03/29,1614,1613,1614,69.04,69.04,69.04,2337,2337,2337,POINT (-86.343226 35.842998)
TX,2021/03/29,5444,5438,5451,80.72,80.46,80.98,6745,6739,6751,POINT (-99.317341 31.447238)
UT,2021/03/29,303,303,303,50,50,50,606,606,606,POINT (-111.678222 39.323779)
VA,2021/03/29,1249,1247,1251,64.45,64.07,64.82,1938,1935,1941,POINT (-78.666382 37.510861)
VT,2021/03/29,50,50,50,53.19,53.19,53.19,94,94,94,POINT (-72.662695 44.075252)
WA,2021/03/29,912,907,916,67.27,67.27,67.27,1355,1355,1355,POINT (-120.592492 47.411715)
WV,2021/03/29,426,426,426,71.48,71.48,71.48,596,596,596,POINT (-80.613729 38.642579)
WY,2021/03/29,39,39,39,30.71,30.71,30.71,127,127,127,POINT (-107.55145 42.999627)
MO,2021/03/30,1288,1287,1290,78.9,78.9,78.9,1633,1633,1633,POINT (-92.477244 38.3675)
MS,2021/03/30,598,598,598,73.02,73.02,73.02,819,819,819,POINT (-89.65344 32.713378)
NC,2021/03/30,1863,1863,1863,75.61,75.61,75.61,2464,2464,2464,POINT (-79.130883 35.52603)
ND,2021/03/30,101,101,101,52.88,52.88,52.88,191,191,191,POINT (-100.46931 47.446305)
NE,2021/03/30,396,396,396,69.23,69.23,69.23,572,572,572,POINT (-99.810595 41.527099)
NH,2021/03/30,174,174,174,61.7,61.7,61.7,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/03/30,1401,1401,1401,47.59,47.59,47.59,2944,2937,2951,POINT (-74.655514 40.110253)
NM,2021/03/30,335,335,335,81.31,81.31,81.31,412,412,412,POINT (-106.108388 34.421369)
NV,2021/03/30,603,603,603,69.95,69.95,69.95,862,862,862,POINT (-114.916992 39.283294)
NY,2021/03/30,3690,3690,3690,67.31,67.31,67.31,5482,5482,5482,POINT (-75.59655 42.921241)
OH,2021/03/30,2700,2697,2703,66.8,66.6,67,4042,4042,4042,POINT (-82.70936 40.415534)
OK,2021/03/30,806,804,807,77.3,77.06,77.54,1042,1042,1042,POINT (-97.508297 35.583449)
OR,2021/03/30,508,507,510,65.83,65.22,66.43,772,770,775,POINT (-120.605279 43.940449)
PA,2021/03/30,2784,2726,2843,78.68,73.75,83.6,3539,3475,3603,POINT (-77.838886 40.896694)
RI,2021/03/30,138,138,138,86.25,86.25,86.25,160,160,160,POINT (-71.534637 41.572574)
SC,2021/03/30,914,914,914,70.15,70.15,70.15,1303,1303,1303,POINT (-80.864614 33.878572)
SD,2021/03/30,123,123,123,54.91,54.91,54.91,224,224,224,POINT (-100.230491 44.43614)
TN,2021/03/30,1611,1611,1611,68.99,68.99,68.99,2335,2335,2335,POINT (-86.343226 35.842998)
TX,2021/03/30,5600,5594,5607,82.17,81.88,82.46,6816,6809,6823,POINT (-99.317341 31.447238)
UT,2021/03/30,328,328,328,54.13,54.13,54.13,606,604,608,POINT (-111.678222 39.323779)
VA,2021/03/30,1318,1315,1321,68.22,67.76,68.68,1932,1928,1936,POINT (-78.666382 37.510861)
VT,2021/03/30,58,58,58,61.7,61.7,61.7,94,94,94,POINT (-72.662695 44.075252)
WA,2021/03/30,912,912,912,66.91,66.91,66.91,1363,1363,1363,POINT (-120.592492 47.411715)
WV,2021/03/30,450,450,450,75.76,75.76,75.76,594,594,594,POINT (-80.613729 38.642579)
WY,2021/03/30,40,40,40,31.5,31.5,31.5,127,127,127,POINT (-107.55145 42.999627)
MO,2021/03/31,1283,1283,1283,77.99,77.99,77.99,1645,1645,1645,POINT (-92.477244 38.3675)
MS,2021/03/31,589,589,589,71.65,71.65,71.65,822,822,822,POINT (-89.65344 32.713378)
NC,2021/03/31,1872,1872,1872,75.94,75.94,75.94,2465,2465,2465,POINT (-79.130883 35.52603)
ND,2021/03/31,109,109,109,55.61,55.61,55.61,196,196,196,POINT (-100.46931 47.446305)
NE,2021/03/31,368,368,368,64.34,64.34,64.34,572,572,572,POINT (-99.810595 41.527099)
NH,2021/03/31,168,168,168,59.57,59.57,59.57,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/03/31,1434,1434,1434,48.84,48.84,48.84,2936,2936,2936,POINT (-74.655514 40.110253)
NM,2021/03/31,332,332,332,80.98,80.98,80.98,410,410,410,POINT (-106.108388 34.421369)
NV,2021/03/31,610,610,611,70.91,70.91,70.91,861,861,861,POINT (-114.916992 39.283294)
NY,2021/03/31,3662,3662,3662,66.79,66.79,66.79,5483,5483,5483,POINT (-75.59655 42.921241)
OH,2021/03/31,2734,2733,2736,67.52,67.43,67.61,4050,4050,4050,POINT (-82.70936 40.415534)
OK,2021/03/31,795,795,795,76.44,76.44,76.44,1040,1040,1040,POINT (-97.508297 35.583449)
OR,2021/03/31,546,546,546,69.73,69.73,69.73,783,783,783,POINT (-120.605279 43.940449)
PA,2021/03/31,2802,2789,2814,78.99,77.67,80.32,3547,3525,3568,POINT (-77.838886 40.896694)
RI,2021/03/31,134,134,134,82.72,82.72,82.72,162,162,162,POINT (-71.534637 41.572574)
SC,2021/03/31,907,907,907,69.77,69.77,69.77,1300,1300,1300,POINT (-80.864614 33.878572)
SD,2021/03/31,125,125,125,55.07,55.07,55.07,227,227,227,POINT (-100.230491 44.43614)
TN,2021/03/31,1682,1681,1683,71.79,71.79,71.79,2343,2343,2343,POINT (-86.343226 35.842998)
TX,2021/03/31,5709,5706,5712,82.86,82.86,82.86,6890,6890,6890,POINT (-99.317341 31.447238)
UT,2021/03/31,346,345,348,57.18,57.18,57.18,606,606,606,POINT (-111.678222 39.323779)
VA,2021/03/31,1336,1333,1339,69.08,67.86,70.3,1934,1920,1948,POINT (-78.666382 37.510861)
VT,2021/03/31,53,53,53,56.38,56.38,56.38,94,94,94,POINT (-72.662695 44.075252)
WA,2021/03/31,937,937,937,68.39,68.39,68.39,1370,1370,1370,POINT (-120.592492 47.411715)
WV,2021/03/31,462,461,463,76.87,76.87,76.87,601,601,601,POINT (-80.613729 38.642579)
WY,2021/03/31,37,37,37,29.13,29.13,29.13,127,127,127,POINT (-107.55145 42.999627)
MO,2021/04/01,1301,1301,1301,78.94,78.94,78.94,1648,1648,1648,POINT (-92.477244 38.3675)
MS,2021/04/01,574,574,574,69.83,69.83,69.83,822,822,822,POINT (-89.65344 32.713378)
NC,2021/04/01,1834,1831,1836,74.44,74.14,74.75,2463,2460,2466,POINT (-79.130883 35.52603)
ND,2021/04/01,113,113,113,57.95,57.95,57.95,195,195,195,POINT (-100.46931 47.446305)
NE,2021/04/01,371,371,371,64.97,64.97,64.97,571,571,571,POINT (-99.810595 41.527099)
NH,2021/04/01,184,184,184,65.02,65.02,65.02,283,283,283,POINT (-71.57139 43.680429)
NJ,2021/04/01,1380,1380,1380,46.67,46.67,46.67,2957,2957,2957,POINT (-74.655514 40.110253)
NM,2021/04/01,329,329,329,80.64,80.64,80.64,408,408,408,POINT (-106.108388 34.421369)
NV,2021/04/01,598,598,598,69.86,69.86,69.86,856,852,860,POINT (-114.916992 39.283294)
NY,2021/04/01,3671,3671,3671,67.54,67.54,67.54,5435,5435,5435,POINT (-75.59655 42.921241)
OH,2021/04/01,2715,2713,2717,66.92,66.83,67.01,4057,4057,4057,POINT (-82.70936 40.415534)
OK,2021/04/01,768,768,768,74.13,74.13,74.13,1036,1036,1036,POINT (-97.508297 35.583449)
OR,2021/04/01,504,504,504,63.88,63.88,63.88,789,789,789,POINT (-120.605279 43.940449)
PA,2021/04/01,2803,2796,2810,78.95,77.5,80.4,3550,3523,3578,POINT (-77.838886 40.896694)
RI,2021/04/01,130,130,130,79.75,79.75,79.75,163,163,163,POINT (-71.534637 41.572574)
SC,2021/04/01,920,918,922,70.77,70.77,70.77,1300,1300,1300,POINT (-80.864614 33.878572)
SD,2021/04/01,127,127,127,55.95,55.95,55.95,227,227,227,POINT (-100.230491 44.43614)
TN,2021/04/01,1627,1627,1627,69.35,69.35,69.35,2346,2346,2346,POINT (-86.343226 35.842998)
TX,2021/04/01,5612,5549,5676,82.4,79.75,85.05,6812,6748,6875,POINT (-99.317341 31.447238)
UT,2021/04/01,339,338,340,55.94,55.94,55.94,606,606,606,POINT (-111.678222 39.323779)
VA,2021/04/01,1301,1299,1303,66.55,65.17,67.93,1955,1939,1971,POINT (-78.666382 37.510861)
VT,2021/04/01,54,54,54,57.45,57.45,57.45,94,94,94,POINT (-72.662695 44.075252)
WA,2021/04/01,926,894,957,67.55,67.55,67.55,1370,1370,1370,POINT (-120.592492 47.411715)
WV,2021/04/01,481,481,481,79.77,79.77,79.77,603,603,603,POINT (-80.613729 38.642579)
WY,2021/04/01,38,38,38,29.92,29.92,29.92,127,127,127,POINT (-107.55145 42.999627)
MO,2021/04/02,1267,1266,1268,76.93,76.68,77.17,1647,1645,1649,POINT (-92.477244 38.3675)
MS,2021/04/02,560,560,560,69.39,69.39,69.39,807,807,807,POINT (-89.65344 32.713378)
NC,2021/04/02,1804,1804,1804,73.39,73.39,73.39,2458,2458,2458,POINT (-79.130883 35.52603)
ND,2021/04/02,98,98,98,50.52,50.52,50.52,194,194,194,POINT (-100.46931 47.446305)
NE,2021/04/02,369,369,369,64.51,64.51,64.51,572,572,572,POINT (-99.810595 41.527099)
NH,2021/04/02,163,163,163,57.8,57.8,57.8,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/04/02,1371,1371,1371,46.36,46.36,46.36,2957,2957,2957,POINT (-74.655514 40.110253)
NM,2021/04/02,314,313,314,77.22,77.22,77.22,406,406,406,POINT (-106.108388 34.421369)
NV,2021/04/02,598,598,598,69.7,69.7,69.7,858,858,858,POINT (-114.916992 39.283294)
NY,2021/04/02,3667,3655,3679,67.57,67.57,67.57,5427,5427,5427,POINT (-75.59655 42.921241)
OH,2021/04/02,2667,2666,2668,66.05,66.05,66.05,4038,4038,4038,POINT (-82.70936 40.415534)
OK,2021/04/02,773,773,773,74.98,74.98,74.98,1031,1031,1031,POINT (-97.508297 35.583449)
OR,2021/04/02,515,513,517,65.94,65.94,65.94,781,781,781,POINT (-120.605279 43.940449)
PA,2021/04/02,2890,2878,2902,79.32,78.07,80.58,3643,3622,3664,POINT (-77.838886 40.896694)
RI,2021/04/02,127,127,127,83.01,83.01,83.01,153,153,153,POINT (-71.534637 41.572574)
SC,2021/04/02,903,903,903,69.46,69.46,69.46,1300,1300,1300,POINT (-80.864614 33.878572)
SD,2021/04/02,119,119,119,53.36,53.36,53.36,223,223,223,POINT (-100.230491 44.43614)
TN,2021/04/02,1630,1630,1630,69.63,69.63,69.63,2341,2341,2341,POINT (-86.343226 35.842998)
TX,2021/04/02,5659,5659,5659,82.72,82.72,82.72,6841,6841,6841,POINT (-99.317341 31.447238)
UT,2021/04/02,338,338,338,55.78,55.78,55.78,606,606,606,POINT (-111.678222 39.323779)
VA,2021/04/02,1260,1260,1260,64.62,63.18,66.05,1950,1933,1967,POINT (-78.666382 37.510861)
VT,2021/04/02,53,53,53,56.38,56.38,56.38,94,94,94,POINT (-72.662695 44.075252)
WA,2021/04/02,922,922,922,67.5,67.5,67.5,1366,1366,1366,POINT (-120.592492 47.411715)
WV,2021/04/02,456,456,456,75.62,75.62,75.62,603,603,603,POINT (-80.613729 38.642579)
WY,2021/04/02,37,36,38,29.13,25.1,33.17,127,124,130,POINT (-107.55145 42.999627)
MO,2021/04/03,1231,1231,1231,75.52,75.52,75.52,1630,1630,1630,POINT (-92.477244 38.3675)
MS,2021/04/03,554,554,554,68.48,68.48,68.48,809,809,809,POINT (-89.65344 32.713378)
NC,2021/04/03,1766,1766,1766,71.82,71.82,71.82,2459,2459,2459,POINT (-79.130883 35.52603)
ND,2021/04/03,104,104,104,55.32,55.32,55.32,188,188,188,POINT (-100.46931 47.446305)
NE,2021/04/03,354,354,354,61.78,61.78,61.78,573,573,573,POINT (-99.810595 41.527099)
NH,2021/04/03,160,159,160,56.36,56.36,56.36,283,283,283,POINT (-71.57139 43.680429)
NJ,2021/04/03,1338,1338,1338,45.2,45.2,45.2,2960,2960,2960,POINT (-74.655514 40.110253)
NM,2021/04/03,312,312,312,76.85,76.85,76.85,406,405,407,POINT (-106.108388 34.421369)
NV,2021/04/03,600,595,605,69.93,69.93,69.93,858,858,858,POINT (-114.916992 39.283294)
NY,2021/04/03,3546,3546,3546,65.39,65.39,65.39,5423,5423,5423,POINT (-75.59655 42.921241)
OH,2021/04/03,2554,2548,2561,62.95,62.46,63.44,4058,4050,4066,POINT (-82.70936 40.415534)
OK,2021/04/03,729,729,729,72.54,72.54,72.54,1005,1005,1005,POINT (-97.508297 35.583449)
