state,collection_date,Inpatient Beds Occupied by COVID-19 Patients Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied by COVID-19 Patients Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL
NY,2021-02-12,"7,676","7,676","7,676",16.00,16.00,16.00,"47,986","47,986","47,986"
OH,2021-02-12,"2,054","2,053","2,054",7.29,7.29,7.29,"28,235","28,235","28,235"
OK,2021-02-12,988,987,989,10.50,10.40,10.59,"9,538","9,531","9,545"
OR,2021-02-12,314,314,314,4.75,4.75,4.75,"6,617","6,617","6,617"
PA,2021-02-12,"2,865","2,863","2,867",9.56,9.56,9.56,"30,292","30,292","30,292"
RI,2021-02-12,267,267,267,13.20,13.20,13.20,"2,023","1,758","2,288"
SC,2021-02-12,"1,236","1,234","1,239",12.45,12.45,12.45,"9,928","9,928","9,928"
SD,2021-02-12,80,80,80,3.39,3.39,3.39,"2,357","2,357","2,357"
TN,2021-02-12,"1,203","1,203","1,203",6.98,6.98,6.98,"17,692","17,692","17,692"
TX,2021-02-12,"8,815","8,815","8,815",14.29,14.24,14.33,"61,870","61,835","61,905"
UT,2021-02-12,330,329,331,6.31,6.31,6.31,"5,226","5,226","5,226"
VA,2021-02-12,"1,865","1,864","1,866",11.37,11.37,11.37,"16,403","16,403","16,403"
VT,2021-02-12,53,53,53,4.50,4.50,4.50,"1,177","1,177","1,177"
WA,2021-02-12,612,610,614,5.02,5.02,5.02,"12,186","12,186","12,186"
WV,2021-02-12,362,361,364,7.19,7.19,7.19,"5,040","5,040","5,040"
WY,2021-02-12,46,46,47,3.26,2.98,3.54,"1,436","1,425","1,447"
MO,2021-02-13,"1,290","1,290","1,290",8.97,8.97,8.97,"14,378","14,378","14,378"
MS,2021-02-13,622,610,634,8.11,6.85,9.38,"7,666","7,556","7,776"
MT,2021-02-13,83,83,83,2.90,2.65,3.15,"2,862","2,850","2,874"
NC,2021-02-13,"2,008","1,971","2,044",9.50,9.50,9.50,"21,709","21,709","21,709"
ND,2021-02-13,124,124,124,6.15,6.15,6.15,"2,016","2,016","2,016"
NE,2021-02-13,208,207,209,5.46,5.46,5.46,"3,888","3,888","3,888"
NH,2021-02-13,126,126,126,4.52,4.52,4.52,"2,790","2,790","2,790"
NJ,2021-02-13,"2,517","2,517","2,517",12.15,12.15,12.15,"20,715","20,715","20,715"
NM,2021-02-13,308,308,308,8.46,8.41,8.50,"3,642","3,639","3,645"
NV,2021-02-13,802,802,802,10.82,10.82,10.82,"7,601","7,601","7,601"
NY,2021-02-13,"7,477","7,477","7,477",15.60,15.60,15.60,"47,932","47,932","47,932"
OH,2021-02-13,"1,978","1,977","1,978",7.03,7.03,7.03,"28,180","28,180","28,180"
OK,2021-02-13,953,953,953,10.17,10.17,10.17,"9,496","9,496","9,496"
OR,2021-02-13,312,312,313,4.69,4.56,4.82,"6,655","6,640","6,670"
PA,2021-02-13,"2,604","2,604","2,604",9.07,9.05,9.08,"29,056","29,049","29,063"
RI,2021-02-13,260,260,260,13.02,13.02,13.02,"1,997","1,733","2,261"
SC,2021-02-13,"1,184","1,184","1,184",12.03,12.03,12.03,"9,843","9,843","9,843"
SD,2021-02-13,84,84,84,3.56,3.56,3.56,"2,357","2,357","2,357"
TN,2021-02-13,"1,174","1,174","1,174",6.81,6.81,6.81,"17,700","17,700","17,700"
TX,2021-02-13,"8,616","8,616","8,616",14.11,14.11,14.11,"61,241","61,191","61,292"
UT,2021-02-13,310,310,310,5.94,5.94,5.94,"5,219","5,219","5,219"
VA,2021-02-13,"1,762","1,762","1,762",10.76,10.76,10.76,"16,381","16,381","16,381"
VT,2021-02-13,52,52,52,4.36,4.36,4.36,"1,194","1,194","1,194"
WA,2021-02-13,621,621,621,5.10,5.10,5.10,"12,178","12,178","12,178"
WV,2021-02-13,353,353,353,7.15,7.15,7.15,"4,937","4,937","4,937"
WY,2021-02-13,44,44,44,3.09,3.09,3.09,"1,436","1,436","1,436"
MO,2021-02-14,"1,243","1,243","1,243",8.87,8.87,8.87,"14,013","14,013","14,013"
MS,2021-02-14,621,614,628,8.10,8.10,8.10,"7,664","7,633","7,695"
MT,2021-02-14,90,90,90,3.14,3.14,3.14,"2,862","2,862","2,862"
NC,2021-02-14,"1,925","1,888","1,962",9.13,9.13,9.13,"21,653","21,653","21,653"
ND,2021-02-14,121,118,124,6.08,4.97,7.18,"1,991","1,975","2,007"
NE,2021-02-14,203,203,203,5.36,5.36,5.36,"3,869","3,869","3,869"
NH,2021-02-14,121,121,121,4.34,4.34,4.34,"2,790","2,790","2,790"
NJ,2021-02-14,"2,488","2,488","2,488",12.05,12.05,12.05,"20,654","20,654","20,654"
NM,2021-02-14,321,321,321,8.81,8.81,8.81,"3,642","3,642","3,642"
NV,2021-02-14,748,746,750,10.09,10.09,10.09,"7,595","7,595","7,595"
NY,2021-02-14,"7,416","7,416","7,416",15.48,15.48,15.48,"47,918","47,918","47,918"
OH,2021-02-14,"1,893","1,892","1,894",6.73,6.73,6.73,"28,168","28,168","28,168"
OK,2021-02-14,924,923,924,9.87,9.81,9.94,"9,481","9,475","9,487"
OR,2021-02-14,315,314,315,4.74,4.61,4.87,"6,641","6,626","6,656"
PA,2021-02-14,"2,545","2,545","2,545",8.86,8.86,8.86,"29,065","29,065","29,065"
RI,2021-02-14,247,247,247,12.62,12.62,12.62,"1,957","1,705","2,209"
SC,2021-02-14,"1,166","1,163","1,168",11.91,11.91,11.91,"9,790","9,790","9,790"
SD,2021-02-14,84,84,84,3.56,3.56,3.56,"2,357","2,357","2,357"
TN,2021-02-14,"1,133","1,130","1,136",6.57,6.57,6.57,"17,698","17,698","17,698"
TX,2021-02-14,"8,249","7,953","8,544",13.71,10.18,17.25,"60,320","58,427","62,213"
UT,2021-02-14,292,292,292,5.60,5.60,5.60,"5,217","5,217","5,217"
VA,2021-02-14,"1,728","1,728","1,728",10.54,10.54,10.54,"16,393","16,393","16,393"
VT,2021-02-14,51,51,51,4.27,4.27,4.27,"1,194","1,194","1,194"
WA,2021-02-14,605,604,606,5.01,5.01,5.01,"12,076","12,076","12,076"
WV,2021-02-14,348,348,348,7.05,7.05,7.05,"4,938","4,938","4,938"
WY,2021-02-14,43,43,43,3.02,2.70,3.33,"1,436","1,424","1,448"
MO,2021-02-15,"1,256","1,254","1,257",8.90,8.90,8.90,"14,103","14,103","14,103"
MS,2021-02-15,591,584,598,7.75,7.75,7.75,"7,629","7,598","7,660"
MT,2021-02-15,89,89,89,3.13,3.13,3.13,"2,842","2,842","2,842"
NC,2021-02-15,"1,915","1,878","1,952",9.06,9.06,9.06,"21,720","21,720","21,720"
ND,2021-02-15,124,123,125,6.05,6.05,6.05,"2,049","2,049","2,049"
NE,2021-02-15,189,189,189,4.97,4.97,4.97,"3,879","3,879","3,879"
NH,2021-02-15,118,118,118,4.23,4.23,4.23,"2,790","2,790","2,790"
NJ,2021-02-15,"2,458","2,454","2,462",11.89,11.89,11.89,"20,671","20,671","20,671"
NM,2021-02-15,288,287,290,7.97,7.97,7.97,"3,619","3,619","3,619"
NV,2021-02-15,767,767,767,10.36,10.36,10.36,"7,588","7,588","7,588"
NY,2021-02-15,"7,487","7,487","7,487",15.63,15.63,15.63,"47,914","47,914","47,914"
OH,2021-02-15,"1,892","1,889","1,894",6.77,6.77,6.77,"27,990","27,990","27,990"
OK,2021-02-15,935,935,935,9.97,9.97,9.97,"9,508","9,508","9,508"
OR,2021-02-15,304,304,304,4.56,4.56,4.56,"6,673","6,673","6,673"
PA,2021-02-15,"2,631","2,631","2,631",8.86,8.86,8.86,"30,048","30,048","30,048"
RI,2021-02-15,237,237,237,11.87,11.87,11.87,"1,996","1,752","2,240"
SC,2021-02-15,"1,163","1,163","1,163",11.89,11.89,11.89,"9,778","9,778","9,778"
SD,2021-02-15,95,95,95,4.06,4.06,4.06,"2,342","2,342","2,342"
TN,2021-02-15,"1,165","1,165","1,165",6.78,6.78,6.78,"17,649","17,649","17,649"
TX,2021-02-15,"8,143","8,119","8,167",13.75,13.50,13.99,"59,414","59,337","59,491"
UT,2021-02-15,288,288,288,5.52,5.52,5.52,"5,215","5,215","5,215"
VA,2021-02-15,"1,743","1,743","1,743",10.63,10.63,10.63,"16,399","16,399","16,399"
VT,2021-02-15,44,44,44,3.69,3.69,3.69,"1,194","1,194","1,194"
WA,2021-02-15,606,605,607,5.05,5.05,5.05,"11,998","11,998","11,998"
WV,2021-02-15,351,351,351,7.15,7.15,7.15,"4,911","4,911","4,911"
WY,2021-02-15,41,35,47,2.88,-2.63,8.38,"1,436","1,327","1,545"
MO,2021-02-16,"1,232","1,232","1,232",8.58,8.58,8.58,"14,360","14,360","14,360"
MS,2021-02-16,617,610,624,8.02,8.02,8.02,"7,689","7,658","7,720"
MT,2021-02-16,90,89,91,3.17,3.17,3.17,"2,842","2,842","2,842"
NC,2021-02-16,"1,925","1,888","1,962",9.09,9.09,9.09,"21,751","21,751","21,751"
ND,2021-02-16,128,128,128,6.27,6.17,6.36,"2,043","2,039","2,047"
NE,2021-02-16,201,201,201,5.26,5.26,5.26,"3,898","3,898","3,898"
NH,2021-02-16,115,115,115,4.13,4.13,4.13,"2,784","2,784","2,784"
NJ,2021-02-16,"2,422","2,417","2,427",11.72,11.72,11.72,"20,666","20,666","20,666"
NM,2021-02-16,284,283,284,7.82,7.69,7.96,"3,624","3,619","3,629"
NV,2021-02-16,733,733,733,9.91,9.91,9.91,"7,574","7,574","7,574"
NY,2021-02-16,"7,464","7,463","7,465",15.56,15.55,15.56,"47,982","47,980","47,985"
OH,2021-02-16,"1,890","1,886","1,893",6.73,6.73,6.73,"28,123","28,123","28,123"
OK,2021-02-16,915,914,916,9.73,9.63,9.84,"9,528","9,522","9,534"
OR,2021-02-16,304,304,304,4.48,4.48,4.48,"6,785","6,785","6,785"
PA,2021-02-16,"2,664","2,662","2,665",8.95,8.95,8.95,"30,098","30,098","30,098"
RI,2021-02-16,243,243,243,12.05,12.05,12.05,"2,016","1,776","2,256"
SC,2021-02-16,"1,104","1,104","1,104",11.23,11.23,11.23,"9,827","9,827","9,827"
SD,2021-02-16,92,92,92,3.93,3.93,3.93,"2,342","2,342","2,342"
TN,2021-02-16,"1,202","1,201","1,203",7.00,7.00,7.00,"17,633","17,633","17,633"
TX,2021-02-16,"8,212","8,188","8,236",13.72,13.46,13.99,"59,994","59,866","60,123"
UT,2021-02-16,285,285,285,5.47,5.47,5.47,"5,215","5,215","5,215"
VA,2021-02-16,"1,760","1,759","1,761",10.74,10.74,10.74,"16,387","16,387","16,387"
VT,2021-02-16,42,42,42,3.52,3.52,3.52,"1,194","1,194","1,194"
WA,2021-02-16,608,606,609,5.03,5.03,5.03,"12,068","12,068","12,068"
WV,2021-02-16,359,357,361,7.13,7.13,7.13,"5,035","5,035","5,035"
WY,2021-02-16,38,37,38,2.63,1.84,3.42,"1,436","1,411","1,461"
MO,2021-02-17,"1,216","1,216","1,216",8.37,8.37,8.37,"14,528","14,528","14,528"
MS,2021-02-17,599,592,606,7.78,7.78,7.78,"7,699","7,668","7,730"
MT,2021-02-17,100,100,100,3.52,3.52,3.52,"2,842","2,842","2,842"
NC,2021-02-17,"1,904","1,867","1,940",8.89,8.89,8.89,"21,852","21,852","21,852"
ND,2021-02-17,115,115,115,5.58,5.58,5.58,"2,062","2,062","2,062"
NE,2021-02-17,200,198,202,5.20,5.20,5.20,"3,923","3,923","3,923"
NH,2021-02-17,118,118,118,4.24,4.24,4.24,"2,784","2,784","2,784"
NJ,2021-02-17,"2,377","2,372","2,382",11.47,11.47,11.47,"20,716","20,716","20,716"
NM,2021-02-17,301,300,302,8.30,8.30,8.30,"3,627","3,627","3,627"
NV,2021-02-17,699,699,699,9.46,9.46,9.46,"7,565","7,565","7,565"
NY,2021-02-17,"7,416","7,412","7,421",15.46,15.35,15.58,"47,962","47,899","48,025"
OH,2021-02-17,"1,858","1,857","1,859",6.59,6.59,6.59,"28,273","28,273","28,273"
OK,2021-02-17,908,906,909,9.62,9.62,9.62,"9,561","9,561","9,561"
OR,2021-02-17,312,312,312,4.54,4.54,4.54,"6,875","6,875","6,875"
PA,2021-02-17,"2,560","2,559","2,562",8.60,8.56,8.64,"30,108","30,100","30,115"
RI,2021-02-17,219,219,219,9.33,9.33,9.33,"2,348","2,117","2,579"
SC,2021-02-17,"1,088","1,086","1,089",10.99,10.99,10.99,"9,897","9,897","9,897"
SD,2021-02-17,94,92,95,3.98,3.98,3.98,"2,352","2,352","2,352"
TN,2021-02-17,"1,174","1,172","1,176",6.84,6.84,6.84,"17,623","17,623","17,623"
TX,2021-02-17,"8,352","8,328","8,375",13.80,13.54,14.07,"60,652","60,520","60,783"
UT,2021-02-17,290,290,290,5.56,5.56,5.56,"5,220","5,220","5,220"
VA,2021-02-17,"1,698","1,698","1,698",10.36,10.36,10.36,"16,396","16,396","16,396"
VT,2021-02-17,49,49,49,4.10,4.10,4.10,"1,194","1,194","1,194"
WA,2021-02-17,607,607,607,4.87,4.87,4.87,"12,475","12,475","12,475"
WV,2021-02-17,331,327,335,6.66,6.66,6.66,"4,963","4,963","4,963"
WY,2021-02-17,40,38,41,2.77,1.30,4.24,"1,436","1,428","1,444"
MO,2021-02-18,"1,204","1,204","1,204",8.28,8.28,8.28,"14,538","14,538","14,538"
MS,2021-02-18,600,594,607,7.81,7.71,7.92,"7,685","7,651","7,719"
MT,2021-02-18,90,90,90,3.17,3.17,3.17,"2,843","2,843","2,843"
NC,2021-02-18,"1,819","1,783","1,855",8.53,8.53,8.53,"21,749","21,749","21,749"
ND,2021-02-18,108,108,108,5.31,5.31,5.31,"2,033","2,033","2,033"
NE,2021-02-18,204,204,205,5.30,5.30,5.30,"3,937","3,937","3,937"
NH,2021-02-18,108,108,108,3.89,3.89,3.89,"2,778","2,778","2,778"
NJ,2021-02-18,"2,247","2,241","2,253",10.86,10.86,10.86,"20,699","20,699","20,699"
NM,2021-02-18,286,286,286,7.93,7.93,7.93,"3,607","3,607","3,607"
NV,2021-02-18,669,666,672,9.05,9.05,9.05,"7,570","7,570","7,570"
NY,2021-02-18,"7,032","7,031","7,034",14.64,14.64,14.64,"48,038","48,038","48,038"
OH,2021-02-18,"1,784","1,782","1,787",6.32,6.32,6.32,"28,300","28,300","28,300"
OK,2021-02-18,888,888,888,9.41,9.37,9.45,"9,549","9,543","9,555"
OR,2021-02-18,285,285,285,4.19,4.19,4.19,"6,798","6,798","6,798"
PA,2021-02-18,"2,406","2,404","2,409",8.11,8.11,8.11,"30,018","30,018","30,018"
RI,2021-02-18,215,215,215,9.28,9.28,9.28,"2,317","2,099","2,535"
SC,2021-02-18,"1,037","1,037","1,037",10.49,10.49,10.49,"9,886","9,886","9,886"
SD,2021-02-18,89,89,89,3.78,3.78,3.78,"2,352","2,352","2,352"
TN,2021-02-18,"1,107","1,107","1,107",6.45,6.45,6.45,"17,607","17,607","17,607"
TX,2021-02-18,"8,214","8,208","8,220",13.37,13.20,13.53,"61,534","61,401","61,666"
UT,2021-02-18,284,282,286,5.44,5.44,5.44,"5,216","5,216","5,216"
VA,2021-02-18,"1,593","1,592","1,594",9.73,9.73,9.73,"16,375","16,375","16,375"
VT,2021-02-18,42,42,42,3.52,3.52,3.52,"1,194","1,194","1,194"
WA,2021-02-18,600,600,600,4.82,4.82,4.82,"12,437","12,437","12,437"
WV,2021-02-18,337,332,342,6.79,6.79,6.79,"4,966","4,966","4,966"
WY,2021-02-18,42,42,42,2.95,2.72,3.17,"1,436","1,427","1,445"
MO,2021-02-19,"1,184","1,183","1,186",8.14,8.14,8.14,"14,545","14,545","14,545"
MS,2021-02-19,589,582,596,7.60,7.60,7.60,"7,747","7,716","7,778"
MT,2021-02-19,81,81,81,2.85,2.85,2.85,"2,842","2,842","2,842"
NC,2021-02-19,"1,675","1,639","1,712",7.87,7.87,7.87,"21,704","21,704","21,704"
ND,2021-02-19,100,100,100,4.96,4.96,4.96,"2,017","2,017","2,017"
NE,2021-02-19,180,180,180,4.67,4.67,4.67,"3,933","3,933","3,933"
NH,2021-02-19,105,105,105,3.78,3.78,3.78,"2,778","2,778","2,778"
NJ,2021-02-19,"2,185","2,181","2,189",10.55,10.55,10.55,"20,708","20,708","20,708"
NM,2021-02-19,279,277,281,7.74,7.74,7.74,"3,604","3,604","3,604"
NV,2021-02-19,643,643,643,8.69,8.69,8.69,"7,579","7,579","7,579"
NY,2021-02-19,"6,810","6,810","6,810",14.19,14.19,14.19,"47,976","47,976","47,976"
OH,2021-02-19,"1,728","1,727","1,728",6.15,6.15,6.15,"28,151","28,151","28,151"
OK,2021-02-19,854,852,855,9.06,9.06,9.06,"9,530","9,530","9,530"
OR,2021-02-19,287,287,287,4.26,4.26,4.26,"6,740","6,740","6,740"
PA,2021-02-19,"2,506","2,503","2,509",8.36,8.28,8.44,"30,318","30,295","30,341"
RI,2021-02-19,219,219,219,9.38,9.38,9.38,"2,334","2,122","2,546"
SC,2021-02-19,"1,007","1,006","1,008",10.19,10.19,10.19,"9,883","9,883","9,883"
SD,2021-02-19,95,95,95,4.04,4.04,4.04,"2,352","2,352","2,352"
TN,2021-02-19,"1,056","1,055","1,057",6.15,6.15,6.15,"17,613","17,613","17,613"
TX,2021-02-19,"8,025","8,013","8,037",13.07,12.92,13.21,"61,512","61,432","61,593"
UT,2021-02-19,261,260,262,5.00,5.00,5.00,"5,215","5,215","5,215"
VA,2021-02-19,"1,580","1,580","1,580",9.65,9.65,9.65,"16,374","16,374","16,374"
VT,2021-02-19,40,40,41,3.42,3.42,3.42,"1,185","1,185","1,185"
WA,2021-02-19,561,561,561,4.51,4.51,4.51,"12,444","12,442","12,447"
WV,2021-02-19,331,325,336,6.67,6.67,6.67,"4,959","4,959","4,959"
WY,2021-02-19,36,36,36,2.53,2.29,2.76,"1,434","1,423","1,445"
MO,2021-02-20,"1,140","1,140","1,141",7.93,7.93,7.93,"14,388","14,388","14,388"
MS,2021-02-20,568,561,575,7.37,7.37,7.37,"7,712","7,681","7,743"
MT,2021-02-20,82,82,82,2.89,2.89,2.89,"2,840","2,828","2,852"
NC,2021-02-20,"1,642","1,606","1,677",7.71,7.11,8.30,"21,714","21,702","21,726"
ND,2021-02-20,88,88,88,4.39,4.39,4.39,"2,003","2,003","2,003"
NE,2021-02-20,192,192,192,5.01,5.01,5.01,"3,912","3,912","3,912"
NH,2021-02-20,110,110,110,3.96,3.96,3.96,"2,778","2,778","2,778"
NJ,2021-02-20,"2,119","2,119","2,119",10.26,10.26,10.26,"20,663","20,663","20,663"
NM,2021-02-20,268,266,269,7.35,7.35,7.35,"3,639","3,639","3,639"
NV,2021-02-20,614,614,614,8.30,8.30,8.30,"7,579","7,577","7,581"
NY,2021-02-20,"6,593","6,593","6,593",13.78,13.78,13.78,"47,857","47,857","47,857"
OH,2021-02-20,"1,725","1,725","1,725",6.14,6.14,6.14,"28,175","28,175","28,175"
OK,2021-02-20,845,839,851,9.02,8.51,9.53,"9,475","9,439","9,511"
OR,2021-02-20,272,269,275,4.04,3.46,4.61,"6,747","6,684","6,810"
PA,2021-02-20,"2,270","2,270","2,270",7.73,7.73,7.73,"29,712","29,687","29,737"
RI,2021-02-20,208,208,208,9.00,9.00,9.00,"2,312","2,103","2,521"
SC,2021-02-20,927,927,927,9.39,9.39,9.39,"9,868","9,868","9,868"
SD,2021-02-20,93,93,93,3.95,3.95,3.95,"2,352","2,352","2,352"
TN,2021-02-20,"1,040","1,040","1,040",6.04,6.04,6.04,"17,659","17,659","17,659"
TX,2021-02-20,"7,696","7,688","7,704",12.68,12.54,12.82,"60,813","60,709","60,916"
UT,2021-02-20,263,261,265,5.04,5.04,5.04,"5,215","5,215","5,215"
VA,2021-02-20,"1,484","1,483","1,486",9.07,8.94,9.20,"16,368","16,338","16,398"
VT,2021-02-20,39,39,39,3.29,3.29,3.29,"1,185","1,185","1,185"
WA,2021-02-20,549,548,550,4.41,4.09,4.73,"12,452","12,358","12,547"
WV,2021-02-20,316,311,322,6.32,6.32,6.32,"5,002","5,002","5,002"
WY,2021-02-20,31,31,31,2.17,1.98,2.37,"1,438","1,429","1,447"
MO,2021-02-21,"1,147","1,147","1,147",8.08,8.08,8.08,"14,203","14,203","14,203"
MS,2021-02-21,581,574,588,7.54,7.54,7.54,"7,708","7,676","7,740"
MT,2021-02-21,94,91,97,3.31,3.31,3.31,"2,844","2,844","2,844"
NC,2021-02-21,"1,563","1,527","1,600",7.36,6.67,8.05,"21,652","21,605","21,699"
ND,2021-02-21,94,94,94,4.70,4.70,4.70,"1,998","1,998","1,998"
NE,2021-02-21,186,186,186,4.91,4.83,4.99,"3,868","3,861","3,875"
NH,2021-02-21,107,107,107,3.85,3.85,3.85,"2,779","2,779","2,779"
NJ,2021-02-21,"2,074","2,074","2,074",10.02,10.02,10.02,"20,696","20,696","20,696"
NM,2021-02-21,281,281,281,7.65,7.65,7.65,"3,673","3,673","3,673"
NV,2021-02-21,592,592,592,8.01,8.01,8.01,"7,575","7,573","7,577"
NY,2021-02-21,"6,659","6,658","6,660",13.90,13.90,13.90,"47,905","47,905","47,905"
OH,2021-02-21,"1,658","1,658","1,658",5.89,5.89,5.89,"28,227","28,227","28,227"
OK,2021-02-21,811,803,819,8.68,8.05,9.31,"9,449","9,405","9,493"
OR,2021-02-21,286,283,289,4.25,3.67,4.82,"6,727","6,664","6,790"
PA,2021-02-21,"2,182","2,177","2,187",7.45,7.25,7.65,"29,643","29,563","29,723"
RI,2021-02-21,207,207,207,9.01,9.01,9.01,"2,297","2,097","2,497"
SC,2021-02-21,919,919,919,9.35,9.35,9.35,"9,829","9,829","9,829"
SD,2021-02-21,93,93,93,3.95,3.95,3.95,"2,352","2,352","2,352"
TN,2021-02-21,"1,008","1,008","1,008",5.87,5.87,5.87,"17,621","17,621","17,621"
TX,2021-02-21,"7,514","7,489","7,538",12.44,12.18,12.71,"60,546","60,437","60,656"
UT,2021-02-21,271,270,272,5.20,5.20,5.20,"5,215","5,215","5,215"
VA,2021-02-21,"1,505","1,504","1,506",9.20,9.06,9.33,"16,367","16,332","16,402"
VT,2021-02-21,38,37,40,3.25,3.25,3.25,"1,185","1,185","1,185"
WA,2021-02-21,550,550,550,4.48,4.48,4.48,"12,287","12,287","12,287"
WV,2021-02-21,324,319,329,6.44,6.44,6.44,"5,030","5,030","5,030"
WY,2021-02-21,27,27,27,1.89,1.59,2.19,"1,438","1,423","1,453"
MO,2021-02-22,"1,160","1,157","1,163",8.08,8.08,8.08,"14,365","14,365","14,365"
MS,2021-02-22,611,604,618,7.89,7.73,8.05,"7,746","7,711","7,781"
MT,2021-02-22,101,101,101,3.55,3.55,3.55,"2,844","2,844","2,844"
NC,2021-02-22,"1,593","1,557","1,628",7.49,7.49,7.49,"21,678","21,678","21,678"
ND,2021-02-22,97,97,97,4.85,4.85,4.85,"2,000","2,000","2,000"
NE,2021-02-22,187,187,187,4.90,4.90,4.90,"3,894","3,894","3,894"
NH,2021-02-22,113,113,113,4.07,4.07,4.07,"2,778","2,778","2,778"
NJ,2021-02-22,"2,087","2,087","2,087",10.10,10.10,10.10,"20,657","20,657","20,657"
NM,2021-02-22,269,267,271,7.28,7.28,7.28,"3,696","3,696","3,696"
NV,2021-02-22,577,577,577,7.79,7.79,7.79,"7,585","7,585","7,585"
NY,2021-02-22,"6,927","6,923","6,931",14.44,14.27,14.60,"47,982","47,882","48,082"
OH,2021-02-22,"1,598","1,597","1,600",5.69,5.69,5.69,"28,161","28,161","28,161"
OK,2021-02-22,843,834,852,8.97,8.29,9.65,"9,515","9,467","9,563"
OR,2021-02-22,260,260,260,3.86,3.86,3.86,"6,728","6,720","6,735"
PA,2021-02-22,"2,274","2,267","2,280",7.66,7.43,7.88,"30,034","29,947","30,121"
RI,2021-02-22,207,207,207,9.09,9.09,9.09,"2,276","2,098","2,454"
SC,2021-02-22,914,914,914,9.30,9.30,9.30,"9,826","9,826","9,826"
SD,2021-02-22,91,91,91,3.87,3.87,3.87,"2,352","2,352","2,352"
TN,2021-02-22,"1,057","1,046","1,068",6.15,6.15,6.15,"17,622","17,622","17,622"
TX,2021-02-22,"7,600","7,599","7,602",12.50,12.45,12.56,"60,939","60,896","60,982"
UT,2021-02-22,268,268,268,5.14,5.14,5.14,"5,214","5,214","5,214"
VA,2021-02-22,"1,498","1,497","1,499",9.15,9.00,9.31,"16,369","16,329","16,409"
VT,2021-02-22,39,39,39,3.29,3.29,3.29,"1,185","1,185","1,185"
WA,2021-02-22,524,522,525,4.25,4.10,4.41,"12,305","12,296","12,314"
WV,2021-02-22,336,332,340,6.79,6.15,7.42,"4,958","4,947","4,969"
WY,2021-02-22,22,22,22,1.54,1.54,1.54,"1,438","1,438","1,438"
MO,2021-02-23,"1,180","1,180","1,180",8.09,8.09,8.09,"14,592","14,592","14,592"
MS,2021-02-23,578,571,585,7.40,7.18,7.62,"7,814","7,778","7,850"
MT,2021-02-23,92,91,93,3.22,3.22,3.22,"2,854","2,854","2,854"
NC,2021-02-23,"1,550","1,516","1,585",7.28,7.28,7.28,"21,716","21,716","21,716"
ND,2021-02-23,86,86,86,4.26,4.17,4.34,"2,021","2,017","2,025"
NE,2021-02-23,203,199,206,5.31,5.31,5.31,"3,895","3,895","3,895"
NH,2021-02-23,102,102,102,3.66,3.66,3.66,"2,784","2,784","2,784"
NJ,2021-02-23,"2,102","2,102","2,102",10.16,10.16,10.16,"20,681","20,681","20,681"
NM,2021-02-23,254,254,254,6.88,6.88,6.88,"3,692","3,692","3,692"
NV,2021-02-23,560,476,644,7.57,-2.24,17.38,"7,576","6,858","8,295"
NY,2021-02-23,"6,796","6,791","6,801",14.17,14.11,14.22,"47,977","47,968","47,986"
OH,2021-02-23,"1,643","1,639","1,647",5.82,5.82,5.82,"28,265","28,265","28,265"
OK,2021-02-23,808,799,818,8.55,7.81,9.28,"9,582","9,528","9,636"
OR,2021-02-23,257,257,257,3.82,3.82,3.82,"6,730","6,730","6,730"
PA,2021-02-23,"2,341","2,336","2,346",7.90,7.72,8.09,"29,954","29,881","30,027"
RI,2021-02-23,203,203,203,8.75,8.75,8.75,"2,319","2,169","2,469"
SC,2021-02-23,913,913,913,9.21,9.21,9.21,"9,909","9,909","9,909"
SD,2021-02-23,103,103,103,4.38,4.38,4.38,"2,352","2,352","2,352"
TN,2021-02-23,"1,092","1,091","1,093",6.35,6.35,6.35,"17,642","17,642","17,642"
TX,2021-02-23,"7,344","7,342","7,346",11.80,11.74,11.86,"62,387","62,332","62,442"
UT,2021-02-23,248,248,248,4.76,4.76,4.76,"5,213","5,213","5,213"
VA,2021-02-23,"1,502","1,500","1,504",9.18,9.01,9.35,"16,368","16,327","16,409"
VT,2021-02-23,32,32,32,2.70,2.70,2.70,"1,185","1,185","1,185"
WA,2021-02-23,533,533,533,4.28,4.23,4.33,"12,448","12,436","12,460"
WV,2021-02-23,323,320,326,6.44,6.44,6.44,"5,015","5,015","5,015"
WY,2021-02-23,29,29,29,2.03,1.71,2.35,"1,438","1,422","1,454"
MO,2021-02-24,"1,152","1,151","1,153",7.79,7.79,7.79,"14,793","14,793","14,793"
MS,2021-02-24,563,522,604,7.19,2.92,11.45,"7,831","7,552","8,110"
MT,2021-02-24,82,82,82,2.87,2.73,3.02,"2,854","2,842","2,866"
NC,2021-02-24,"1,545","1,512","1,578",7.22,7.22,7.22,"21,802","21,802","21,802"
ND,2021-02-24,91,91,91,4.46,4.46,4.46,"2,039","2,039","2,039"
NE,2021-02-24,195,192,199,5.13,5.13,5.13,"3,888","3,888","3,888"
NH,2021-02-24,101,93,109,3.63,-0.00,7.26,"2,784","2,623","2,945"
NJ,2021-02-24,"2,078","2,074","2,083",10.01,10.01,10.01,"20,761","20,761","20,761"
NM,2021-02-24,249,244,254,6.75,5.65,7.85,"3,690","3,680","3,700"
