state,collection_date,Inpatient Beds Occupied Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL,geocoded_state
TX,2021/05/25,42997,42868,43125,72.93,72.3,73.56,58956,58827,59086,POINT (-99.317341 31.447238)
UT,2021/05/25,3098,3097,3100,58.25,58.25,58.25,5319,5319,5319,POINT (-111.678222 39.323779)
VA,2021/05/25,11848,11848,11848,73.54,73.54,73.54,16111,16111,16111,POINT (-78.666382 37.510861)
VT,2021/05/25,772,772,772,64.82,64.82,64.82,1191,1191,1191,POINT (-72.662695 44.075252)
WA,2021/05/25,8809,8806,8812,73.57,73.4,73.74,11974,11962,11985,POINT (-120.592492 47.411715)
WV,2021/05/25,3918,3918,3918,78.28,78.28,78.28,5005,5005,5005,POINT (-80.613729 38.642579)
AZ,2021/05/26,9750,9747,9752,69.22,69.22,69.22,14085,14085,14085,POINT (-111.664616 34.293239)
CO,2021/05/26,6879,6879,6879,69.04,69.04,69.04,9964,9964,9964,POINT (-105.547832 38.998552)
FL,2021/05/26,42180,42180,42180,80.01,79.9,80.12,52721,52688,52754,POINT (-82.420978 28.260731)
HI,2021/05/26,1799,1799,1799,72.45,72.45,72.45,2483,2483,2483,POINT (-157.854309 21.361013)
IA,2021/05/26,4920,4920,4920,63.99,63.99,63.99,7689,7689,7689,POINT (-93.500061 42.074659)
IL,2021/05/26,20763,20763,20763,72.12,72.12,72.12,28788,28788,28788,POINT (-89.148632 40.124144)
KY,2021/05/26,7520,7491,7549,61.55,61.55,61.55,12218,12218,12218,POINT (-85.290484 37.526683)
MA,2021/05/26,13678,13658,13698,82.05,81.69,82.41,16671,16648,16694,POINT (-71.481104 42.151077)
MN,2021/05/26,7650,7649,7650,79.02,79.02,79.02,9681,9681,9681,POINT (-94.198308 46.349153)
MO,2021/05/26,11732,11732,11732,81.03,81.03,81.03,14478,14478,14478,POINT (-92.477244 38.3675)
MS,2021/05/26,5099,5099,5099,64.96,64.96,64.96,7850,7850,7850,POINT (-89.65344 32.713378)
MT,2021/05/26,1878,1870,1885,65.76,64.78,66.75,2855,2842,2868,POINT (-109.645127 47.033521)
NC,2021/05/26,16735,16735,16735,77.74,77.74,77.74,21527,21527,21527,POINT (-79.130883 35.52603)
ND,2021/05/26,1464,1459,1468,72.27,72.27,72.27,2025,2025,2025,POINT (-100.46931 47.446305)
NE,2021/05/26,2762,2760,2764,68.26,68.26,68.26,4046,4046,4046,POINT (-99.810595 41.527099)
NH,2021/05/26,2001,2001,2001,72.08,72.08,72.08,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/05/26,14037,14037,14037,69.07,69.07,69.07,20322,20322,20322,POINT (-74.655514 40.110253)
NM,2021/05/26,2599,2599,2599,71.89,71.89,71.89,3615,3615,3615,POINT (-106.108388 34.421369)
NV,2021/05/26,5343,5335,5351,70.47,70.47,70.47,7582,7582,7582,POINT (-114.916992 39.283294)
NY,2021/05/26,35231,35189,35273,73.76,73.45,74.07,47765,47699,47831,POINT (-75.59655 42.921241)
OH,2021/05/26,21346,21346,21346,73.78,73.78,73.78,28930,28930,28930,POINT (-82.70936 40.415534)
OK,2021/05/26,6667,6662,6672,70.76,70.57,70.95,9422,9414,9430,POINT (-97.508297 35.583449)
OR,2021/05/26,5256,5256,5256,77.02,77.02,77.02,6824,6824,6824,POINT (-120.605279 43.940449)
PA,2021/05/26,23738,23679,23796,83.29,82.64,83.93,28497,28424,28570,POINT (-77.838886 40.896694)
RI,2021/05/26,2095,2095,2095,91.85,91.85,91.85,2281,2281,2281,POINT (-71.534637 41.572574)
SC,2021/05/26,7432,7432,7432,81.42,81.42,81.42,9128,9128,9128,POINT (-80.864614 33.878572)
SD,2021/05/26,1398,1398,1398,59.14,59.14,59.14,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/26,12414,12393,12436,70.41,70.41,70.41,17632,17632,17632,POINT (-86.343226 35.842998)
TX,2021/05/26,43987,43976,43998,73.9,73.84,73.96,59524,59509,59539,POINT (-99.317341 31.447238)
UT,2021/05/26,3168,3168,3168,59.56,59.56,59.56,5319,5319,5319,POINT (-111.678222 39.323779)
VA,2021/05/26,11943,11943,11943,74.04,74.04,74.04,16130,16130,16130,POINT (-78.666382 37.510861)
VT,2021/05/26,781,781,781,65.36,65.36,65.36,1195,1195,1195,POINT (-72.662695 44.075252)
WA,2021/05/26,8913,8913,8913,74.61,74.61,74.61,11946,11946,11946,POINT (-120.592492 47.411715)
WV,2021/05/26,4114,4114,4114,82.54,82.54,82.54,4984,4984,4984,POINT (-80.613729 38.642579)
AZ,2021/05/27,9789,9787,9791,69.31,69.18,69.43,14124,14114,14134,POINT (-111.664616 34.293239)
CO,2021/05/27,6782,6782,6782,68.13,68.13,68.13,9955,9955,9955,POINT (-105.547832 38.998552)
FL,2021/05/27,42020,42020,42020,79.59,79.48,79.7,52795,52762,52828,POINT (-82.420978 28.260731)
HI,2021/05/27,1757,1757,1757,70.85,70.85,70.85,2480,2480,2480,POINT (-157.854309 21.361013)
IA,2021/05/27,4834,4834,4834,63.17,63.17,63.17,7652,7652,7652,POINT (-93.500061 42.074659)
IL,2021/05/27,20552,20552,20552,71.68,71.68,71.68,28670,28670,28670,POINT (-89.148632 40.124144)
KY,2021/05/27,7449,7449,7449,60.96,60.96,60.96,12219,12219,12219,POINT (-85.290484 37.526683)
MA,2021/05/27,13731,13699,13763,82.13,81.5,82.77,16718,16674,16762,POINT (-71.481104 42.151077)
MN,2021/05/27,7666,7654,7678,79.47,79.1,79.85,9646,9633,9659,POINT (-94.198308 46.349153)
MO,2021/05/27,11581,11581,11581,80.3,80.3,80.3,14423,14423,14423,POINT (-92.477244 38.3675)
MS,2021/05/27,5122,5122,5122,65.15,65.15,65.15,7862,7862,7862,POINT (-89.65344 32.713378)
MT,2021/05/27,1856,1855,1856,64.92,64.92,64.92,2858,2858,2858,POINT (-109.645127 47.033521)
NC,2021/05/27,16534,16534,16534,76.73,76.73,76.73,21547,21547,21547,POINT (-79.130883 35.52603)
ND,2021/05/27,1435,1434,1436,70.41,69.95,70.87,2038,2033,2043,POINT (-100.46931 47.446305)
NE,2021/05/27,2799,2799,2799,69.87,69.87,69.87,4006,4006,4006,POINT (-99.810595 41.527099)
NH,2021/05/27,2016,2016,2016,72.62,72.62,72.62,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/05/27,13868,13868,13868,68.38,68.38,68.38,20282,20282,20282,POINT (-74.655514 40.110253)
NM,2021/05/27,2618,2618,2618,72.42,72.42,72.42,3615,3615,3615,POINT (-106.108388 34.421369)
NV,2021/05/27,5334,5324,5344,70.43,70.43,70.43,7574,7574,7574,POINT (-114.916992 39.283294)
NY,2021/05/27,35297,35297,35297,73.85,73.85,73.85,47795,47795,47795,POINT (-75.59655 42.921241)
OH,2021/05/27,21214,21214,21214,73.76,73.76,73.76,28761,28761,28761,POINT (-82.70936 40.415534)
OK,2021/05/27,6689,6683,6695,70.86,70.63,71.09,9439,9429,9449,POINT (-97.508297 35.583449)
OR,2021/05/27,5228,5228,5228,76.38,76.38,76.38,6845,6845,6845,POINT (-120.605279 43.940449)
PA,2021/05/27,23388,23387,23389,81.91,81.61,82.22,28548,28500,28596,POINT (-77.838886 40.896694)
RI,2021/05/27,2115,2115,2115,92.56,92.56,92.56,2285,2285,2285,POINT (-71.534637 41.572574)
SC,2021/05/27,7348,7348,7348,80.83,80.83,80.83,9091,9091,9091,POINT (-80.864614 33.878572)
SD,2021/05/27,1403,1403,1403,59.35,59.35,59.35,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/27,12425,12425,12425,70.55,70.55,70.55,17612,17612,17612,POINT (-86.343226 35.842998)
TX,2021/05/27,44182,44140,44224,73.46,73.26,73.67,60142,60098,60185,POINT (-99.317341 31.447238)
UT,2021/05/27,3258,3258,3258,61.24,61.24,61.24,5320,5320,5320,POINT (-111.678222 39.323779)
VA,2021/05/27,11869,11869,11869,73.57,73.57,73.57,16132,16132,16132,POINT (-78.666382 37.510861)
VT,2021/05/27,798,798,798,67.63,67.63,67.63,1180,1180,1180,POINT (-72.662695 44.075252)
WA,2021/05/27,8909,8899,8919,74.73,74.73,74.73,11921,11921,11921,POINT (-120.592492 47.411715)
WV,2021/05/27,4017,4017,4017,80.29,80.29,80.29,5003,5003,5003,POINT (-80.613729 38.642579)
AZ,2021/05/28,9690,9689,9690,68.25,68.25,68.25,14197,14197,14197,POINT (-111.664616 34.293239)
CO,2021/05/28,6588,6588,6588,66.09,66.09,66.09,9968,9968,9968,POINT (-105.547832 38.998552)
FL,2021/05/28,41537,41537,41537,78.86,78.77,78.96,52669,52642,52696,POINT (-82.420978 28.260731)
HI,2021/05/28,1758,1758,1758,71.2,71.2,71.2,2469,2464,2474,POINT (-157.854309 21.361013)
IA,2021/05/28,4697,4696,4698,61.38,61.24,61.52,7652,7646,7658,POINT (-93.500061 42.074659)
IL,2021/05/28,20149,20149,20149,70.31,70.31,70.31,28657,28657,28657,POINT (-89.148632 40.124144)
KY,2021/05/28,7248,7248,7248,59.33,59.33,59.33,12217,12217,12217,POINT (-85.290484 37.526683)
MA,2021/05/28,13771,13771,13771,82.32,82.32,82.32,16729,16729,16729,POINT (-71.481104 42.151077)
MN,2021/05/28,7478,7463,7493,77.72,77.26,78.17,9622,9606,9638,POINT (-94.198308 46.349153)
MO,2021/05/28,11438,11425,11450,79.48,79.48,79.48,14391,14391,14391,POINT (-92.477244 38.3675)
MS,2021/05/28,5042,5042,5042,64.39,64.39,64.39,7830,7830,7830,POINT (-89.65344 32.713378)
MT,2021/05/28,1802,1800,1803,63.03,63.03,63.03,2858,2858,2858,POINT (-109.645127 47.033521)
NC,2021/05/28,16311,16311,16311,76.07,76.07,76.07,21441,21441,21441,POINT (-79.130883 35.52603)
ND,2021/05/28,1447,1447,1447,71.67,71.67,71.67,2019,2019,2019,POINT (-100.46931 47.446305)
NE,2021/05/28,2671,2667,2675,66.99,66.99,66.99,3987,3987,3987,POINT (-99.810595 41.527099)
NH,2021/05/28,1981,1981,1981,71.36,71.36,71.36,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/05/28,13479,13479,13479,66.24,66.24,66.24,20350,20350,20350,POINT (-74.655514 40.110253)
NM,2021/05/28,2533,2533,2533,69.86,69.86,69.86,3626,3626,3626,POINT (-106.108388 34.421369)
NV,2021/05/28,5337,5329,5345,70.39,70.39,70.39,7582,7582,7582,POINT (-114.916992 39.283294)
NY,2021/05/28,34590,34590,34590,72.44,72.44,72.44,47752,47752,47752,POINT (-75.59655 42.921241)
OH,2021/05/28,20980,20980,20980,73.05,73.05,73.05,28722,28722,28722,POINT (-82.70936 40.415534)
OK,2021/05/28,6470,6464,6476,68.78,68.44,69.12,9407,9390,9424,POINT (-97.508297 35.583449)
OR,2021/05/28,5156,5107,5204,75.97,75.97,75.97,6786,6786,6786,POINT (-120.605279 43.940449)
PA,2021/05/28,23240,23180,23301,81,80.3,81.71,28688,28603,28772,POINT (-77.838886 40.896694)
RI,2021/05/28,2048,2048,2048,92.25,92.25,92.25,2220,2220,2220,POINT (-71.534637 41.572574)
SC,2021/05/28,7167,7167,7167,78.97,78.97,78.97,9076,9076,9076,POINT (-80.864614 33.878572)
SD,2021/05/28,1340,1338,1341,56.66,56.66,56.66,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/28,12052,11769,12335,68.44,68.44,68.44,17610,17610,17610,POINT (-86.343226 35.842998)
TX,2021/05/28,43899,43897,43901,73.55,73.52,73.58,59684,59674,59694,POINT (-99.317341 31.447238)
UT,2021/05/28,3162,3162,3162,59.44,59.44,59.44,5320,5320,5320,POINT (-111.678222 39.323779)
VA,2021/05/28,11678,11678,11678,72.44,72.44,72.44,16122,16122,16122,POINT (-78.666382 37.510861)
VT,2021/05/28,787,787,787,66.69,66.69,66.69,1180,1180,1180,POINT (-72.662695 44.075252)
WA,2021/05/28,8871,8871,8871,74.13,74.13,74.13,11968,11725,12210,POINT (-120.592492 47.411715)
WV,2021/05/28,3915,3915,3915,78.11,78.11,78.11,5012,5012,5012,POINT (-80.613729 38.642579)
AZ,2021/05/29,9254,9246,9261,66.3,66.06,66.54,13957,13940,13974,POINT (-111.664616 34.293239)
CO,2021/05/29,6327,6327,6327,63.49,63.49,63.49,9965,9965,9965,POINT (-105.547832 38.998552)
FL,2021/05/29,39577,39577,39577,75.66,75.66,75.66,52307,52307,52307,POINT (-82.420978 28.260731)
HI,2021/05/29,1730,1730,1730,70.07,70.07,70.07,2469,2469,2469,POINT (-157.854309 21.361013)
IA,2021/05/29,4443,4443,4443,57.93,57.93,57.93,7670,7670,7670,POINT (-93.500061 42.074659)
IL,2021/05/29,19057,19057,19057,66.77,66.77,66.77,28541,28541,28541,POINT (-89.148632 40.124144)
KY,2021/05/29,7045,7045,7045,57.64,57.64,57.64,12223,12223,12223,POINT (-85.290484 37.526683)
MA,2021/05/29,13425,13425,13425,80.54,80.54,80.54,16668,16668,16668,POINT (-71.481104 42.151077)
MN,2021/05/29,7145,7129,7161,75.72,75.21,76.23,9436,9418,9454,POINT (-94.198308 46.349153)
MO,2021/05/29,10757,10757,10757,76.45,76.45,76.45,14070,14070,14070,POINT (-92.477244 38.3675)
MS,2021/05/29,4674,4668,4680,60.55,60.21,60.89,7719,7706,7732,POINT (-89.65344 32.713378)
MT,2021/05/29,1658,1649,1667,57.89,57.89,57.89,2864,2864,2864,POINT (-109.645127 47.033521)
NC,2021/05/29,15683,15683,15683,73.39,73.39,73.39,21368,21368,21368,POINT (-79.130883 35.52603)
ND,2021/05/29,1332,1330,1334,65.58,65.58,65.58,2031,2031,2031,POINT (-100.46931 47.446305)
NE,2021/05/29,2502,2497,2507,62.85,62.85,62.85,3981,3981,3981,POINT (-99.810595 41.527099)
NH,2021/05/29,1835,1835,1835,66.03,66.03,66.03,2779,2779,2779,POINT (-71.57139 43.680429)
NJ,2021/05/29,12606,12606,12606,62.15,62.15,62.15,20282,20282,20282,POINT (-74.655514 40.110253)
NM,2021/05/29,2454,2421,2486,68.01,65.12,70.9,3608,3567,3649,POINT (-106.108388 34.421369)
NV,2021/05/29,5079,5079,5079,66.96,66.96,66.96,7585,7585,7585,POINT (-114.916992 39.283294)
NY,2021/05/29,32906,32906,32906,68.97,68.97,68.97,47712,47712,47712,POINT (-75.59655 42.921241)
OH,2021/05/29,19874,19874,19874,69.32,69.32,69.32,28671,28671,28671,POINT (-82.70936 40.415534)
OK,2021/05/29,6093,6087,6098,65.95,65.63,66.27,9238,9222,9254,POINT (-97.508297 35.583449)
OR,2021/05/29,5008,5008,5008,73.98,73.98,73.98,6769,6769,6769,POINT (-120.605279 43.940449)
PA,2021/05/29,22112,22100,22124,76.85,76.59,77.11,28769,28729,28809,POINT (-77.838886 40.896694)
RI,2021/05/29,1970,1811,2129,87.28,67.14,107.42,2257,2096,2418,POINT (-71.534637 41.572574)
SC,2021/05/29,6694,6694,6694,74.11,74.11,74.11,9033,9033,9033,POINT (-80.864614 33.878572)
SD,2021/05/29,1281,1281,1281,54.19,54.19,54.19,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/29,11755,11752,11758,66.77,66.77,66.77,17606,17606,17606,POINT (-86.343226 35.842998)
TX,2021/05/29,42218,42084,42351,71.8,71.12,72.48,58798,58653,58942,POINT (-99.317341 31.447238)
UT,2021/05/29,2978,2978,2978,55.98,55.98,55.98,5320,5320,5320,POINT (-111.678222 39.323779)
VA,2021/05/29,11017,11017,11017,68.31,68.31,68.31,16128,16128,16128,POINT (-78.666382 37.510861)
VT,2021/05/29,752,752,752,63.73,63.73,63.73,1180,1180,1180,POINT (-72.662695 44.075252)
WA,2021/05/29,8585,8585,8585,71.94,71.94,71.94,11934,11640,12228,POINT (-120.592492 47.411715)
WV,2021/05/29,3661,3658,3664,73.06,73.06,73.06,5011,5011,5011,POINT (-80.613729 38.642579)
AZ,2021/05/30,8892,8879,8905,64.46,64.11,64.8,13795,13774,13816,POINT (-111.664616 34.293239)
CO,2021/05/30,6132,6132,6132,61.52,61.52,61.52,9967,9967,9967,POINT (-105.547832 38.998552)
FL,2021/05/30,38692,38692,38692,74.23,74.23,74.23,52121,52121,52121,POINT (-82.420978 28.260731)
HI,2021/05/30,1753,1753,1753,70.8,70.8,70.8,2476,2476,2476,POINT (-157.854309 21.361013)
IA,2021/05/30,4323,4323,4323,56.38,56.38,56.38,7668,7668,7668,POINT (-93.500061 42.074659)
IL,2021/05/30,18183,18178,18188,63.69,63.69,63.69,28551,28551,28551,POINT (-89.148632 40.124144)
KY,2021/05/30,6819,6819,6819,55.78,55.78,55.78,12224,12224,12224,POINT (-85.290484 37.526683)
MA,2021/05/30,12982,12982,12982,78.4,78.4,78.4,16558,16558,16558,POINT (-71.481104 42.151077)
MN,2021/05/30,6651,6633,6669,72.38,71.81,72.95,9189,9170,9208,POINT (-94.198308 46.349153)
MO,2021/05/30,10264,10264,10264,74.17,74.17,74.17,13839,13839,13839,POINT (-92.477244 38.3675)
MS,2021/05/30,4509,4509,4509,58.67,58.67,58.67,7686,7686,7686,POINT (-89.65344 32.713378)
MT,2021/05/30,1614,1603,1625,56.41,56.41,56.41,2861,2861,2861,POINT (-109.645127 47.033521)
NC,2021/05/30,15306,15306,15306,71.66,71.66,71.66,21358,21358,21358,POINT (-79.130883 35.52603)
ND,2021/05/30,1323,1323,1323,65.92,65.48,66.36,2007,2002,2012,POINT (-100.46931 47.446305)
NE,2021/05/30,2441,2433,2449,60.9,60.9,60.9,4008,4008,4008,POINT (-99.810595 41.527099)
NH,2021/05/30,1731,1731,1731,62.22,62.22,62.22,2782,2782,2782,POINT (-71.57139 43.680429)
NJ,2021/05/30,12200,12200,12200,60.18,60.18,60.18,20272,20272,20272,POINT (-74.655514 40.110253)
NM,2021/05/30,2420,2388,2453,67.25,64.35,70.15,3599,3558,3640,POINT (-106.108388 34.421369)
NV,2021/05/30,5063,5055,5071,66.7,66.7,66.7,7591,7591,7591,POINT (-114.916992 39.283294)
NY,2021/05/30,31895,31895,31895,66.94,66.94,66.94,47646,47646,47646,POINT (-75.59655 42.921241)
OH,2021/05/30,18794,18789,18799,65.45,65.45,65.45,28714,28714,28714,POINT (-82.70936 40.415534)
OK,2021/05/30,5726,5724,5728,62.61,62.34,62.88,9146,9131,9161,POINT (-97.508297 35.583449)
OR,2021/05/30,4845,4797,4893,71.19,71.19,71.19,6806,6806,6806,POINT (-120.605279 43.940449)
PA,2021/05/30,21347,21343,21351,74.57,74.57,74.57,28624,28624,28624,POINT (-77.838886 40.896694)
RI,2021/05/30,1902,1902,1902,86.69,86.69,86.69,2194,2194,2194,POINT (-71.534637 41.572574)
SC,2021/05/30,6500,6500,6500,72.25,72.25,72.25,8997,8997,8997,POINT (-80.864614 33.878572)
SD,2021/05/30,1203,1202,1204,50.89,50.89,50.89,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/30,11598,11595,11601,65.93,65.93,65.93,17591,17591,17591,POINT (-86.343226 35.842998)
TX,2021/05/30,40577,40570,40585,70.35,70.31,70.39,57677,57670,57684,POINT (-99.317341 31.447238)
UT,2021/05/30,2797,2793,2801,52.58,52.58,52.58,5320,5320,5320,POINT (-111.678222 39.323779)
VA,2021/05/30,10593,10593,10593,65.64,65.64,65.64,16138,16138,16138,POINT (-78.666382 37.510861)
VT,2021/05/30,722,722,722,61.19,61.19,61.19,1180,1180,1180,POINT (-72.662695 44.075252)
WA,2021/05/30,8486,8486,8486,71.27,71.27,71.27,11908,11665,12150,POINT (-120.592492 47.411715)
WV,2021/05/30,3556,3556,3556,71.25,71.25,71.25,4991,4991,4991,POINT (-80.613729 38.642579)
AZ,2021/05/31,8822,8769,8876,64.02,63.02,65.02,13781,13762,13800,POINT (-111.664616 34.293239)
CO,2021/05/31,6124,6105,6143,61.46,61.46,61.46,9964,9964,9964,POINT (-105.547832 38.998552)
FL,2021/05/31,38664,38522,38805,74.11,74.11,74.11,52170,52170,52170,POINT (-82.420978 28.260731)
HI,2021/05/31,1713,1713,1713,69.16,69.16,69.16,2477,2477,2477,POINT (-157.854309 21.361013)
IA,2021/05/31,4206,4203,4210,54.86,54.68,55.04,7668,7662,7674,POINT (-93.500061 42.074659)
IL,2021/05/31,17757,17755,17759,62.19,62.19,62.19,28555,28555,28555,POINT (-89.148632 40.124144)
KY,2021/05/31,6767,6761,6773,55.36,55.36,55.36,12223,12223,12223,POINT (-85.290484 37.526683)
MA,2021/05/31,12751,12751,12751,77.35,77.35,77.35,16485,16485,16485,POINT (-71.481104 42.151077)
MN,2021/05/31,6690,6672,6708,72.09,71.51,72.68,9280,9260,9300,POINT (-94.198308 46.349153)
MO,2021/05/31,10231,10231,10231,73.07,73.07,73.07,14001,14001,14001,POINT (-92.477244 38.3675)
MS,2021/05/31,4559,4559,4559,59.23,59.23,59.23,7697,7697,7697,POINT (-89.65344 32.713378)
MT,2021/05/31,1660,1648,1673,58.04,58.04,58.04,2861,2861,2861,POINT (-109.645127 47.033521)
NC,2021/05/31,15108,15108,15108,70.61,70.61,70.61,21397,21397,21397,POINT (-79.130883 35.52603)
ND,2021/05/31,1330,1316,1344,65.81,63.6,68.02,2021,2004,2038,POINT (-100.46931 47.446305)
NE,2021/05/31,2360,2355,2364,59.37,59.37,59.37,3974,3974,3974,POINT (-99.810595 41.527099)
NH,2021/05/31,1746,1746,1746,62.83,62.83,62.83,2779,2779,2779,POINT (-71.57139 43.680429)
NJ,2021/05/31,12138,12138,12138,59.91,59.91,59.91,20260,20260,20260,POINT (-74.655514 40.110253)
NM,2021/05/31,2431,2431,2431,67.36,67.36,67.36,3609,3609,3609,POINT (-106.108388 34.421369)
NV,2021/05/31,4959,4959,4959,65.47,65.47,65.47,7574,7574,7574,POINT (-114.916992 39.283294)
NY,2021/05/31,31997,31997,31997,67.07,67.07,67.07,47706,47706,47706,POINT (-75.59655 42.921241)
OH,2021/05/31,18468,18468,18468,64.22,64.22,64.22,28758,28758,28758,POINT (-82.70936 40.415534)
OK,2021/05/31,5684,5412,5957,62.2,54.63,69.77,9139,9124,9154,POINT (-97.508297 35.583449)
OR,2021/05/31,4768,4762,4774,70.36,70.07,70.64,6777,6769,6785,POINT (-120.605279 43.940449)
PA,2021/05/31,21260,21202,21319,73.91,73.31,74.51,28760,28699,28821,POINT (-77.838886 40.896694)
RI,2021/05/31,1893,1893,1893,84.58,84.58,84.58,2238,2238,2238,POINT (-71.534637 41.572574)
SC,2021/05/31,6453,6453,6453,71.76,71.76,71.76,8993,8993,8993,POINT (-80.864614 33.878572)
SD,2021/05/31,1187,1187,1187,50.21,50.21,50.21,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/31,11677,11677,11677,66.38,66.38,66.38,17590,17590,17590,POINT (-86.343226 35.842998)
TX,2021/05/31,39432,39389,39475,68.53,68.31,68.75,57536,57492,57580,POINT (-99.317341 31.447238)
UT,2021/05/31,2725,2720,2730,51.22,51.22,51.22,5320,5320,5320,POINT (-111.678222 39.323779)
VA,2021/05/31,10485,10485,10485,64.93,64.93,64.93,16149,16149,16149,POINT (-78.666382 37.510861)
VT,2021/05/31,723,723,723,61.27,61.27,61.27,1180,1180,1180,POINT (-72.662695 44.075252)
WA,2021/05/31,8244,8244,8244,70.17,70.17,70.17,11749,11749,11749,POINT (-120.592492 47.411715)
WV,2021/05/31,3540,3533,3547,70.88,70.33,71.43,4994,4981,5007,POINT (-80.613729 38.642579)
AZ,2021/06/01,9041,9034,9048,65.25,65.25,65.25,13855,13855,13855,POINT (-111.664616 34.293239)
CO,2021/06/01,6274,6268,6281,62.96,62.96,62.96,9966,9966,9966,POINT (-105.547832 38.998552)
FL,2021/06/01,39526,39526,39526,75.54,75.54,75.54,52322,52322,52322,POINT (-82.420978 28.260731)
HI,2021/06/01,1740,1739,1741,70.62,70.62,70.62,2464,2464,2464,POINT (-157.854309 21.361013)
IA,2021/06/01,4412,4409,4415,57.64,57.35,57.93,7654,7641,7667,POINT (-93.500061 42.074659)
IL,2021/06/01,18346,18336,18356,64.28,63.96,64.61,28539,28482,28596,POINT (-89.148632 40.124144)
KY,2021/06/01,6631,6631,6631,54.27,54.27,54.27,12218,12218,12218,POINT (-85.290484 37.526683)
MA,2021/06/01,12958,12958,12958,78.49,78.49,78.49,16509,16509,16509,POINT (-71.481104 42.151077)
MN,2021/06/01,6804,6785,6823,73.04,72.44,73.63,9316,9296,9336,POINT (-94.198308 46.349153)
MO,2021/06/01,10504,10504,10504,74.32,74.32,74.32,14133,14133,14133,POINT (-92.477244 38.3675)
MS,2021/06/01,4640,4640,4640,59.24,59.24,59.24,7833,7833,7833,POINT (-89.65344 32.713378)
MT,2021/06/01,1741,1728,1754,60.98,60.98,60.98,2855,2855,2855,POINT (-109.645127 47.033521)
NC,2021/06/01,15467,15467,15467,72.09,72.09,72.09,21454,21454,21454,POINT (-79.130883 35.52603)
ND,2021/06/01,1344,1344,1345,65.68,65.34,66.02,2047,2043,2051,POINT (-100.46931 47.446305)
NE,2021/06/01,2466,2466,2466,61.71,61.71,61.71,3996,3996,3996,POINT (-99.810595 41.527099)
NH,2021/06/01,1847,1847,1847,66.49,66.49,66.49,2778,2778,2778,POINT (-71.57139 43.680429)
NJ,2021/06/01,12622,12622,12622,62.25,62.25,62.25,20277,20277,20277,POINT (-74.655514 40.110253)
NM,2021/06/01,2504,2501,2506,69.33,69.33,69.33,3611,3611,3611,POINT (-106.108388 34.421369)
NV,2021/06/01,4976,4975,4977,65.78,65.78,65.78,7565,7565,7565,POINT (-114.916992 39.283294)
NY,2021/06/01,32898,32898,32898,68.7,68.7,68.7,47884,47884,47884,POINT (-75.59655 42.921241)
OH,2021/06/01,19068,19063,19073,66.28,66.28,66.28,28771,28771,28771,POINT (-82.70936 40.415534)
OK,2021/06/01,5848,5840,5856,63.4,63.06,63.74,9224,9209,9239,POINT (-97.508297 35.583449)
OR,2021/06/01,4916,4911,4920,71.9,71.9,71.9,6837,6837,6837,POINT (-120.605279 43.940449)
PA,2021/06/01,21807,21795,21819,77.53,77.53,77.53,28127,28127,28127,POINT (-77.838886 40.896694)
RI,2021/06/01,1934,1855,2014,88.7,77.32,100.07,2181,2084,2278,POINT (-71.534637 41.572574)
SC,2021/06/01,6590,6590,6590,73.08,73.08,73.08,9018,9018,9018,POINT (-80.864614 33.878572)
SD,2021/06/01,1220,1220,1220,51.61,51.61,51.61,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/06/01,11908,11908,11908,67.57,67.57,67.57,17623,17623,17623,POINT (-86.343226 35.842998)
TX,2021/06/01,40197,40075,40319,69.55,68.93,70.16,57799,57677,57921,POINT (-99.317341 31.447238)
UT,2021/06/01,2744,2739,2748,51.57,51.57,51.57,5320,5320,5320,POINT (-111.678222 39.323779)
VA,2021/06/01,10842,10842,10842,67.09,67.09,67.09,16161,16161,16161,POINT (-78.666382 37.510861)
VT,2021/06/01,752,752,752,63.73,63.73,63.73,1180,1180,1180,POINT (-72.662695 44.075252)
WA,2021/06/01,8408,8405,8410,70.7,70.7,70.7,11892,11892,11892,POINT (-120.592492 47.411715)
WV,2021/06/01,3671,3664,3678,73.75,73.19,74.31,4978,4965,4991,POINT (-80.613729 38.642579)
AZ,2021/06/02,9622,9620,9624,68.64,68.51,68.76,14019,14009,14029,POINT (-111.664616 34.293239)
CO,2021/06/02,6540,6537,6542,65.61,65.61,65.61,9967,9967,9967,POINT (-105.547832 38.998552)
FL,2021/06/02,41329,41329,41329,78.65,78.65,78.65,52550,52550,52550,POINT (-82.420978 28.260731)
HI,2021/06/02,1782,1782,1782,71.85,71.85,71.85,2480,2480,2480,POINT (-157.854309 21.361013)
