state,collection_date,Staffed Adult ICU Beds Occupied Estimated,Count LL,Count UL,Percentage of Staffed Adult ICU Beds Occupied Estimated,Percentage LL,Percentage UL,Total Staffed Adult ICU Beds,Total LL,Total UL
SC,2021-02-22,962,962,962,74.69,74.69,74.69,"1,288","1,288","1,288"
SD,2021-02-22,126,126,126,54.78,54.78,54.78,230,230,230
TN,2021-02-22,"1,630","1,630","1,630",69.45,69.45,69.45,"2,347","2,347","2,347"
TX,2021-02-22,"6,487","6,487","6,487",87.18,87.18,87.18,"7,441","7,441","7,441"
UT,2021-02-22,362,361,364,59.52,59.52,59.52,609,609,609
VA,2021-02-22,"1,310","1,308","1,312",67.04,67.04,67.04,"1,954","1,954","1,954"
VT,2021-02-22,70,70,70,70.71,70.71,70.71,99,99,99
WA,2021-02-22,876,876,876,66.41,66.41,66.41,"1,319","1,319","1,319"
WV,2021-02-22,425,425,425,68.44,68.44,68.44,621,621,621
WY,2021-02-22,32,31,32,24.80,24.80,24.80,127,127,127
MO,2021-02-23,"1,368","1,368","1,368",80.80,80.80,80.80,"1,693","1,693","1,693"
NC,2021-02-23,"1,928","1,928","1,928",77.03,77.03,77.03,"2,503","2,503","2,503"
ND,2021-02-23,117,117,117,60.94,60.94,60.94,192,192,192
NE,2021-02-23,384,384,384,67.96,67.96,67.96,565,565,565
NH,2021-02-23,158,157,159,56.03,56.03,56.03,282,282,282
NJ,2021-02-23,"1,420","1,420","1,420",47.92,47.92,47.92,"2,963","2,963","2,963"
NM,2021-02-23,355,355,355,80.32,80.32,80.32,442,442,442
NV,2021-02-23,660,659,660,73.52,73.52,73.52,897,897,897
NY,2021-02-23,"3,819","3,819","3,819",69.22,69.22,69.22,"5,517","5,517","5,517"
OH,2021-02-23,"2,794","2,794","2,794",67.42,67.42,67.42,"4,144","4,144","4,144"
OK,2021-02-23,851,851,851,80.36,80.36,80.36,"1,059","1,059","1,059"
OR,2021-02-23,495,495,495,63.87,63.87,63.87,775,774,776
PA,2021-02-23,"2,779","2,777","2,781",76.75,76.53,76.97,"3,621","3,618","3,624"
RI,2021-02-23,131,131,131,81.37,81.37,81.37,161,161,161
SC,2021-02-23,"1,012","1,012","1,012",78.15,78.15,78.15,"1,295","1,295","1,295"
SD,2021-02-23,122,122,122,53.28,53.28,53.28,229,229,229
TN,2021-02-23,"1,680","1,680","1,680",71.43,71.43,71.43,"2,352","2,352","2,352"
TX,2021-02-23,"6,704","6,696","6,711",88.75,88.44,89.05,"7,554","7,545","7,562"
UT,2021-02-23,389,388,390,63.77,63.77,63.77,610,610,610
VA,2021-02-23,"1,355","1,355","1,355",69.67,69.67,69.67,"1,945","1,945","1,945"
VT,2021-02-23,74,72,75,74.24,74.24,74.24,99,99,99
WA,2021-02-23,924,924,924,69.27,69.27,69.27,"1,334","1,334","1,334"
WV,2021-02-23,453,453,453,73.42,73.42,73.42,617,617,617
WY,2021-02-23,45,45,45,35.43,33.93,36.94,127,126,128
MO,2021-02-24,"1,400","1,400","1,401",82.14,82.02,82.27,"1,705","1,705","1,705"
NC,2021-02-24,"1,972","1,972","1,972",78.85,78.85,78.85,"2,501","2,501","2,501"
ND,2021-02-24,126,126,126,63.64,63.64,63.64,198,198,198
NE,2021-02-24,374,374,374,66.31,66.31,66.31,564,564,564
NH,2021-02-24,168,168,168,59.57,59.57,59.57,282,282,282
NJ,2021-02-24,"1,428","1,428","1,428",48.36,48.36,48.36,"2,953","2,953","2,953"
NM,2021-02-24,333,333,333,75.51,75.51,75.51,441,441,441
NV,2021-02-24,641,640,642,72.02,72.02,72.02,890,890,890
NY,2021-02-24,"3,747","3,747","3,747",67.77,67.77,67.77,"5,529","5,529","5,529"
OH,2021-02-24,"2,819","2,819","2,819",69.33,69.33,69.33,"4,066","4,066","4,066"
OK,2021-02-24,857,857,857,81.46,81.46,81.46,"1,052","1,052","1,052"
OR,2021-02-24,503,502,504,64.08,64.08,64.08,785,785,785
PA,2021-02-24,"2,830","2,826","2,835",78.29,77.97,78.61,"3,616","3,612","3,619"
RI,2021-02-24,142,142,142,88.20,88.20,88.20,161,161,161
SC,2021-02-24,981,981,981,75.52,75.52,75.52,"1,299","1,299","1,299"
SD,2021-02-24,124,123,125,53.68,53.68,53.68,231,231,231
TN,2021-02-24,"1,724","1,724","1,724",73.14,73.14,73.14,"2,357","2,357","2,357"
TX,2021-02-24,"6,880","6,773","6,987",88.36,84.39,92.33,"7,786","7,675","7,898"
UT,2021-02-24,393,392,394,64.32,64.32,64.32,611,611,611
VA,2021-02-24,"1,380","1,380","1,380",70.70,70.70,70.70,"1,952","1,952","1,952"
VT,2021-02-24,69,69,69,69.70,69.70,69.70,99,99,99
WA,2021-02-24,933,933,933,70.20,70.20,70.20,"1,329","1,329","1,329"
WV,2021-02-24,449,449,449,72.77,72.77,72.77,617,617,617
WY,2021-02-24,45,45,45,35.43,35.43,35.43,127,127,127
MO,2021-02-25,"1,396","1,396","1,396",81.73,81.73,81.73,"1,708","1,708","1,708"
NC,2021-02-25,"1,956","1,953","1,959",78.30,77.89,78.72,"2,498","2,493","2,503"
ND,2021-02-25,116,116,116,59.79,59.79,59.79,194,194,194
NE,2021-02-25,366,366,366,64.55,64.55,64.55,567,567,567
NH,2021-02-25,171,171,171,60.64,60.64,60.64,282,282,282
NJ,2021-02-25,"1,419","1,419","1,419",48.02,48.02,48.02,"2,955","2,955","2,955"
NM,2021-02-25,344,344,344,78.36,78.36,78.36,439,438,440
NV,2021-02-25,657,657,657,73.33,73.33,73.33,896,896,896
NY,2021-02-25,"3,794","3,771","3,818",68.72,68.72,68.72,"5,522","5,522","5,522"
OH,2021-02-25,"2,771","2,770","2,772",68.25,68.20,68.30,"4,060","4,060","4,060"
OK,2021-02-25,855,855,855,80.13,80.13,80.13,"1,067","1,067","1,067"
OR,2021-02-25,510,510,510,65.47,65.47,65.47,779,779,779
PA,2021-02-25,"2,827","2,820","2,834",78.08,77.65,78.52,"3,620","3,618","3,623"
RI,2021-02-25,140,140,140,86.42,86.42,86.42,162,162,162
SC,2021-02-25,987,987,987,75.57,75.57,75.57,"1,306","1,306","1,306"
SD,2021-02-25,127,127,127,54.51,54.51,54.51,233,233,233
TN,2021-02-25,"1,728","1,711","1,746",73.27,73.27,73.27,"2,359","2,359","2,359"
TX,2021-02-25,"6,563","6,553","6,573",87.83,87.45,88.21,"7,472","7,462","7,483"
UT,2021-02-25,394,394,394,64.91,64.91,64.91,607,607,607
VA,2021-02-25,"1,386","1,386","1,386",70.97,70.97,70.97,"1,953","1,953","1,953"
VT,2021-02-25,68,68,68,68.69,68.69,68.69,99,99,99
WA,2021-02-25,942,942,942,70.83,70.83,70.83,"1,330","1,312","1,348"
WV,2021-02-25,452,452,452,73.26,73.26,73.26,617,617,617
WY,2021-02-25,43,43,43,33.86,31.05,36.66,127,124,130
MO,2021-02-26,"1,370","1,370","1,370",81.11,81.11,81.11,"1,689","1,689","1,689"
NC,2021-02-26,"1,908","1,908","1,908",76.26,76.26,76.26,"2,502","2,502","2,502"
ND,2021-02-26,138,138,138,71.13,71.13,71.13,194,194,194
NE,2021-02-26,380,380,380,66.90,66.90,66.90,568,568,568
NH,2021-02-26,171,171,171,60.85,60.85,60.85,281,281,281
NJ,2021-02-26,"1,413","1,413","1,413",47.66,47.66,47.66,"2,965","2,965","2,965"
NM,2021-02-26,346,339,354,78.75,78.75,78.75,440,440,440
NV,2021-02-26,634,634,634,71.72,71.72,71.72,884,884,884
NY,2021-02-26,"3,774","3,774","3,774",68.46,68.46,68.46,"5,513","5,513","5,513"
OH,2021-02-26,"2,734","2,734","2,734",67.81,67.81,67.81,"4,032","4,032","4,032"
OK,2021-02-26,840,839,841,79.02,78.91,79.13,"1,063","1,063","1,063"
OR,2021-02-26,519,519,519,66.28,66.28,66.28,783,781,785
PA,2021-02-26,"2,819","2,818","2,820",77.66,77.66,77.66,"3,630","3,630","3,630"
RI,2021-02-26,138,138,138,85.19,85.19,85.19,162,162,162
SC,2021-02-26,976,976,976,74.33,74.33,74.33,"1,313","1,313","1,313"
SD,2021-02-26,119,119,119,52.19,52.19,52.19,228,228,228
TN,2021-02-26,"1,718","1,718","1,718",72.49,72.49,72.49,"2,370","2,370","2,370"
TX,2021-02-26,"6,495","6,495","6,495",87.51,87.51,87.51,"7,422","7,422","7,422"
UT,2021-02-26,367,367,367,60.46,60.46,60.46,607,607,607
VA,2021-02-26,"1,351","1,351","1,351",69.39,69.39,69.39,"1,947","1,947","1,947"
VT,2021-02-26,71,71,71,71.72,71.72,71.72,99,99,99
WA,2021-02-26,932,932,932,68.43,68.43,68.43,"1,362","1,338","1,386"
WV,2021-02-26,436,436,436,70.66,70.66,70.66,617,617,617
WY,2021-02-26,45,45,45,35.43,35.43,35.43,127,127,127
MO,2021-02-27,"1,356","1,356","1,356",80.33,80.33,80.33,"1,688","1,688","1,688"
NC,2021-02-27,"1,877","1,877","1,877",75.02,74.97,75.07,"2,502","2,502","2,502"
ND,2021-02-27,114,114,114,56.72,56.72,56.72,201,201,201
NE,2021-02-27,356,354,357,62.81,62.81,62.81,566,566,566
NH,2021-02-27,166,166,166,58.87,58.87,58.87,282,282,282
NJ,2021-02-27,"1,376","1,376","1,376",46.83,46.83,46.83,"2,938","2,938","2,938"
NM,2021-02-27,355,355,355,80.68,80.68,80.68,440,440,440
NV,2021-02-27,648,648,648,72.40,72.40,72.40,895,895,895
NY,2021-02-27,"3,717","3,717","3,717",67.19,67.19,67.19,"5,532","5,532","5,532"
OH,2021-02-27,"2,687","2,687","2,687",65.73,65.73,65.73,"4,088","4,088","4,088"
OK,2021-02-27,818,818,818,76.52,76.52,76.52,"1,069","1,069","1,069"
OR,2021-02-27,503,503,503,64.24,64.24,64.24,783,783,783
PA,2021-02-27,"2,693","2,693","2,693",75.20,75.20,75.20,"3,581","3,581","3,581"
RI,2021-02-27,139,139,139,89.10,89.10,89.10,156,156,156
SC,2021-02-27,939,939,939,72.06,72.06,72.06,"1,303","1,303","1,303"
SD,2021-02-27,112,112,112,48.70,48.70,48.70,230,230,230
TN,2021-02-27,"1,670","1,670","1,670",70.17,70.17,70.17,"2,380","2,380","2,380"
TX,2021-02-27,"6,410","6,404","6,417",86.44,86.18,86.70,"7,416","7,409","7,423"
UT,2021-02-27,375,375,375,61.88,61.88,61.88,606,606,606
VA,2021-02-27,"1,303","1,303","1,303",67.20,67.20,67.20,"1,939","1,939","1,939"
VT,2021-02-27,74,74,74,74.75,74.75,74.75,99,99,99
WA,2021-02-27,909,908,910,68.71,65.42,72.00,"1,323","1,297","1,349"
WV,2021-02-27,464,464,464,75.20,75.20,75.20,617,617,617
WY,2021-02-27,42,42,42,33.07,31.48,34.66,127,126,128
MO,2021-02-28,"1,280","1,280","1,280",76.78,76.78,76.78,"1,667","1,667","1,667"
NC,2021-02-28,"1,830","1,830","1,830",73.20,73.20,73.20,"2,500","2,500","2,500"
ND,2021-02-28,107,107,107,51.69,51.69,51.69,207,207,207
NE,2021-02-28,348,348,348,61.92,61.92,61.92,562,562,562
NH,2021-02-28,150,150,150,53.19,53.19,53.19,282,282,282
NJ,2021-02-28,"1,366","1,366","1,366",46.56,46.56,46.56,"2,934","2,934","2,934"
NM,2021-02-28,322,320,325,73.30,72.03,74.56,440,439,441
NV,2021-02-28,635,635,635,71.67,71.67,71.67,886,886,886
NY,2021-02-28,"3,660","3,660","3,660",66.30,66.30,66.30,"5,520","5,520","5,520"
OH,2021-02-28,"2,576","2,576","2,576",63.11,63.11,63.11,"4,082","4,082","4,082"
OK,2021-02-28,820,820,820,77.50,77.50,77.50,"1,058","1,058","1,058"
OR,2021-02-28,481,476,486,62.39,62.39,62.39,771,771,771
PA,2021-02-28,"2,636","2,613","2,658",73.54,71.99,75.08,"3,584","3,575","3,593"
RI,2021-02-28,135,135,135,85.44,85.44,85.44,158,158,158
SC,2021-02-28,931,931,931,71.78,71.78,71.78,"1,297","1,297","1,297"
SD,2021-02-28,106,104,108,46.90,46.90,46.90,226,226,226
TN,2021-02-28,"1,640","1,640","1,641",69.19,69.19,69.19,"2,371","2,371","2,371"
TX,2021-02-28,"6,234","6,228","6,241",84.71,84.26,85.15,"7,360","7,344","7,376"
UT,2021-02-28,352,350,354,58.09,58.09,58.09,606,606,606
VA,2021-02-28,"1,270","1,270","1,270",65.36,65.36,65.36,"1,943","1,943","1,943"
VT,2021-02-28,70,70,70,70.71,70.71,70.71,99,99,99
WA,2021-02-28,893,893,893,67.40,67.40,67.40,"1,325","1,301","1,349"
WV,2021-02-28,479,479,479,77.63,77.63,77.63,617,617,617
WY,2021-02-28,33,33,33,25.98,25.98,25.98,127,127,127
MO,2021-03-01,"1,308","1,308","1,308",79.03,79.03,79.03,"1,655","1,653","1,657"
NC,2021-03-01,"1,883","1,883","1,883",75.53,75.53,75.53,"2,493","2,493","2,493"
ND,2021-03-01,105,105,105,53.57,53.57,53.57,196,196,196
NE,2021-03-01,345,345,345,61.17,61.17,61.17,564,564,564
NH,2021-03-01,150,150,150,53.19,53.19,53.19,282,282,282
NJ,2021-03-01,"1,340","1,340","1,340",45.39,45.39,45.39,"2,952","2,952","2,952"
NM,2021-03-01,325,325,325,74.03,74.03,74.03,439,439,439
NV,2021-03-01,618,618,618,69.52,69.52,69.52,889,889,889
NY,2021-03-01,"3,618","3,618","3,618",65.34,65.34,65.34,"5,537","5,537","5,537"
OH,2021-03-01,"2,570","2,568","2,572",62.91,62.91,62.91,"4,085","4,085","4,085"
OK,2021-03-01,820,820,820,77.14,77.14,77.14,"1,063","1,063","1,063"
OR,2021-03-01,483,483,483,62.16,62.16,62.16,777,777,777
PA,2021-03-01,"2,594","2,594","2,594",72.93,72.93,72.93,"3,557","3,541","3,573"
RI,2021-03-01,134,134,134,84.28,84.28,84.28,159,159,159
SC,2021-03-01,944,944,944,72.45,72.45,72.45,"1,303","1,303","1,303"
SD,2021-03-01,109,109,109,47.19,47.19,47.19,231,231,231
TN,2021-03-01,"1,711","1,711","1,711",72.10,72.10,72.10,"2,373","2,373","2,373"
TX,2021-03-01,"6,236","6,234","6,239",85.68,85.59,85.77,"7,279","7,278","7,280"
UT,2021-03-01,348,348,348,57.43,57.43,57.43,606,606,606
VA,2021-03-01,"1,293","1,293","1,293",66.68,66.68,66.68,"1,939","1,939","1,939"
VT,2021-03-01,58,58,58,62.37,62.37,62.37,93,93,93
WA,2021-03-01,887,887,887,67.87,67.87,67.87,"1,307","1,289","1,325"
WV,2021-03-01,428,428,428,69.37,69.37,69.37,617,617,617
WY,2021-03-01,43,43,43,33.86,33.86,33.86,127,127,127
MO,2021-03-02,"1,372","1,372","1,372",81.38,81.38,81.38,"1,686","1,686","1,686"
NC,2021-03-02,"1,920","1,920","1,920",77.20,77.20,77.20,"2,487","2,487","2,487"
ND,2021-03-02,111,111,111,55.22,55.22,55.22,201,201,201
NE,2021-03-02,378,378,378,66.43,66.43,66.43,569,569,569
NH,2021-03-02,161,161,161,57.09,57.09,57.09,282,282,282
NJ,2021-03-02,"1,429","1,429","1,429",48.13,48.13,48.13,"2,969","2,969","2,969"
NM,2021-03-02,343,342,344,77.95,77.95,77.95,440,440,440
NV,2021-03-02,617,617,617,70.27,70.27,70.27,878,878,878
NY,2021-03-02,"3,799","3,799","3,799",69.40,69.40,69.40,"5,474","5,474","5,474"
OH,2021-03-02,"2,666","2,666","2,666",65.70,65.70,65.70,"4,058","4,058","4,058"
OK,2021-03-02,830,830,830,78.97,78.91,79.04,"1,051","1,051","1,051"
OR,2021-03-02,520,519,522,66.31,66.31,66.31,785,785,785
PA,2021-03-02,"2,752","2,752","2,752",76.13,76.13,76.13,"3,615","3,615","3,615"
RI,2021-03-02,130,130,130,79.27,79.27,79.27,164,164,164
SC,2021-03-02,969,969,969,74.20,74.20,74.20,"1,306","1,306","1,306"
SD,2021-03-02,131,131,131,56.71,56.71,56.71,231,231,231
TN,2021-03-02,"1,714","1,714","1,714",72.29,72.29,72.29,"2,371","2,371","2,371"
TX,2021-03-02,"6,310","6,306","6,314",86.37,86.05,86.70,"7,306","7,294","7,317"
UT,2021-03-02,384,383,385,63.16,63.16,63.16,608,608,608
VA,2021-03-02,"1,345","1,345","1,345",69.51,69.51,69.51,"1,935","1,935","1,935"
VT,2021-03-02,69,69,69,77.53,77.53,77.53,89,89,89
WA,2021-03-02,943,943,943,71.12,71.12,71.12,"1,326","1,326","1,326"
WV,2021-03-02,424,418,430,68.72,64.71,72.73,617,605,629
WY,2021-03-02,40,40,40,31.50,31.50,31.50,127,127,127
MO,2021-03-03,"1,369","1,369","1,369",81.05,81.05,81.05,"1,689","1,689","1,689"
NC,2021-03-03,"1,917","1,917","1,917",76.93,76.87,76.98,"2,492","2,492","2,492"
ND,2021-03-03,108,108,108,55.96,55.96,55.96,193,193,193
NE,2021-03-03,367,367,367,64.50,64.50,64.50,569,569,569
NH,2021-03-03,171,171,171,60.64,60.64,60.64,282,282,282
NJ,2021-03-03,"1,422","1,422","1,422",47.99,47.99,47.99,"2,963","2,963","2,963"
NM,2021-03-03,337,337,337,76.94,76.94,76.94,438,438,438
NV,2021-03-03,617,617,617,69.80,69.80,69.80,884,872,896
NY,2021-03-03,"3,741","3,739","3,743",68.35,68.35,68.35,"5,473","5,473","5,473"
OH,2021-03-03,"2,730","2,728","2,731",66.87,66.75,66.98,"4,082","4,080","4,084"
OK,2021-03-03,824,824,824,79.08,79.08,79.08,"1,042","1,042","1,042"
OR,2021-03-03,510,510,510,64.80,64.80,64.80,787,787,787
PA,2021-03-03,"2,754","2,747","2,761",76.82,76.17,77.47,"3,585","3,576","3,594"
RI,2021-03-03,134,134,134,82.21,82.21,82.21,163,163,163
SC,2021-03-03,949,949,949,72.44,72.44,72.44,"1,310","1,310","1,310"
SD,2021-03-03,128,128,128,56.39,56.39,56.39,227,227,227
TN,2021-03-03,"1,688","1,688","1,688",71.59,71.59,71.59,"2,358","2,358","2,358"
TX,2021-03-03,"6,300","6,296","6,305",85.60,85.48,85.73,"7,360","7,359","7,361"
UT,2021-03-03,378,377,379,62.27,62.27,62.27,607,607,607
VA,2021-03-03,"1,344","1,344","1,344",69.28,69.28,69.28,"1,940","1,940","1,940"
VT,2021-03-03,66,66,66,67.35,67.35,67.35,98,98,98
WA,2021-03-03,955,955,955,71.54,71.54,71.54,"1,335","1,335","1,335"
WV,2021-03-03,426,426,426,69.04,69.04,69.04,617,617,617
WY,2021-03-03,45,45,45,35.43,35.43,35.43,127,127,127
MO,2021-03-04,"1,387","1,387","1,387",81.83,81.83,81.83,"1,695","1,695","1,695"
NC,2021-03-04,"1,865","1,865","1,865",74.75,74.75,74.75,"2,495","2,495","2,495"
ND,2021-03-04,112,112,112,59.57,59.57,59.57,188,188,188
NE,2021-03-04,356,356,356,62.68,62.68,62.68,568,568,568
NH,2021-03-04,176,175,177,62.41,62.41,62.41,282,282,282
NJ,2021-03-04,"1,403","1,403","1,403",48.21,48.21,48.21,"2,910","2,910","2,910"
NM,2021-03-04,344,344,344,77.65,77.65,77.65,443,443,443
NV,2021-03-04,619,619,619,70.58,70.58,70.58,877,877,877
NY,2021-03-04,"3,775","3,775","3,775",68.94,68.94,68.94,"5,476","5,476","5,476"
OH,2021-03-04,"2,751","2,751","2,751",67.79,67.79,67.79,"4,058","4,058","4,058"
OK,2021-03-04,818,818,818,78.43,78.43,78.43,"1,043","1,043","1,043"
OR,2021-03-04,499,499,499,63.49,63.49,63.49,786,786,786
PA,2021-03-04,"2,754","2,754","2,754",76.71,76.50,76.92,"3,590","3,586","3,594"
RI,2021-03-04,132,132,132,79.04,79.04,79.04,167,167,167
SC,2021-03-04,970,970,970,74.10,74.10,74.10,"1,309","1,309","1,309"
SD,2021-03-04,122,122,123,53.73,53.73,53.73,228,228,228
TN,2021-03-04,"1,655","1,655","1,655",70.04,70.04,70.04,"2,363","2,363","2,363"
TX,2021-03-04,"6,230","6,230","6,230",85.07,85.07,85.07,"7,323","7,323","7,323"
UT,2021-03-04,368,368,368,60.73,60.73,60.73,606,606,606
VA,2021-03-04,"1,336","1,335","1,338",68.75,68.48,69.02,"1,944","1,942","1,946"
VT,2021-03-04,70,70,70,71.43,71.43,71.43,98,98,98
WA,2021-03-04,935,935,935,69.88,69.88,69.88,"1,338","1,338","1,338"
WV,2021-03-04,422,422,423,68.04,68.04,68.04,621,621,621
WY,2021-03-04,42,42,42,33.07,33.07,33.07,127,127,127
MO,2021-03-05,"1,363","1,363","1,363",81.42,81.42,81.42,"1,674","1,674","1,674"
NC,2021-03-05,"1,882","1,876","1,888",75.55,74.49,76.61,"2,491","2,478","2,504"
ND,2021-03-05,117,117,117,60.31,60.31,60.31,194,194,194
NE,2021-03-05,362,359,366,63.82,61.23,66.41,568,561,575
NH,2021-03-05,178,178,178,63.12,63.12,63.12,282,282,282
NJ,2021-03-05,"1,400","1,400","1,400",46.13,46.13,46.13,"3,035","3,035","3,035"
NM,2021-03-05,357,357,357,81.88,81.88,81.88,436,436,436
NV,2021-03-05,619,619,619,64.08,64.08,64.08,966,904,"1,028"
NY,2021-03-05,"3,758","3,758","3,758",68.83,68.83,68.83,"5,460","5,460","5,460"
OH,2021-03-05,"2,775","2,775","2,775",67.80,67.80,67.80,"4,093","4,093","4,093"
OK,2021-03-05,840,827,852,79.99,75.91,84.07,"1,050","1,031","1,068"
OR,2021-03-05,491,490,492,62.39,62.39,62.39,787,787,787
PA,2021-03-05,"2,767","2,752","2,782",77.70,76.03,79.37,"3,561","3,533","3,589"
RI,2021-03-05,140,140,140,85.89,85.89,85.89,163,163,163
SC,2021-03-05,924,924,924,70.91,70.91,70.91,"1,303","1,303","1,303"
SD,2021-03-05,120,120,120,52.86,52.86,52.86,227,227,227
TN,2021-03-05,"1,661","1,650","1,672",71.04,71.04,71.04,"2,338","2,338","2,338"
TX,2021-03-05,"6,202","6,196","6,209",84.96,84.66,85.26,"7,300","7,292","7,309"
UT,2021-03-05,387,387,387,63.86,63.86,63.86,606,606,606
VA,2021-03-05,"1,334","1,332","1,335",68.88,68.88,68.88,"1,936","1,936","1,936"
VT,2021-03-05,70,70,70,71.43,71.43,71.43,98,98,98
WA,2021-03-05,915,915,915,68.03,68.03,68.03,"1,345","1,345","1,345"
WV,2021-03-05,443,438,448,71.34,71.34,71.34,621,621,621
WY,2021-03-05,39,38,40,30.71,28.81,32.61,127,127,127
MO,2021-03-06,"1,308","1,308","1,309",77.84,77.84,77.84,"1,681","1,681","1,681"
NC,2021-03-06,"1,820","1,819","1,821",73.30,73.30,73.30,"2,483","2,483","2,483"
ND,2021-03-06,115,115,115,58.08,58.08,58.08,198,198,198
NE,2021-03-06,352,352,353,62.50,62.50,62.50,564,564,564
NH,2021-03-06,164,164,164,58.16,58.16,58.16,282,282,282
NJ,2021-03-06,"1,425","1,425","1,425",47.22,47.22,47.22,"3,018","3,018","3,018"
NM,2021-03-06,338,337,340,77.28,77.28,77.28,438,438,438
NV,2021-03-06,595,594,596,68.47,68.47,68.47,869,869,869
NY,2021-03-06,"3,693","3,692","3,694",67.45,67.45,67.45,"5,475","5,475","5,475"
OH,2021-03-06,"2,672","2,667","2,676",64.95,64.57,65.34,"4,113","4,106","4,120"
OK,2021-03-06,787,779,795,75.10,72.40,77.79,"1,048","1,035","1,061"
OR,2021-03-06,493,493,493,62.88,62.88,62.88,784,784,784
PA,2021-03-06,"2,726","2,726","2,726",75.91,75.91,75.91,"3,591","3,591","3,591"
RI,2021-03-06,134,134,134,86.45,86.45,86.45,155,155,155
SC,2021-03-06,904,904,904,69.33,69.33,69.33,"1,304","1,304","1,304"
SD,2021-03-06,112,112,113,49.56,49.56,49.56,227,227,227
TN,2021-03-06,"1,620","1,620","1,620",68.59,68.59,68.59,"2,362","2,362","2,362"
TX,2021-03-06,"6,080","6,074","6,086",85.44,85.15,85.72,"7,116","7,108","7,125"
UT,2021-03-06,374,374,374,61.72,61.72,61.72,606,606,606
VA,2021-03-06,"1,263","1,263","1,263",65.24,65.24,65.24,"1,936","1,936","1,936"
VT,2021-03-06,68,67,69,71.58,71.58,71.58,95,95,95
WA,2021-03-06,882,882,882,66.67,66.67,66.67,"1,323","1,323","1,323"
WV,2021-03-06,436,436,436,70.10,70.10,70.10,622,609,635
WY,2021-03-06,37,37,37,29.13,28.10,30.16,127,127,127
MO,2021-03-07,"1,225","1,220","1,230",74.79,74.12,75.45,"1,638","1,637","1,639"
NC,2021-03-07,"1,788","1,786","1,790",71.86,71.86,71.86,"2,488","2,488","2,488"
ND,2021-03-07,120,114,125,59.45,50.59,68.31,201,194,208
NE,2021-03-07,322,322,322,57.60,57.60,57.60,559,559,559
NH,2021-03-07,176,176,176,62.41,62.41,62.41,282,282,282
NJ,2021-03-07,"1,386","1,386","1,386",45.74,45.74,45.74,"3,030","3,030","3,030"
NM,2021-03-07,321,321,321,73.62,73.62,73.62,436,436,436
NV,2021-03-07,584,584,584,67.13,67.13,67.13,870,870,870
NY,2021-03-07,"3,677","3,677","3,677",67.26,67.26,67.26,"5,467","5,467","5,467"
OH,2021-03-07,"2,576","2,576","2,576",63.04,63.04,63.04,"4,086","4,086","4,086"
OK,2021-03-07,786,776,796,74.93,71.46,78.40,"1,049","1,033","1,065"
OR,2021-03-07,485,483,487,62.99,62.99,62.99,770,770,770
PA,2021-03-07,"2,670","2,666","2,674",72.85,72.43,73.27,"3,665","3,658","3,672"
RI,2021-03-07,131,131,131,84.52,84.52,84.52,155,155,155
SC,2021-03-07,904,902,906,69.65,69.65,69.65,"1,298","1,298","1,298"
SD,2021-03-07,105,105,105,46.26,46.26,46.26,227,227,227
TN,2021-03-07,"1,620","1,620","1,620",68.61,68.61,68.61,"2,361","2,361","2,361"
TX,2021-03-07,"5,892","5,814","5,970",84.24,81.03,87.45,"6,994","6,915","7,074"
UT,2021-03-07,370,370,370,60.96,60.96,60.96,607,607,607
VA,2021-03-07,"1,249","1,247","1,251",64.12,64.12,64.12,"1,948","1,948","1,948"
VT,2021-03-07,61,61,61,62.24,62.24,62.24,98,98,98
WA,2021-03-07,862,862,862,64.76,64.76,64.76,"1,331","1,331","1,331"
WV,2021-03-07,445,445,445,71.66,71.66,71.66,621,604,638
WY,2021-03-07,45,45,45,35.43,35.43,35.43,127,127,127
MO,2021-03-08,"1,243","1,243","1,243",75.15,75.15,75.15,"1,654","1,654","1,654"
NC,2021-03-08,"1,805","1,805","1,805",72.49,72.49,72.49,"2,490","2,490","2,490"
ND,2021-03-08,108,108,108,53.20,53.20,53.20,203,203,203
NE,2021-03-08,321,321,321,57.22,57.22,57.22,561,561,561
NH,2021-03-08,164,164,164,58.16,58.16,58.16,282,282,282
NJ,2021-03-08,"1,383","1,383","1,383",45.63,45.63,45.63,"3,031","3,031","3,031"
NM,2021-03-08,319,319,319,73.33,73.33,73.33,435,435,435
NV,2021-03-08,600,600,600,68.89,68.89,68.89,871,871,871
NY,2021-03-08,"3,675","3,675","3,675",67.36,67.36,67.36,"5,456","5,456","5,456"
OH,2021-03-08,"2,528","2,528","2,528",62.50,62.50,62.50,"4,045","4,045","4,045"
OK,2021-03-08,789,778,800,75.36,71.51,79.21,"1,047","1,029","1,065"
OR,2021-03-08,492,489,494,64.42,63.23,65.60,763,760,766
PA,2021-03-08,"2,598","2,580","2,616",73.51,72.30,74.73,"3,534","3,532","3,536"
RI,2021-03-08,129,129,129,80.12,80.12,80.12,161,161,161
SC,2021-03-08,912,912,912,70.37,70.37,70.37,"1,296","1,296","1,296"
SD,2021-03-08,110,110,110,48.25,48.25,48.25,228,228,228
TN,2021-03-08,"1,633","1,633","1,633",69.14,69.14,69.14,"2,362","2,362","2,362"
TX,2021-03-08,"5,950","5,943","5,958",83.73,83.40,84.07,"7,106","7,098","7,115"
UT,2021-03-08,347,347,347,57.07,57.07,57.07,608,608,608
