state,collection_date,Staffed Adult ICU Beds Occupied Estimated,Count LL,Count UL,Percentage of Staffed Adult ICU Beds Occupied Estimated,Percentage LL,Percentage UL,Total Staffed Adult ICU Beds,Total LL,Total UL,geocoded_state
MT,2021/04/14,131,131,131,59.55,59.55,59.55,220,220,220,POINT (-109.645127 47.033521)
NC,2021/04/14,1935,1929,1941,78.73,78.73,78.73,2458,2458,2458,POINT (-79.130883 35.52603)
ND,2021/04/14,105,105,105,52.76,52.76,52.76,199,199,199,POINT (-100.46931 47.446305)
NE,2021/04/14,366,366,366,64.89,64.89,64.89,564,564,564,POINT (-99.810595 41.527099)
NH,2021/04/14,177,177,177,62.77,62.77,62.77,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/04/14,1490,1490,1490,50.39,50.39,50.39,2957,2957,2957,POINT (-74.655514 40.110253)
NM,2021/04/14,329,329,329,81.44,81.44,81.44,404,404,404,POINT (-106.108388 34.421369)
NV,2021/04/14,611,611,611,71.21,71.21,71.21,858,858,858,POINT (-114.916992 39.283294)
NY,2021/04/14,3755,3755,3755,69.4,69.4,69.4,5411,5411,5411,POINT (-75.59655 42.921241)
OH,2021/04/14,2850,2848,2851,70.17,70.17,70.17,4061,4061,4061,POINT (-82.70936 40.415534)
OK,2021/04/14,768,768,768,77.19,77.19,77.19,995,995,995,POINT (-97.508297 35.583449)
OR,2021/04/14,531,531,531,67.22,67.22,67.22,790,790,790,POINT (-120.605279 43.940449)
PA,2021/04/14,2982,2975,2989,80.64,78.81,82.47,3698,3661,3735,POINT (-77.838886 40.896694)
RI,2021/04/14,136,136,136,86.08,86.08,86.08,158,158,158,POINT (-71.534637 41.572574)
SC,2021/04/14,987,987,987,75.86,75.86,75.86,1301,1301,1301,POINT (-80.864614 33.878572)
SD,2021/04/14,124,124,124,54.87,54.87,54.87,226,226,226,POINT (-100.230491 44.43614)
TN,2021/04/14,1705,1705,1705,72.71,72.71,72.71,2345,2345,2345,POINT (-86.343226 35.842998)
UT,2021/04/14,373,373,373,61.55,61.55,61.55,606,606,606,POINT (-111.678222 39.323779)
VA,2021/04/14,1364,1364,1364,71.15,71.15,71.15,1917,1896,1938,POINT (-78.666382 37.510861)
VT,2021/04/14,58,58,58,61.05,61.05,61.05,95,95,95,POINT (-72.662695 44.075252)
AR,2021/04/15,682,682,682,68.75,68.75,68.75,992,992,992,POINT (-92.439162 34.899825)
CO,2021/04/15,866,866,866,69.11,69.11,69.11,1253,1253,1253,POINT (-105.547832 38.998552)
FL,2021/04/15,5213,5213,5213,80.67,80.67,80.67,6462,6462,6462,POINT (-82.420978 28.260731)
HI,2021/04/15,133,133,133,61.57,61.57,61.57,216,216,216,POINT (-157.854309 21.361013)
IA,2021/04/15,446,446,447,65.86,65.86,65.86,678,678,678,POINT (-93.500061 42.074659)
IL,2021/04/15,2251,2251,2251,65.8,65.8,65.8,3421,3421,3421,POINT (-89.148632 40.124144)
KY,2021/04/15,1082,1080,1084,61.48,61.48,61.48,1760,1760,1760,POINT (-85.290484 37.526683)
MA,2021/04/15,1044,1044,1044,75.6,75.6,75.6,1381,1381,1381,POINT (-71.481104 42.151077)
ME,2021/04/15,226,226,226,70.4,70.4,70.4,321,321,321,POINT (-69.06137 45.117911)
MN,2021/04/15,714,713,715,76.69,76.69,76.69,931,931,931,POINT (-94.198308 46.349153)
MO,2021/04/15,1348,1348,1348,80.57,80.57,80.57,1673,1673,1673,POINT (-92.477244 38.3675)
MS,2021/04/15,588,588,589,70.73,70.73,70.73,832,832,832,POINT (-89.65344 32.713378)
MT,2021/04/15,134,134,134,60.91,60.91,60.91,220,220,220,POINT (-109.645127 47.033521)
NC,2021/04/15,1918,1918,1918,78.13,78.13,78.13,2455,2455,2455,POINT (-79.130883 35.52603)
ND,2021/04/15,112,112,112,55.72,55.71,55.73,201,201,201,POINT (-100.46931 47.446305)
NE,2021/04/15,362,360,364,63.51,62.83,64.18,570,570,570,POINT (-99.810595 41.527099)
NH,2021/04/15,183,183,183,64.89,64.89,64.89,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/04/15,1432,1432,1432,48.46,48.46,48.46,2955,2955,2955,POINT (-74.655514 40.110253)
NM,2021/04/15,321,321,321,79.65,79.65,79.65,403,403,403,POINT (-106.108388 34.421369)
NV,2021/04/15,617,615,619,72.33,72.33,72.33,853,853,853,POINT (-114.916992 39.283294)
NY,2021/04/15,3762,3760,3765,69.37,69.23,69.51,5424,5421,5427,POINT (-75.59655 42.921241)
OH,2021/04/15,2832,2831,2833,69.57,69.57,69.57,4071,4071,4071,POINT (-82.70936 40.415534)
OK,2021/04/15,783,781,785,78.38,77.96,78.8,999,999,999,POINT (-97.508297 35.583449)
OR,2021/04/15,529,528,530,67.22,67.22,67.22,787,787,787,POINT (-120.605279 43.940449)
PA,2021/04/15,2940,2929,2951,80.26,78.69,81.84,3663,3634,3692,POINT (-77.838886 40.896694)
RI,2021/04/15,131,131,131,83.97,83.97,83.97,156,156,156,POINT (-71.534637 41.572574)
SC,2021/04/15,963,963,963,74.36,74.36,74.36,1295,1295,1295,POINT (-80.864614 33.878572)
SD,2021/04/15,131,131,131,57.96,57.96,57.96,226,226,226,POINT (-100.230491 44.43614)
TN,2021/04/15,1704,1703,1704,72.64,72.64,72.64,2345,2345,2345,POINT (-86.343226 35.842998)
UT,2021/04/15,382,381,383,62.21,62.21,62.21,614,614,614,POINT (-111.678222 39.323779)
VA,2021/04/15,1374,1374,1374,71.75,71.75,71.75,1915,1894,1936,POINT (-78.666382 37.510861)
VT,2021/04/15,61,61,61,64.21,64.21,64.21,95,95,95,POINT (-72.662695 44.075252)
AR,2021/04/16,688,688,689,68.51,68.51,68.51,1005,1005,1005,POINT (-92.439162 34.899825)
CO,2021/04/16,854,854,854,68.16,68.16,68.16,1253,1253,1253,POINT (-105.547832 38.998552)
FL,2021/04/16,5179,5179,5179,80.13,80.13,80.13,6463,6463,6463,POINT (-82.420978 28.260731)
HI,2021/04/16,145,145,145,67.13,67.13,67.13,216,216,216,POINT (-157.854309 21.361013)
IA,2021/04/16,442,442,442,66.67,66.67,66.67,663,663,663,POINT (-93.500061 42.074659)
IL,2021/04/16,2226,2226,2226,65.07,65.07,65.07,3421,3421,3421,POINT (-89.148632 40.124144)
KY,2021/04/16,1104,1098,1110,62.73,62.73,62.73,1760,1760,1760,POINT (-85.290484 37.526683)
MA,2021/04/16,1047,1047,1047,75.76,75.76,75.76,1382,1382,1382,POINT (-71.481104 42.151077)
ME,2021/04/16,242,241,242,75.71,75.71,75.71,319,319,319,POINT (-69.06137 45.117911)
MN,2021/04/16,722,722,722,77.89,77.89,77.89,927,927,927,POINT (-94.198308 46.349153)
MO,2021/04/16,1359,1359,1359,81.23,81.23,81.23,1673,1673,1673,POINT (-92.477244 38.3675)
MS,2021/04/16,605,605,605,73.51,73.51,73.51,823,823,823,POINT (-89.65344 32.713378)
MT,2021/04/16,131,131,131,59.55,59.55,59.55,220,220,220,POINT (-109.645127 47.033521)
NC,2021/04/16,1917,1913,1921,78.5,78.18,78.83,2442,2442,2442,POINT (-79.130883 35.52603)
ND,2021/04/16,122,122,122,60.7,60.7,60.7,201,201,201,POINT (-100.46931 47.446305)
NE,2021/04/16,369,369,369,65.43,65.43,65.43,564,564,564,POINT (-99.810595 41.527099)
NH,2021/04/16,177,177,177,62.77,62.77,62.77,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/04/16,1436,1436,1436,48.56,48.56,48.56,2957,2957,2957,POINT (-74.655514 40.110253)
NM,2021/04/16,325,325,325,80.45,80.45,80.45,404,404,404,POINT (-106.108388 34.421369)
NV,2021/04/16,649,649,649,74.68,74.68,74.68,869,869,869,POINT (-114.916992 39.283294)
NY,2021/04/16,3758,3758,3758,69.32,69.32,69.32,5421,5421,5421,POINT (-75.59655 42.921241)
OH,2021/04/16,2844,2844,2845,69.86,69.86,69.86,4072,4072,4072,POINT (-82.70936 40.415534)
OK,2021/04/16,796,796,796,79.68,79.68,79.68,999,999,999,POINT (-97.508297 35.583449)
OR,2021/04/16,567,567,567,72.14,72.14,72.14,786,786,786,POINT (-120.605279 43.940449)
PA,2021/04/16,2974,2973,2976,80.02,80.02,80.02,3717,3717,3717,POINT (-77.838886 40.896694)
RI,2021/04/16,128,128,128,83.12,83.12,83.12,154,154,154,POINT (-71.534637 41.572574)
SC,2021/04/16,945,945,945,72.75,72.75,72.75,1299,1299,1299,POINT (-80.864614 33.878572)
SD,2021/04/16,122,122,122,54.22,54.22,54.22,225,225,225,POINT (-100.230491 44.43614)
TN,2021/04/16,1719,1719,1719,73.4,73.4,73.4,2342,2342,2342,POINT (-86.343226 35.842998)
UT,2021/04/16,383,383,383,62.38,62.38,62.38,614,614,614,POINT (-111.678222 39.323779)
VA,2021/04/16,1349,1347,1351,70.44,70.44,70.44,1915,1894,1936,POINT (-78.666382 37.510861)
VT,2021/04/16,61,61,61,64.21,64.21,64.21,95,95,95,POINT (-72.662695 44.075252)
AR,2021/04/17,662,662,662,66.67,66.67,66.67,993,993,993,POINT (-92.439162 34.899825)
CO,2021/04/17,817,796,839,65.65,59.89,71.4,1245,1215,1275,POINT (-105.547832 38.998552)
FL,2021/04/17,5092,5090,5093,78.79,78.79,78.79,6462,6462,6462,POINT (-82.420978 28.260731)
HI,2021/04/17,130,130,130,61.61,61.61,61.61,211,211,211,POINT (-157.854309 21.361013)
IA,2021/04/17,450,450,450,68.18,68.18,68.18,660,660,660,POINT (-93.500061 42.074659)
IL,2021/04/17,2208,2208,2209,64.59,64.46,64.73,3419,3417,3421,POINT (-89.148632 40.124144)
KY,2021/04/17,1084,1082,1085,61.56,61.56,61.56,1760,1760,1760,POINT (-85.290484 37.526683)
MA,2021/04/17,1015,1015,1015,73.44,73.44,73.44,1382,1382,1382,POINT (-71.481104 42.151077)
ME,2021/04/17,234,234,234,73.35,73.35,73.35,319,319,319,POINT (-69.06137 45.117911)
MN,2021/04/17,750,750,750,80,80,80,938,936,939,POINT (-94.198308 46.349153)
MO,2021/04/17,1310,1310,1310,79.01,78.95,79.07,1658,1658,1658,POINT (-92.477244 38.3675)
MS,2021/04/17,569,569,569,68.39,68.39,68.39,832,832,832,POINT (-89.65344 32.713378)
MT,2021/04/17,124,123,124,53.23,53.23,53.23,232,232,232,POINT (-109.645127 47.033521)
NC,2021/04/17,1903,1902,1904,77.74,77.74,77.74,2448,2448,2448,POINT (-79.130883 35.52603)
ND,2021/04/17,119,119,119,57.21,57.21,57.21,208,208,208,POINT (-100.46931 47.446305)
NE,2021/04/17,371,371,371,64.41,64.41,64.41,576,576,576,POINT (-99.810595 41.527099)
NH,2021/04/17,155,155,155,54.96,54.96,54.96,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/04/17,1411,1411,1411,47.73,47.73,47.73,2956,2956,2956,POINT (-74.655514 40.110253)
NM,2021/04/17,324,320,328,79.33,76.5,82.17,408,404,412,POINT (-106.108388 34.421369)
NV,2021/04/17,635,635,635,73.84,73.84,73.84,860,860,860,POINT (-114.916992 39.283294)
NY,2021/04/17,3691,3690,3692,68.16,68.16,68.16,5415,5415,5415,POINT (-75.59655 42.921241)
OH,2021/04/17,2814,2812,2815,68.99,68.99,68.99,4078,4078,4078,POINT (-82.70936 40.415534)
OK,2021/04/17,740,740,740,74.37,74.37,74.37,995,995,995,POINT (-97.508297 35.583449)
OR,2021/04/17,528,523,534,66.98,66.98,66.98,789,789,789,POINT (-120.605279 43.940449)
PA,2021/04/17,2940,2938,2942,80.95,80.95,80.95,3632,3632,3632,POINT (-77.838886 40.896694)
RI,2021/04/17,127,127,127,82.47,82.47,82.47,154,154,154,POINT (-71.534637 41.572574)
SC,2021/04/17,912,912,913,70.46,70.46,70.46,1295,1295,1295,POINT (-80.864614 33.878572)
SD,2021/04/17,126,126,126,55.75,55.75,55.75,226,226,226,POINT (-100.230491 44.43614)
TN,2021/04/17,1734,1730,1737,73.8,73.8,73.8,2349,2349,2349,POINT (-86.343226 35.842998)
UT,2021/04/17,380,379,381,59.84,59.84,59.84,635,635,635,POINT (-111.678222 39.323779)
VA,2021/04/17,1311,1311,1311,68.86,68.86,68.86,1904,1883,1925,POINT (-78.666382 37.510861)
VT,2021/04/17,60,60,60,63.16,63.16,63.16,95,95,95,POINT (-72.662695 44.075252)
AR,2021/04/18,614,614,614,62.91,62.91,62.91,976,976,976,POINT (-92.439162 34.899825)
CO,2021/04/18,839,817,860,67.31,61.56,73.05,1246,1216,1276,POINT (-105.547832 38.998552)
FL,2021/04/18,4914,4914,4914,76.25,76.25,76.25,6445,6445,6445,POINT (-82.420978 28.260731)
HI,2021/04/18,127,126,128,59.91,59.91,59.91,212,212,212,POINT (-157.854309 21.361013)
IA,2021/04/18,423,423,423,64.29,64.29,64.29,658,658,658,POINT (-93.500061 42.074659)
IL,2021/04/18,2104,2104,2104,61.57,61.44,61.71,3417,3414,3420,POINT (-89.148632 40.124144)
KY,2021/04/18,1036,1036,1036,58.86,58.86,58.86,1760,1760,1760,POINT (-85.290484 37.526683)
MA,2021/04/18,981,981,981,71.29,71.29,71.29,1376,1376,1376,POINT (-71.481104 42.151077)
ME,2021/04/18,223,223,223,69.91,69.91,69.91,319,319,319,POINT (-69.06137 45.117911)
MN,2021/04/18,708,708,709,76.35,76.35,76.35,928,928,928,POINT (-94.198308 46.349153)
MO,2021/04/18,1245,1245,1245,76.71,76.71,76.71,1623,1623,1623,POINT (-92.477244 38.3675)
MS,2021/04/18,560,559,561,67.47,67.47,67.47,830,830,830,POINT (-89.65344 32.713378)
MT,2021/04/18,116,115,117,50,50,50,232,232,232,POINT (-109.645127 47.033521)
NC,2021/04/18,1830,1830,1830,74.63,74.63,74.63,2452,2452,2452,POINT (-79.130883 35.52603)
ND,2021/04/18,122,122,122,58.1,58.1,58.1,210,210,210,POINT (-100.46931 47.446305)
NE,2021/04/18,347,347,347,61.42,61.42,61.42,565,565,565,POINT (-99.810595 41.527099)
NH,2021/04/18,160,158,163,56.91,56.91,56.91,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/04/18,1366,1366,1366,46.2,46.2,46.2,2957,2957,2957,POINT (-74.655514 40.110253)
NM,2021/04/18,316,312,320,78.49,75.62,81.37,403,399,407,POINT (-106.108388 34.421369)
NV,2021/04/18,609,609,609,71.06,71.06,71.06,857,857,857,POINT (-114.916992 39.283294)
NY,2021/04/18,3631,3631,3631,67.08,67.08,67.08,5413,5413,5413,POINT (-75.59655 42.921241)
OH,2021/04/18,2716,2713,2719,66.42,66.42,66.42,4089,4089,4089,POINT (-82.70936 40.415534)
OK,2021/04/18,714,713,714,72,71.92,72.08,991,991,991,POINT (-97.508297 35.583449)
OR,2021/04/18,506,506,506,65.89,65.89,65.89,768,768,768,POINT (-120.605279 43.940449)
PA,2021/04/18,2764,2764,2765,76.95,75.53,78.36,3593,3564,3622,POINT (-77.838886 40.896694)
RI,2021/04/18,135,135,135,84.38,84.38,84.38,160,160,160,POINT (-71.534637 41.572574)
SC,2021/04/18,888,888,888,68.52,68.52,68.52,1296,1296,1296,POINT (-80.864614 33.878572)
SD,2021/04/18,126,126,126,55.75,55.75,55.75,226,226,226,POINT (-100.230491 44.43614)
TN,2021/04/18,1674,1674,1674,71.36,71.36,71.36,2346,2346,2346,POINT (-86.343226 35.842998)
UT,2021/04/18,346,344,347,54.32,54.32,54.32,636,636,636,POINT (-111.678222 39.323779)
VA,2021/04/18,1298,1297,1300,67.91,67.91,67.91,1912,1890,1934,POINT (-78.666382 37.510861)
VT,2021/04/18,58,58,58,61.05,61.05,61.05,95,95,95,POINT (-72.662695 44.075252)
AR,2021/04/19,616,615,618,63.36,63.36,63.36,973,973,973,POINT (-92.439162 34.899825)
CO,2021/04/19,828,828,828,65.25,65.25,65.25,1269,1269,1269,POINT (-105.547832 38.998552)
FL,2021/04/19,4926,4926,4926,76.67,76.67,76.67,6425,6425,6425,POINT (-82.420978 28.260731)
HI,2021/04/19,140,140,140,63.64,63.64,63.64,220,220,220,POINT (-157.854309 21.361013)
IA,2021/04/19,428,428,428,64.65,64.65,64.65,662,662,662,POINT (-93.500061 42.074659)
IL,2021/04/19,2100,2097,2103,61.53,61.09,61.97,3413,3404,3422,POINT (-89.148632 40.124144)
KY,2021/04/19,1021,1021,1021,58.01,58.01,58.01,1760,1760,1760,POINT (-85.290484 37.526683)
MA,2021/04/19,965,965,965,70.03,70.03,70.03,1378,1378,1378,POINT (-71.481104 42.151077)
ME,2021/04/19,229,229,229,72.24,72.24,72.24,317,317,317,POINT (-69.06137 45.117911)
MN,2021/04/19,690,689,691,75.74,75.74,75.74,911,911,911,POINT (-94.198308 46.349153)
MO,2021/04/19,1250,1249,1251,75.76,75.76,75.76,1650,1650,1650,POINT (-92.477244 38.3675)
MS,2021/04/19,560,560,561,69.03,69.03,69.03,812,812,812,POINT (-89.65344 32.713378)
MT,2021/04/19,127,126,128,62.25,62.25,62.25,204,204,204,POINT (-109.645127 47.033521)
NC,2021/04/19,1878,1878,1878,76.5,76.5,76.5,2455,2455,2455,POINT (-79.130883 35.52603)
ND,2021/04/19,109,109,109,55.05,55.05,55.05,198,198,198,POINT (-100.46931 47.446305)
NE,2021/04/19,348,348,348,61.16,61.16,61.16,569,569,569,POINT (-99.810595 41.527099)
NH,2021/04/19,158,158,158,56.03,56.03,56.03,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/04/19,1391,1391,1391,46.95,46.95,46.95,2963,2963,2963,POINT (-74.655514 40.110253)
NM,2021/04/19,292,291,293,72.64,72.64,72.64,402,402,402,POINT (-106.108388 34.421369)
NV,2021/04/19,588,588,588,68.29,68.29,68.29,861,861,861,POINT (-114.916992 39.283294)
NY,2021/04/19,3644,3644,3644,67.12,67.12,67.12,5429,5429,5429,POINT (-75.59655 42.921241)
OH,2021/04/19,2690,2689,2690,66.15,66.12,66.19,4066,4065,4066,POINT (-82.70936 40.415534)
OK,2021/04/19,747,747,747,74.77,74.77,74.77,999,999,999,POINT (-97.508297 35.583449)
OR,2021/04/19,514,514,514,64.49,64.49,64.49,797,797,797,POINT (-120.605279 43.940449)
PA,2021/04/19,2760,2760,2760,77.13,77.13,77.13,3578,3543,3614,POINT (-77.838886 40.896694)
RI,2021/04/19,132,132,132,90.41,90.41,90.41,146,146,146,POINT (-71.534637 41.572574)
SC,2021/04/19,912,912,912,70.32,70.32,70.32,1297,1297,1297,POINT (-80.864614 33.878572)
SD,2021/04/19,127,127,127,55.95,55.95,55.95,227,227,227,POINT (-100.230491 44.43614)
TN,2021/04/19,1689,1683,1695,72.06,72.06,72.06,2344,2344,2344,POINT (-86.343226 35.842998)
UT,2021/04/19,314,313,315,49.45,49.45,49.45,635,635,635,POINT (-111.678222 39.323779)
VA,2021/04/19,1335,1335,1335,69.68,69.68,69.68,1916,1894,1938,POINT (-78.666382 37.510861)
VT,2021/04/19,52,52,52,54.74,54.74,54.74,95,95,95,POINT (-72.662695 44.075252)
AR,2021/04/20,677,677,677,68.04,68.04,68.04,995,995,995,POINT (-92.439162 34.899825)
CO,2021/04/20,889,889,889,70.28,70.28,70.28,1265,1265,1265,POINT (-105.547832 38.998552)
FL,2021/04/20,5146,5146,5146,79.68,79.68,79.68,6458,6458,6458,POINT (-82.420978 28.260731)
HI,2021/04/20,149,149,149,66.22,66.22,66.22,225,225,225,POINT (-157.854309 21.361013)
IA,2021/04/20,455,455,455,68.42,68.42,68.42,665,664,666,POINT (-93.500061 42.074659)
IL,2021/04/20,2283,2269,2298,66.78,65.62,67.95,3419,3409,3429,POINT (-89.148632 40.124144)
KY,2021/04/20,1068,1067,1068,60.65,60.65,60.65,1760,1760,1760,POINT (-85.290484 37.526683)
MA,2021/04/20,1015,1015,1015,73.07,73.07,73.07,1389,1389,1389,POINT (-71.481104 42.151077)
ME,2021/04/20,245,245,245,77.04,77.04,77.04,318,318,318,POINT (-69.06137 45.117911)
MN,2021/04/20,749,749,749,80.8,80.8,80.8,927,927,927,POINT (-94.198308 46.349153)
MO,2021/04/20,1354,1351,1357,80.86,80.46,81.26,1674,1673,1676,POINT (-92.477244 38.3675)
MS,2021/04/20,593,593,593,71.79,71.79,71.79,826,826,826,POINT (-89.65344 32.713378)
MT,2021/04/20,130,130,130,59.09,59.09,59.09,220,220,220,POINT (-109.645127 47.033521)
NC,2021/04/20,1938,1936,1940,79.13,79.13,79.13,2449,2449,2449,POINT (-79.130883 35.52603)
ND,2021/04/20,122,122,122,63.54,63.54,63.54,192,192,192,POINT (-100.46931 47.446305)
NE,2021/04/20,390,389,392,68.63,68.63,68.63,569,569,569,POINT (-99.810595 41.527099)
NH,2021/04/20,176,175,177,62.19,62.19,62.19,283,283,283,POINT (-71.57139 43.680429)
NJ,2021/04/20,1407,1407,1407,47.47,47.47,47.47,2964,2964,2964,POINT (-74.655514 40.110253)
NM,2021/04/20,331,331,331,79.76,79.76,79.76,415,415,415,POINT (-106.108388 34.421369)
NV,2021/04/20,596,596,596,69.14,69.14,69.14,862,862,862,POINT (-114.916992 39.283294)
NY,2021/04/20,3759,3759,3759,69.23,69.23,69.23,5430,5430,5430,POINT (-75.59655 42.921241)
OH,2021/04/20,2860,2858,2862,70.17,70.17,70.17,4076,4076,4076,POINT (-82.70936 40.415534)
OK,2021/04/20,763,763,763,76,76,76,1004,1004,1004,POINT (-97.508297 35.583449)
OR,2021/04/20,558,558,558,69.58,69.58,69.58,802,802,802,POINT (-120.605279 43.940449)
PA,2021/04/20,2973,2973,2973,82.76,82.76,82.76,3592,3552,3632,POINT (-77.838886 40.896694)
RI,2021/04/20,137,137,137,92.57,92.57,92.57,148,148,148,POINT (-71.534637 41.572574)
SC,2021/04/20,948,948,948,72.87,72.87,72.87,1301,1301,1301,POINT (-80.864614 33.878572)
SD,2021/04/20,138,136,139,61.11,58.5,63.72,225,222,228,POINT (-100.230491 44.43614)
TN,2021/04/20,1719,1719,1719,72.93,72.93,72.93,2357,2357,2357,POINT (-86.343226 35.842998)
UT,2021/04/20,322,322,322,50.71,50.71,50.71,635,635,635,POINT (-111.678222 39.323779)
VA,2021/04/20,1362,1361,1363,71.23,71.23,71.23,1912,1889,1935,POINT (-78.666382 37.510861)
VT,2021/04/20,54,54,54,56.84,56.84,56.84,95,95,95,POINT (-72.662695 44.075252)
AR,2021/04/21,666,658,673,66.78,63.73,69.84,997,982,1012,POINT (-92.439162 34.899825)
CO,2021/04/21,915,915,915,72.27,72.27,72.27,1266,1266,1266,POINT (-105.547832 38.998552)
FL,2021/04/21,5181,5181,5181,80.51,80.51,80.51,6435,6435,6435,POINT (-82.420978 28.260731)
HI,2021/04/21,148,148,148,66.97,66.97,66.97,221,221,221,POINT (-157.854309 21.361013)
IA,2021/04/21,463,463,463,69.73,69.73,69.73,664,664,664,POINT (-93.500061 42.074659)
IL,2021/04/21,2297,2267,2326,67.17,64.35,70,3419,3380,3458,POINT (-89.148632 40.124144)
KY,2021/04/21,1102,1099,1105,62.61,62.61,62.61,1760,1760,1760,POINT (-85.290484 37.526683)
MA,2021/04/21,1062,1062,1062,77.24,77.24,77.24,1375,1375,1375,POINT (-71.481104 42.151077)
ME,2021/04/21,249,249,249,77.57,77.57,77.57,321,321,321,POINT (-69.06137 45.117911)
MN,2021/04/21,771,771,771,81.85,81.85,81.85,942,942,942,POINT (-94.198308 46.349153)
MO,2021/04/21,1326,1324,1327,78.99,78.99,78.99,1678,1678,1678,POINT (-92.477244 38.3675)
MS,2021/04/21,595,594,596,72.21,72.21,72.21,824,824,824,POINT (-89.65344 32.713378)
MT,2021/04/21,132,132,132,60,60,60,220,220,220,POINT (-109.645127 47.033521)
NC,2021/04/21,1955,1955,1955,79.67,79.62,79.71,2454,2454,2454,POINT (-79.130883 35.52603)
ND,2021/04/21,118,117,119,61.46,60.24,62.68,192,192,192,POINT (-100.46931 47.446305)
NE,2021/04/21,390,390,390,68.54,68.54,68.54,569,569,569,POINT (-99.810595 41.527099)
NH,2021/04/21,183,181,185,65.12,65.12,65.12,281,281,281,POINT (-71.57139 43.680429)
NJ,2021/04/21,1417,1417,1417,47.94,47.94,47.94,2956,2956,2956,POINT (-74.655514 40.110253)
NM,2021/04/21,335,335,335,81.51,81.51,81.51,411,411,411,POINT (-106.108388 34.421369)
NV,2021/04/21,605,605,605,69.86,69.86,69.86,866,866,866,POINT (-114.916992 39.283294)
NY,2021/04/21,3702,3702,3702,68.33,68.33,68.33,5418,5418,5418,POINT (-75.59655 42.921241)
OH,2021/04/21,2894,2893,2896,70.93,70.93,70.93,4081,4081,4081,POINT (-82.70936 40.415534)
OK,2021/04/21,762,760,763,75.7,75.47,75.92,1006,1006,1006,POINT (-97.508297 35.583449)
OR,2021/04/21,558,557,558,70.13,70.13,70.13,795,795,795,POINT (-120.605279 43.940449)
PA,2021/04/21,2962,2962,2963,82.22,80.09,84.36,3603,3561,3645,POINT (-77.838886 40.896694)
RI,2021/04/21,134,134,134,82.21,82.21,82.21,163,163,163,POINT (-71.534637 41.572574)
SC,2021/04/21,960,960,960,73.62,73.62,73.62,1304,1304,1304,POINT (-80.864614 33.878572)
SD,2021/04/21,141,141,141,62.11,62.11,62.11,227,227,227,POINT (-100.230491 44.43614)
TN,2021/04/21,1699,1699,1699,72.18,72.18,72.18,2354,2354,2354,POINT (-86.343226 35.842998)
UT,2021/04/21,371,371,371,60.62,60.62,60.62,612,612,612,POINT (-111.678222 39.323779)
VA,2021/04/21,1361,1359,1363,71.07,71.07,71.07,1915,1892,1938,POINT (-78.666382 37.510861)
VT,2021/04/21,67,67,67,70.53,70.53,70.53,95,95,95,POINT (-72.662695 44.075252)
AR,2021/04/22,665,655,674,67.27,63.5,71.05,988,970,1006,POINT (-92.439162 34.899825)
CO,2021/04/22,936,936,936,74.11,74.11,74.11,1263,1263,1263,POINT (-105.547832 38.998552)
FL,2021/04/22,5154,5154,5154,80.44,80.44,80.44,6407,6407,6407,POINT (-82.420978 28.260731)
HI,2021/04/22,162,162,162,73.64,73.64,73.64,220,219,221,POINT (-157.854309 21.361013)
IA,2021/04/22,465,464,466,70.35,70.35,70.35,661,661,661,POINT (-93.500061 42.074659)
IL,2021/04/22,2283,2251,2315,66.72,63.5,69.93,3422,3374,3470,POINT (-89.148632 40.124144)
KY,2021/04/22,1106,1102,1109,62.81,62.81,62.81,1760,1760,1760,POINT (-85.290484 37.526683)
MA,2021/04/22,1036,1034,1037,74.44,74.44,74.44,1391,1391,1391,POINT (-71.481104 42.151077)
ME,2021/04/22,242,241,242,75.23,75.23,75.23,321,321,321,POINT (-69.06137 45.117911)
MN,2021/04/22,765,765,765,81.38,81.38,81.38,940,940,940,POINT (-94.198308 46.349153)
MO,2021/04/22,1334,1334,1334,79.83,79.83,79.83,1671,1671,1671,POINT (-92.477244 38.3675)
MS,2021/04/22,593,583,603,71.88,67.16,76.6,825,806,844,POINT (-89.65344 32.713378)
MT,2021/04/22,144,144,144,65.45,65.45,65.45,220,220,220,POINT (-109.645127 47.033521)
NC,2021/04/22,1951,1951,1951,79.83,79.83,79.83,2444,2444,2444,POINT (-79.130883 35.52603)
ND,2021/04/22,130,130,130,66.67,66.67,66.67,195,195,195,POINT (-100.46931 47.446305)
NE,2021/04/22,385,385,385,67.54,67.54,67.54,570,570,570,POINT (-99.810595 41.527099)
NH,2021/04/22,174,174,174,61.7,61.7,61.7,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/04/22,1398,1398,1398,47.65,47.65,47.65,2934,2934,2934,POINT (-74.655514 40.110253)
NM,2021/04/22,330,330,330,80.68,80.68,80.68,409,409,409,POINT (-106.108388 34.421369)
NV,2021/04/22,617,615,619,71.33,71.33,71.33,865,865,865,POINT (-114.916992 39.283294)
NY,2021/04/22,3731,3731,3731,68.71,68.71,68.71,5430,5430,5430,POINT (-75.59655 42.921241)
