state,collection_date,Inpatient Beds Occupied by COVID-19 Patients Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied by COVID-19 Patients Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL,geocoded_state
OK,2021/06/20,316,316,316,3.49,3.44,3.55,9150,9143,9157,POINT (-97.508297 35.583449)
OR,2021/06/20,205,196,214,3.09,1.54,4.65,6626,6614,6638,POINT (-120.605279 43.940449)
PA,2021/06/20,625,618,632,2.24,1.91,2.56,28292,28204,28379,POINT (-77.838886 40.896694)
RI,2021/06/20,72,72,72,3.29,3.29,3.29,2189,2189,2189,POINT (-71.534637 41.572574)
SC,2021/06/20,128,128,128,1.42,1.42,1.42,9015,9015,9015,POINT (-80.864614 33.878572)
SD,2021/06/20,23,23,23,0.97,0.97,0.97,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/06/20,288,275,301,1.67,1.67,1.67,17608,17608,17608,POINT (-86.343226 35.842998)
UT,2021/06/20,151,151,151,2.84,2.84,2.84,5313,5313,5313,POINT (-111.678222 39.323779)
VA,2021/06/20,302,301,302,1.87,1.87,1.87,16101,16101,16101,POINT (-78.666382 37.510861)
VT,2021/06/20,3,3,3,0.26,0.26,0.26,1175,1175,1175,POINT (-72.662695 44.075252)
WA,2021/06/20,470,469,470,3.99,3.99,3.99,11764,11764,11764,POINT (-120.592492 47.411715)
WV,2021/06/20,99,99,99,2.02,2.02,2.02,4898,4898,4898,POINT (-80.613729 38.642579)
WY,2021/06/20,41,41,41,2.88,2.44,3.31,1436,1418,1454,POINT (-107.55145 42.999627)
AZ,2021/06/21,465,461,469,3.35,3.35,3.35,13878,13865,13891,POINT (-111.664616 34.293239)
GA,2021/06/21,598,595,600,3.13,2.81,3.45,19089,18929,19249,POINT (-83.426574 32.638481)
IN,2021/06/21,427,427,427,2.54,2.54,2.54,16805,16805,16805,POINT (-86.2818 39.919991)
MN,2021/06/21,170,170,170,1.83,1.83,1.83,9313,9313,9313,POINT (-94.198308 46.349153)
MO,2021/06/21,756,755,758,5.39,5.39,5.39,14031,14031,14031,POINT (-92.477244 38.3675)
MS,2021/06/21,158,158,158,2.02,2.02,2.02,7810,7810,7810,POINT (-89.65344 32.713378)
MT,2021/06/21,57,57,57,2,2,2,2855,2855,2855,POINT (-109.645127 47.033521)
NC,2021/06/21,447,447,447,2.1,2.1,2.1,21422,21413,21431,POINT (-79.130883 35.52603)
ND,2021/06/21,48,46,50,2.38,0.43,4.33,2020,1920,2120,POINT (-100.46931 47.446305)
NE,2021/06/21,36,36,36,0.91,0.91,0.91,4016,4016,4016,POINT (-99.810595 41.527099)
NH,2021/06/21,20,20,20,0.72,0.72,0.72,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/06/21,310,309,312,1.53,1.53,1.53,20309,20309,20309,POINT (-74.655514 40.110253)
NM,2021/06/21,92,92,92,2.53,2.53,2.53,3634,3634,3634,POINT (-106.108388 34.421369)
NV,2021/06/21,277,277,277,3.74,3.74,3.74,7585,7585,7585,POINT (-114.916992 39.283294)
NY,2021/06/21,911,910,912,1.92,1.92,1.92,47511,47511,47511,POINT (-75.59655 42.921241)
OH,2021/06/21,765,765,765,2.67,2.67,2.67,28721,28721,28721,POINT (-82.70936 40.415534)
OK,2021/06/21,330,311,348,3.63,3.63,3.63,9174,9174,9174,POINT (-97.508297 35.583449)
OR,2021/06/21,206,205,206,3.01,2.92,3.09,6838,6827,6849,POINT (-120.605279 43.940449)
PA,2021/06/21,590,587,592,2.12,2.12,2.12,28115,28045,28185,POINT (-77.838886 40.896694)
RI,2021/06/21,74,74,74,3.45,0.79,6.11,2145,1991,2299,POINT (-71.534637 41.572574)
SC,2021/06/21,133,133,133,1.48,1.48,1.48,9015,9015,9015,POINT (-80.864614 33.878572)
SD,2021/06/21,26,26,26,1.1,1.1,1.1,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/06/21,269,269,269,1.56,1.56,1.56,17610,17610,17610,POINT (-86.343226 35.842998)
UT,2021/06/21,164,163,164,3.08,3.08,3.08,5313,5313,5313,POINT (-111.678222 39.323779)
VA,2021/06/21,292,291,293,1.81,1.81,1.81,16138,16138,16138,POINT (-78.666382 37.510861)
VT,2021/06/21,4,4,4,0.34,0.34,0.34,1173,1173,1173,POINT (-72.662695 44.075252)
WA,2021/06/21,502,502,502,4.25,4.25,4.25,11800,11796,11803,POINT (-120.592492 47.411715)
WV,2021/06/21,98,98,98,1.99,1.99,1.99,4924,4924,4924,POINT (-80.613729 38.642579)
WY,2021/06/21,40,40,40,2.81,2.81,2.81,1436,1436,1436,POINT (-107.55145 42.999627)
AZ,2021/06/22,487,482,492,3.46,3.29,3.63,14099,14083,14115,POINT (-111.664616 34.293239)
GA,2021/06/22,580,578,582,3.01,2.72,3.31,19230,19083,19377,POINT (-83.426574 32.638481)
IN,2021/06/22,464,463,465,2.76,2.68,2.83,16837,16829,16845,POINT (-86.2818 39.919991)
MN,2021/06/22,159,159,159,1.68,1.68,1.68,9478,9478,9478,POINT (-94.198308 46.349153)
MO,2021/06/22,793,792,794,5.55,5.55,5.55,14277,14277,14277,POINT (-92.477244 38.3675)
MS,2021/06/22,159,158,160,2.02,2.02,2.02,7854,7854,7854,POINT (-89.65344 32.713378)
MT,2021/06/22,64,64,64,2.24,2.24,2.24,2855,2855,2855,POINT (-109.645127 47.033521)
NC,2021/06/22,420,419,421,1.97,1.89,2.04,21475,21463,21487,POINT (-79.130883 35.52603)
ND,2021/06/22,49,49,49,2.43,2.43,2.43,2014,2014,2014,POINT (-100.46931 47.446305)
NE,2021/06/22,49,49,49,1.24,1.24,1.24,4030,4030,4030,POINT (-99.810595 41.527099)
NH,2021/06/22,21,19,23,0.76,0.76,0.76,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/06/22,323,318,328,1.59,1.59,1.59,20359,20359,20359,POINT (-74.655514 40.110253)
NM,2021/06/22,93,93,93,2.55,2.55,2.55,3642,3642,3642,POINT (-106.108388 34.421369)
NV,2021/06/22,273,273,273,3.69,3.69,3.69,7573,7573,7573,POINT (-114.916992 39.283294)
NY,2021/06/22,878,877,879,1.85,1.85,1.85,47562,47562,47562,POINT (-75.59655 42.921241)
OH,2021/06/22,686,685,686,2.38,2.38,2.38,28813,28813,28813,POINT (-82.70936 40.415534)
OK,2021/06/22,334,333,336,3.65,3.65,3.65,9282,9282,9282,POINT (-97.508297 35.583449)
OR,2021/06/22,202,201,202,2.96,2.83,3.09,6807,6797,6817,POINT (-120.605279 43.940449)
PA,2021/06/22,634,632,636,2.27,2.19,2.35,28288,28211,28365,POINT (-77.838886 40.896694)
RI,2021/06/22,72,72,72,3.27,0.06,6.47,2204,2008,2400,POINT (-71.534637 41.572574)
SC,2021/06/22,136,135,137,1.5,1.5,1.5,9039,9039,9039,POINT (-80.864614 33.878572)
SD,2021/06/22,20,20,20,0.85,0.85,0.85,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/06/22,274,274,275,1.59,1.59,1.59,17633,17633,17633,POINT (-86.343226 35.842998)
UT,2021/06/22,160,160,160,3.01,3.01,3.01,5312,5312,5312,POINT (-111.678222 39.323779)
VA,2021/06/22,286,285,288,1.78,1.78,1.78,16093,16093,16093,POINT (-78.666382 37.510861)
VT,2021/06/22,5,5,5,0.43,0.43,0.43,1173,1173,1173,POINT (-72.662695 44.075252)
WA,2021/06/22,535,535,535,4.49,4.49,4.49,11907,11907,11907,POINT (-120.592492 47.411715)
WV,2021/06/22,93,93,93,1.86,1.86,1.86,5011,5011,5011,POINT (-80.613729 38.642579)
WY,2021/06/22,38,37,38,2.69,2.07,3.3,1412,1391,1433,POINT (-107.55145 42.999627)
AZ,2021/06/23,482,478,486,3.41,3.38,3.43,14173,14157,14189,POINT (-111.664616 34.293239)
GA,2021/06/23,583,581,584,3.04,2.81,3.27,19157,19042,19272,POINT (-83.426574 32.638481)
IN,2021/06/23,399,398,400,2.36,2.36,2.36,16894,16894,16894,POINT (-86.2818 39.919991)
MN,2021/06/23,162,162,162,1.7,1.7,1.7,9554,9554,9554,POINT (-94.198308 46.349153)
MO,2021/06/23,804,804,804,5.58,5.58,5.58,14414,14414,14414,POINT (-92.477244 38.3675)
MS,2021/06/23,160,160,160,2.04,2.04,2.04,7854,7854,7854,POINT (-89.65344 32.713378)
MT,2021/06/23,58,58,58,2.03,2.03,2.03,2855,2855,2855,POINT (-109.645127 47.033521)
NC,2021/06/23,414,414,414,1.94,1.94,1.94,21504,21491,21517,POINT (-79.130883 35.52603)
ND,2021/06/23,45,45,45,2.18,2.18,2.18,2065,2065,2065,POINT (-100.46931 47.446305)
NE,2021/06/23,43,43,43,1.09,1.09,1.09,4020,4020,4020,POINT (-99.810595 41.527099)
NH,2021/06/23,16,16,16,0.58,0.58,0.58,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/06/23,324,323,325,1.59,1.59,1.59,20349,20349,20349,POINT (-74.655514 40.110253)
NM,2021/06/23,91,90,92,2.5,2.5,2.5,3638,3638,3638,POINT (-106.108388 34.421369)
NV,2021/06/23,287,287,287,3.88,3.88,3.88,7560,7560,7560,POINT (-114.916992 39.283294)
NY,2021/06/23,840,839,841,1.77,1.72,1.81,47548,47485,47611,POINT (-75.59655 42.921241)
OH,2021/06/23,696,692,700,2.41,2.41,2.41,28931,28931,28931,POINT (-82.70936 40.415534)
OK,2021/06/23,389,388,390,4.23,4.23,4.23,9301,9301,9301,POINT (-97.508297 35.583449)
OR,2021/06/23,212,211,212,3.1,2.99,3.21,6816,6808,6824,POINT (-120.605279 43.940449)
PA,2021/06/23,639,639,639,2.28,2.21,2.34,28405,28311,28499,POINT (-77.838886 40.896694)
RI,2021/06/23,69,69,69,3.1,0.01,6.19,2227,2031,2423,POINT (-71.534637 41.572574)
SC,2021/06/23,138,136,139,1.52,1.52,1.52,9034,9034,9034,POINT (-80.864614 33.878572)
SD,2021/06/23,18,18,18,0.76,0.76,0.76,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/06/23,285,284,286,1.66,1.66,1.66,17628,17628,17628,POINT (-86.343226 35.842998)
UT,2021/06/23,163,163,163,3.07,3.07,3.07,5316,5316,5316,POINT (-111.678222 39.323779)
VA,2021/06/23,261,261,261,1.62,1.62,1.62,16124,16124,16124,POINT (-78.666382 37.510861)
VT,2021/06/23,5,5,5,0.43,0.43,0.43,1173,1173,1173,POINT (-72.662695 44.075252)
WA,2021/06/23,514,514,514,4.28,4.28,4.28,12004,12004,12004,POINT (-120.592492 47.411715)
WV,2021/06/23,102,102,102,2.03,2.03,2.03,5019,5019,5019,POINT (-80.613729 38.642579)
WY,2021/06/23,38,38,39,2.73,2.28,3.19,1410,1397,1423,POINT (-107.55145 42.999627)
AZ,2021/06/24,516,512,520,3.64,3.64,3.64,14213,14200,14226,POINT (-111.664616 34.293239)
GA,2021/06/24,595,594,596,3.1,3.03,3.17,19176,19166,19186,POINT (-83.426574 32.638481)
IN,2021/06/24,374,371,376,2.21,2.21,2.21,16888,16888,16888,POINT (-86.2818 39.919991)
MN,2021/06/24,154,154,154,1.6,1.6,1.6,9650,9650,9650,POINT (-94.198308 46.349153)
MO,2021/06/24,804,803,805,5.58,5.58,5.58,14401,14401,14401,POINT (-92.477244 38.3675)
MS,2021/06/24,152,152,152,1.94,1.94,1.94,7851,7851,7851,POINT (-89.65344 32.713378)
MT,2021/06/24,63,63,63,2.21,2.21,2.21,2854,2854,2854,POINT (-109.645127 47.033521)
NC,2021/06/24,402,401,402,1.88,1.82,1.93,21492,21478,21506,POINT (-79.130883 35.52603)
ND,2021/06/24,47,47,47,2.29,2.23,2.35,2050,2046,2054,POINT (-100.46931 47.446305)
NE,2021/06/24,41,41,41,1.04,1.04,1.04,4017,4013,4021,POINT (-99.810595 41.527099)
NH,2021/06/24,12,12,12,0.43,0.43,0.43,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/06/24,322,321,323,1.58,1.58,1.58,20372,20372,20372,POINT (-74.655514 40.110253)
NM,2021/06/24,80,80,80,2.21,2.21,2.21,3615,3615,3615,POINT (-106.108388 34.421369)
NV,2021/06/24,301,301,301,4.07,4.07,4.07,7572,7572,7572,POINT (-114.916992 39.283294)
NY,2021/06/24,792,790,795,1.67,1.67,1.67,47565,47565,47565,POINT (-75.59655 42.921241)
OH,2021/06/24,776,774,779,2.69,2.69,2.69,28896,28896,28896,POINT (-82.70936 40.415534)
OK,2021/06/24,323,323,323,3.5,3.5,3.5,9329,9329,9329,POINT (-97.508297 35.583449)
OR,2021/06/24,216,216,216,3.17,3.17,3.17,6814,6814,6814,POINT (-120.605279 43.940449)
PA,2021/06/24,598,597,599,2.13,2.04,2.23,28342,28242,28442,POINT (-77.838886 40.896694)
RI,2021/06/24,66,65,67,2.98,0.53,5.43,2212,2058,2366,POINT (-71.534637 41.572574)
SC,2021/06/24,123,123,123,1.36,1.36,1.36,9051,9051,9051,POINT (-80.864614 33.878572)
SD,2021/06/24,15,15,15,0.63,0.63,0.63,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/06/24,269,268,270,1.56,1.56,1.56,17612,17612,17612,POINT (-86.343226 35.842998)
UT,2021/06/24,176,176,176,3.31,3.31,3.31,5313,5313,5313,POINT (-111.678222 39.323779)
VA,2021/06/24,258,258,258,1.6,1.6,1.6,16130,16130,16130,POINT (-78.666382 37.510861)
VT,2021/06/24,5,5,5,0.43,0.43,0.43,1170,1170,1170,POINT (-72.662695 44.075252)
WA,2021/06/24,512,511,513,4.24,4.24,4.24,12087,12087,12087,POINT (-120.592492 47.411715)
WV,2021/06/24,87,87,87,1.76,1.76,1.76,4944,4944,4944,POINT (-80.613729 38.642579)
WY,2021/06/24,35,35,35,2.5,2.5,2.5,1412,1412,1412,POINT (-107.55145 42.999627)
AZ,2021/06/25,506,502,510,3.57,3.5,3.64,14193,14169,14217,POINT (-111.664616 34.293239)
GA,2021/06/25,610,585,634,3.17,1.3,5.04,19230,18571,19889,POINT (-83.426574 32.638481)
IN,2021/06/25,379,379,379,2.25,2.25,2.25,16857,16857,16857,POINT (-86.2818 39.919991)
MN,2021/06/25,148,148,148,1.54,1.54,1.54,9612,9612,9612,POINT (-94.198308 46.349153)
MO,2021/06/25,833,833,833,5.82,5.82,5.82,14322,14322,14322,POINT (-92.477244 38.3675)
MS,2021/06/25,155,155,155,1.98,1.98,1.98,7825,7825,7825,POINT (-89.65344 32.713378)
MT,2021/06/25,57,57,57,2,2,2,2854,2854,2854,POINT (-109.645127 47.033521)
NC,2021/06/25,387,387,387,1.82,1.82,1.82,21354,21339,21369,POINT (-79.130883 35.52603)
ND,2021/06/25,44,44,44,2.17,2.17,2.17,2025,2025,2025,POINT (-100.46931 47.446305)
NE,2021/06/25,44,44,44,1.12,1.12,1.12,3993,3987,3999,POINT (-99.810595 41.527099)
NH,2021/06/25,18,18,18,0.65,0.65,0.65,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/06/25,306,306,306,1.51,1.51,1.51,20310,20310,20310,POINT (-74.655514 40.110253)
NM,2021/06/25,86,86,86,2.38,2.38,2.38,3619,3619,3619,POINT (-106.108388 34.421369)
NV,2021/06/25,336,336,336,4.54,4.54,4.54,7573,7573,7573,POINT (-114.916992 39.283294)
NY,2021/06/25,758,754,762,1.6,1.6,1.6,47483,47483,47483,POINT (-75.59655 42.921241)
OH,2021/06/25,744,741,746,2.59,2.59,2.59,28810,28810,28810,POINT (-82.70936 40.415534)
OK,2021/06/25,352,333,370,3.83,1.82,5.84,9287,9272,9302,POINT (-97.508297 35.583449)
OR,2021/06/25,190,189,190,2.8,2.65,2.96,6756,6737,6775,POINT (-120.605279 43.940449)
PA,2021/06/25,591,590,592,2.1,2.03,2.16,28526,28435,28617,POINT (-77.838886 40.896694)
RI,2021/06/25,67,67,67,3.06,3.06,3.06,2190,2190,2190,POINT (-71.534637 41.572574)
SC,2021/06/25,124,124,124,1.38,1.38,1.38,9006,9006,9006,POINT (-80.864614 33.878572)
SD,2021/06/25,21,21,21,0.89,0.89,0.89,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/06/25,268,267,268,1.56,1.56,1.56,17605,17605,17605,POINT (-86.343226 35.842998)
UT,2021/06/25,175,175,175,3.29,3.29,3.29,5315,5315,5315,POINT (-111.678222 39.323779)
VA,2021/06/25,264,261,266,1.63,1.63,1.63,16135,16135,16135,POINT (-78.666382 37.510861)
VT,2021/06/25,6,6,6,0.52,0.52,0.52,1153,1153,1153,POINT (-72.662695 44.075252)
WA,2021/06/25,519,519,519,4.35,4.35,4.35,11929,11929,11929,POINT (-120.592492 47.411715)
WV,2021/06/25,85,82,88,1.73,1.73,1.73,4918,4918,4918,POINT (-80.613729 38.642579)
WY,2021/06/25,40,40,40,2.85,2.85,2.85,1412,1412,1412,POINT (-107.55145 42.999627)
AZ,2021/06/26,511,507,515,3.63,3.6,3.67,14078,14060,14096,POINT (-111.664616 34.293239)
GA,2021/06/26,613,581,646,3.2,0.66,5.74,19170,18258,20082,POINT (-83.426574 32.638481)
IN,2021/06/26,390,390,391,2.32,2.32,2.32,16838,16838,16838,POINT (-86.2818 39.919991)
MN,2021/06/26,143,143,143,1.52,1.52,1.52,9433,9433,9433,POINT (-94.198308 46.349153)
MO,2021/06/26,844,844,844,6.01,6.01,6.01,14041,14041,14041,POINT (-92.477244 38.3675)
MS,2021/06/26,163,162,164,2.1,2.1,2.1,7776,7776,7776,POINT (-89.65344 32.713378)
MT,2021/06/26,56,56,56,1.96,1.96,1.96,2854,2854,2854,POINT (-109.645127 47.033521)
NC,2021/06/26,374,372,375,1.76,1.63,1.9,21321,21306,21336,POINT (-79.130883 35.52603)
ND,2021/06/26,33,33,33,1.63,1.63,1.63,2025,2019,2031,POINT (-100.46931 47.446305)
NE,2021/06/26,40,40,40,1.01,1.01,1.01,4026,4026,4026,POINT (-99.810595 41.527099)
NH,2021/06/26,17,17,17,0.61,0.61,0.61,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/06/26,314,310,319,1.56,1.56,1.56,20213,20213,20213,POINT (-74.655514 40.110253)
NM,2021/06/26,82,82,82,2.26,2.26,2.26,3622,3622,3622,POINT (-106.108388 34.421369)
NV,2021/06/26,326,326,326,4.4,4.4,4.4,7582,7582,7582,POINT (-114.916992 39.283294)
NY,2021/06/26,702,702,702,1.48,1.48,1.48,47425,47425,47425,POINT (-75.59655 42.921241)
OH,2021/06/26,686,670,701,2.39,1.68,3.11,28724,28711,28737,POINT (-82.70936 40.415534)
OK,2021/06/26,334,333,335,3.67,3.28,4.06,9207,9123,9291,POINT (-97.508297 35.583449)
OR,2021/06/26,195,195,195,2.9,2.9,2.9,6732,6732,6732,POINT (-120.605279 43.940449)
PA,2021/06/26,587,580,594,2.1,2.1,2.1,28317,28244,28390,POINT (-77.838886 40.896694)
RI,2021/06/26,67,67,67,3.19,3.19,3.19,2102,2102,2102,POINT (-71.534637 41.572574)
SC,2021/06/26,113,113,113,1.26,1.26,1.26,8981,8981,8981,POINT (-80.864614 33.878572)
SD,2021/06/26,21,21,21,0.89,0.89,0.89,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/06/26,263,262,264,1.53,1.53,1.53,17611,17611,17611,POINT (-86.343226 35.842998)
UT,2021/06/26,189,189,189,3.55,3.55,3.55,5319,5319,5319,POINT (-111.678222 39.323779)
VA,2021/06/26,260,260,261,1.62,1.62,1.62,16115,16115,16115,POINT (-78.666382 37.510861)
VT,2021/06/26,6,6,6,0.52,0.52,0.52,1151,1151,1151,POINT (-72.662695 44.075252)
WA,2021/06/26,609,609,609,5.14,5.14,5.14,11846,11846,11846,POINT (-120.592492 47.411715)
WV,2021/06/26,91,91,91,1.82,1.74,1.91,4989,4978,5000,POINT (-80.613729 38.642579)
WY,2021/06/26,37,36,38,2.64,1.37,3.91,1412,1378,1446,POINT (-107.55145 42.999627)
AZ,2021/06/27,481,477,485,3.45,3.43,3.48,13945,13929,13961,POINT (-111.664616 34.293239)
GA,2021/06/27,618,592,644,3.22,1.14,5.31,19169,18410,19927,POINT (-83.426574 32.638481)
IN,2021/06/27,393,387,399,2.34,1.55,3.13,16775,16428,17122,POINT (-86.2818 39.919991)
MN,2021/06/27,142,142,142,1.52,1.52,1.52,9326,9326,9326,POINT (-94.198308 46.349153)
MO,2021/06/27,805,805,805,5.8,5.8,5.8,13870,13870,13870,POINT (-92.477244 38.3675)
MS,2021/06/27,164,164,164,2.11,2.11,2.11,7776,7776,7776,POINT (-89.65344 32.713378)
MT,2021/06/27,61,61,61,2.15,2.15,2.15,2842,2842,2842,POINT (-109.645127 47.033521)
NC,2021/06/27,363,363,363,1.72,1.72,1.72,21239,21224,21254,POINT (-79.130883 35.52603)
ND,2021/06/27,34,34,34,1.68,1.68,1.68,2023,2023,2023,POINT (-100.46931 47.446305)
NE,2021/06/27,39,38,40,0.99,0.99,0.99,4008,4008,4008,POINT (-99.810595 41.527099)
NH,2021/06/27,24,24,24,0.86,0.86,0.86,2778,2778,2778,POINT (-71.57139 43.680429)
NJ,2021/06/27,322,322,322,1.59,1.59,1.59,20203,20203,20203,POINT (-74.655514 40.110253)
NM,2021/06/27,92,92,92,2.55,2.55,2.55,3611,3611,3611,POINT (-106.108388 34.421369)
NV,2021/06/27,357,344,370,4.81,4.81,4.81,7588,7588,7588,POINT (-114.916992 39.283294)
NY,2021/06/27,692,691,692,1.46,1.46,1.46,47373,47373,47373,POINT (-75.59655 42.921241)
OH,2021/06/27,620,620,620,2.16,2.16,2.16,28748,28748,28748,POINT (-82.70936 40.415534)
OK,2021/06/27,312,312,312,3.45,3.4,3.49,9158,9148,9168,POINT (-97.508297 35.583449)
OR,2021/06/27,188,187,189,2.79,2.79,2.79,6736,6736,6736,POINT (-120.605279 43.940449)
PA,2021/06/27,504,498,511,1.8,1.46,2.14,28345,28263,28427,POINT (-77.838886 40.896694)
RI,2021/06/27,65,65,65,3.08,3.08,3.08,2111,2111,2111,POINT (-71.534637 41.572574)
SC,2021/06/27,113,113,113,1.26,1.26,1.26,8947,8947,8947,POINT (-80.864614 33.878572)
SD,2021/06/27,23,23,23,0.97,0.97,0.97,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/06/27,250,250,250,1.45,1.45,1.45,17613,17613,17613,POINT (-86.343226 35.842998)
UT,2021/06/27,180,180,180,3.39,3.39,3.39,5317,5317,5317,POINT (-111.678222 39.323779)
VA,2021/06/27,247,243,251,1.53,1.53,1.53,16121,16121,16121,POINT (-78.666382 37.510861)
VT,2021/06/27,7,7,7,0.61,0.61,0.61,1141,1141,1141,POINT (-72.662695 44.075252)
WA,2021/06/27,490,474,507,4.17,4.17,4.17,11753,11753,11753,POINT (-120.592492 47.411715)
WV,2021/06/27,95,95,95,1.91,1.8,2.02,4980,4966,4994,POINT (-80.613729 38.642579)
WY,2021/06/27,44,44,44,3.14,2.32,3.95,1412,1380,1444,POINT (-107.55145 42.999627)
AZ,2021/06/28,502,498,506,3.61,3.61,3.61,13923,13910,13936,POINT (-111.664616 34.293239)
GA,2021/06/28,607,606,609,3.18,2.84,3.53,19085,18912,19258,POINT (-83.426574 32.638481)
IN,2021/06/28,402,399,404,2.39,2.39,2.39,16781,16781,16781,POINT (-86.2818 39.919991)
MN,2021/06/28,138,137,139,1.47,1.47,1.47,9363,9363,9363,POINT (-94.198308 46.349153)
MO,2021/06/28,865,865,865,6.21,6.21,6.21,13939,13939,13939,POINT (-92.477244 38.3675)
MS,2021/06/28,187,187,187,2.41,2.41,2.41,7774,7774,7774,POINT (-89.65344 32.713378)
MT,2021/06/28,64,64,64,2.24,2.24,2.24,2854,2854,2854,POINT (-109.645127 47.033521)
NC,2021/06/28,375,375,375,1.76,1.75,1.77,21310,21292,21328,POINT (-79.130883 35.52603)
ND,2021/06/28,31,30,32,1.54,0.49,2.58,2016,2000,2032,POINT (-100.46931 47.446305)
NE,2021/06/28,44,44,44,1.12,1.12,1.12,4003,4003,4003,POINT (-99.810595 41.527099)
NH,2021/06/28,21,21,21,0.76,0.76,0.76,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/06/28,293,293,293,1.45,1.45,1.45,20204,20204,20204,POINT (-74.655514 40.110253)
NM,2021/06/28,82,81,83,2.26,2.26,2.26,3624,3624,3624,POINT (-106.108388 34.421369)
NV,2021/06/28,376,376,376,5.08,5.08,5.08,7571,7571,7571,POINT (-114.916992 39.283294)
NY,2021/06/28,737,737,737,1.55,1.55,1.55,47473,47473,47473,POINT (-75.59655 42.921241)
OH,2021/06/28,668,664,671,2.33,2.33,2.33,28750,28750,28750,POINT (-82.70936 40.415534)
OK,2021/06/28,262,246,277,2.89,2.89,2.89,9167,9167,9167,POINT (-97.508297 35.583449)
OR,2021/06/28,206,206,206,3.04,3.04,3.04,6777,6777,6777,POINT (-120.605279 43.940449)
PA,2021/06/28,518,516,519,1.87,1.74,1.99,28036,27908,28165,POINT (-77.838886 40.896694)
RI,2021/06/28,65,65,65,3,3,3,2170,2170,2170,POINT (-71.534637 41.572574)
SC,2021/06/28,118,118,119,1.32,1.32,1.32,8960,8960,8960,POINT (-80.864614 33.878572)
SD,2021/06/28,22,22,22,0.96,0.96,0.96,2299,2299,2299,POINT (-100.230491 44.43614)
TN,2021/06/28,248,248,248,1.44,1.44,1.44,17622,17622,17622,POINT (-86.343226 35.842998)
UT,2021/06/28,194,194,194,3.65,3.65,3.65,5317,5317,5317,POINT (-111.678222 39.323779)
VA,2021/06/28,268,268,268,1.66,1.66,1.66,16133,16133,16133,POINT (-78.666382 37.510861)
VT,2021/06/28,7,7,7,0.61,0.61,0.61,1141,1141,1141,POINT (-72.662695 44.075252)
WA,2021/06/28,489,489,489,4.13,4.13,4.13,11833,11829,11837,POINT (-120.592492 47.411715)
WV,2021/06/28,93,93,93,1.86,1.78,1.95,4988,4977,4999,POINT (-80.613729 38.642579)
WY,2021/06/28,52,52,52,3.71,3.48,3.93,1412,1404,1420,POINT (-107.55145 42.999627)
AZ,2021/06/29,525,521,529,3.73,3.73,3.73,14093,14080,14106,POINT (-111.664616 34.293239)
GA,2021/06/29,614,612,616,3.21,2.85,3.58,19096,18912,19280,POINT (-83.426574 32.638481)
IN,2021/06/29,404,403,406,2.4,2.4,2.4,16858,16858,16858,POINT (-86.2818 39.919991)
MN,2021/06/29,140,140,140,1.46,1.46,1.46,9570,9570,9570,POINT (-94.198308 46.349153)
MO,2021/06/29,905,905,905,6.38,6.38,6.38,14185,14185,14185,POINT (-92.477244 38.3675)
MS,2021/06/29,192,190,193,2.44,2.44,2.44,7855,7855,7855,POINT (-89.65344 32.713378)
MT,2021/06/29,53,53,53,1.86,1.86,1.86,2849,2849,2849,POINT (-109.645127 47.033521)
NC,2021/06/29,380,380,380,1.78,1.78,1.78,21362,21345,21379,POINT (-79.130883 35.52603)
ND,2021/06/29,30,30,30,1.47,1.47,1.47,2034,2034,2034,POINT (-100.46931 47.446305)
NE,2021/06/29,42,42,43,1.08,0.62,1.54,4004,3998,4010,POINT (-99.810595 41.527099)
NH,2021/06/29,16,16,16,0.58,0.58,0.58,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/06/29,300,300,300,1.48,1.48,1.48,20246,20246,20246,POINT (-74.655514 40.110253)
NM,2021/06/29,80,79,81,2.21,2.21,2.21,3628,3628,3628,POINT (-106.108388 34.421369)
NV,2021/06/29,406,406,406,5.48,5.48,5.48,7579,7579,7579,POINT (-114.916992 39.283294)
NY,2021/06/29,757,755,759,1.59,1.59,1.59,47471,47471,47471,POINT (-75.59655 42.921241)
OH,2021/06/29,696,695,696,2.42,2.42,2.42,28807,28807,28807,POINT (-82.70936 40.415534)
