state,collection_date,Inpatient Beds Occupied Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL,geocoded_state
VA,2021/03/21,10707,10707,10707,66.11,66.11,66.11,16196,16196,16196,POINT (-78.666382 37.510861)
VT,2021/03/21,706,706,706,59.73,59.73,59.73,1182,1182,1182,POINT (-72.662695 44.075252)
WA,2021/03/21,8281,8281,8281,67.11,67.11,67.11,12339,12339,12339,POINT (-120.592492 47.411715)
WV,2021/03/21,3634,3634,3634,73.27,73.27,73.27,4960,4960,4960,POINT (-80.613729 38.642579)
WY,2021/03/21,497,481,513,34.6,28.6,40.6,1436,1379,1493,POINT (-107.55145 42.999627)
MO,2021/03/22,10239,10239,10239,72.1,72.1,72.1,14202,14202,14202,POINT (-92.477244 38.3675)
MS,2021/03/22,4586,4586,4586,59.05,59.05,59.05,7766,7766,7766,POINT (-89.65344 32.713378)
NC,2021/03/22,15926,15926,15926,73.18,73.18,73.18,21764,21764,21764,POINT (-79.130883 35.52603)
ND,2021/03/22,1255,1254,1256,63.74,63.74,63.74,1969,1969,1969,POINT (-100.46931 47.446305)
NE,2021/03/22,2360,2358,2361,59.39,59.39,59.39,3973,3973,3973,POINT (-99.810595 41.527099)
NH,2021/03/22,1836,1836,1836,65.95,65.95,65.95,2784,2784,2784,POINT (-71.57139 43.680429)
NJ,2021/03/22,13773,13773,13773,67.97,67.97,67.97,20262,20262,20262,POINT (-74.655514 40.110253)
NM,2021/03/22,2412,2408,2415,65.96,65.96,65.96,3656,3656,3656,POINT (-106.108388 34.421369)
NV,2021/03/22,4994,4993,4996,65.92,65.92,65.92,7576,7576,7576,POINT (-114.916992 39.283294)
NY,2021/03/22,34814,34814,34814,72.31,72.31,72.31,48133,48111,48155,POINT (-75.59655 42.921241)
OH,2021/03/22,18717,18717,18717,65.53,65.53,65.53,28563,28563,28563,POINT (-82.70936 40.415534)
OK,2021/03/22,5800,5779,5822,60.51,59.65,61.37,9586,9547,9625,POINT (-97.508297 35.583449)
OR,2021/03/22,4578,4578,4578,68.2,68.2,68.2,6713,6713,6713,POINT (-120.605279 43.940449)
PA,2021/03/22,22248,22244,22252,74.59,74.54,74.63,29829,29824,29834,POINT (-77.838886 40.896694)
RI,2021/03/22,1906,1906,1906,90.72,90.72,90.72,2101,2101,2101,POINT (-71.534637 41.572574)
SC,2021/03/22,7189,7189,7189,73.32,73.32,73.32,9805,9805,9805,POINT (-80.864614 33.878572)
SD,2021/03/22,1222,1222,1222,51.69,51.69,51.69,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/03/22,11648,11577,11720,66.33,65.32,67.34,17561,17549,17573,POINT (-86.343226 35.842998)
TX,2021/03/22,40421,40413,40430,67.72,67.68,67.77,59688,59677,59698,POINT (-99.317341 31.447238)
UT,2021/03/22,2642,2637,2646,49.89,49.89,49.89,5295,5295,5295,POINT (-111.678222 39.323779)
VA,2021/03/22,11084,11084,11084,68.34,68.34,68.34,16220,16211,16229,POINT (-78.666382 37.510861)
VT,2021/03/22,758,758,758,64.02,64.02,64.02,1184,1184,1184,POINT (-72.662695 44.075252)
WA,2021/03/22,8177,8177,8177,65.49,65.49,65.49,12485,12478,12492,POINT (-120.592492 47.411715)
WV,2021/03/22,3658,3656,3660,74.11,74.11,74.11,4936,4936,4936,POINT (-80.613729 38.642579)
WY,2021/03/22,503,490,517,35.06,30.1,40.01,1436,1389,1483,POINT (-107.55145 42.999627)
MO,2021/03/23,10906,10733,11079,75.91,72.4,79.42,14368,14189,14546,POINT (-92.477244 38.3675)
MS,2021/03/23,5013,5013,5013,63.84,63.84,63.84,7853,7853,7853,POINT (-89.65344 32.713378)
NC,2021/03/23,16502,16502,16502,75.69,75.69,75.69,21801,21801,21801,POINT (-79.130883 35.52603)
ND,2021/03/23,1364,1364,1364,67.06,67.06,67.06,2034,2034,2034,POINT (-100.46931 47.446305)
NE,2021/03/23,2544,2543,2545,63.65,63.65,63.65,3997,3997,3997,POINT (-99.810595 41.527099)
NH,2021/03/23,1975,1975,1975,70.92,70.92,70.92,2785,2785,2785,POINT (-71.57139 43.680429)
NJ,2021/03/23,14308,14308,14308,70.55,70.55,70.55,20281,20281,20281,POINT (-74.655514 40.110253)
NM,2021/03/23,2551,2550,2552,69.83,69.06,70.61,3653,3636,3670,POINT (-106.108388 34.421369)
NV,2021/03/23,5163,5161,5164,68.31,68.31,68.31,7558,7558,7558,POINT (-114.916992 39.283294)
NY,2021/03/23,36003,36003,36003,74.6,74.6,74.6,48252,48231,48273,POINT (-75.59655 42.921241)
OH,2021/03/23,20111,20111,20111,69.96,69.96,69.96,28748,28748,28748,POINT (-82.70936 40.415534)
OK,2021/03/23,6352,6334,6371,66.03,65.28,66.78,9621,9586,9656,POINT (-97.508297 35.583449)
OR,2021/03/23,4720,4718,4723,69.82,69.82,69.82,6761,6761,6761,POINT (-120.605279 43.940449)
PA,2021/03/23,23288,23214,23361,77.35,77.35,77.35,30108,30108,30108,POINT (-77.838886 40.896694)
RI,2021/03/23,1984,1984,1984,92.8,92.8,92.8,2138,2138,2138,POINT (-71.534637 41.572574)
SC,2021/03/23,7578,7578,7578,76.93,76.93,76.93,9851,9851,9851,POINT (-80.864614 33.878572)
SD,2021/03/23,1343,1343,1343,56.81,56.81,56.81,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/03/23,11944,11944,11944,67.97,67.85,68.08,17573,17561,17585,POINT (-86.343226 35.842998)
TX,2021/03/23,43284,43274,43295,71.1,71.1,71.1,60881,60881,60881,POINT (-99.317341 31.447238)
UT,2021/03/23,2932,2932,2932,55.35,55.35,55.35,5297,5297,5297,POINT (-111.678222 39.323779)
VA,2021/03/23,11580,11580,11580,71.4,71.4,71.4,16219,16219,16219,POINT (-78.666382 37.510861)
VT,2021/03/23,787,787,787,66.41,66.41,66.41,1185,1185,1185,POINT (-72.662695 44.075252)
WA,2021/03/23,8613,8613,8613,68.84,68.84,68.84,12511,12504,12518,POINT (-120.592492 47.411715)
WV,2021/03/23,3870,3870,3870,78.07,78.07,78.07,4957,4957,4957,POINT (-80.613729 38.642579)
WY,2021/03/23,551,551,551,38.37,38.37,38.37,1436,1436,1436,POINT (-107.55145 42.999627)
MO,2021/03/24,11247,11247,11247,77.47,77.47,77.47,14517,14517,14517,POINT (-92.477244 38.3675)
MS,2021/03/24,5135,5135,5135,65.17,65.17,65.17,7879,7879,7879,POINT (-89.65344 32.713378)
NC,2021/03/24,16630,16630,16630,76.24,76.24,76.24,21813,21813,21813,POINT (-79.130883 35.52603)
ND,2021/03/24,1433,1432,1434,71.12,71.12,71.12,2015,2015,2015,POINT (-100.46931 47.446305)
NE,2021/03/24,2612,2368,2856,65.14,45.65,84.63,4010,3703,4317,POINT (-99.810595 41.527099)
NH,2021/03/24,2004,2004,2004,71.96,71.96,71.96,2785,2785,2785,POINT (-71.57139 43.680429)
NJ,2021/03/24,14608,14608,14608,71.93,71.93,71.93,20308,20308,20308,POINT (-74.655514 40.110253)
NM,2021/03/24,2577,2577,2577,70.58,70.58,70.58,3651,3651,3651,POINT (-106.108388 34.421369)
NV,2021/03/24,5247,5247,5247,69.37,69.37,69.37,7564,7564,7564,POINT (-114.916992 39.283294)
NY,2021/03/24,36358,36314,36401,75.71,75.39,76.03,48020,47952,48087,POINT (-75.59655 42.921241)
OH,2021/03/24,20674,20674,20674,71.89,71.89,71.89,28758,28758,28758,POINT (-82.70936 40.415534)
OK,2021/03/24,6562,6546,6579,68.04,67.39,68.69,9645,9615,9675,POINT (-97.508297 35.583449)
OR,2021/03/24,4775,4775,4775,70.82,70.82,70.82,6742,6742,6742,POINT (-120.605279 43.940449)
PA,2021/03/24,23660,23660,23660,78.5,78.5,78.5,30140,30140,30140,POINT (-77.838886 40.896694)
RI,2021/03/24,2000,2000,2000,94.07,94.07,94.07,2126,2126,2126,POINT (-71.534637 41.572574)
SC,2021/03/24,7741,7741,7741,78.44,78.44,78.44,9869,9869,9869,POINT (-80.864614 33.878572)
SD,2021/03/24,1383,1383,1383,58.5,58.5,58.5,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/03/24,11778,11778,11778,67.1,67.1,67.1,17554,17541,17567,POINT (-86.343226 35.842998)
TX,2021/03/24,44496,44481,44511,71.91,71.82,72,61879,61853,61905,POINT (-99.317341 31.447238)
UT,2021/03/24,3018,3018,3018,56.96,56.96,56.96,5298,5298,5298,POINT (-111.678222 39.323779)
VA,2021/03/24,11903,11903,11903,73.59,73.59,73.59,16175,16175,16175,POINT (-78.666382 37.510861)
VT,2021/03/24,775,775,775,65.73,65.73,65.73,1179,1179,1179,POINT (-72.662695 44.075252)
WA,2021/03/24,8743,8743,8743,68.04,68.04,68.04,12850,12809,12890,POINT (-120.592492 47.411715)
WV,2021/03/24,3986,3986,3986,80.07,80.07,80.07,4978,4978,4978,POINT (-80.613729 38.642579)
WY,2021/03/24,564,564,564,39.28,39.28,39.28,1436,1436,1436,POINT (-107.55145 42.999627)
MO,2021/03/25,11108,11108,11108,76.79,76.79,76.79,14466,14466,14466,POINT (-92.477244 38.3675)
MS,2021/03/25,5073,5073,5073,64.24,64.24,64.24,7897,7897,7897,POINT (-89.65344 32.713378)
NC,2021/03/25,16730,16730,16730,76.81,76.81,76.81,21782,21782,21782,POINT (-79.130883 35.52603)
ND,2021/03/25,1418,1416,1419,69.86,69.86,69.86,2029,2029,2029,POINT (-100.46931 47.446305)
NE,2021/03/25,2558,2555,2562,64.2,64.2,64.2,3985,3985,3985,POINT (-99.810595 41.527099)
NH,2021/03/25,1949,1949,1949,69.98,69.98,69.98,2785,2785,2785,POINT (-71.57139 43.680429)
NJ,2021/03/25,14595,14595,14595,71.62,71.62,71.62,20377,20377,20377,POINT (-74.655514 40.110253)
NM,2021/03/25,2632,2626,2639,72.1,72.1,72.1,3651,3651,3651,POINT (-106.108388 34.421369)
NV,2021/03/25,5277,5277,5277,69.79,69.79,69.79,7561,7561,7561,POINT (-114.916992 39.283294)
NY,2021/03/25,36142,36142,36142,74.99,74.99,74.99,48195,48175,48215,POINT (-75.59655 42.921241)
OH,2021/03/25,20524,20524,20524,71.48,71.48,71.48,28712,28712,28712,POINT (-82.70936 40.415534)
OK,2021/03/25,6567,6566,6568,68.18,68.09,68.27,9632,9627,9637,POINT (-97.508297 35.583449)
OR,2021/03/25,4733,4733,4733,70.22,70.22,70.22,6740,6740,6740,POINT (-120.605279 43.940449)
PA,2021/03/25,23905,23880,23931,79.05,78.82,79.28,30241,30218,30264,POINT (-77.838886 40.896694)
RI,2021/03/25,2002,2002,2002,93.6,93.6,93.6,2139,2139,2139,POINT (-71.534637 41.572574)
SC,2021/03/25,7678,7678,7678,77.68,77.68,77.68,9884,9884,9884,POINT (-80.864614 33.878572)
SD,2021/03/25,1412,1412,1412,59.73,59.73,59.73,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/03/25,11792,11792,11792,67.26,67.26,67.26,17532,17519,17545,POINT (-86.343226 35.842998)
TX,2021/03/25,44786,44660,44913,72.27,71.61,72.93,61970,61807,62134,POINT (-99.317341 31.447238)
UT,2021/03/25,3016,3016,3016,56.93,56.93,56.93,5298,5298,5298,POINT (-111.678222 39.323779)
VA,2021/03/25,11759,11759,11759,72.57,72.57,72.57,16203,16203,16203,POINT (-78.666382 37.510861)
VT,2021/03/25,762,762,762,64.63,64.63,64.63,1179,1179,1179,POINT (-72.662695 44.075252)
WA,2021/03/25,8754,8754,8754,67.07,67.07,67.07,13052,12967,13137,POINT (-120.592492 47.411715)
WV,2021/03/25,3971,3971,3971,79.17,79.17,79.17,5016,5016,5016,POINT (-80.613729 38.642579)
WY,2021/03/25,579,579,579,40.32,40.32,40.32,1436,1436,1436,POINT (-107.55145 42.999627)
MO,2021/03/26,11099,11099,11099,76.85,76.85,76.85,14442,14442,14442,POINT (-92.477244 38.3675)
MS,2021/03/26,4982,4982,4982,63.23,63.23,63.23,7879,7879,7879,POINT (-89.65344 32.713378)
NC,2021/03/26,16338,16338,16338,75.13,75.13,75.13,21746,21746,21746,POINT (-79.130883 35.52603)
ND,2021/03/26,1406,1406,1406,68.96,68.96,68.96,2039,2039,2039,POINT (-100.46931 47.446305)
NE,2021/03/26,2606,2604,2607,64.85,64.85,64.85,4018,4018,4018,POINT (-99.810595 41.527099)
NH,2021/03/26,1932,1932,1932,69.4,69.4,69.4,2784,2784,2784,POINT (-71.57139 43.680429)
NJ,2021/03/26,14294,14262,14327,70.72,70.72,70.72,20212,20212,20212,POINT (-74.655514 40.110253)
NM,2021/03/26,2581,2577,2585,70.67,70.67,70.67,3652,3652,3652,POINT (-106.108388 34.421369)
NV,2021/03/26,5262,5262,5262,69.64,69.64,69.64,7556,7556,7556,POINT (-114.916992 39.283294)
NY,2021/03/26,35804,35804,35804,74.38,74.38,74.38,48138,48119,48157,POINT (-75.59655 42.921241)
OH,2021/03/26,20125,20106,20144,70.15,69.94,70.35,28690,28667,28713,POINT (-82.70936 40.415534)
OK,2021/03/26,6464,6389,6539,67.09,64.68,69.5,9635,9549,9721,POINT (-97.508297 35.583449)
OR,2021/03/26,4704,4704,4704,70.36,70.36,70.36,6686,6686,6686,POINT (-120.605279 43.940449)
PA,2021/03/26,23525,23484,23566,79.21,78.7,79.72,29700,29632,29768,POINT (-77.838886 40.896694)
RI,2021/03/26,1997,1997,1997,95.1,95.1,95.1,2100,2100,2100,POINT (-71.534637 41.572574)
SC,2021/03/26,7650,7650,7650,77.44,77.44,77.44,9879,9879,9879,POINT (-80.864614 33.878572)
SD,2021/03/26,1348,1348,1348,57.02,57.02,57.02,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/03/26,11651,11416,11886,66.4,66.4,66.4,17547,17534,17560,POINT (-86.343226 35.842998)
TX,2021/03/26,44444,44440,44449,71.92,71.9,71.95,61795,61789,61801,POINT (-99.317341 31.447238)
UT,2021/03/26,2993,2993,2993,56.49,56.49,56.49,5298,5298,5298,POINT (-111.678222 39.323779)
VA,2021/03/26,11812,11812,11812,72.86,72.86,72.86,16212,16212,16212,POINT (-78.666382 37.510861)
VT,2021/03/26,758,758,758,64.29,64.29,64.29,1179,1179,1179,POINT (-72.662695 44.075252)
WA,2021/03/26,8676,8676,8676,65.88,65.88,65.88,13169,13084,13254,POINT (-120.592492 47.411715)
WV,2021/03/26,3896,3896,3896,77.03,77.03,77.03,5058,5058,5058,POINT (-80.613729 38.642579)
WY,2021/03/26,557,555,559,38.73,37.8,39.67,1438,1428,1448,POINT (-107.55145 42.999627)
MO,2021/03/27,10560,10560,10560,74.29,74.29,74.29,14214,14214,14214,POINT (-92.477244 38.3675)
MS,2021/03/27,4748,4741,4756,61.33,60.99,61.66,7743,7731,7755,POINT (-89.65344 32.713378)
NC,2021/03/27,15829,15829,15829,72.88,72.88,72.88,21719,21719,21719,POINT (-79.130883 35.52603)
ND,2021/03/27,1324,1321,1327,65.94,65.94,65.94,2008,2008,2008,POINT (-100.46931 47.446305)
NE,2021/03/27,2515,2512,2518,62.98,62.77,63.19,3993,3991,3995,POINT (-99.810595 41.527099)
NH,2021/03/27,1910,1910,1910,68.61,68.61,68.61,2784,2784,2784,POINT (-71.57139 43.680429)
NJ,2021/03/27,13870,13870,13870,68.58,68.58,68.58,20226,20226,20226,POINT (-74.655514 40.110253)
NM,2021/03/27,2579,2579,2579,70.81,70.81,70.81,3642,3642,3642,POINT (-106.108388 34.421369)
NV,2021/03/27,5113,5113,5113,67.59,67.59,67.59,7565,7565,7565,POINT (-114.916992 39.283294)
NY,2021/03/27,34493,34493,34493,72.17,72.17,72.17,47797,47778,47816,POINT (-75.59655 42.921241)
OH,2021/03/27,19380,19357,19403,67.64,67.39,67.89,28652,28625,28679,POINT (-82.70936 40.415534)
OK,2021/03/27,6201,6183,6219,64.69,63.95,65.44,9585,9550,9620,POINT (-97.508297 35.583449)
OR,2021/03/27,4663,4663,4663,69.31,69.31,69.31,6728,6728,6728,POINT (-120.605279 43.940449)
PA,2021/03/27,22644,22628,22659,75.71,75.45,75.98,29906,29866,29947,POINT (-77.838886 40.896694)
RI,2021/03/27,1986,1986,1986,91.9,91.9,91.9,2161,2161,2161,POINT (-71.534637 41.572574)
SC,2021/03/27,7294,7294,7294,74.07,74.07,74.07,9847,9847,9847,POINT (-80.864614 33.878572)
SD,2021/03/27,1317,1317,1317,55.71,55.71,55.71,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/03/27,11288,11288,11288,64.34,64.34,64.34,17545,17531,17559,POINT (-86.343226 35.842998)
TX,2021/03/27,42574,42486,42662,69.87,69.44,70.3,60932,60839,61024,POINT (-99.317341 31.447238)
UT,2021/03/27,2845,2841,2848,53.68,53.68,53.68,5299,5299,5299,POINT (-111.678222 39.323779)
VA,2021/03/27,11269,11269,11269,69.66,69.66,69.66,16178,16178,16178,POINT (-78.666382 37.510861)
VT,2021/03/27,715,715,715,60.64,60.64,60.64,1179,1179,1179,POINT (-72.662695 44.075252)
WA,2021/03/27,8317,8317,8317,62.95,62.95,62.95,13213,13213,13213,POINT (-120.592492 47.411715)
WV,2021/03/27,3753,3753,3753,74.01,74.01,74.01,5071,5071,5071,POINT (-80.613729 38.642579)
WY,2021/03/27,523,523,523,36.37,36.37,36.37,1438,1438,1438,POINT (-107.55145 42.999627)
MO,2021/03/28,10193,10193,10193,72.84,72.84,72.84,13994,13994,13994,POINT (-92.477244 38.3675)
MS,2021/03/28,4597,4595,4599,59.41,59.17,59.64,7738,7726,7750,POINT (-89.65344 32.713378)
NC,2021/03/28,15560,15560,15560,71.83,71.83,71.83,21662,21662,21662,POINT (-79.130883 35.52603)
ND,2021/03/28,1302,1299,1305,65.03,65.03,65.03,2002,2002,2002,POINT (-100.46931 47.446305)
NE,2021/03/28,2359,2358,2359,58.67,58.61,58.74,4020,4018,4022,POINT (-99.810595 41.527099)
NH,2021/03/28,1801,1801,1801,64.64,64.64,64.64,2786,2786,2786,POINT (-71.57139 43.680429)
NJ,2021/03/28,13492,13492,13492,66.76,66.76,66.76,20211,20211,20211,POINT (-74.655514 40.110253)
NM,2021/03/28,2443,2443,2443,67.08,67.08,67.08,3642,3642,3642,POINT (-106.108388 34.421369)
NV,2021/03/28,5053,5053,5053,66.84,66.84,66.84,7560,7560,7560,POINT (-114.916992 39.283294)
NY,2021/03/28,33973,33973,33973,71.11,71.11,71.11,47772,47755,47789,POINT (-75.59655 42.921241)
OH,2021/03/28,18750,18725,18775,65.64,65.36,65.91,28567,28537,28597,POINT (-82.70936 40.415534)
OK,2021/03/28,6016,5992,6041,62.82,61.83,63.8,9578,9533,9623,POINT (-97.508297 35.583449)
OR,2021/03/28,4601,4601,4601,68.75,68.75,68.75,6692,6692,6692,POINT (-120.605279 43.940449)
PA,2021/03/28,21924,21919,21930,74.5,74.33,74.67,29429,29401,29457,POINT (-77.838886 40.896694)
RI,2021/03/28,1933,1778,2088,91.57,72.5,110.63,2111,1986,2236,POINT (-71.534637 41.572574)
SC,2021/03/28,7191,7191,7191,73.36,73.36,73.36,9802,9802,9802,POINT (-80.864614 33.878572)
SD,2021/03/28,1250,1244,1256,52.88,52.88,52.88,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/03/28,11157,11157,11157,63.58,63.58,63.58,17547,17533,17561,POINT (-86.343226 35.842998)
TX,2021/03/28,40984,40936,41031,68.12,67.88,68.35,60167,60117,60217,POINT (-99.317341 31.447238)
UT,2021/03/28,2729,2726,2733,51.5,51.5,51.5,5300,5300,5300,POINT (-111.678222 39.323779)
VA,2021/03/28,10605,10605,10605,65.58,65.58,65.58,16172,16172,16172,POINT (-78.666382 37.510861)
VT,2021/03/28,691,691,691,58.56,58.56,58.56,1180,1180,1180,POINT (-72.662695 44.075252)
WA,2021/03/28,8166,8166,8166,62.61,62.61,62.61,13043,13043,13043,POINT (-120.592492 47.411715)
WV,2021/03/28,3563,3563,3563,70.75,70.75,70.75,5036,5036,5036,POINT (-80.613729 38.642579)
WY,2021/03/28,491,491,491,34.14,34.14,34.14,1438,1438,1438,POINT (-107.55145 42.999627)
MO,2021/03/29,10145,10145,10145,71.97,71.97,71.97,14097,14097,14097,POINT (-92.477244 38.3675)
MS,2021/03/29,4725,4725,4725,60.53,60.53,60.53,7806,7806,7806,POINT (-89.65344 32.713378)
NC,2021/03/29,15874,15874,15874,73.15,73.15,73.15,21702,21702,21702,POINT (-79.130883 35.52603)
ND,2021/03/29,1314,1313,1315,65.24,65.24,65.24,2014,2014,2014,POINT (-100.46931 47.446305)
NE,2021/03/29,2386,2386,2386,59.37,59.37,59.37,4019,4019,4019,POINT (-99.810595 41.527099)
NH,2021/03/29,1791,1791,1791,64.31,64.31,64.31,2785,2785,2785,POINT (-71.57139 43.680429)
NJ,2021/03/29,13978,13978,13978,69.09,69.09,69.09,20232,20232,20232,POINT (-74.655514 40.110253)
NM,2021/03/29,2439,2439,2439,66.88,66.88,66.88,3647,3647,3647,POINT (-106.108388 34.421369)
NV,2021/03/29,5013,5013,5013,66.34,66.34,66.34,7557,7557,7557,POINT (-114.916992 39.283294)
NY,2021/03/29,34870,34870,34870,72.82,72.82,72.82,47884,47868,47900,POINT (-75.59655 42.921241)
OH,2021/03/29,19044,19017,19070,66.61,66.32,66.91,28589,28557,28621,POINT (-82.70936 40.415534)
OK,2021/03/29,6074,6053,6095,63.35,62.48,64.22,9588,9547,9629,POINT (-97.508297 35.583449)
OR,2021/03/29,4679,4673,4685,69.85,69.85,69.85,6699,6699,6699,POINT (-120.605279 43.940449)
PA,2021/03/29,22570,22566,22575,77.21,77,77.42,29234,29200,29268,POINT (-77.838886 40.896694)
RI,2021/03/29,1959,1959,1959,93.42,93.42,93.42,2097,2097,2097,POINT (-71.534637 41.572574)
SC,2021/03/29,7488,7488,7488,76.32,76.32,76.32,9811,9811,9811,POINT (-80.864614 33.878572)
SD,2021/03/29,1249,1248,1250,52.83,52.83,52.83,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/03/29,11346,11342,11349,64.78,64.78,64.78,17515,17501,17529,POINT (-86.343226 35.842998)
TX,2021/03/29,41073,40945,41202,68.33,67.69,68.96,60114,59981,60246,POINT (-99.317341 31.447238)
UT,2021/03/29,2673,2667,2679,50.43,50.43,50.43,5300,5300,5300,POINT (-111.678222 39.323779)
VA,2021/03/29,11044,11021,11067,68.14,67.67,68.61,16208,16176,16240,POINT (-78.666382 37.510861)
VT,2021/03/29,695,695,695,58.9,58.9,58.9,1180,1180,1180,POINT (-72.662695 44.075252)
WA,2021/03/29,8254,8254,8254,62.89,62.89,62.89,13124,13124,13124,POINT (-120.592492 47.411715)
WV,2021/03/29,3626,3625,3628,72.47,72.47,72.47,5004,5004,5004,POINT (-80.613729 38.642579)
WY,2021/03/29,500,497,503,35.29,34.37,36.2,1417,1411,1423,POINT (-107.55145 42.999627)
MO,2021/03/30,10722,10722,10722,74.98,74.98,74.98,14300,14300,14300,POINT (-92.477244 38.3675)
MS,2021/03/30,4916,4916,4916,62.53,62.53,62.53,7862,7862,7862,POINT (-89.65344 32.713378)
NC,2021/03/30,16316,16316,16316,75.01,75.01,75.01,21751,21751,21751,POINT (-79.130883 35.52603)
ND,2021/03/30,1390,1388,1392,69.09,68.56,69.61,2012,2006,2018,POINT (-100.46931 47.446305)
NE,2021/03/30,2634,2632,2635,65.53,65.53,65.53,4019,4019,4019,POINT (-99.810595 41.527099)
NH,2021/03/30,1928,1928,1928,69.25,69.25,69.25,2784,2784,2784,POINT (-71.57139 43.680429)
NJ,2021/03/30,14419,14419,14419,71.18,71.18,71.18,20258,20258,20258,POINT (-74.655514 40.110253)
NM,2021/03/30,2549,2549,2549,69.8,69.8,69.8,3652,3652,3652,POINT (-106.108388 34.421369)
NV,2021/03/30,5187,5187,5187,68.67,68.67,68.67,7554,7554,7554,POINT (-114.916992 39.283294)
NY,2021/03/30,35760,35760,35760,74.16,74.16,74.16,48218,48205,48231,POINT (-75.59655 42.921241)
OH,2021/03/30,20038,20013,20063,70.01,69.74,70.29,28620,28590,28650,POINT (-82.70936 40.415534)
OK,2021/03/30,6434,6411,6457,67.85,66.9,68.8,9482,9439,9525,POINT (-97.508297 35.583449)
OR,2021/03/30,4888,4879,4896,72.53,72.53,72.53,6739,6739,6739,POINT (-120.605279 43.940449)
PA,2021/03/30,23570,23205,23936,78.5,74.87,82.13,30026,29623,30428,POINT (-77.838886 40.896694)
RI,2021/03/30,2022,2022,2022,94.71,94.71,94.71,2135,2135,2135,POINT (-71.534637 41.572574)
SC,2021/03/30,7632,7632,7632,77.46,77.46,77.46,9853,9853,9853,POINT (-80.864614 33.878572)
SD,2021/03/30,1374,1374,1374,58.12,58.12,58.12,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/03/30,11600,11600,11600,66.11,66.11,66.11,17547,17533,17561,POINT (-86.343226 35.842998)
TX,2021/03/30,43012,42964,43060,70.11,69.87,70.34,61350,61298,61402,POINT (-99.317341 31.447238)
UT,2021/03/30,2958,2956,2959,55.81,55.81,55.81,5299,5299,5299,POINT (-111.678222 39.323779)
VA,2021/03/30,11531,11503,11559,71.3,70.73,71.87,16172,16134,16210,POINT (-78.666382 37.510861)
VT,2021/03/30,725,725,725,61.44,61.44,61.44,1180,1180,1180,POINT (-72.662695 44.075252)
WA,2021/03/30,8618,8618,8618,66.28,66.28,66.28,13002,13002,13002,POINT (-120.592492 47.411715)
WV,2021/03/30,3782,3782,3782,74.86,74.86,74.86,5052,5052,5052,POINT (-80.613729 38.642579)
WY,2021/03/30,524,524,524,36.49,36.49,36.49,1436,1436,1436,POINT (-107.55145 42.999627)
MO,2021/03/31,11074,11074,11074,76.79,76.79,76.79,14421,14421,14421,POINT (-92.477244 38.3675)
MS,2021/03/31,5067,5067,5067,64.24,64.24,64.24,7888,7888,7888,POINT (-89.65344 32.713378)
NC,2021/03/31,16624,16623,16624,76.33,76.33,76.33,21778,21778,21778,POINT (-79.130883 35.52603)
ND,2021/03/31,1394,1394,1394,68.07,68.07,68.07,2048,2048,2048,POINT (-100.46931 47.446305)
NE,2021/03/31,2664,2664,2664,66.22,66.22,66.22,4023,4023,4023,POINT (-99.810595 41.527099)
NH,2021/03/31,1971,1971,1971,70.8,70.8,70.8,2784,2784,2784,POINT (-71.57139 43.680429)
NJ,2021/03/31,14466,14466,14466,71.35,71.35,71.35,20274,20274,20274,POINT (-74.655514 40.110253)
NM,2021/03/31,2536,2536,2536,69.29,69.29,69.29,3660,3660,3660,POINT (-106.108388 34.421369)
NV,2021/03/31,5320,5320,5320,70.44,70.44,70.44,7553,7553,7553,POINT (-114.916992 39.283294)
NY,2021/03/31,35902,35859,35945,74.44,74.13,74.75,48227,48162,48292,POINT (-75.59655 42.921241)
OH,2021/03/31,20285,20262,20308,70.56,70.31,70.81,28747,28720,28774,POINT (-82.70936 40.415534)
OK,2021/03/31,6652,6628,6676,69.92,68.93,70.91,9514,9469,9559,POINT (-97.508297 35.583449)
OR,2021/03/31,4964,4964,4964,73.44,73.44,73.44,6759,6759,6759,POINT (-120.605279 43.940449)
PA,2021/03/31,23529,23500,23558,78.38,78.15,78.6,30021,30015,30027,POINT (-77.838886 40.896694)
RI,2021/03/31,2065,2065,2065,90.65,90.65,90.65,2278,2278,2278,POINT (-71.534637 41.572574)
SC,2021/03/31,7758,7758,7758,78.42,78.42,78.42,9893,9893,9893,POINT (-80.864614 33.878572)
SD,2021/03/31,1441,1441,1441,60.96,60.96,60.96,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/03/31,11816,11816,11816,67.34,67.34,67.34,17547,17533,17561,POINT (-86.343226 35.842998)
TX,2021/03/31,43968,43737,44198,71.86,70.93,72.79,61185,61084,61286,POINT (-99.317341 31.447238)
