state,collection_date,Inpatient Beds Occupied by COVID-19 Patients Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied by COVID-19 Patients Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL,geocoded_state
OK,2021/05/01,272,272,272,2.95,2.9,2.99,9339,9327,9351,POINT (-97.508297 35.583449)
OR,2021/05/01,403,399,407,6.01,5.36,6.65,6712,6649,6775,POINT (-120.605279 43.940449)
PA,2021/05/01,2641,2632,2649,9.27,8.98,9.57,28817,28715,28919,POINT (-77.838886 40.896694)
RI,2021/05/01,170,160,179,7.72,2.11,13.34,2196,2014,2378,POINT (-71.534637 41.572574)
SC,2021/05/01,380,380,380,3.89,3.89,3.89,9781,9258,10304,POINT (-80.864614 33.878572)
SD,2021/05/01,95,95,95,4.02,4.02,4.02,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/01,823,823,823,4.79,4.79,4.79,17615,17615,17615,POINT (-86.343226 35.842998)
TX,2021/05/01,3064,3054,3075,5.15,4.98,5.33,59604,59488,59721,POINT (-99.317341 31.447238)
UT,2021/05/01,144,144,144,2.71,2.71,2.71,5317,5317,5317,POINT (-111.678222 39.323779)
VA,2021/05/01,790,790,790,4.89,4.89,4.89,16163,16163,16163,POINT (-78.666382 37.510861)
VT,2021/05/01,20,20,20,1.68,1.68,1.68,1187,1187,1187,POINT (-72.662695 44.075252)
WA,2021/05/01,714,706,721,5.43,4.95,5.91,13152,13149,13155,POINT (-120.592492 47.411715)
WV,2021/05/01,227,227,227,4.54,4.54,4.54,5000,5000,5000,POINT (-80.613729 38.642579)
WY,2021/05/01,33,33,33,2.31,1.8,2.83,1436,1415,1457,POINT (-107.55145 42.999627)
MO,2021/05/02,697,695,699,5.02,5.02,5.02,13892,13892,13892,POINT (-92.477244 38.3675)
NC,2021/05/02,1073,1070,1076,5.02,5.02,5.02,21501,21501,21501,POINT (-79.130883 35.52603)
ND,2021/05/02,103,103,103,5.13,5.13,5.13,2007,2007,2007,POINT (-100.46931 47.446305)
NE,2021/05/02,146,146,146,3.75,3.73,3.77,3961,3959,3963,POINT (-99.810595 41.527099)
NH,2021/05/02,87,87,87,3.13,3.13,3.13,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/05/02,1445,1445,1445,7.11,7.11,7.11,20329,20329,20329,POINT (-74.655514 40.110253)
NM,2021/05/02,159,158,160,4.43,4.43,4.43,3599,3599,3599,POINT (-106.108388 34.421369)
NY,2021/05/02,3095,3094,3096,6.49,6.49,6.49,47721,47721,47721,POINT (-75.59655 42.921241)
OH,2021/05/02,1483,1483,1483,5.18,5.18,5.18,28710,28710,28710,POINT (-82.70936 40.415534)
OK,2021/05/02,262,261,262,2.85,2.81,2.9,9274,9266,9282,POINT (-97.508297 35.583449)
OR,2021/05/02,383,379,386,5.7,5.7,5.7,6716,6716,6716,POINT (-120.605279 43.940449)
PA,2021/05/02,2543,2533,2553,8.93,8.65,9.22,28802,28721,28883,POINT (-77.838886 40.896694)
RI,2021/05/02,165,153,178,7.52,2.46,12.57,2199,2083,2316,POINT (-71.534637 41.572574)
SC,2021/05/02,366,366,366,3.75,3.75,3.75,9748,9274,10222,POINT (-80.864614 33.878572)
SD,2021/05/02,94,94,94,3.98,3.98,3.98,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/02,808,808,808,4.7,4.7,4.7,17595,17595,17595,POINT (-86.343226 35.842998)
TX,2021/05/02,3089,3077,3101,5.29,5.11,5.46,58563,58541,58585,POINT (-99.317341 31.447238)
UT,2021/05/02,141,141,141,2.65,2.65,2.65,5317,5317,5317,POINT (-111.678222 39.323779)
VA,2021/05/02,796,796,796,4.93,4.93,4.93,16134,16134,16134,POINT (-78.666382 37.510861)
VT,2021/05/02,20,20,20,1.7,1.7,1.7,1174,1174,1174,POINT (-72.662695 44.075252)
WA,2021/05/02,834,816,852,6.87,5.56,8.19,12132,11971,12294,POINT (-120.592492 47.411715)
WV,2021/05/02,224,224,224,4.52,4.52,4.52,4961,4961,4961,POINT (-80.613729 38.642579)
WY,2021/05/02,29,29,29,2.03,2.03,2.03,1436,1436,1436,POINT (-107.55145 42.999627)
MO,2021/05/03,752,752,752,5.33,5.33,5.33,14106,14106,14106,POINT (-92.477244 38.3675)
NC,2021/05/03,1058,1058,1058,4.93,4.93,4.93,21581,21581,21581,POINT (-79.130883 35.52603)
ND,2021/05/03,114,114,114,5.71,5.71,5.71,1996,1996,1996,POINT (-100.46931 47.446305)
NE,2021/05/03,155,155,155,3.99,3.93,4.04,3961,3956,3966,POINT (-99.810595 41.527099)
NH,2021/05/03,86,86,86,3.1,3.1,3.1,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/05/03,1413,1413,1413,6.96,6.96,6.96,20310,20310,20310,POINT (-74.655514 40.110253)
NM,2021/05/03,156,155,158,4.35,4.35,4.35,3600,3600,3600,POINT (-106.108388 34.421369)
NY,2021/05/03,3230,3229,3230,6.76,6.76,6.76,47751,47751,47751,POINT (-75.59655 42.921241)
OH,2021/05/03,1538,1538,1538,5.35,5.35,5.35,28784,28775,28792,POINT (-82.70936 40.415534)
OK,2021/05/03,252,252,252,2.73,2.73,2.73,9331,9331,9331,POINT (-97.508297 35.583449)
OR,2021/05/03,408,407,408,6.01,6.01,6.01,6783,6783,6783,POINT (-120.605279 43.940449)
PA,2021/05/03,2521,2513,2530,9.02,8.76,9.28,28301,28226,28376,POINT (-77.838886 40.896694)
RI,2021/05/03,165,165,165,7.46,7.46,7.46,2211,2211,2211,POINT (-71.534637 41.572574)
SC,2021/05/03,352,352,352,3.59,3.59,3.59,9792,9415,10169,POINT (-80.864614 33.878572)
SD,2021/05/03,97,97,97,4.1,4.1,4.1,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/03,805,804,806,4.68,4.68,4.68,17621,17621,17621,POINT (-86.343226 35.842998)
TX,2021/05/03,3114,3103,3124,5.31,5.15,5.46,58819,58810,58828,POINT (-99.317341 31.447238)
UT,2021/05/03,146,146,147,2.75,2.75,2.75,5321,5321,5321,POINT (-111.678222 39.323779)
VA,2021/05/03,797,797,797,4.94,4.94,4.94,16148,16148,16148,POINT (-78.666382 37.510861)
VT,2021/05/03,16,16,16,1.36,1.36,1.36,1174,1174,1174,POINT (-72.662695 44.075252)
WA,2021/05/03,844,843,844,7.08,7.08,7.08,11911,11911,11911,POINT (-120.592492 47.411715)
WV,2021/05/03,250,243,257,5.06,3.35,6.78,4937,4819,5055,POINT (-80.613729 38.642579)
WY,2021/05/03,38,38,38,2.66,2.04,3.29,1436,1409,1463,POINT (-107.55145 42.999627)
MO,2021/05/04,793,792,794,5.53,5.53,5.53,14346,14346,14346,POINT (-92.477244 38.3675)
NC,2021/05/04,1024,1023,1024,4.76,4.76,4.76,21629,21629,21629,POINT (-79.130883 35.52603)
ND,2021/05/04,116,116,116,5.65,5.65,5.65,2054,2054,2054,POINT (-100.46931 47.446305)
NE,2021/05/04,152,151,152,3.86,3.86,3.86,4000,4000,4000,POINT (-99.810595 41.527099)
NH,2021/05/04,87,87,87,3.13,3.13,3.13,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/05/04,1381,1381,1381,6.79,6.79,6.79,20333,20333,20333,POINT (-74.655514 40.110253)
NM,2021/05/04,157,157,157,4.36,4.36,4.36,3605,3605,3605,POINT (-106.108388 34.421369)
NY,2021/05/04,3026,3026,3026,6.33,6.33,6.33,47841,47841,47841,POINT (-75.59655 42.921241)
OH,2021/05/04,1592,1592,1592,5.53,5.53,5.53,28875,28875,28875,POINT (-82.70936 40.415534)
OK,2021/05/04,257,257,257,2.77,2.77,2.77,9394,9394,9394,POINT (-97.508297 35.583449)
OR,2021/05/04,420,418,421,6.16,5.66,6.66,6815,6752,6878,POINT (-120.605279 43.940449)
PA,2021/05/04,2549,2540,2558,8.93,8.93,8.93,28890,28890,28890,POINT (-77.838886 40.896694)
RI,2021/05/04,168,168,168,7.41,7.41,7.41,2268,2268,2268,POINT (-71.534637 41.572574)
SC,2021/05/04,365,363,367,3.7,3.7,3.7,9855,9855,9855,POINT (-80.864614 33.878572)
SD,2021/05/04,96,96,96,4.06,4.06,4.06,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/04,837,837,837,4.86,4.86,4.86,17642,17642,17642,POINT (-86.343226 35.842998)
TX,2021/05/04,3234,3228,3240,5.41,5.33,5.5,59914,59903,59924,POINT (-99.317341 31.447238)
UT,2021/05/04,160,160,160,3.01,3.01,3.01,5318,5318,5318,POINT (-111.678222 39.323779)
VA,2021/05/04,834,834,835,5.16,5.16,5.16,16161,16161,16161,POINT (-78.666382 37.510861)
VT,2021/05/04,19,19,19,1.62,1.62,1.62,1174,1174,1174,POINT (-72.662695 44.075252)
WA,2021/05/04,840,839,841,6.99,6.99,6.99,12021,12021,12021,POINT (-120.592492 47.411715)
WV,2021/05/04,245,245,245,4.94,4.94,4.94,4964,4964,4964,POINT (-80.613729 38.642579)
WY,2021/05/04,38,37,38,2.63,2.63,2.63,1436,1436,1436,POINT (-107.55145 42.999627)
MO,2021/05/05,787,785,789,5.43,5.43,5.43,14493,14493,14493,POINT (-92.477244 38.3675)
NC,2021/05/05,1042,1042,1042,4.84,4.84,4.84,21645,21645,21645,POINT (-79.130883 35.52603)
ND,2021/05/05,115,115,115,5.58,5.58,5.58,2062,2062,2062,POINT (-100.46931 47.446305)
NE,2021/05/05,137,137,137,3.48,3.48,3.48,4008,4008,4008,POINT (-99.810595 41.527099)
NH,2021/05/05,94,94,94,3.39,3.39,3.39,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/05/05,1329,1329,1329,6.52,6.52,6.52,20389,20389,20389,POINT (-74.655514 40.110253)
NM,2021/05/05,161,161,161,4.47,4.47,4.47,3599,3599,3599,POINT (-106.108388 34.421369)
NY,2021/05/05,2921,2919,2923,6.11,6.04,6.18,47826,47765,47887,POINT (-75.59655 42.921241)
OH,2021/05/05,1528,1526,1529,5.29,5.29,5.29,28961,28961,28961,POINT (-82.70936 40.415534)
OK,2021/05/05,254,248,261,2.73,2.73,2.73,9424,9424,9424,POINT (-97.508297 35.583449)
OR,2021/05/05,393,391,395,5.79,5.18,6.4,6790,6710,6871,POINT (-120.605279 43.940449)
PA,2021/05/05,2573,2562,2585,8.62,8.62,8.62,30195,30195,30195,POINT (-77.838886 40.896694)
RI,2021/05/05,162,162,162,7.24,7.24,7.24,2237,2237,2237,POINT (-71.534637 41.572574)
SC,2021/05/05,340,339,340,3.43,3.43,3.43,9912,9912,9912,POINT (-80.864614 33.878572)
SD,2021/05/05,89,89,89,3.76,3.76,3.76,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/05,867,866,868,5.03,5.03,5.03,17647,17647,17647,POINT (-86.343226 35.842998)
TX,2021/05/05,3086,3085,3087,5.08,5.06,5.11,60862,60834,60889,POINT (-99.317341 31.447238)
UT,2021/05/05,142,142,142,2.67,2.67,2.67,5317,5317,5317,POINT (-111.678222 39.323779)
VA,2021/05/05,841,841,841,5.21,5.21,5.21,16156,16156,16156,POINT (-78.666382 37.510861)
VT,2021/05/05,17,17,17,1.45,1.45,1.45,1174,1174,1174,POINT (-72.662695 44.075252)
WA,2021/05/05,795,795,795,6.6,6.6,6.6,12042,12042,12042,POINT (-120.592492 47.411715)
WV,2021/05/05,252,252,252,5.11,5.11,5.11,4927,4927,4927,POINT (-80.613729 38.642579)
WY,2021/05/05,32,28,35,2.21,-1.51,5.93,1436,1322,1550,POINT (-107.55145 42.999627)
MO,2021/05/06,794,793,794,5.5,5.5,5.5,14434,14434,14434,POINT (-92.477244 38.3675)
NC,2021/05/06,1010,1010,1010,4.7,4.7,4.7,21611,21611,21611,POINT (-79.130883 35.52603)
ND,2021/05/06,109,109,109,5.34,5.27,5.4,2043,2040,2046,POINT (-100.46931 47.446305)
NE,2021/05/06,127,127,127,3.22,3.22,3.22,4022,4022,4022,POINT (-99.810595 41.527099)
NH,2021/05/06,82,82,83,2.97,2.97,2.97,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/05/06,1254,1241,1268,6.15,6.15,6.15,20399,20399,20399,POINT (-74.655514 40.110253)
NM,2021/05/06,166,166,166,4.49,4.49,4.49,3700,3700,3700,POINT (-106.108388 34.421369)
NY,2021/05/06,2762,2760,2763,5.77,5.77,5.77,47842,47842,47842,POINT (-75.59655 42.921241)
OH,2021/05/06,1505,1504,1506,5.24,5.24,5.24,28808,28808,28808,POINT (-82.70936 40.415534)
OK,2021/05/06,242,241,243,2.6,2.6,2.6,9414,9414,9414,POINT (-97.508297 35.583449)
OR,2021/05/06,395,393,396,5.81,5.32,6.29,6797,6733,6861,POINT (-120.605279 43.940449)
PA,2021/05/06,2422,2403,2442,8.09,7.53,8.66,30263,30092,30434,POINT (-77.838886 40.896694)
RI,2021/05/06,158,158,158,7.06,7.06,7.06,2239,2239,2239,POINT (-71.534637 41.572574)
SC,2021/05/06,334,334,334,3.38,3.38,3.38,9894,9517,10271,POINT (-80.864614 33.878572)
SD,2021/05/06,75,75,75,3.17,3.17,3.17,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/06,820,819,821,4.77,4.77,4.77,17620,17620,17620,POINT (-86.343226 35.842998)
TX,2021/05/06,3083,3073,3092,5.08,4.93,5.22,60870,60814,60925,POINT (-99.317341 31.447238)
UT,2021/05/06,141,140,142,2.65,2.65,2.65,5317,5317,5317,POINT (-111.678222 39.323779)
VA,2021/05/06,788,787,789,4.88,4.88,4.88,16154,16154,16154,POINT (-78.666382 37.510861)
VT,2021/05/06,20,20,20,1.7,1.7,1.7,1174,1174,1174,POINT (-72.662695 44.075252)
WA,2021/05/06,810,810,810,6.74,6.64,6.84,12017,11995,12039,POINT (-120.592492 47.411715)
WV,2021/05/06,260,260,261,5.25,5.25,5.25,4963,4963,4963,POINT (-80.613729 38.642579)
WY,2021/05/06,24,21,27,1.68,-2.69,6.06,1436,1298,1574,POINT (-107.55145 42.999627)
MO,2021/05/07,778,778,778,5.43,5.43,5.43,14329,14329,14329,POINT (-92.477244 38.3675)
NC,2021/05/07,1010,1009,1011,4.71,4.71,4.71,21583,21583,21583,POINT (-79.130883 35.52603)
ND,2021/05/07,92,92,92,4.53,4.53,4.53,2032,2032,2032,POINT (-100.46931 47.446305)
NE,2021/05/07,124,124,124,3.14,3.14,3.14,4015,4015,4015,POINT (-99.810595 41.527099)
NH,2021/05/07,92,92,92,3.31,3.31,3.31,2777,2777,2777,POINT (-71.57139 43.680429)
NJ,2021/05/07,1221,1221,1221,6,6,6,20352,20352,20352,POINT (-74.655514 40.110253)
NM,2021/05/07,146,145,147,3.94,3.94,3.94,3703,3703,3703,POINT (-106.108388 34.421369)
NY,2021/05/07,2713,2712,2714,5.68,5.68,5.68,47800,47800,47800,POINT (-75.59655 42.921241)
OH,2021/05/07,1462,1460,1463,5.09,5.09,5.09,28769,28769,28769,POINT (-82.70936 40.415534)
OK,2021/05/07,249,249,249,2.67,2.67,2.67,9435,9435,9435,POINT (-97.508297 35.583449)
OR,2021/05/07,376,376,376,5.55,5.55,5.55,6778,6778,6778,POINT (-120.605279 43.940449)
PA,2021/05/07,2465,2460,2471,8.61,8.37,8.86,28956,28855,29057,POINT (-77.838886 40.896694)
RI,2021/05/07,158,158,159,7.02,7.02,7.02,2257,2257,2257,POINT (-71.534637 41.572574)
SC,2021/05/07,316,314,317,3.2,1.47,4.93,9867,9393,10341,POINT (-80.864614 33.878572)
SD,2021/05/07,80,80,80,3.38,3.38,3.38,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/07,799,798,800,4.65,4.65,4.65,17612,17612,17612,POINT (-86.343226 35.842998)
TX,2021/05/07,3046,3038,3055,5.09,4.97,5.22,59964,59952,59977,POINT (-99.317341 31.447238)
UT,2021/05/07,140,140,140,2.63,2.63,2.63,5316,5316,5316,POINT (-111.678222 39.323779)
VA,2021/05/07,770,769,771,4.77,4.77,4.77,16134,16134,16134,POINT (-78.666382 37.510861)
VT,2021/05/07,18,18,18,1.53,1.53,1.53,1174,1174,1174,POINT (-72.662695 44.075252)
WA,2021/05/07,787,787,787,6.6,6.47,6.72,11931,11903,11959,POINT (-120.592492 47.411715)
WV,2021/05/07,252,251,253,5.06,5.06,5.06,4988,4988,4988,POINT (-80.613729 38.642579)
WY,2021/05/07,26,22,31,1.86,-3.39,7.1,1437,1278,1596,POINT (-107.55145 42.999627)
MO,2021/05/08,752,752,752,5.3,5.3,5.3,14200,14200,14200,POINT (-92.477244 38.3675)
NC,2021/05/08,964,963,966,4.51,4.51,4.51,21494,21494,21494,POINT (-79.130883 35.52603)
ND,2021/05/08,91,91,91,4.55,4.41,4.69,2000,1994,2006,POINT (-100.46931 47.446305)
NE,2021/05/08,130,130,130,3.32,3.32,3.32,3990,3990,3990,POINT (-99.810595 41.527099)
NH,2021/05/08,86,85,87,3.1,3.1,3.1,2778,2778,2778,POINT (-71.57139 43.680429)
NJ,2021/05/08,1118,1118,1118,5.5,5.5,5.5,20312,20312,20312,POINT (-74.655514 40.110253)
NM,2021/05/08,156,155,157,4.21,4.21,4.21,3707,3707,3707,POINT (-106.108388 34.421369)
NY,2021/05/08,2530,2527,2533,5.3,5.3,5.3,47705,47705,47705,POINT (-75.59655 42.921241)
OH,2021/05/08,1488,1487,1488,5.2,5.2,5.2,28676,28676,28676,POINT (-82.70936 40.415534)
OK,2021/05/08,235,235,235,2.54,2.47,2.61,9359,9349,9369,POINT (-97.508297 35.583449)
OR,2021/05/08,398,398,398,5.9,5.9,5.9,6744,6744,6744,POINT (-120.605279 43.940449)
PA,2021/05/08,2327,2318,2336,8.14,7.82,8.46,28916,28798,29034,POINT (-77.838886 40.896694)
RI,2021/05/08,147,147,147,6.65,3.15,10.14,2212,2062,2362,POINT (-71.534637 41.572574)
SC,2021/05/08,321,321,321,3.27,3.27,3.27,9806,9283,10329,POINT (-80.864614 33.878572)
SD,2021/05/08,74,74,74,3.13,3.13,3.13,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/08,766,766,766,4.46,4.46,4.46,17603,17603,17603,POINT (-86.343226 35.842998)
TX,2021/05/08,2894,2892,2897,4.9,4.86,4.94,59199,59192,59205,POINT (-99.317341 31.447238)
UT,2021/05/08,140,140,140,2.63,2.63,2.63,5318,5318,5318,POINT (-111.678222 39.323779)
VA,2021/05/08,756,756,757,4.7,4.7,4.7,16102,16102,16102,POINT (-78.666382 37.510861)
VT,2021/05/08,14,14,14,1.19,1.19,1.19,1174,1174,1174,POINT (-72.662695 44.075252)
WA,2021/05/08,655,648,663,4.97,4.46,5.48,13188,13157,13219,POINT (-120.592492 47.411715)
WV,2021/05/08,244,242,247,4.91,4.91,4.91,4981,4981,4981,POINT (-80.613729 38.642579)
WY,2021/05/08,30,26,34,2.1,-3.17,7.37,1438,1272,1604,POINT (-107.55145 42.999627)
MO,2021/05/09,758,756,759,5.43,5.43,5.43,13960,13960,13960,POINT (-92.477244 38.3675)
NC,2021/05/09,947,947,947,4.44,4.44,4.44,21434,21434,21434,POINT (-79.130883 35.52603)
ND,2021/05/09,94,94,94,4.7,4.7,4.7,1999,1999,1999,POINT (-100.46931 47.446305)
NE,2021/05/09,128,128,129,3.3,3.3,3.3,3964,3964,3964,POINT (-99.810595 41.527099)
NH,2021/05/09,84,84,84,3.02,3.02,3.02,2778,2778,2778,POINT (-71.57139 43.680429)
NJ,2021/05/09,1080,1080,1080,5.32,5.32,5.32,20310,20310,20310,POINT (-74.655514 40.110253)
NM,2021/05/09,155,155,155,4.2,4.2,4.2,3687,3687,3687,POINT (-106.108388 34.421369)
NY,2021/05/09,2496,2496,2496,5.23,5.23,5.23,47697,47697,47697,POINT (-75.59655 42.921241)
OH,2021/05/09,1487,1486,1488,5.19,5.19,5.19,28728,28728,28728,POINT (-82.70936 40.415534)
OK,2021/05/09,242,242,242,2.63,2.59,2.67,9298,9287,9309,POINT (-97.508297 35.583449)
OR,2021/05/09,358,357,359,5.33,4.86,5.81,6714,6651,6777,POINT (-120.605279 43.940449)
PA,2021/05/09,2173,2164,2182,7.7,7.42,7.97,28566,28485,28646,POINT (-77.838886 40.896694)
RI,2021/05/09,133,133,133,6.1,6.1,6.1,2180,2030,2330,POINT (-71.534637 41.572574)
SC,2021/05/09,311,311,311,3.2,3.2,3.2,9721,9155,10287,POINT (-80.864614 33.878572)
SD,2021/05/09,71,70,72,3,3,3,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/09,766,766,766,4.46,4.46,4.46,17574,17574,17574,POINT (-86.343226 35.842998)
TX,2021/05/09,2936,2907,2965,5,4.56,5.44,58886,58846,58926,POINT (-99.317341 31.447238)
UT,2021/05/09,136,136,136,2.56,2.56,2.56,5317,5317,5317,POINT (-111.678222 39.323779)
VA,2021/05/09,694,693,695,4.31,4.22,4.39,16113,16098,16128,POINT (-78.666382 37.510861)
VT,2021/05/09,12,12,12,1.02,1.02,1.02,1174,1174,1174,POINT (-72.662695 44.075252)
WA,2021/05/09,649,641,656,4.97,4.46,5.49,13040,13006,13074,POINT (-120.592492 47.411715)
WV,2021/05/09,248,248,248,4.99,4.99,4.99,4972,4972,4972,POINT (-80.613729 38.642579)
WY,2021/05/09,29,25,33,2.03,-3.33,7.39,1438,1263,1613,POINT (-107.55145 42.999627)
MO,2021/05/10,753,753,753,5.33,5.33,5.33,14117,14117,14117,POINT (-92.477244 38.3675)
NC,2021/05/10,1006,1006,1006,4.71,4.71,4.71,21489,21489,21489,POINT (-79.130883 35.52603)
ND,2021/05/10,93,92,94,4.68,4.68,4.68,1987,1987,1987,POINT (-100.46931 47.446305)
NE,2021/05/10,136,136,136,3.47,3.47,3.47,3992,3992,3992,POINT (-99.810595 41.527099)
NH,2021/05/10,84,84,84,3.02,3.02,3.02,2778,2778,2778,POINT (-71.57139 43.680429)
NJ,2021/05/10,1112,1112,1112,5.47,5.47,5.47,20324,20324,20324,POINT (-74.655514 40.110253)
NM,2021/05/10,156,155,157,4.24,4.24,4.24,3683,3683,3683,POINT (-106.108388 34.421369)
NY,2021/05/10,2511,2511,2511,5.26,5.26,5.26,47729,47729,47729,POINT (-75.59655 42.921241)
OH,2021/05/10,1434,1434,1434,5,5,5,28718,28718,28718,POINT (-82.70936 40.415534)
OK,2021/05/10,224,223,226,2.43,2.43,2.43,9330,9330,9330,POINT (-97.508297 35.583449)
OR,2021/05/10,404,404,404,5.99,5.99,5.99,6740,6740,6740,POINT (-120.605279 43.940449)
PA,2021/05/10,2016,2006,2027,7.19,6.6,7.79,28363,28085,28641,POINT (-77.838886 40.896694)
RI,2021/05/10,143,143,143,6.49,6.49,6.49,2203,2203,2203,POINT (-71.534637 41.572574)
SC,2021/05/10,325,325,325,3.33,3.33,3.33,9761,9168,10354,POINT (-80.864614 33.878572)
SD,2021/05/10,65,65,65,2.77,2.77,2.77,2349,2349,2349,POINT (-100.230491 44.43614)
TN,2021/05/10,761,760,762,4.42,4.42,4.42,17616,17616,17616,POINT (-86.343226 35.842998)
TX,2021/05/10,2967,2963,2971,5.04,4.97,5.1,59055,59021,59089,POINT (-99.317341 31.447238)
UT,2021/05/10,147,147,147,2.76,2.76,2.76,5318,5318,5318,POINT (-111.678222 39.323779)
VA,2021/05/10,736,735,737,4.55,4.55,4.55,16166,16166,16166,POINT (-78.666382 37.510861)
VT,2021/05/10,11,11,11,0.94,0.94,0.94,1174,1174,1174,POINT (-72.662695 44.075252)
WA,2021/05/10,835,835,835,7.08,6.92,7.24,11794,11759,11829,POINT (-120.592492 47.411715)
WV,2021/05/10,253,252,254,5.12,4.94,5.3,4945,4934,4956,POINT (-80.613729 38.642579)
WY,2021/05/10,25,21,29,1.75,-3.96,7.46,1438,1256,1620,POINT (-107.55145 42.999627)
MO,2021/05/11,802,801,802,5.61,5.55,5.67,14290,14282,14298,POINT (-92.477244 38.3675)
NC,2021/05/11,955,954,956,4.45,4.45,4.45,21540,21540,21540,POINT (-79.130883 35.52603)
ND,2021/05/11,99,99,99,4.98,4.98,4.98,1986,1986,1986,POINT (-100.46931 47.446305)
NE,2021/05/11,144,144,144,3.67,3.67,3.67,3999,3999,3999,POINT (-99.810595 41.527099)
NH,2021/05/11,78,78,78,2.81,2.81,2.81,2778,2778,2778,POINT (-71.57139 43.680429)
NJ,2021/05/11,1056,1056,1056,5.2,5.2,5.2,20322,20322,20322,POINT (-74.655514 40.110253)
NM,2021/05/11,159,159,159,4.32,4.32,4.32,3682,3682,3682,POINT (-106.108388 34.421369)
NY,2021/05/11,2450,2450,2450,5.12,5.12,5.12,47859,47859,47859,POINT (-75.59655 42.921241)
OH,2021/05/11,1403,1403,1403,4.88,4.88,4.88,28827,28805,28849,POINT (-82.70936 40.415534)
OK,2021/05/11,217,217,217,2.34,2.31,2.36,9381,9374,9388,POINT (-97.508297 35.583449)
OR,2021/05/11,412,411,413,6.07,6.07,6.07,6786,6786,6786,POINT (-120.605279 43.940449)
PA,2021/05/11,2179,2170,2188,7.42,7.12,7.73,29688,29576,29801,POINT (-77.838886 40.896694)
RI,2021/05/11,136,136,136,6.14,6.14,6.14,2216,2216,2216,POINT (-71.534637 41.572574)
SC,2021/05/11,341,340,342,3.48,1.1,5.85,9804,9180,10428,POINT (-80.864614 33.878572)
SD,2021/05/11,65,65,65,2.77,2.77,2.77,2349,2349,2349,POINT (-100.230491 44.43614)
TN,2021/05/11,788,787,789,4.58,4.58,4.58,17623,17623,17623,POINT (-86.343226 35.842998)
TX,2021/05/11,2998,2998,2998,5.07,5.05,5.09,59314,59291,59336,POINT (-99.317341 31.447238)
UT,2021/05/11,135,135,135,2.54,2.54,2.54,5318,5318,5318,POINT (-111.678222 39.323779)
VA,2021/05/11,743,743,743,4.61,4.61,4.61,16131,16131,16131,POINT (-78.666382 37.510861)
VT,2021/05/11,17,17,17,1.45,1.45,1.45,1174,1174,1174,POINT (-72.662695 44.075252)
WA,2021/05/11,833,832,834,6.96,6.78,7.13,11972,11935,12009,POINT (-120.592492 47.411715)
WV,2021/05/11,282,280,283,5.65,5.65,5.65,4984,4984,4984,POINT (-80.613729 38.642579)
WY,2021/05/11,27,23,31,1.89,-3.91,7.7,1436,1249,1623,POINT (-107.55145 42.999627)
MO,2021/05/12,804,802,805,5.55,5.44,5.65,14490,14479,14501,POINT (-92.477244 38.3675)
NC,2021/05/12,950,950,950,4.43,4.43,4.43,21557,21557,21557,POINT (-79.130883 35.52603)
ND,2021/05/12,105,105,105,5.15,5.15,5.15,2038,2038,2038,POINT (-100.46931 47.446305)
NE,2021/05/12,126,126,126,3.21,3.21,3.21,4001,4001,4001,POINT (-99.810595 41.527099)
NH,2021/05/12,66,66,66,2.38,2.38,2.38,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/05/12,977,977,977,4.79,4.79,4.79,20394,20394,20394,POINT (-74.655514 40.110253)
NM,2021/05/12,152,150,153,4.11,4.11,4.11,3682,3682,3682,POINT (-106.108388 34.421369)
NY,2021/05/12,2393,2390,2396,5,4.92,5.07,47900,47839,47961,POINT (-75.59655 42.921241)
OH,2021/05/12,1374,1374,1374,4.74,4.74,4.74,29042,29042,29042,POINT (-82.70936 40.415534)
OK,2021/05/12,217,216,218,2.32,2.12,2.52,9443,9436,9450,POINT (-97.508297 35.583449)
OR,2021/05/12,394,394,395,5.8,5.8,5.8,6806,6806,6806,POINT (-120.605279 43.940449)
PA,2021/05/12,2033,2032,2034,7.2,6.96,7.43,28586,28463,28710,POINT (-77.838886 40.896694)
RI,2021/05/12,133,133,133,5.92,5.92,5.92,2247,2247,2247,POINT (-71.534637 41.572574)
SC,2021/05/12,320,318,321,3.25,0.9,5.6,9829,9190,10468,POINT (-80.864614 33.878572)
