runid,Date,Location,ShortName,LongName,Census2019,Doses_Distributed,Doses_Administered,Dist_Per_100K,Admin_Per_100K,Administered_Dose1,Administered_Dose1_Per_100K,Administered_Dose2,Administered_Dose2_Per_100K,Administered_Moderna,Administered_Pfizer,Administered_Unk_Manuf,MMWR_week,Ratio_Admin_Dist,Administered_Dose_Other,Administered_Dose_Other_Per_100K
1788,2021-01-07,WV,WVA,West Virginia,1792147,126275,74016,7046,4130,,,,,24745,49271,0,1,0.586,,
1788,2021-01-07,WY,WYA,Wyoming,578759,40400,9324,6980,1611,,,,,3950,5366,8,1,0.231,,
1785,2021-01-06,AK,AKA,Alaska,731545,80300,20106,10977,2748,,,,,,,,1,,,
1785,2021-01-06,AL,ALA,Alabama,4903185,183900,43280,3751,883,,,,,,,,1,,,
1785,2021-01-06,AR,ARA,Arkansas,3017804,170700,40899,5656,1355,,,,,,,,1,,,
1785,2021-01-06,AS,ASA,American Samoa,55689,8250,1022,14814,1835,,,,,,,,1,,,
1785,2021-01-06,AZ,AZA,Arizona,7278717,419175,75683,5759,1040,,,,,,,,1,,,
1785,2021-01-06,BP2,BP2,Bureau of Prisons,0,12800,9391,0,0,,,,,,,,1,,,
1785,2021-01-06,CA,CAA,California,39512223,2057375,486087,5207,1230,,,,,,,,1,,,
1785,2021-01-06,CO,COA,Colorado,5758736,282400,122347,4904,2125,,,,,,,,1,,,
1785,2021-01-06,CT,CTA,Connecticut,3565287,149900,93056,4204,2610,,,,,,,,1,,,
1785,2021-01-06,DC,DCA,District of Columbia,705749,35475,17475,5027,2476,,,,,,,,1,,,
1785,2021-01-06,DD2,DD2,Dept of Defense,0,290600,74961,0,0,,,,,,,,1,,,
1785,2021-01-06,DE,DEA,Delaware,973764,53650,14835,5510,1523,,,,,,,,1,,,
1785,2021-01-06,FL,FLA,Florida,21477737,1152000,339032,5364,1579,,,,,,,,1,,,
1785,2021-01-06,FM,FMA,Federated States of Micronesia,103643,9800,30,9456,29,,,,,,,,1,,,
1785,2021-01-06,GA,GAA,Georgia,10617423,514925,89695,4850,845,,,,,,,,1,,,
1785,2021-01-06,GU,GUA,Guam,165768,19300,3791,11643,2287,,,,,,,,1,,,
1785,2021-01-06,HI,HIA,Hawaii,1415872,82500,22896,5827,1617,,,,,,,,1,,,
1785,2021-01-06,IA,IAA,Iowa,3155070,121475,66051,3850,2093,,,,,,,,1,,,
1785,2021-01-06,ID,IDA,Idaho,1787065,81525,20848,4562,1167,,,,,,,,1,,,
1785,2021-01-06,IH2,IH2,Indian Health Svc,0,176275,42841,0,0,,,,,,,,1,,,
1785,2021-01-06,IL,ILA,Illinois,12671821,542200,189660,4279,1497,,,,,,,,1,,,
1785,2021-01-06,IN,INA,Indiana,6732219,356025,111806,5288,1661,,,,,,,,1,,,
1785,2021-01-06,KS,KSA,Kansas,2913314,131750,31938,4522,1096,,,,,,,,1,,,
1785,2021-01-06,KY,KYA,Kentucky,4467673,174150,67673,3898,1515,,,,,,,,1,,,
1785,2021-01-06,LA,LAA,Louisiana,4648794,230125,54973,4950,1183,,,,,,,,1,,,
1785,2021-01-06,LTC,LTC,Long Term Care,0,3416875,511635,0,0,,,,,,,,1,,,
1785,2021-01-06,MA,MAA,Massachusetts,6892503,329000,124450,4773,1806,,,,,,,,1,,,
1785,2021-01-06,MD,MDA,Maryland,6045680,292450,87513,4837,1448,,,,,,,,1,,,
1785,2021-01-06,ME,MEA,Maine,1344212,70150,34201,5219,2544,,,,,,,,1,,,
1785,2021-01-06,MH,MHA,Marshall Islands,58413,1200,0,2054,0,,,,,,,,1,,,
1785,2021-01-06,MI,MIA,Michigan,9986857,480750,124689,4814,1249,,,,,,,,1,,,
1785,2021-01-06,MN,MNA,Minnesota,5639632,288850,97098,5122,1722,,,,,,,,1,,,
1785,2021-01-06,MO,MOA,Missouri,6137428,294850,105173,4804,1714,,,,,,,,1,,,
1785,2021-01-06,MP,MPA,Northern Mariana Islands,56882,18650,3090,32787,5432,,,,,,,,1,,,
1785,2021-01-06,MS,MSA,Mississippi,2976149,98650,24386,3315,819,,,,,,,,1,,,
1785,2021-01-06,MT,MTA,Montana,1068778,52450,24574,4907,2299,,,,,,,,1,,,
1785,2021-01-06,NC,NCA,North Carolina,10488084,498450,137198,4753,1308,,,,,,,,1,,,
1785,2021-01-06,ND,NDA,North Dakota,762062,40825,23642,5357,3102,,,,,,,,1,,,
1785,2021-01-06,NE,NEA,Nebraska,1934408,90875,36753,4698,1900,,,,,,,,1,,,
1785,2021-01-06,NH,NHA,New Hampshire,1359711,54650,33177,4019,2440,,,,,,,,1,,,
1785,2021-01-06,NJ,NJA,New Jersey,8882190,406500,137586,4577,1549,,,,,,,,1,,,
1785,2021-01-06,NM,NMA,New Mexico,2096829,106525,44766,5080,2135,,,,,,,,1,,,
1785,2021-01-06,NV,NVA,Nevada,3080156,142525,36874,4627,1197,,,,,,,,1,,,
1785,2021-01-06,NY,NYA,New York State,19453561,934925,311797,4806,1603,,,,,,,,1,,,
1785,2021-01-06,OH,OHA,Ohio,11689100,359800,175681,3078,1503,,,,,,,,1,,,
1785,2021-01-06,OK,OKA,Oklahoma,3956971,223050,72862,5637,1841,,,,,,,,1,,,
1785,2021-01-06,OR,ORA,Oregon,4217737,227000,55247,5382,1310,,,,,,,,1,,,
1785,2021-01-06,PA,PAA,Pennsylvania,12801989,656600,179354,5129,1401,,,,,,,,1,,,
1785,2021-01-06,PR,PRA,Puerto Rico,3193694,194050,51071,6076,1599,,,,,,,,1,,,
1785,2021-01-06,RI,RIA,Rhode Island,1059361,55600,25688,5248,2425,,,,,,,,1,,,
1785,2021-01-06,RP,RPA,Republic of Palau,17907,2800,120,15636,670,,,,,,,,1,,,
1785,2021-01-06,SC,SCA,South Carolina,5148714,146250,58044,2841,1127,,,,,,,,1,,,
1785,2021-01-06,SD,SDA,South Dakota,884659,45275,31267,5118,3534,,,,,,,,1,,,
1785,2021-01-06,TN,TNA,Tennessee,6829174,328500,166389,4810,2436,,,,,,,,1,,,
1785,2021-01-06,TX,TXA,Texas,28995881,1375800,489003,4745,1686,,,,,,,,1,,,
1785,2021-01-06,US,USA,United States,331996199,17288950,5306797,5208,1598,,,,,,,,1,,,
1785,2021-01-06,UT,UTA,Utah,3205958,161825,56313,5048,1757,,,,,,,,1,,,
1785,2021-01-06,VA,VAA,Virginia,8535519,481550,117240,5642,1374,,,,,,,,1,,,
1785,2021-01-06,VA2,VA2,Veterans Health,0,617450,133450,0,0,,,,,,,,1,,,
1785,2021-01-06,VI,VIA,Virgin Islands,104680,7675,283,7332,270,,,,,,,,1,,,
1785,2021-01-06,VT,VTA,Vermont,623989,37825,18740,6062,3003,,,,,,,,1,,,
1785,2021-01-06,WA,WAA,Washington,7614893,403500,104975,5299,1379,,,,,,,,1,,,
1785,2021-01-06,WI,WIA,Wisconsin,5822434,266675,73213,4580,1257,,,,,,,,1,,,
1785,2021-01-06,WV,WVA,West Virginia,1792147,126275,62154,7046,3468,,,,,,,,1,,,
1785,2021-01-06,WY,WYA,Wyoming,578759,32600,8360,5633,1444,,,,,,,,1,,,
1783,2021-01-05,AK,AKA,Alaska,731545,76200,19050,10416,2604,,,,,,,,1,,,
1783,2021-01-05,AL,ALA,Alabama,4903185,172000,40278,3508,821,,,,,,,,1,,,
1783,2021-01-05,AR,ARA,Arkansas,3017804,152175,40899,5043,1355,,,,,,,,1,,,
1783,2021-01-05,AS,ASA,American Samoa,55689,8250,1022,14814,1835,,,,,,,,1,,,
1783,2021-01-05,AZ,AZA,Arizona,7278717,419175,68707,5759,944,,,,,,,,1,,,
1783,2021-01-05,BP2,BP2,Bureau of Prisons,0,12800,8700,0,0,,,,,,,,1,,,
1783,2021-01-05,CA,CAA,California,39512223,2039100,456980,5161,1157,,,,,,,,1,,,
1783,2021-01-05,CO,COA,Colorado,5758736,281900,114555,4895,1989,,,,,,,,1,,,
1783,2021-01-05,CT,CTA,Connecticut,3565287,149900,81970,4204,2299,,,,,,,,1,,,
1783,2021-01-05,DC,DCA,District of Columbia,705749,35475,15853,5027,2246,,,,,,,,1,,,
1783,2021-01-05,DD2,DD2,Dept of Defense,0,270125,67766,0,0,,,,,,,,1,,,
1783,2021-01-05,DE,DEA,Delaware,973764,53650,13962,5510,1434,,,,,,,,1,,,
1783,2021-01-05,FL,FLA,Florida,21477737,1152000,264512,5364,1232,,,,,,,,1,,,
1783,2021-01-05,FM,FMA,Federated States of Micronesia,103643,9800,30,9456,29,,,,,,,,1,,,
1783,2021-01-05,GA,GAA,Georgia,10617423,493625,80459,4649,758,,,,,,,,1,,,
1783,2021-01-05,GU,GUA,Guam,165768,19300,3791,11643,2287,,,,,,,,1,,,
1783,2021-01-05,HI,HIA,Hawaii,1415872,82500,20893,5827,1476,,,,,,,,1,,,
1783,2021-01-05,IA,IAA,Iowa,3155070,120175,60137,3809,1906,,,,,,,,1,,,
1783,2021-01-05,ID,IDA,Idaho,1787065,81525,19575,4562,1095,,,,,,,,1,,,
1783,2021-01-05,IH2,IH2,Indian Health Svc,0,175300,38053,0,0,,,,,,,,1,,,
1783,2021-01-05,IL,ILA,Illinois,12671821,538300,176586,4248,1394,,,,,,,,1,,,
1783,2021-01-05,IN,INA,Indiana,6732219,355825,100487,5285,1493,,,,,,,,1,,,
1783,2021-01-05,KS,KSA,Kansas,2913314,131750,20158,4522,692,,,,,,,,1,,,
1783,2021-01-05,KY,KYA,Kentucky,4467673,174150,61408,3898,1374,,,,,,,,1,,,
1783,2021-01-05,LA,LAA,Louisiana,4648794,230125,49693,4950,1069,,,,,,,,1,,,
1783,2021-01-05,LTC,LTC,Long Term Care,0,3260775,429066,0,0,,,,,,,,1,,,
1783,2021-01-05,MA,MAA,Massachusetts,6892503,328900,114465,4772,1661,,,,,,,,1,,,
1783,2021-01-05,MD,MDA,Maryland,6045680,291750,77274,4826,1278,,,,,,,,1,,,
1783,2021-01-05,ME,MEA,Maine,1344212,70150,32150,5219,2392,,,,,,,,1,,,
1783,2021-01-05,MH,MHA,Marshall Islands,58413,1200,0,2054,0,,,,,,,,1,,,
1783,2021-01-05,MI,MIA,Michigan,9986857,478800,99040,4794,992,,,,,,,,1,,,
1783,2021-01-05,MN,MNA,Minnesota,5639632,271375,86329,4812,1531,,,,,,,,1,,,
1783,2021-01-05,MO,MOA,Missouri,6137428,286075,98589,4661,1606,,,,,,,,1,,,
1783,2021-01-05,MP,MPA,Northern Mariana Islands,56882,14050,3083,24700,5420,,,,,,,,1,,,
1783,2021-01-05,MS,MSA,Mississippi,2976149,97450,22174,3274,745,,,,,,,,1,,,
1783,2021-01-05,MT,MTA,Montana,1068778,52450,23526,4907,2201,,,,,,,,1,,,
1783,2021-01-05,NC,NCA,North Carolina,10488084,498450,121881,4753,1162,,,,,,,,1,,,
1783,2021-01-05,ND,NDA,North Dakota,762062,40825,22358,5357,2934,,,,,,,,1,,,
1783,2021-01-05,NE,NEA,Nebraska,1934408,90875,36753,4698,1900,,,,,,,,1,,,
1783,2021-01-05,NH,NHA,New Hampshire,1359711,53675,30035,3948,2209,,,,,,,,1,,,
1783,2021-01-05,NJ,NJA,New Jersey,8882190,390900,120947,4401,1362,,,,,,,,1,,,
1783,2021-01-05,NM,NMA,New Mexico,2096829,106425,42380,5076,2021,,,,,,,,1,,,
1783,2021-01-05,NV,NVA,Nevada,3080156,142525,34549,4627,1122,,,,,,,,1,,,
1783,2021-01-05,NY,NYA,New York State,19453561,934925,299428,4806,1539,,,,,,,,1,,,
1783,2021-01-05,OH,OHA,Ohio,11689100,359800,163130,3078,1396,,,,,,,,1,,,
1783,2021-01-05,OK,OKA,Oklahoma,3956971,218175,63090,5514,1594,,,,,,,,1,,,
1783,2021-01-05,OR,ORA,Oregon,4217737,226700,51283,5375,1216,,,,,,,,1,,,
1783,2021-01-05,PA,PAA,Pennsylvania,12801989,625400,164552,4885,1285,,,,,,,,1,,,
1783,2021-01-05,PR,PRA,Puerto Rico,3193694,172600,45368,5404,1421,,,,,,,,1,,,
1783,2021-01-05,RI,RIA,Rhode Island,1059361,55600,23151,5248,2185,,,,,,,,1,,,
1783,2021-01-05,RP,RPA,Republic of Palau,17907,2800,120,15636,670,,,,,,,,1,,,
1783,2021-01-05,SC,SCA,South Carolina,5148714,146250,61797,2841,1200,,,,,,,,1,,,
1783,2021-01-05,SD,SDA,South Dakota,884659,44300,28581,5008,3231,,,,,,,,1,,,
1783,2021-01-05,TN,TNA,Tennessee,6829174,328500,154184,4810,2258,,,,,,,,1,,,
1783,2021-01-05,TX,TXA,Texas,28995881,1371125,451210,4729,1556,,,,,,,,1,,,
1783,2021-01-05,US,USA,United States,331996199,17020575,4836469,5127,1457,,,,,,,,1,,,
1783,2021-01-05,UT,UTA,Utah,3205958,157925,49456,4926,1543,,,,,,,,1,,,
1783,2021-01-05,VA,VAA,Virginia,8535519,481550,126363,5642,1480,,,,,,,,1,,,
1783,2021-01-05,VA2,VA2,Veterans Health,0,584300,118952,0,0,,,,,,,,1,,,
1783,2021-01-05,VI,VIA,Virgin Islands,104680,6600,231,6305,221,,,,,,,,1,,,
1783,2021-01-05,VT,VTA,Vermont,623989,33925,15955,5437,2557,,,,,,,,1,,,
1783,2021-01-05,WA,WAA,Washington,7614893,395500,96845,5194,1272,,,,,,,,1,,,
1783,2021-01-05,WI,WIA,Wisconsin,5822434,266675,67398,4580,1158,,,,,,,,1,,,
1783,2021-01-05,WV,WVA,West Virginia,1792147,126275,56664,7046,3162,,,,,,,,1,,,
1783,2021-01-05,WY,WYA,Wyoming,578759,30650,7654,5296,1322,,,,,,,,1,,,
